Title 电影,Director 导演,Rank 排名,Year 年份,Region 地区,豆瓣电影,豆瓣打分,豆瓣信息,IMDb电影,IMDb打分
Viridiana,Directed by Luis Buñuel,🎉052,1961,"Spain, Mexico",[维莉蒂安娜 Viridiana](https://movie.douban.com/subject/1303557/),🌟8.6,"导演: 路易斯·布努埃尔, 主演: 西尔维娅·皮纳尔 / 弗朗西斯科·拉瓦尔 / 费尔南多·雷伊, 类型: 剧情, 制片国家/地区: 西班牙/墨西哥, 年份: 1961",[Viridiana](https://www.imdb.com/title/tt0055601/),🌟8.1
Eraserhead,Directed by David Lynch,🎉052,1976,USA,[橡皮头 Eraserhead](https://movie.douban.com/subject/1293925/),🌟7.9,"导演: 大卫·林奇, 主演: 杰克·南斯 / 夏洛特·斯图尔特 / 艾伦·约瑟夫, 类型: 奇幻 / 恐怖, 制片国家/地区: 美国, 年份: 1977",[Eraserhead](https://www.imdb.com/title/tt0074486/),🌟7.3
La notte,Directed by Michelangelo Antonioni,🎉052,1961,"Italy, France",[夜 La notte](https://movie.douban.com/subject/1361252/),🌟8.8,"导演: 米开朗基罗·安东尼奥尼, 主演: 马塞洛·马斯楚安尼 / 让娜·莫罗 / 莫尼卡·维蒂, 类型: 剧情 / 爱情, 制片国家/地区: 意大利/法国, 年份: 1961",[La Notte](https://www.imdb.com/title/tt0054130/),🌟8
Fanny and Alexander,Directed by Ingmar Bergman,🎉052,1982,"Sweden, France, Federal Republic of Germany",[芬妮与亚历山大 Fanny och Alexander](https://movie.douban.com/subject/1292784/),🌟8.7,"导演: 英格玛·伯格曼, 主演: 克里斯蒂娜·阿道夫森 / 伯杰·阿斯特 / 佩妮娜·奥威, 类型: 剧情, 制片国家/地区: 法国/瑞典/西德, 年份: 1982",[Fanny and Alexander](https://www.imdb.com/title/tt0083922/),🌟8.1
La Maman et la Putain,Directed by Jean Eustache,🎉052,1973,France,[母亲与娼妓 La Maman et la Putain](https://movie.douban.com/subject/1295252/),🌟7.9,"导演: 让·厄斯塔什, 主演: 让-皮埃尔·利奥德 / 贝纳德特·拉封 / 弗朗索瓦兹·勒布伦, 类型: 剧情, 制片国家/地区: 法国, 年份: 1973",[The Mother and the Whore](https://www.imdb.com/title/tt0070359/),🌟7.8
Fear Eats the Soul,Directed by Rainer Werner Fassbinder,🎉052,1974,Federal Republic of Germany,[恐惧吞噬灵魂 Angst essen Seele auf](https://movie.douban.com/subject/1294092/),🌟8.5,"导演: 赖纳·维尔纳·法斯宾德, 主演: 布里吉特·米拉 / 埃尔·赫迪·本·萨利姆 / 芭芭拉·瓦伦汀, 类型: 剧情 / 爱情, 制片国家/地区: 西德, 年份: 1974",[Ali: Fear Eats the Soul](https://www.imdb.com/title/tt0071141/),🌟8
The Piano,Directed by Jane Campion,🎉052,1992,"Australia, France",[钢琴课 The Piano](https://movie.douban.com/subject/1293818/),🌟8.1,"导演: 简·坎皮恩, 主演: 霍利·亨特 / 哈威·凯特尔 / 山姆·尼尔, 类型: 剧情 / 爱情 / 音乐, 制片国家/地区: 新西兰/澳大利亚/法国, 年份: 1993",[The Piano](https://www.imdb.com/title/tt0107822/),🌟7.5
City Lights,Directed by Charles Chaplin,🎉052,1931,USA,[城市之光 City Lights](https://movie.douban.com/subject/1293908/),🌟9.3,"导演: 查理·卓别林, 主演: 查理·卓别林 / 弗吉尼亚·切瑞尔 / 佛罗伦斯·李, 类型: 喜剧 / 剧情 / 爱情, 制片国家/地区: 美国, 年份: 1931",[City Lights](https://www.imdb.com/title/tt0021749/),🌟8.5
Cléo from 5 to 7,Directed by Agnès Varda,🎉052,1962,"France, Italy",[五至七时的克莱奥 Cléo de 5 à 7](https://movie.douban.com/subject/1294565/),🌟8.7,"导演: 阿涅斯·瓦尔达, 主演: 科琳娜·马尔尚 / 安托万·布尔塞耶 / 多米妮克·达夫雷, 类型: 喜剧 / 剧情 / 音乐, 制片国家/地区: 法国/意大利, 年份: 1962",[Cléo from 5 to 7](https://www.imdb.com/title/tt0055852/),🌟7.9
Singin' in the Rain,"Directed by Gene Kelly, Stanley Donen",🎉052,1951,USA,[雨中曲 Singin' in the Rain](https://movie.douban.com/subject/1293460/),🌟9.1,"导演: 斯坦利·多南 / 吉恩·凯利, 主演: 吉恩·凯利 / 唐纳德·奥康纳 / 黛比·雷诺斯, 类型: 喜剧 / 歌舞 / 爱情, 制片国家/地区: 美国, 年份: 1952",[Singin' in the Rain](https://www.imdb.com/title/tt0045152/),🌟8.3
La ciénaga,Directed by Lucrecia Martel,🎉062,2001,"Argentina, USA, Japan, France, Switzerland, Spain, Brazil",[沼泽 La Ciénaga](https://movie.douban.com/subject/1420225/),🌟7.9,"导演: 卢奎西亚·马特尔, 主演: 梅赛黛斯·莫朗 / 格拉谢拉·博尔赫斯 / 马丁·艾德赫米安, 类型: 剧情, 制片国家/地区: 阿根廷/法国/西班牙, 年份: 2001",[La Ciénaga](https://www.imdb.com/title/tt0240419/),🌟7
Lawrence of Arabia,Directed by David Lean,🎉062,1962,United Kingdom,[阿拉伯的劳伦斯 Lawrence of Arabia](https://movie.douban.com/subject/1292349/),🌟8.7,"导演: 大卫·里恩, 主演: 彼得·奥图尔 / 亚历克·吉尼斯 / 安东尼·奎恩, 类型: 剧情 / 传记 / 冒险, 制片国家/地区: 英国, 年份: 1962",[Lawrence of Arabia](https://www.imdb.com/title/tt0056172/),🌟8.3
Jaws,Directed by Steven Spielberg,🎉062,1975,USA,[大白鲨 Jaws](https://movie.douban.com/subject/1294941/),🌟7.8,"导演: 史蒂文·斯皮尔伯格, 主演: 罗伊·谢德 / 罗伯特·肖 / 理查德·德莱福斯, 类型: 剧情 / 惊悚 / 冒险, 制片国家/地区: 美国, 年份: 1975",[Jaws](https://www.imdb.com/title/tt0073195/),🌟8.1
Tropical Malady,Directed by Apichatpong Weerasethakul,🎉062,2004,"France, Thailand, Germany, Italy, Switzerland",[热带疾病 สัตว์ประหลาด](https://movie.douban.com/subject/1414808/),🌟8.0,"导演: 阿彼察邦·韦拉斯哈古, 主演: 班罗普·洛罗伊 / 萨卡达·卡温巴迪 / Huai Dessom, 类型: 剧情 / 爱情 / 奇幻, 制片国家/地区: 泰国/法国/德国/意大利, 年份: 2004",[Tropical Malady](https://www.imdb.com/title/tt0381668/),🌟7.1
Sátántangó,Directed by Béla Tarr,🎉062,1994,"Hungary, Germany, Switzerland",[撒旦探戈 Sátántangó](https://movie.douban.com/subject/1422088/),🌟8.9,"导演: 贝拉·塔尔, 主演: 米哈伊·维格 / 普吉·霍瓦特 / 拉斯洛·费卢戈希, 类型: 剧情 / 悬疑, 制片国家/地区: 匈牙利/德国/瑞士, 年份: 1994",[Satantango](https://www.imdb.com/title/tt0111341/),🌟8.2
Sunset Blvd.,Directed by Billy Wilder,🎉062,1950,USA,[日落大道 Sunset Blvd.](https://movie.douban.com/subject/1298733/),🌟8.8,"导演: 比利·怀尔德, 主演: 威廉·霍尔登 / 葛洛丽亚·斯旺森 / 埃里克·冯·施特罗海姆, 类型: 剧情 / 黑色电影, 制片国家/地区: 美国, 年份: 1950",[Sunset Blvd.](https://www.imdb.com/title/tt0043014/),🌟8.4
Blade Runner,Directed by Ridley Scott,🎉062,1982,"USA, Hong Kong",[银翼杀手 Blade Runner](https://movie.douban.com/subject/1291839/),🌟8.6,"导演: 雷德利·斯科特, 主演: 哈里森·福特 / 鲁格·豪尔 / 肖恩·杨, 类型: 科幻 / 惊悚, 制片国家/地区: 美国, 年份: 1982",[Blade Runner](https://www.imdb.com/title/tt0083658/),🌟8.1
Some Like It Hot,Directed by Billy Wilder,🎉062,1959,USA,[热情如火 Some Like It Hot](https://movie.douban.com/subject/1292574/),🌟8.9,"导演: 比利·怀尔德, 主演: 玛丽莲·梦露 / 托尼·柯蒂斯 / 杰克·莱蒙, 类型: 喜剧, 制片国家/地区: 美国, 年份: 1959",[Some Like It Hot](https://www.imdb.com/title/tt0053291/),🌟8.2
Late Spring,Directed by Yasujirō Ozu,🎉062,1949,Japan,[晚春 晩春](https://movie.douban.com/subject/1307265/),🌟8.7,"导演: 小津安二郎, 主演: 笠智众 / 原节子 / 月丘梦路, 类型: 剧情 / 家庭, 制片国家/地区: 日本, 年份: 1949",[Late Spring](https://www.imdb.com/title/tt0041154/),🌟8.2
Meshes of the Afternoon,"Directed by Maya Deren, Alexander Hackenschmied",🎉062,1943,USA,[午后的迷惘 Meshes of the Afternoon](https://movie.douban.com/subject/1437390/),🌟8.8,"导演: 梅雅·黛伦 / 亚历山大·罕密德, 主演: 梅雅·黛伦 / 亚历山大·罕密德, 类型: 短片, 制片国家/地区: 美国, 年份: 1943",[Meshes of the Afternoon](https://www.imdb.com/title/tt0036154/),🌟7.9
Kes,Directed by Ken Loach,🎉072,1969,United Kingdom,[小孩与鹰 Kes](https://movie.douban.com/subject/1297920/),🌟8.6,"导演: 肯·洛奇, 主演: 大卫·布拉德利 / Freddie Fletcher / 琳内·佩里, 类型: 剧情 / 儿童, 制片国家/地区: 英国, 年份: 1969",[Kes](https://www.imdb.com/title/tt0064541/),🌟7.9
A Separation,Directed by Asghar Farhadi,🎉072,2011,Iran,[一次别离 جدایی نادر از سیمین](https://movie.douban.com/subject/5964718/),🌟8.8,"导演: 阿斯加·法哈蒂, 主演: 佩曼·莫阿迪 / 蕾拉·哈塔米 / 萨瑞·巴亚特, 类型: 剧情 / 家庭, 制片国家/地区: 伊朗/法国, 年份: 2011",[A Separation](https://www.imdb.com/title/tt1832382/),🌟8.3
"Salò, or the 120 Days of Sodom",Directed by Pier Paolo Pasolini,🎉072,1975,"Italy, France",,,,"[Salò, or the 120 Days of Sodom](https://www.imdb.com/title/tt0073650/)",🌟5.8
The Conversation,Directed by Francis Ford Coppola,🎉072,1974,USA,[窃听大阴谋 The Conversation](https://movie.douban.com/subject/1296908/),🌟8.1,"导演: 弗朗西斯·福特·科波拉, 主演: 吉恩·哈克曼 / 约翰·凯泽尔 / 艾伦·加菲尔德, 类型: 剧情 / 悬疑 / 惊悚, 制片国家/地区: 美国, 年份: 1974",[The Conversation](https://www.imdb.com/title/tt0071360/),🌟7.8
L'Argent,Directed by Robert Bresson,🎉072,1983,"France, Switzerland",[钱 L'argent](https://movie.douban.com/subject/1303536/),🌟8.3,"导演: 罗伯特·布列松, 主演: 克里斯蒂安·佩蒂 / Vincent Risterucci / Caroline Lang, 类型: 剧情 / 犯罪, 制片国家/地区: 法国/瑞士, 年份: 1983",[L'Argent](https://www.imdb.com/title/tt0085180/),🌟7.4
Where Is the Friend's House?,Directed by Abbas Kiarostami,🎉072,1987,Iran,[何处是我朋友的家 خانه دوست کجاست؟‎](https://movie.douban.com/subject/1301897/),🌟8.9,"导演: 阿巴斯·基亚罗斯塔米, 主演: 巴比·艾哈迈德·波 / 艾哈迈德·艾哈迈德·波 / 科达·巴和·迪范, 类型: 剧情, 制片国家/地区: 伊朗, 年份: 1987",[Where Is the Friend's House?](https://www.imdb.com/title/tt0093342/),🌟8.1
Ikiru,Directed by Akira Kurosawa,🎉072,1952,Japan,[生之欲 生きる](https://movie.douban.com/subject/1293847/),🌟9.3,"导演: 黑泽明, 主演: 志村乔 / 日守新一 / 田中春男, 类型: 剧情, 制片国家/地区: 日本, 年份: 1952",[Ikiru](https://www.imdb.com/title/tt0044741/),🌟8.3
Chinatown,Directed by Roman Polanski,🎉072,1974,USA,[唐人街 Chinatown](https://movie.douban.com/subject/1293889/),🌟8.4,"导演: 罗曼·波兰斯基, 主演: 杰克·尼科尔森 / 费·唐纳薇 / 约翰·休斯顿, 类型: 犯罪 / 剧情 / 悬疑 / 惊悚, 制片国家/地区: 美国, 年份: 1974",[Chinatown](https://www.imdb.com/title/tt0071315/),🌟8.2
The Seventh Seal,Directed by Ingmar Bergman,🎉072,1957,Sweden,[第七封印 Det sjunde inseglet](https://movie.douban.com/subject/1293234/),🌟8.5,"导演: 英格玛·伯格曼, 主演: 古纳尔·布约恩施特兰德 / 本特·埃切罗特 / 尼尔斯·波普, 类型: 剧情 / 奇幻, 制片国家/地区: 瑞典, 年份: 1957",[The Seventh Seal](https://www.imdb.com/title/tt0050976/),🌟8.1
The Ascent,Directed by Larissa Shepitko,🎉072,1976,USSR,[上升 Восхождение](https://movie.douban.com/subject/1303255/),🌟8.1,"导演: 拉莉萨·舍皮琴科, 主演: Boris Plotnikov / Vladimir Gostyukhin, 类型: 剧情 / 战争, 制片国家/地区: 苏联, 年份: 1977",[The Ascent](https://www.imdb.com/title/tt0075404/),🌟8.2
Wild Strawberries,Directed by Ingmar Bergman,🎉072,1957,Sweden,[野草莓 Smultronstället](https://movie.douban.com/subject/1293071/),🌟8.8,"导演: 英格玛·伯格曼, 主演: 维克多·斯约斯特洛姆 / 毕比·安德松 / 英格丽·图林, 类型: 剧情 / 爱情 / 家庭, 制片国家/地区: 瑞典, 年份: 1957",[Wild Strawberries](https://www.imdb.com/title/tt0050986/),🌟8.1
Blue Velvet,Directed by David Lynch,🎉072,1986,USA,,,,[Blue Velvet](https://www.imdb.com/title/tt0090756/),🌟7.7
The Spirit of the Beehive,Directed by Víctor Erice,🎉072,1973,Spain,[蜂巢幽灵 El espíritu de la colmena](https://movie.douban.com/subject/1401900/),🌟8.5,"导演: 维克多·艾里斯, 主演: 费尔南多·费尔南·戈麦斯 / 特雷莎·希梅拉 / 安娜·托伦特, 类型: 剧情, 制片国家/地区: 西班牙, 年份: 1973",[The Spirit of the Beehive](https://www.imdb.com/title/tt0070040/),🌟7.8
A Brighter Summer Day,Directed by Edward Yang,🎉072,1991,Taiwan,[牯岭街少年杀人事件 牯嶺街少年殺人事件](https://movie.douban.com/subject/1292329/),🌟8.9,"导演: 杨德昌, 主演: 张震 / 杨静怡 / 张国柱, 类型: 剧情 / 犯罪, 制片国家/地区: 中国台湾, 年份: 1991",[A Brighter Summer Day](https://www.imdb.com/title/tt0101985/),🌟8.2
Modern Times,Directed by Charles Chaplin,🎉072,1936,USA,[摩登时代 Modern Times](https://movie.douban.com/subject/1294371/),🌟9.3,"导演: 查理·卓别林, 主演: 查理·卓别林 / 宝莲·高黛 / 亨利·伯格曼, 类型: 剧情 / 喜剧 / 爱情, 制片国家/地区: 美国, 年份: 1936",[Modern Times](https://www.imdb.com/title/tt0027977/),🌟8.5
The Red Shoes,"Directed by Michael Powell, Emeric Pressburger",🎉072,1948,United Kingdom,[红菱艳 The Red Shoes](https://movie.douban.com/subject/1299204/),🌟8.2,"导演: 迈克尔·鲍威尔 / 埃默里克·普雷斯伯格, 主演: 莫伊拉·希勒 / 安东·沃尔布鲁克 Anton Walbrook / 马留斯·戈尔林, 类型: 剧情 / 爱情 / 音乐, 制片国家/地区: 英国, 年份: 1948",[The Red Shoes](https://www.imdb.com/title/tt0040725/),🌟8.1
Touki Bouki,Directed by Djibril Diop Mambéty,🎉072,1973,Senegal,[土狼之旅 Touki Bouki](https://movie.douban.com/subject/1424576/),🌟7.6,"导演: 吉布里尔·迪奥普·曼贝蒂, 主演: Magaye Niang / Mareme Niang / Christoph Colomb, 类型: 剧情, 制片国家/地区: 塞内加尔, 年份: 1973",[Touki Bouki](https://www.imdb.com/title/tt0070820/),🌟7
Sans Soleil,Directed by Chris Marker,🎉072,1982,France,[日月无光 Sans soleil](https://movie.douban.com/subject/1401901/),🌟8.5,"导演: 克里斯·马克, 主演: 弗洛朗丝·德莱 / 阿丽尔·朵巴丝勒 / Riyoko Ikeda, 类型: 纪录片, 制片国家/地区: 法国, 年份: 1983",[Sans Soleil](https://www.imdb.com/title/tt0084628/),🌟7.8
News from Home,Directed by Chantal Akerman,🎉072,1976,"France, Belgium",[家乡的消息 News from Home](https://movie.douban.com/subject/1902009/),🌟8.0,"导演: 香特尔·阿克曼, 主演: 香特尔·阿克曼, 类型: 纪录片, 制片国家/地区: 法国/比利时/西德, 年份: 1976",[News from Home](https://www.imdb.com/title/tt0076452/),🌟7.3
Shoah,Directed by Claude Lanzmann,🎉072,1985,France,[浩劫 Shoah](https://movie.douban.com/subject/1303328/),🌟9.0,"导演: 克洛德·朗兹曼, 主演: 克洛德·朗兹曼 / 西蒙·斯雷尼 / 迈克尔·波迪克雷尼克, 类型: 纪录片 / 历史 / 战争, 制片国家/地区: 法国, 年份: 1985",[Shoah](https://www.imdb.com/title/tt0090015/),🌟8.7
The Searchers,Directed by John Ford,🎉072,1956,USA,[搜索者 The Searchers](https://movie.douban.com/subject/1292668/),🌟7.9,"导演: 约翰·福特, 主演: 约翰·韦恩 / 杰弗里·亨特 / 维拉·迈尔斯, 类型: 剧情 / 西部 / 冒险, 制片国家/地区: 美国, 年份: 1956",[The Searchers](https://www.imdb.com/title/tt0049730/),🌟7.8
Throne of Blood,Directed by Akira Kurosawa,🎉093,1957,Japan,[蜘蛛巢城 蜘蛛巣城](https://movie.douban.com/subject/1294827/),🌟8.5,"导演: 黑泽明, 主演: 三船敏郎 / 山田五十铃 / 志村乔, 类型: 剧情 / 历史, 制片国家/地区: 日本, 年份: 1957",[Throne of Blood](https://www.imdb.com/title/tt0050613/),🌟8.1
Eternal Sunshine of the Spotless Mind,Directed by Michel Gondry,🎉093,2004,USA,[暖暖内含光 Eternal Sunshine of the Spotless Mind](https://movie.douban.com/subject/1308777/),🌟8.5,"导演: 米歇尔·贡德里, 主演: 金·凯瑞 / 凯特·温丝莱特 / 伊利亚·伍德, 类型: 剧情 / 爱情 / 科幻, 制片国家/地区: 美国, 年份: 2004",[Eternal Sunshine of the Spotless Mind](https://www.imdb.com/title/tt0338013/),🌟8.3
Hidden,Directed by Michael Haneke,🎉093,2004,"France, Austria, Germany, Italy",[隐藏摄像机 Caché](https://movie.douban.com/subject/1438066/),🌟7.6,"导演: 迈克尔·哈内克, 主演: 丹尼尔·奥特伊 / 朱丽叶·比诺什 / 莫里斯·贝尼舒, 类型: 剧情 / 悬疑 / 惊悚, 制片国家/地区: 法国/奥地利/德国/意大利/美国, 年份: 2005",[Caché](https://www.imdb.com/title/tt0387898/),🌟7.3
Taste of Cherry,Directed by Abbas Kiarostami,🎉093,1997,Iran,[樱桃的滋味 طعم گیلاس](https://movie.douban.com/subject/1296177/),🌟8.1,"导演: 阿巴斯·基亚罗斯塔米, 主演: 赫玛永·厄沙迪 / 阿卜杜拉曼·巴赫里 / 阿夫欣·呼罗希德·巴赫蒂亚里, 类型: 剧情, 制片国家/地区: 法国/伊朗, 年份: 1997",[Taste of Cherry](https://www.imdb.com/title/tt0120265/),🌟7.7
Pickpocket,Directed by Robert Bresson,🎉093,1959,France,[扒手 Pickpocket](https://movie.douban.com/subject/1303559/),🌟8.3,"导演: 罗伯特·布列松, 主演: 马丁·拉萨尔 / 玛莉卡·格林 / Jean Pélégri, 类型: 剧情 / 犯罪, 制片国家/地区: 法国, 年份: 1959",[Pickpocket](https://www.imdb.com/title/tt0053168/),🌟7.6
The Colour of Pomegranates,Directed by Sergei Paradjanov,🎉093,1968,USSR,[石榴的颜色 Նռան գույնը](https://movie.douban.com/subject/1303542/),🌟8.7,"导演: 谢尔盖·帕拉杰诺夫, 主演: 索菲柯·齐阿乌列里 / 米尔克·阿尔克桑亚 / 维勒·加尔斯特亚, 类型: 剧情 / 传记 / 历史, 制片国家/地区: 苏联, 年份: 1969",[The Color of Pomegranates](https://www.imdb.com/title/tt0063555/),🌟7.6
The Conformist,Directed by Bernardo Bertolucci,🎉093,1970,"Italy, France, Federal Republic of Germany",[同流者 Il conformista](https://movie.douban.com/subject/1300955/),🌟8.6,"导演: 贝纳尔多·贝托鲁奇, 主演: 让-路易·特兰蒂尼昂 / 斯特法尼娅·桑德雷莉 / 加斯通·莫辛, 类型: 剧情, 制片国家/地区: 意大利/法国/西德, 年份: 1970",[The Conformist](https://www.imdb.com/title/tt0065571/),🌟7.9
Parasite,Directed by Bong Joon-ho,🎉093,2019,Republic of Korea,[寄生虫 기생충](https://movie.douban.com/subject/27010768/),🌟8.8,"导演: 奉俊昊, 主演: 宋康昊 / 李善均 / 曹汝贞, 类型: 剧情, 制片国家/地区: 韩国, 年份: 2019",[Parasite](https://www.imdb.com/title/tt6751668/),🌟8.5
Yi Yi,Directed by Edward Yang,🎉093,1999,"Taiwan, Japan",[一一](https://movie.douban.com/subject/1292434/),🌟9.1,"导演: 杨德昌, 主演: 吴念真 / 李凯莉 / 金燕玲, 类型: 剧情 / 爱情 / 家庭, 制片国家/地区: 中国台湾/日本, 年份: 2000",[Yi Yi: A One and a Two...](https://www.imdb.com/title/tt0244316/),🌟8.1
Moonlight,Directed by Barry Jenkins,🎉093,2016,USA,[月光男孩 Moonlight](https://movie.douban.com/subject/26648249/),🌟7.4,"导演: 巴里·詹金斯, 主演: 崔凡特·罗兹 / 安德烈·霍兰 / 马赫沙拉·阿里, 类型: 剧情 / 同性, 制片国家/地区: 美国, 年份: 2016",[Moonlight](https://www.imdb.com/title/tt4975722/),🌟7.4
Battleship Potemkin,Directed by Sergei M. Eisenstein,🎉093,1925,USSR,[战舰波将金号 Броненосец Потёмкин](https://movie.douban.com/subject/1293492/),🌟8.7,"导演: 谢尔盖·爱森斯坦, 主演: 亚历山大·安东诺夫 / 弗拉迪米尔·巴斯基 / 格里高利·亚历山德罗夫, 类型: 剧情 / 历史 / 战争, 制片国家/地区: 苏联, 年份: 1925",[Battleship Potemkin](https://www.imdb.com/title/tt0015648/),🌟7.9
Wanda,Directed by Barbara Loden,🎉093,1970,USA,[旺达 Wanda](https://movie.douban.com/subject/1855338/),🌟8.2,"导演: 芭芭拉·洛登, 主演: 芭芭拉·洛登 / 迈克尔·希金斯, 类型: 剧情 / 犯罪, 制片国家/地区: 美国, 年份: 1970",[Wanda](https://www.imdb.com/title/tt0067961/),🌟7.1
