Index,年度十佳,排名,豆瓣电影,豆瓣年份,豆瓣打分,导演,主演,类型,制片国家/地区
206,2002年,10A,[盖瑞 Gerry](https://movie.douban.com/subject/1297665/),2002.0,7.3, 格斯·范·桑特, 马特·达蒙 / 卡西·阿弗莱克, 剧情 / 冒险, 美国
207,2002年,10B,[24小时  第一季 24 Season 1](https://movie.douban.com/subject/1298854/),2001.0,8.7, Jon Cassar / Brad Turner, 基弗·萨瑟兰 / 卡洛斯·博纳德 / 伊丽莎·库斯伯特, 动作 / 犯罪 / 剧情 / 悬疑 / 惊悚, 美国
208,2001年,1,[穆赫兰道 Mulholland Dr.](https://movie.douban.com/subject/1292217/),2001.0,8.4, 大卫·林奇, 娜奥米·沃茨 / 劳拉·哈灵 / 安·米勒, 剧情 / 悬疑 / 惊悚, 法国/美国
209,2001年,2,[英国贵妇与法国公爵 L'Anglaise et le duc](https://movie.douban.com/subject/1300888/),2001.0,7.5, 埃里克·侯麦, 让-克洛德·德雷菲斯 / 露西·拉塞尔 / 阿兰·利博, 剧情 / 历史 / 战争, 法国
210,2001年,3,[千禧曼波](https://movie.douban.com/subject/1873535/),2001.0,7.2, 侯孝贤, 舒淇 / 高捷 / 段钧豪, 剧情 / 爱情, 中国台湾/法国
211,2001年,4,[顺流逆流 順流逆流](https://movie.douban.com/subject/1308035/),2000.0,7.5, 徐克, 谢霆锋 / 伍佰 / 卢巧音, 动作 / 犯罪 / 剧情 / 惊悚, 中国香港/中国大陆
212,2001年,5,[我要回家 Je rentre à la maison](https://movie.douban.com/subject/1297155/),2001.0,7.0, 曼努埃尔·德·奥利维拉, 米歇尔·皮科利 / 凯瑟琳·德纳芙 / 约翰·马尔科维奇, 喜剧 / 剧情, 法国/葡萄牙
213,2001年,6A,[站台](https://movie.douban.com/subject/1291850/),2000.0,8.4, 贾樟柯, 王宏伟 / 赵涛 / 梁景东, 剧情 / 历史, 中国大陆/中国香港/日本/法国
214,2001年,6B,"[浩劫之后其二：索比堡 Sobibór, 14 octobre 1943, 16 heures](https://movie.douban.com/subject/1307515/)",2001.0,7.3, 克洛德·朗兹曼, Yehuda Lerner, 纪录片 / 历史, 法国
215,2001年,8,[狂野天真 Sauvage innocence](https://movie.douban.com/subject/1304340/),2001.0,7.4, 菲利普·加瑞尔, Mehdi Belhaj Kacem / Julia Faure / 米歇尔·索博, 剧情, 法国/荷兰
216,2001年,9,[儿子的房间 La stanza del figlio](https://movie.douban.com/subject/1306524/),2001.0,7.9, 南尼·莫莱蒂, 南尼·莫莱蒂 / 劳拉·莫兰特 / 杰丝敏·特丽卡, 剧情 / 悬疑 / 家庭, 法国/意大利
217,2001年,10,[惊惧圣诞 'R Xmas](https://movie.douban.com/subject/1297215/),2001.0,6.8, 阿贝尔·费拉拉, 德瑞·德·玛泰 / 李洛·布兰卡托 / Lisa Valens, 犯罪 / 剧情, 美国/法国
218,2000年,1,[伊斯特·康 Esther Kahn](https://movie.douban.com/subject/1303448/),2000.0,7.9, 阿诺·戴普勒尚, 莎莫·菲尼克斯 / 伊安·霍姆 / 法布里斯·德斯普里钦, 剧情 / 爱情, 法国/英国
219,2000年,2,[迷惑 La Captive](https://movie.douban.com/subject/1303443/),2000.0,7.3, 香特尔·阿克曼, 斯坦尼斯拉斯·莫哈 / 西尔维·泰斯蒂 / 奥利维亚·波纳梅, 剧情 / 爱情 / 音乐, 法国/比利时
220,2000年,3,[月亮上的男人 Man on the Moon](https://movie.douban.com/subject/1300185/),1999.0,7.8, 米洛斯·福尔曼, 金·凯瑞 / 格里·贝克尔 / 格雷森·埃里克·彭德拉, 传记 / 喜剧 / 剧情, 英国/德国/日本/美国
221,2000年,4,[火星任务 Mission to Mars](https://movie.douban.com/subject/1303447/),2000.0,7.6, 布莱恩·德·帕尔玛, 加里·西尼斯 / 蒂姆·罗宾斯 / 唐·钱德尔, 冒险 / 剧情 / 科幻 / 惊悚, 美国
222,2000年,5,[花样年华 花樣年華](https://movie.douban.com/subject/1291557/),2000.0,8.7, 王家卫, 梁朝伟 / 张曼玉 / 潘迪华, 剧情 / 爱情, 中国香港
223,2000年,6,[家庭私小说 M/OTHER](https://movie.douban.com/subject/1303445/),1999.0,7.8, 诹访敦彦, 渡边真起子 / 三浦友和 / 高橋隆大, 剧情, 日本
224,2000年,7A,[处女之死 The Virgin Suicides](https://movie.douban.com/subject/1297894/),1999.0,7.5, 索菲亚·科波拉, 克斯汀·邓斯特 / 凯瑟琳·特纳 / 乔什·哈奈特, 剧情 / 爱情 / 悬疑, 美国
225,2000年,7B,[一一](https://movie.douban.com/subject/1292434/),2000.0,9.1, 杨德昌, 吴念真 / 李凯莉 / 金燕玲, 剧情 / 爱情 / 家庭, 中国台湾/日本
226,2000年,9,[太空牛仔 Space Cowboys](https://movie.douban.com/subject/1301444/),2000.0,7.5, 克林特·伊斯特伍德, 克林特·伊斯特伍德 / 汤米·李·琼斯 / 唐纳德·萨瑟兰, 冒险 / 惊悚, 美国/澳大利亚
227,2000年,10,[上帝啊，真笨！ Les savates du bon Dieu](https://movie.douban.com/subject/1958642/),2000.0,7.6, 让-克洛德·布里索, Coralie Revel / Michèle Ernou / Emile Abossolo M'bo, 喜剧 / 剧情 / 爱情, 法国
228,1999年,1,[大开眼戒 Eyes Wide Shut](https://movie.douban.com/subject/1300275/),1999.0,8.1, 斯坦利·库布里克, 汤姆·克鲁斯 / 妮可·基德曼 / 麦迪逊·埃金顿, 剧情 / 悬疑 / 惊悚 / 情色, 英国/美国
229,1999年,2,[随风而逝 باد ما را خواهد برد](https://movie.douban.com/subject/1303444/),1999.0,8.1, 阿巴斯·基亚罗斯塔米, 纳格·阿萨迪 / 贝赫扎德·杜兰 / 罗沙·卡拉姆埃尔米, 剧情, 伊朗/法国
230,1999年,3,[西西里岛 Sicilia!](https://movie.douban.com/subject/1303446/),1999.0,7.8, 达尼埃尔·于伊耶 / 让-马里·斯特劳布, Gianni Buscarino / Angela Nugara / Vittorio Vigneri, 剧情, 意大利/法国/德国
231,1999年,4,[感官游戏 eXistenZ](https://movie.douban.com/subject/1299213/),1999.0,7.2, 大卫·柯南伯格, 詹妮弗·杰森·李 / 裘德·洛 / 伊安·霍姆, 冒险 / 科幻 / 惊悚, 英国/法国/加拿大
232,1999年,5,[夜风 Le vent de la nuit](https://movie.douban.com/subject/1447035/),1999.0,7.4, 菲利普·加瑞尔, 凯瑟琳·德纳芙 / 丹尼尔·杜瓦尔 / 泽维尔·布瓦, 剧情, 法国/意大利/瑞士
233,1999年,6,[迫切的任务 True Crime](https://movie.douban.com/subject/1296415/),1999.0,7.2, 克林特·伊斯特伍德, 克林特·伊斯特伍德 / 艾赛亚·华盛顿 / 丽莎盖伊·汉密尔顿, 犯罪 / 剧情 / 悬疑 / 惊悚, 美国
234,1999年,7,[情归何处 La Lettre](https://movie.douban.com/subject/1303450/),1999.0,7.1, 曼努埃尔·德·奥利维拉, 齐雅拉·马斯楚安尼 / 佩德罗·安布郎霍萨 / Antoine Chappey, 剧情, 法国/葡萄牙/西班牙
235,1999年,8,[史崔特先生的故事 The Straight Story](https://movie.douban.com/subject/1298506/),1999.0,8.6, 大卫·林奇, 茜茜·斯派塞克 / Jane Galloway Heitz / Joseph A. Carpenter, 剧情 / 传记, 法国/英国/美国
236,1999年,9,[鬼狗杀手 Ghost Dog: The Way of the Samurai](https://movie.douban.com/subject/1303449/),1999.0,7.7, 吉姆·贾木许, 福里斯特·惠特克 / 约翰·托尔梅 / 克里夫·戈曼, 犯罪 / 剧情 / 惊悚, 法国/德国/美国/日本
237,1999年,10,[上帝的婚礼 As Bodas de Deus](https://movie.douban.com/subject/1303455/),1999.0,7.7, 约阿·凯撒·蒙泰罗, 约阿·凯撒·蒙泰罗 / Rita Durão / Joana Azevedo, 喜剧, 法国/葡萄牙
238,1998年,1,[海上花](https://movie.douban.com/subject/1303451/),1998.0,8.2, 侯孝贤, 梁朝伟 / 羽田美智子 / 刘嘉玲, 剧情, 中国台湾/日本
239,1998年,2,[肝脏大夫 カンゾー先生](https://movie.douban.com/subject/1303452/),1998.0,8.0, 今村昌平, 柄本明 / 麻生久美子 / 雅克·冈布兰, 喜剧 / 剧情 / 历史 / 战争, 日本/法国
240,1998年,3A,[午夜善恶花园 Midnight in the Garden of Good and Evil](https://movie.douban.com/subject/1297513/),1997.0,7.0, 克林特·伊斯特伍德, 约翰·库萨克 / 凯文·史派西 / 杰克·汤普森, 剧情 / 犯罪 / 悬疑 / 惊悚 / 同性, 美国
241,1998年,3B,[秋天的故事 Conte d'automne](https://movie.douban.com/subject/1294140/),1998.0,8.5, 埃里克·侯麦, 玛丽·里维埃 / 碧翠丝·罗曼德 / 艾莉西亚·波特尔, 剧情 / 爱情, 法国
242,1998年,5A,[不安 Inquietude](https://movie.douban.com/subject/1780558/),1998.0,7.0, 曼努埃尔·德·奥利维拉, Afonso Araújo / Leonor Araújo / Leonor Baldaque, 剧情, 葡萄牙/法国/西班牙/瑞士
243,1998年,5B,[苏 Sue](https://movie.douban.com/subject/1437755/),1997.0,8.0, 阿莫斯·科莱克, 安娜·莱文 / Matthew Powers / 塔妮·韦尔奇, 剧情, 美国
244,1998年,7A,《马丁的恋情》L' Ennui,1998, ,塞德瑞克·卡恩, , ,法国
245,1998年,7B,[天鹅绒金矿 Velvet Goldmine](https://movie.douban.com/subject/1294136/),1998.0,8.4, 托德·海因斯, 伊万·麦克格雷格 / 乔纳森·莱斯·梅耶斯 / 克里斯蒂安·贝尔, 剧情 / 同性 / 音乐, 英国/美国
246,1998年,9,[蛇眼 Snake Eyes](https://movie.douban.com/subject/1298354/),1998.0,6.9, 布莱恩·德·帕尔玛, 尼古拉斯·凯奇 / 加里·西尼斯 / 约翰·赫德, 犯罪 / 悬疑 / 惊悚, 美国
247,1998年,10A,[骨未成灰 Ossos](https://movie.douban.com/subject/1768144/),1997.0,7.2, 佩德罗·科斯塔, Vanda Duarte / Nuno Vaz / Mariya Lipkina, 剧情, 葡萄牙/法国/丹麦
248,1998年,10B,[泰坦尼克号 Titanic](https://movie.douban.com/subject/1292722/),1997.0,9.5, 詹姆斯·卡梅隆, 莱昂纳多·迪卡普里奥 / 凯特·温丝莱特 / 比利·赞恩, 剧情 / 爱情 / 灾难, 美国/墨西哥
249,1998年,10C,[危险关系 Jackie Brown](https://movie.douban.com/subject/1292335/),1997.0,7.5, 昆汀·塔伦蒂诺, 帕姆·格里尔 / 塞缪尔·杰克逊 / 罗伯特·福斯特, 犯罪 / 剧情 / 惊悚, 美国
250,1997年,1,[花火 HANA-BI](https://movie.douban.com/subject/1302642/),1997.0,8.7, 北野武, 北野武 / 岸本加世子 / 大杉涟, 剧情 / 爱情 / 犯罪 / 惊悚, 日本
251,1997年,2,[南国再见，南国 南國再見，南國](https://movie.douban.com/subject/1303458/),1996.0,8.1, 侯孝贤, 高捷 / 林强 / 伊能静, 犯罪 / 剧情, 中国台湾
252,1997年,3,[妖夜慌踪 Lost Highway](https://movie.douban.com/subject/1303459/),1997.0,8.1, 大卫·林奇, 比尔·普尔曼 / 帕特丽夏·阿奎特 / 巴萨扎·盖提, 悬疑 / 惊悚, 法国/美国
253,1997年,4A,[鳗鱼 うなぎ](https://movie.douban.com/subject/1303453/),1997.0,7.9, 今村昌平, 役所广司 / 清水美沙 / 常田富士男, 剧情 / 犯罪, 日本
254,1997年,4B,[河流](https://movie.douban.com/subject/1303456/),1997.0,7.7, 蔡明亮, 李康生 / 苗天 / 陆弈静, 剧情 / 爱情 / 同性, 中国台湾
255,1997年,6A,[樱桃的滋味 طعم گیلاس](https://movie.douban.com/subject/1296177/),1997.0,8.1, 阿巴斯·基亚罗斯塔米, 赫玛永·厄沙迪 / 阿卜杜拉曼·巴赫里 / 阿夫欣·呼罗希德·巴赫蒂亚里, 剧情, 法国/伊朗
256,1997年,6B,[法国香颂 On connaît la chanson](https://movie.douban.com/subject/1303454/),1997.0,7.2, 阿伦·雷乃, 皮埃尔·阿迪提 / 萨宾·阿泽玛 / 让-皮埃尔·巴克里, 喜剧 / 剧情 / 歌舞 / 爱情, 法国/瑞士/英国
257,1997年,6C,[第七天堂 Le septième ciel](https://movie.douban.com/subject/1444591/),1997.0,6.6, 伯努瓦·雅克, 桑德琳娜·基贝兰 / 文森特·林顿 / 弗朗索瓦·贝莱昂, 剧情, 法国
258,1997年,9A,[变脸 Face/Off](https://movie.douban.com/subject/1292659/),1997.0,8.5, 吴宇森, 约翰·特拉沃尔塔 / 尼古拉斯·凯奇 / 琼·艾伦, 动作 / 科幻 / 犯罪 / 惊悚, 美国
259,1997年,9B,[惊声尖叫 Scream](https://movie.douban.com/subject/1301630/),1996.0,7.2, 韦斯·克雷文, 德鲁·巴里摩尔 / 罗格·杰克逊 / 内芙·坎贝尔, 惊悚 / 恐怖, 美国
260,1997年,9C,[春光乍泄 春光乍洩](https://movie.douban.com/subject/1292679/),1997.0,9.0, 王家卫, 张国荣 / 梁朝伟 / 张震, 剧情 / 爱情 / 同性, 中国香港/日本/韩国
261,1996年,1,[欲望号快车 Crash](https://movie.douban.com/subject/1292682/),1996.0,7.0, 大卫·柯南伯格, 詹姆斯·斯派德 / 霍利·亨特 / 伊莱亚斯·科泰斯, 剧情, 加拿大/美国/英国
262,1996年,2,[永远的莫扎特 For Ever Mozart](https://movie.douban.com/subject/1419341/),1996.0,7.6, 让-吕克·戈达尔, Madeleine Assas / Ghalia Lacroix / Bérangère Allaux, 喜剧 / 剧情 / 战争, 法国/瑞士
263,1996年,3,[赌城风云 Casino](https://movie.douban.com/subject/1299799/),1995.0,8.3, 马丁·斯科塞斯, 罗伯特·德尼罗 / 莎朗·斯通 / 乔·佩西, 传记 / 犯罪 / 剧情, 美国/法国
264,1996年,4,[我的性生活 Comment je me suis disputé... (ma vie sexuelle)](https://movie.douban.com/subject/1421891/),1996.0,7.7, 阿诺·戴普勒尚, 马修·阿马立克 / 艾曼纽·德芙 / 埃马努埃尔·萨兰热, 剧情 / 喜剧 / 爱情, 法国
265,1996年,5,[上帝的喜剧 A Comédia de Deus](https://movie.douban.com/subject/1303464/),1995.0,7.3, 约阿·凯撒·蒙泰罗, 约阿·凯撒·蒙泰罗 / Mario Barroso / Cláudia Teixeira, 喜剧 / 剧情, 丹麦/法国/意大利/葡萄牙
266,1996年,6,[离魂异客 Dead Man](https://movie.douban.com/subject/1303462/),1995.0,8.0, 吉姆·贾木许, 约翰尼·德普 / 加利·法梅尔 / 克里斯平·格洛弗, 剧情 / 西部 / 奇幻 / 冒险, 美国/德国/日本
267,1996年,7,[夜夜夜贼 Les voleurs](https://movie.douban.com/subject/1301668/),1996.0,6.9, 安德烈·泰希内, 凯瑟琳·德纳芙 / 丹尼尔·奥特伊 / 洛朗斯·科特, 犯罪 / 剧情 / 爱情, 法国
268,1996年,8,[碟中谍 Mission: Impossible](https://movie.douban.com/subject/1292484/),1996.0,8.2, 布莱恩·德·帕尔玛, 汤姆·克鲁斯 / 强·沃特 / 艾曼纽·贝阿, 动作 / 冒险 / 惊悚, 美国
269,1996年,9A,[更多 Encore](https://movie.douban.com/subject/1958514/),1996.0, , 帕斯卡尔·博尼策尔, 杰基·贝约尔 / 瓦莱丽亚·布鲁尼·泰德斯基 / 娜塔莎·雷尼埃, 喜剧 / 爱情 / 剧情, 法国
270,1996年,9B,[非对称情爱 Parfait amour!](https://movie.douban.com/subject/1303457/),1996.0,6.6, 凯瑟琳·布雷亚, 伊莎贝拉·雷纳德 / 法朗西斯·瑞纳德 /, 剧情 / 爱情 / 情色, 法国
271,1996年,10,[别忘记你将死 N'oublie pas que tu vas mourir](https://movie.douban.com/subject/1948455/),1995.0,6.8, 泽维尔·布瓦, 泽维尔·布瓦 / 齐雅拉·马斯楚安尼 / 罗什迪·泽姆, 剧情, 法国
272,1995年,1,[冷酷祭典 La cérémonie](https://movie.douban.com/subject/1303463/),1995.0,8.0, 克洛德·夏布洛尔, 伊莎贝尔·于佩尔 / 桑德里娜·博内尔 / 让-皮埃尔·卡塞尔, 犯罪 / 剧情 / 惊悚, 法国/德国
273,1995年,2,[难为了爸爸 Le garçu](https://movie.douban.com/subject/1303461/),1995.0,7.1, 莫里斯·皮亚拉, 热拉尔·德帕迪约 / 热拉尔丁娜·帕亚 / Antoine Pialat, 剧情, 法国
274,1995年,3,[时间 Waati](https://movie.douban.com/subject/1869696/),1995.0, , 苏莱曼·西塞, 苏莱曼·西塞 / Mariame Amerou Mohamed Dicko / Balla Moussa Keita, 剧情, 法国/马里/布基纳法索
275,1995年,4,[廊桥遗梦 The Bridges of Madison County](https://movie.douban.com/subject/1293929/),1995.0,8.7, 克林特·伊斯特伍德, 克林特·伊斯特伍德 / 梅丽尔·斯特里普 / 安妮·科利, 剧情 / 爱情, 美国
276,1995年,5,[请忘记我 Oublie-moi](https://movie.douban.com/subject/1958509/),1994.0, , 诺埃米·洛夫斯基, 瓦莱丽亚·布鲁尼·泰德斯基 / 艾曼纽·德芙 / 洛朗·格雷维尔, 剧情, 法国
277,1995年,6,[我的秘密之花 La flor de mi secreto](https://movie.douban.com/subject/1300954/),1995.0,7.8, 佩德罗·阿莫多瓦, 玛丽萨·帕雷德斯 / 胡安·埃查诺维 / 卡梅·埃利亚斯, 剧情, 西班牙/法国
278,1995年,7,[奏鸣曲 ソナチネ](https://movie.douban.com/subject/1298351/),1993.0,8.4, 北野武, 北野武 / 国舞亚矢 / 渡边哲, 剧情 / 犯罪, 日本
279,1995年,8,[艾德·伍德 Ed Wood](https://movie.douban.com/subject/1293683/),1994.0,8.2, 蒂姆·波顿, 约翰尼·德普 / 莎拉·杰茜卡·帕克 / 比尔·默瑞, 传记 / 喜剧 / 剧情, 美国
280,1995年,9,[橄榄树下的情人 زير درختان زيتون](https://movie.douban.com/subject/1303465/),1994.0,8.4, 阿巴斯·基亚罗斯塔米, 默罕默德·阿里·科沙瓦兹 / 法德哈·基德曼 / Zarifeh Shiva, 剧情, 伊朗/法国
281,1995年,10,[战栗黑洞 In the Mouth of Madness](https://movie.douban.com/subject/1303460/),1994.0,7.8, 约翰·卡朋特, 山姆·尼尔 / 朱莉·卡门 / 尤尔根·普洛斯诺, 悬疑 / 奇幻 / 恐怖, 美国
282,1994年,1,[亲爱的日记 Caro diario](https://movie.douban.com/subject/1303466/),1993.0,7.7, 南尼·莫莱蒂, 南尼·莫莱蒂 / 朱利叶斯·贝斯 / 卡洛·马扎库拉蒂, 传记 / 喜剧 / 剧情, 法国/意大利
283,1994年,2,[难以入眠 J'ai pas sommeil](https://movie.douban.com/subject/1429124/),1994.0,7.5, 克莱尔·德尼, 叶卡捷琳娜·戈卢别娃 / Richard Courcet / Vincent Dupont, 剧情 / 悬疑 / 惊悚, 法国/瑞士
284,1994年,3,[情枭的黎明 Carlito's Way](https://movie.douban.com/subject/1292646/),1993.0,8.7, 布莱恩·德·帕尔玛, 阿尔·帕西诺 / 西恩·潘 / 佩内洛普·安·米勒, 犯罪 / 剧情 / 惊悚, 美国
285,1994年,4,[野芦苇 Les roseaux sauvages](https://movie.douban.com/subject/1296049/),1994.0,7.8, 安德烈·泰希内, 埃洛迪·布歇 / 加埃尔·莫雷尔 / 斯特凡·里多, 剧情 / 同性, 法国
286,1994年,5,[圣诞夜惊魂 The Nightmare Before Christmas](https://movie.douban.com/subject/1297131/),1993.0,8.2, 亨利·塞利克, 丹尼·艾夫曼 / 克里斯·萨兰登 / 凯瑟琳·欧哈拉, 动画 / 奇幻 / 音乐, 美国
287,1994年,6,[特沃塔和我 Travolta et moi](https://movie.douban.com/subject/1958501/),1994.0,8.2, 帕特里西亚·玛佐, Leslie Azzoulai / Hélène Eichers / Julien Gerin, 剧情, 法国
288,1994年,7,[美丽的折磨 L'enfer](https://movie.douban.com/subject/1297011/),1994.0,6.8, 克洛德·夏布洛尔, 艾曼纽·贝阿 / 弗朗索瓦·克鲁塞 / 纳塔莉·卡多内, 犯罪 / 剧情, 法国
289,1994年,8,[圣女贞德：监狱篇 Jeanne la Pucelle II - Les prisons](https://movie.douban.com/subject/1765328/),1994.0,8.1,雅克·里维特,桑德里娜·博内尔,剧情 / 传记 / 历史,法国
290,1994年,9,[美国回老家 U.S. Go Home](https://movie.douban.com/subject/1764357/),1994.0,7.9, 克莱尔·德尼, 格莱戈尔·科林 / 文森特·加洛 / Alice Houri, 剧情, 法国
291,1994年,10A,[同死者谈判 Petits arrangements avec les morts](https://movie.douban.com/subject/1901705/),1994.0,7.4, 帕斯卡尔·费兰, 迪迪埃·桑德尔 / Alexandre Zloto / Catherine Ferran, 剧情, 法国
292,1994年,10B,[蝴蝶君 M. Butterfly](https://movie.douban.com/subject/1293643/),1993.0,8.5, 大卫·柯南伯格, 杰瑞米·艾恩斯 / 尊龙 / 芭芭拉·苏科瓦, 剧情 / 爱情 / 同性, 美国/加拿大
293,1993年,1,[完美的世界 A Perfect World](https://movie.douban.com/subject/1300992/),1993.0,9.1, 克林特·伊斯特伍德, 凯文·科斯特纳 / 劳拉·邓恩 / 克林特·伊斯特伍德, 剧情 / 犯罪, 美国
294,1993年,2,[亚伯拉罕山谷 Vale Abraão](https://movie.douban.com/subject/1303467/),1993.0,8.1, 曼努埃尔·德·奥利维拉, 里诺尔·森微娜 / 路易斯·米格尔·辛特拉 / 鲁伊·德·卡瓦略, 剧情, 法国/葡萄牙/瑞士
295,1993年,3,"[大树、市长和文化馆 L'arbre, le maire et la médiathèque](https://movie.douban.com/subject/1303470/)",1993.0,7.3, 埃里克·侯麦, 帕斯卡尔·格雷戈里 / 阿丽尔·朵巴丝勒 / 法布莱斯·鲁奇尼, 剧情 / 喜剧, 法国
296,1993年,4,[吸烟/不吸烟 Smoking/No Smoking](https://movie.douban.com/subject/1303468/),1993.0,7.8, 阿伦·雷乃, 萨宾·阿泽玛 / 皮埃尔·阿迪提 / Peter Hudson, 喜剧, 法国/意大利/瑞士
297,1993年,5,[无声国度 Le pays des sourds](https://movie.douban.com/subject/1428371/),1992.0,8.7, 尼古拉·菲利伯特, Jean-Claude Poulain / Abou Bakar / Anh Tuan, 纪录片, 意大利/法国/英国/瑞士
298,1993年,6,[森林中的日与夜 Aranyer Din Ratri](https://movie.douban.com/subject/1303541/),1970.0,7.4, 萨蒂亚吉特·雷伊, 莎米拉·泰戈尔 / Kaberi Bose / Simi Garewal, 剧情, 印度
299,1993年,7,[疯狗与格拉瑞小姐 Mad Dog and Glory](https://movie.douban.com/subject/1293933/),1993.0,6.5, 约翰·麦克诺顿, 罗伯特·德尼罗 / 乌玛·瑟曼 / 比尔·默瑞, 剧情 / 喜剧 / 爱情 / 犯罪, 美国
300,1993年,8,[午夜猎物 Innocent Blood](https://movie.douban.com/subject/1297175/),1992.0,6.2, 约翰·兰迪斯, 安娜·帕里约 / 大卫·普罗瓦尔 / 罗科·西斯托, 喜剧 / 恐怖 / 爱情, 美国
301,1993年,9,[坏中尉 Bad Lieutenant](https://movie.douban.com/subject/1293494/),1992.0,7.3, 阿贝尔·费拉拉, 哈威·凯特尔 / 佩吉·戈尔姆利 / 维克多·阿尔果, 犯罪 / 剧情, 美国
302,1993年,10,[悲哀于我 Hélas pour moi](https://movie.douban.com/subject/1303469/),1993.0,7.4, 让-吕克·戈达尔, 热拉尔·德帕迪约 / Laurence Masliah / 贝尔纳·维尔莱, 喜剧 / 剧情, 法国/瑞士
303,1992年,1,[不可饶恕 Unforgiven](https://movie.douban.com/subject/1293566/),1992.0,8.5, 克林特·伊斯特伍德, 克林特·伊斯特伍德 / 吉恩·哈克曼 / 摩根·弗里曼, 剧情 / 西部, 美国
304,1992年,2,[不速之客 Agantuk](https://movie.douban.com/subject/1303582/),1991.0, , 萨蒂亚吉特·雷伊, 乌特帕尔·道特 / 迪潘卡尔·戴伊 / 玛玛塔·尚卡尔, 剧情, 法国/印度
305,1992年,3,[生生长流 زندگی و دیگر هیچ](https://movie.douban.com/subject/1303471/),1992.0,8.8, 阿巴斯·基亚罗斯塔米, 法德哈·基德曼 / 布巴·巴尤尔· / 奥西纳·法赫, 剧情 / 灾难, 伊朗
306,1992年,4,[丈夫、太太与情人 Husbands and Wives](https://movie.douban.com/subject/1301616/),1992.0,8.3, 伍迪·艾伦, 伍迪·艾伦 / 布莱思·丹纳 / 朱迪·戴维斯, 剧情 / 爱情, 美国
