Index,年度十佳,排名,豆瓣电影,豆瓣年份,豆瓣打分,导演,主演,类型,制片国家/地区
307,1992年,5A,[野兽之夜 Les nuits fauves](https://movie.douban.com/subject/1303473/),1992.0,7.3, 西里尔·科拉尔, 罗曼娜·波琳热 / 让-克里斯托夫·布维 / Régine Arniaud, 剧情 / 同性 / 传记, 法国/意大利/英国
308,1992年,5B,[国境线 Border Line](https://movie.douban.com/subject/1303517/),1992.0, , 丹尼尔·达布洛克斯, 丹尼尔·达布洛克斯 / David Léotard / 安德烈·杜索里埃, 剧情, 法国/瑞士
309,1992年,5C,[哨兵 La sentinelle](https://movie.douban.com/subject/1293479/),1992.0,7.7, 阿诺·戴普勒尚, 埃马努埃尔·萨兰热 / 蒂博·德·蒙塔朗贝尔 / 让-路易·里夏尔, 惊悚, 法国
310,1992年,8A,[冬天的故事 Conte d'hiver](https://movie.douban.com/subject/1293388/),1992.0,8.5, 埃里克·侯麦, 夏洛特·韦里 / 弗里德里克·范登德里舍 / 米歇尔·瓦莱蒂, 剧情 / 爱情, 法国
311,1992年,8B,[追逐蝴蝶 La chasse aux papillons](https://movie.douban.com/subject/1303516/),1992.0,7.9, 奥塔·埃索里亚尼, Narda Blanchet / Pierette Pompom Bailhache / Aleksandr Cherkasov, 剧情, 法国/德国/意大利
312,1992年,10A,[牯岭街少年杀人事件 牯嶺街少年殺人事件](https://movie.douban.com/subject/1292329/),1991.0,8.9, 杨德昌, 张震 / 杨静怡 / 张国柱, 剧情 / 犯罪, 中国台湾
313,1992年,10B,[橡树 Balanţa](https://movie.douban.com/subject/1303475/),1992.0,7.6, 卢奇安·平蒂列, 玛雅·摩根斯特恩 / 勒兹万·瓦西莱斯库 / 维克托·雷本久克, 喜剧 / 剧情, 法国/罗马尼亚
314,1992年,10C,[妄想 Le mirage](https://movie.douban.com/subject/1303474/),1992.0, , 让-克劳德·吉盖, 露易丝·玛鲁 / 法比恩·巴布 / 马科·霍夫斯奇奈德, 剧情, 加拿大/法国/德国/瑞士
315,1992年,10D,[微笑之屋 La casa del sorriso](https://movie.douban.com/subject/1303527/),1991.0,6.7, 马可·费雷里, 英格丽·图林 / 达多·鲁斯波利 / 恩佐·卡拉瓦勒, 剧情, 意大利
316,1991年,1,[梵高 Van Gogh](https://movie.douban.com/subject/1418998/),1991.0,7.7, 莫里斯·皮亚拉, 雅克·迪特隆 / 亚历山德拉·伦敦 / 贝尔纳·勒科克, 剧情 / 传记 / 爱情 / 冒险, 法国
317,1991年,2,[米勒的十字路口 Miller's Crossing](https://movie.douban.com/subject/1292060/),1990.0,7.8, 乔尔·科恩 / 伊桑·科恩, 加布里埃尔·伯恩 / 马西娅·盖伊·哈登 / 约翰·特托罗, 犯罪 / 剧情 / 惊悚, 美国
318,1991年,3,[巴顿·芬克 Barton Fink](https://movie.douban.com/subject/1298043/),1991.0,8.1, 乔尔·科恩 / 伊桑·科恩, 约翰·特托罗 / 约翰·古德曼 / 朱迪·戴维斯, 剧情 / 喜剧 / 惊悚, 美国/英国
319,1991年,4,[教父3 The Godfather: Part III](https://movie.douban.com/subject/1294240/),1990.0,9.0, 弗朗西斯·福特·科波拉, 阿尔·帕西诺 / 黛安·基顿 / 塔莉娅·夏尔, 剧情 / 犯罪, 美国
320,1991年,5,[特写 کلوزآپ](https://movie.douban.com/subject/1303521/),1990.0,8.8, 阿巴斯·基亚罗斯塔米, Hossain Sabzian / 莫森·玛克玛尔巴夫 / Abolfazl Ahankhah, 犯罪 / 剧情, 伊朗
321,1991年,6,[我再也听不见吉他声 J'entends plus la guitare](https://movie.douban.com/subject/1825599/),1991.0,7.4, 菲利普·加瑞尔, 贝努特·里格恩特 / 约翰娜·特尔·斯蒂格 / 亚纳·柯勒特, 剧情, 法国
322,1991年,7,[剪刀手爱德华 Edward Scissorhands](https://movie.douban.com/subject/1292370/),1990.0,8.7, 蒂姆·波顿, 约翰尼·德普 / 薇诺娜·瑞德 / 黛安·韦斯特, 剧情 / 奇幻 / 爱情, 美国
323,1991年,8,[八月狂想曲 八月の狂詩曲](https://movie.douban.com/subject/1302619/),1991.0,7.5, 黑泽明, 村濑幸子 / 井川比佐志 / 茅岛成美, 剧情, 日本
324,1991年,9,[新桥恋人 Les amants du Pont-Neuf](https://movie.douban.com/subject/1291559/),1991.0,8.2, 莱奥·卡拉克斯, 朱丽叶·比诺什 / 德尼·拉旺, 剧情 / 爱情, 法国
325,1991年,10,[巴黎苏醒 Paris s'éveille](https://movie.douban.com/subject/1958496/),1991.0, , 奥利维耶·阿萨亚斯, 朱迪丝·戈德雷什 / 让-皮埃尔·利奥德 / 托马斯·朗曼, 剧情, 法国/意大利
326,1990年,1A,[小罪犯 Le petit criminel](https://movie.douban.com/subject/1303519/),1990.0,7.1, 雅克·杜瓦隆, 里夏尔·安科尼纳 / 热拉尔德·托马森 / 克洛蒂尔·蔻洛, 剧情, 法国
327,1990年,1B,[死亡与复活 Замри-Умри-Воскресни!](https://movie.douban.com/subject/1303518/),1990.0,8.2, 瓦拉里·康涅夫斯基, 蒂娜拉·卓卡洛娃 / Pavel Nazarov / Yelena Popova, 剧情, 苏联
328,1990年,3A,[新浪潮 Nouvelle vague](https://movie.douban.com/subject/1303520/),1990.0,7.7, 让-吕克·戈达尔, 阿兰·德龙 / 多米齐亚娜·焦尔达诺 / 雅克·达克米纳, 剧情, 法国/瑞士
329,1990年,3B,[好家伙 GoodFellas](https://movie.douban.com/subject/1292268/),1990.0,8.5, 马丁·斯科塞斯, 罗伯特·德尼罗 / 雷·利奥塔 / 乔·佩西, 剧情 / 传记 / 犯罪, 美国
330,1990年,5A,"[亚历山大再次和永远 Iskanderija, kaman oue kaman](https://movie.douban.com/subject/1303522/)",1990.0, , 尤瑟夫·夏因, 尤斯拉 / 尤瑟夫·夏因 / Hussein Fahmy, 剧情, 埃及/法国
331,1990年,5B,"[战士的荣誉 'Non', ou A Vã Glória de Mandar](https://movie.douban.com/subject/1460601/)",1990.0,7.7, 曼努埃尔·德·奥利维拉, Diogo Dória / 路易斯·米格尔·辛特拉 / 米格尔·古伊尔赫梅, 剧情 / 历史 / 战争, 法国/西班牙/葡萄牙
332,1990年,5C,[云遮星 মেঘে ঢাকা তারা](https://movie.douban.com/subject/1460605/),1960.0,7.7, 李维克·伽塔克, Supriya Choudhury / 阿尼尔·查特吉 / 贾内什·慕克吉, 剧情, 印度
333,1990年,8A,[梦 夢](https://movie.douban.com/subject/1299112/),1990.0,8.7, 黑泽明, 寺尾聪 / 倍赏美津子 / 根岸季衣, 剧情 / 奇幻, 日本/美国
334,1990年,8B,[不再着迷 La désenchantée](https://movie.douban.com/subject/1303523/),1990.0,7.5, 伯努瓦·雅克, 朱迪丝·戈德雷什 / Marcel Bozonnet / 伊凡·德斯尼, 剧情 / 爱情, 法国
335,1990年,8C,[罪与错 Crimes and Misdemeanors](https://movie.douban.com/subject/1292536/),1989.0,8.0, 伍迪·艾伦, 比尔·伯恩斯坦 / 马丁·兰道 / 克莱尔·布鲁姆, 喜剧 / 剧情, 美国
336,1989年,1A,[为所应为 Do the Right Thing](https://movie.douban.com/subject/1293958/),1989.0,8.2, 斯派克·李, 丹尼·爱罗 / 奥西·戴维斯 / 露比·迪, 剧情 / 喜剧, 美国
337,1989年,1B,[红色木鸽 Palombella rossa](https://movie.douban.com/subject/1303524/),1989.0,7.0, 南尼·莫莱蒂, 南尼·莫莱蒂 / 西尔维奥·奥兰多 / Mariella Valentini, 喜剧 / 运动, 法国/意大利
338,1989年,3A,[四个女人的故事 La Bande des quatre](https://movie.douban.com/subject/1419862/),1989.0,7.8, 雅克·里维特, 布鲁·欧吉尔 / 贝努特·里格恩特 / Fejria Deliba, 剧情 / 冒险 / 悬疑, 法国/瑞士
339,1989年,3B,[孽扣 Dead Ringers](https://movie.douban.com/subject/1293297/),1988.0,7.8, 大卫·柯南伯格, 杰瑞米·艾恩斯 / 詹妮薇芙·布卓 / Heidi von Palleske, 剧情 / 爱情 / 惊悚, 加拿大
340,1989年,5A,[食人族 Os Canibais](https://movie.douban.com/subject/1958490/),1988.0,6.5, 曼努埃尔·德·奥利维拉, 路易斯·米格尔·辛特拉 / 里诺尔·森微娜 / Diogo Dória, 歌舞 / 剧情 / 奇幻 / 悬疑, 葡萄牙/法国/西德/意大利/瑞士
341,1989年,5B,[雅巴 Yaaba](https://movie.douban.com/subject/1958491/),1989.0,6.6, 伊德沙·渥德拉戈, Fatimata Sanga / 伊德沙·渥德拉戈 / Roukietou Barry, 剧情 / 家庭, 布基纳法索/瑞士/法国
342,1989年,7A,[黑雨 黒い雨](https://movie.douban.com/subject/1294867/),1989.0,8.1, 今村昌平, 田中好子 / 北村和夫 / 市原悦子, 剧情, 日本
343,1989年,7B,[厚牛皮 Peaux de vaches](https://movie.douban.com/subject/1958492/),1989.0,7.9, 帕特里西亚·玛佐, 桑德里娜·博内尔 / 让-弗朗索瓦·斯泰弗南 / 雅克·斯皮埃塞, 剧情, 法国
344,1989年,7C,[小薇拉 Маленькая Вера](https://movie.douban.com/subject/1788109/),1988.0,7.1, 瓦西里·皮楚尔, Natalya Negoda / 安德烈·索可洛夫 / 尤里·纳扎罗夫, 剧情 / 爱情, 苏联
345,1989年,10A,[我要回家 Je veux rentrer à la maison](https://movie.douban.com/subject/1417485/),1989.0,6.3, 阿伦·雷乃, 阿多夫·格林 / Laura Benson / 琳达·拉文, 喜剧, 法国
346,1989年,10B,[流浪者之歌 Дом за вешање](https://movie.douban.com/subject/1303525/),1988.0,9.1, 埃米尔·库斯图里卡, 达沃尔·杜伊莫维奇 / 博拉·托德洛维奇 / Ljubica Adzovic, 喜剧 / 犯罪 / 剧情 / 奇幻, 意大利/英国/南斯拉夫
347,1989年,10C,[意外的旅客 The Accidental Tourist](https://movie.douban.com/subject/1293736/),1988.0,7.4, 劳伦斯·卡斯丹, 威廉·赫特 / 凯瑟琳·特纳 / 吉娜·戴维斯, 剧情 / 爱情, 美国
348,1988年,1,[十诫 Dekalog](https://movie.douban.com/subject/1301252/),1989.0,9.2,克日什托夫·基耶斯洛夫斯基,阿图尔·巴奇斯 / 昂里克·巴兰诺斯基 / 胡契克·卡勒塔 / 马娅·科莫罗夫斯卡 / 克里斯提娜·杨达 / 亚历山大·巴尔迪尼 / 奥尔基尔德·鲁卡斯瑟维克茨 / 斯塔尼斯拉娃·加瓦里克 / 克日什托夫·库摩尔 / 达尼尔·奥勒布里斯基 / 玛利亚·帕库尔尼斯 / 乔安娜·斯泽普科斯卡 / 阿德里安娜·别德耶斯卡 / 扬努斯·加约斯 / 亚当·哈努斯科维奇 / 安杰伊·布卢门菲尔德 / 米罗斯洛·巴卡 / 克日什托夫·格洛比什 / 扬·特萨利兹 / 比涅尤·扎塔西奇斯 / 格拉日娜·沙波沃夫斯卡 / 奥拉夫·卢巴申科 / 斯特凡尼亚·伊文斯卡 / 安娜·波洛尼 / 玛雅·芭蕾科沃斯卡 / 瓦迪斯瓦夫·科瓦尔斯基 / 博古斯瓦夫·林达 / 卡塔兹亚娜·皮沃瓦兹克 / 玛丽亚·克斯采科斯卡 / 特蕾莎·玛索丝嘉 / 塔德乌什·罗姆尼斯基 / 伊娃·布拉什奇克 / 比奥迪·玛查里卡 / 扬·扬科夫斯基 / 约兰塔·皮特卡-格雷奇卡 / 杰吉·特雷拉 / 耶日·斯图尔 / 泽比纽·扎马洲斯基 / 亨里克·比斯塔 / 马赛杰·斯图尔,剧情,波兰 / 西德
349,1988年,2,[布拉格之恋 The Unbearable Lightness of Being](https://movie.douban.com/subject/1291859/),1988.0,8.2, 菲利普·考夫曼, 丹尼尔·戴-刘易斯 / 朱丽叶·比诺什 / 莉娜·奥琳, 剧情 / 爱情, 美国
350,1988年,3,[死者 The Dead](https://movie.douban.com/subject/1303529/),1987.0,7.5, 约翰·休斯顿, 安杰丽卡·休斯顿 / 多纳尔·麦卡恩 / 丹·奥赫里奇, 剧情, 英国/爱尔兰
351,1988年,4,[急救 Urgences](https://movie.douban.com/subject/1468822/),1988.0, , 雷蒙·德帕东, , 纪录片, 法国
352,1988年,5,[爵士乐手 Bird](https://movie.douban.com/subject/1294214/),1988.0,7.2, 克林特·伊斯特伍德, 福里斯特·惠特克 / 戴安·维诺拉 / Michael Zelniker, 传记 / 剧情 / 音乐, 美国
353,1988年,6,[雾中风景 Τοπίο στην ομίχλη](https://movie.douban.com/subject/1294252/),1988.0,9.0, 西奥·安哲罗普洛斯, 米哈利斯·齐克 / 塔尼娅·帕拉依奥罗葛 / 斯特拉托斯·楚措格卢, 剧情, 希腊/法国/意大利
354,1988年,7,[声音与愤怒 De bruit et de fureur](https://movie.douban.com/subject/1909689/),1988.0,7.6, 让-克洛德·布里索, 布律诺·克雷梅 / 弗朗索瓦·尼格雷特 / Vincent Gasperitsch, 剧情, 法国
355,1988年,8,[基督最后的诱惑 The Last Temptation of Christ](https://movie.douban.com/subject/1292889/),1988.0,7.8, 马丁·斯科塞斯, 威廉·达福 / 哈威·凯特尔 / Paul Greco, 剧情, 加拿大/美国
356,1988年,9,[无辜者 Les innocents](https://movie.douban.com/subject/1958489/),1987.0,6.8, 安德烈·泰希内, 桑德里娜·博内尔 / 让-克洛德·布里亚利 / 西蒙德拉卜若思, 剧情, 法国
357,1988年,10,[女人韵事 Une affaire de femmes](https://movie.douban.com/subject/1303526/),1988.0,8.2, 克洛德·夏布洛尔, 伊莎贝尔·于佩尔 / 弗朗索瓦·克鲁塞 / 玛丽·特兰蒂尼昂, 剧情, 法国
358,1987年,1,[在撒旦的阳光下 Sous le soleil de Satan](https://movie.douban.com/subject/1410735/),1987.0,7.3, 莫里斯·皮亚拉, 热拉尔·德帕迪约 / 桑德里娜·博内尔 / 莫里斯·皮亚拉, 剧情 / 奇幻, 法国
359,1987年,2A,[柏林苍穹下 Der Himmel über Berlin](https://movie.douban.com/subject/1292504/),1987.0,8.6, 维姆·文德斯, 布鲁诺·冈茨 / 索尔维格·多马尔坦 / 奥托·山德尔, 奇幻 / 剧情 / 爱情, 西德/法国
360,1987年,2B,[访谈录 Intervista](https://movie.douban.com/subject/1303528/),1987.0,7.9, 费德里科·费里尼, 赛尔乔·鲁比尼 / 安东内拉·蓬西亚尼 / Maurizio Mein, 剧情 / 喜剧 / 奇幻, 意大利
361,1987年,2C,[恩培多克勒之死 Der Tod des Empedokles oder: Wenn dann der Erde Grün von neuem Euch erglänzt](https://movie.douban.com/subject/1958480/),1987.0,8.0, 达尼埃尔·于伊耶 / 让-马里·斯特劳布, 威廉姆·伯格 / Georg Brintrup / 霍华德·沃侬, 剧情, 法国/西德
362,1987年,5,[末代皇帝 The Last Emperor](https://movie.douban.com/subject/1293172/),1987.0,9.3, 贝纳尔多·贝托鲁奇, 尊龙 / 陈冲 / 邬君梅, 剧情 / 传记 / 历史, 英国/意大利/中国大陆/法国
363,1987年,6A,[光之翼 Yeelen](https://movie.douban.com/subject/1429098/),1987.0,7.7, 苏莱曼·西塞, Issiaka Kane / Aoua Sangare / Niamanto Sanogo, 剧情, 马里/布基纳法索/法国/西德
364,1987年,6B,[双姝奇缘 4 aventures de Reinette et Mirabelle](https://movie.douban.com/subject/1421309/),1987.0,8.7, 埃里克·侯麦, 若埃勒·米凯尔 / 杰西卡·福德 / 菲利普·劳登巴赫, 剧情 / 喜剧, 法国
365,1987年,6C,[全金属外壳 Full Metal Jacket](https://movie.douban.com/subject/1300055/),1987.0,8.6, 斯坦利·库布里克, 马修·莫迪恩 / 亚当·鲍德温 / 文森特·多诺费奥, 剧情 / 战争, 英国/美国
366,1987年,9,[弥撒终了 La messa è finita](https://movie.douban.com/subject/1303530/),1985.0,7.2, 南尼·莫莱蒂, 南尼·莫莱蒂 / 费鲁乔·德切雷萨 / 马可·梅塞里, 喜剧 / 剧情, 意大利
367,1987年,10A,[加里里的婚礼 Urs al-jalil](https://movie.douban.com/subject/1763549/),1987.0,7.2, Michel Khleifi, Juliano Mer / Yussuf Abu-Warda / Mohamad Ali El Akili, 剧情, 比利时/法国/以色列
368,1987年,10B,[葡萄牙式再见 Um Adeus Português](https://movie.douban.com/subject/1958482/),1986.0, , 若昂·伯特洛, Isabel de Castro / Ruy Furtado / Maria Cabral, 剧情, 葡萄牙
369,1987年,10C,[金钱本色 The Color of Money](https://movie.douban.com/subject/1297692/),1986.0,7.3, 马丁·斯科塞斯, 保罗·纽曼 / 汤姆·克鲁斯 / 玛丽·伊丽莎白·马斯特兰托尼奥, 剧情 / 运动, 美国
370,1987年,10D,蓝丝绒 Blue Velvet,1987, ,大卫·林奇, , ,美国
371,1987年,10E,[李尔王 King Lear](https://movie.douban.com/subject/1790786/),1987.0,7.5, 让-吕克·戈达尔, 伍迪·艾伦 / 弗雷迪·布歇 / 莱奥·卡拉克斯, 喜剧 / 剧情 / 科幻, 美国
372,1986年,1,[绿光 Le rayon vert](https://movie.douban.com/subject/1294039/),1986.0,8.1, 埃里克·侯麦, 艾琳.申科布莱恩 / 玛丽·里维埃 / 碧翠丝·罗曼德, 剧情 / 爱情, 法国
373,1986年,2A,[苏拉姆城堡的传说 ამბავი სურამის ციხისა](https://movie.douban.com/subject/1417918/),1985.0,8.2, 谢尔盖·帕拉杰诺夫 / 多多·阿巴希泽, 韦丽科·安贾帕里泽 / Tamari Tsitsishvili / Dudukhana Tserodze, 剧情, 苏联
374,1986年,2B,[牺牲 Offret](https://movie.douban.com/subject/1294531/),1986.0,8.8, 安德烈·塔可夫斯基, 厄兰·约瑟夫森 / 苏珊·弗利特伍德 / 艾伦·埃德渥, 剧情, 瑞典/法国/英国
375,1986年,4,[双重绅士 Double messieurs](https://movie.douban.com/subject/1958477/),1996.0, , 让-弗朗索瓦·斯泰弗南, 卡洛尔·布盖 / 让-弗朗索瓦·斯泰弗南 / 卡洛尔·布盖, 剧情 / 喜剧, 法国
376,1986年,5A,[坏血 Mauvais sang](https://movie.douban.com/subject/1301678/),1986.0,8.2, 莱奥·卡拉克斯, 米歇尔·皮科利 / 朱丽叶·比诺什 / 德尼·拉旺, 剧情 / 爱情 / 犯罪, 法国
377,1986年,5B,[缅因海 Maine-Océan](https://movie.douban.com/subject/1958478/),1986.0,7.0, 雅克·罗齐耶, 贝尔纳·梅内斯 / 伊夫·阿封索 / Lydia Feld, 喜剧, 法国
378,1986年,7,[圣女泰蕾丝 Thérèse](https://movie.douban.com/subject/1470740/),1986.0,7.8, 阿兰·卡瓦利埃, 凯瑟琳·蒙切特 / Hélène Alexandridis / Aurore Prieto, 剧情, 法国
379,1986年,8,[犯罪现场 Le lieu du crime](https://movie.douban.com/subject/1301666/),1986.0,6.8, 安德烈·泰希内, 凯瑟琳·德纳芙 / 达尼埃尔·达里约 / 沃达克·斯坦克才克, 剧情, 法国
380,1986年,9A,[迷乱 Désordre](https://movie.douban.com/subject/1796640/),1986.0,7.3, 奥利维耶·阿萨亚斯, Wadeck Stanczak / 安-吉赛尔·格拉斯 / 卢卡斯·贝尔沃克斯, 剧情 / 音乐, 法国
381,1986年,9B,[夜之守护者 Gardien de la nuit](https://movie.douban.com/subject/1421793/),1986.0, , Jean-Pierre Limosin, 让-菲利普·艾科菲 / 奥蕾勒·多阿藏 / Nicolas Silberg, 剧情, 法国
382,1986年,9C,[阿尔卑斯的激情 Höhenfeuer](https://movie.douban.com/subject/1958479/),1985.0,7.3, 弗兰迪-M.米偌, Thomas Nock / Johanna Lier / Dorothea Moritz, 剧情, 瑞士
383,1986年,9D,[下班后 After Hours](https://movie.douban.com/subject/1303531/),1985.0,8.2, 马丁·斯科塞斯, 格里芬·邓恩 / 罗姗娜·阿奎特 / 弗娜·布鲁姆, 剧情 / 喜剧 / 惊悚, 美国
384,1986年,9E,[小电影盛衰记 Grandeur et décadence d'un petit commerce de cinéma](https://movie.douban.com/subject/2141784/),1986.0,6.9, 让-吕克·戈达尔, 让-皮埃尔·莫基 / Marie Valera / 让-皮埃尔·利奥德, 犯罪 / 惊悚, 法国/瑞士
385,1985年,1,"[向玛丽致敬 'Je vous salue, Marie'](https://movie.douban.com/subject/1301677/)",1985.0,7.5, 让-吕克·戈达尔, 朱丽叶·比诺什 / 米里昂·鲁塞尔 / Thierry Rode, 剧情, 法国/瑞士/英国
386,1985年,2,[侦探 Détective](https://movie.douban.com/subject/1294124/),1985.0,6.7, 让-吕克·戈达尔, 洛朗·特兹弗 / 奥蕾勒·多阿藏 / 让-皮埃尔·利奥德, 喜剧 / 犯罪 / 剧情, 法国/瑞士
387,1985年,3,[龙年 Year of the Dragon](https://movie.douban.com/subject/1294212/),1985.0,6.6, 迈克尔·西米诺, 米基·洛克 / 尊龙 / 安丽妮·科祖米, 动作 / 犯罪 / 剧情, 美国
388,1985年,4,[排演之后 Efter repetitionen](https://movie.douban.com/subject/1437025/),1984.0,7.4, 英格玛·伯格曼, 厄兰·约瑟夫森 / 英格丽·图林 / 莉娜·奥琳, 剧情, 瑞典/西德
389,1985年,5,[爱的激流 Love Streams](https://movie.douban.com/subject/1303532/),1984.0,8.1, 约翰·卡萨维蒂, 约翰·卡萨维蒂 / 吉娜·罗兰兹 / 西摩·卡塞尔, 喜剧 / 剧情, 美国
390,1985年,6,[家与世界 Ghare-Baire](https://movie.douban.com/subject/1466138/),1984.0,7.5, 萨蒂亚吉特·雷伊, 松米特拉·查特吉 / 维克多·班纳杰 / Swatilekha Chatterjee, 剧情, 印度
391,1985年,7,[可怕的情人 Les amants terribles](https://movie.douban.com/subject/1958475/),1984.0, , 丹尼尔·达布洛克斯 / Stavros Kaplanidis, Stanko Molnar / Jean-Noël Picq / 丹尼尔·达布洛克斯, 剧情, 法国
392,1985年,8,[孩子们 Les Enfants](https://movie.douban.com/subject/1958476/),1985.0,7.6, 玛格丽特·杜拉斯, Axel Bogousslavsky / 丹尼尔·盖林 / Tatiana Moukhine, 剧情, 法国
393,1985年,9,[乱](https://movie.douban.com/subject/1296196/),1985.0,8.9, 黑泽明, 仲代达矢 / 寺尾聪 / 根津甚八, 剧情 / 动作, 日本/法国
394,1985年,10A,[情陷夜巴黎 Rendez-vous](https://movie.douban.com/subject/1301675/),1985.0,6.7, 安德烈·泰希内, 朱丽叶·比诺什 / 朗贝尔·维尔森 / 沃达克·斯坦克才克, 剧情 / 爱情 / 情色, 法国
395,1985年,10B,[月神的宠儿 Les favoris de la lune](https://movie.douban.com/subject/1757934/),1985.0,7.9, 奥塔·埃索里亚尼, 卡特娅·卢佩 / Alix de Montaigu / François Michel, 犯罪 / 剧情, 意大利/苏联/法国
396,1984年,1,[圆月映花都 Les nuits de la pleine lune](https://movie.douban.com/subject/1292619/),1984.0,7.9, 埃里克·侯麦, 帕斯卡·欧吉尔 / 切基·卡尤 / 法布莱斯·鲁奇尼, 剧情 / 爱情, 法国
397,1984年,2,[阶级关系 Klassenverhältnisse](https://movie.douban.com/subject/1419900/),1984.0,7.8, 达尼埃尔·于伊耶 / 让-马里·斯特劳布, Christian Heinisch / Nazzareno Bianconi / 马里奥·阿多夫, 剧情, 西德/法国
398,1984年,3A,"[自由，夜 Liberté, la nuit](https://movie.douban.com/subject/1958472/)",1984.0,7.3, 菲利普·加瑞尔, 埃玛妞·丽娃 / 莫里斯·加瑞尔 / 克里斯蒂娜·布瓦松, 剧情, 法国
399,1984年,3B,[芳名卡门 Prénom Carmen](https://movie.douban.com/subject/1294341/),1983.0,7.8, 让-吕克·戈达尔, 玛鲁施卡·迪特马斯 / 贾克·鲍那非 / 米里昂·鲁塞尔, 喜剧 / 犯罪 / 剧情 / 音乐 / 爱情, 法国
400,1984年,3C,[35年之后 Biquefarre](https://movie.douban.com/subject/1958473/),1983.0, , 乔治·鲁基耶, Henri Rouquier / Maria Rouquier / Roger Malet, 剧情 / 纪录片, 法国
401,1984年,6,[斗鱼 Rumble Fish](https://movie.douban.com/subject/1297347/),1983.0,8.1, 弗朗西斯·福特·科波拉, 马特·狄龙 / 米基·洛克 / 戴安·琳恩, 剧情, 美国
402,1984年,7A,[船续前行 E la nave va](https://movie.douban.com/subject/1303533/),1983.0,8.3, 费德里科·费里尼, 弗雷迪·琼斯 / 芭芭拉·杰夫德 / Victor Poletti, 剧情 / 历史 / 音乐, 意大利/法国
