Index,年度十佳,排名,豆瓣电影,豆瓣年份,豆瓣打分,导演,主演,类型,制片国家/地区
403,1984年,7B,[太空先锋 The Right Stuff](https://movie.douban.com/subject/1293371/),1983.0,7.9, 菲利普·考夫曼, 丹尼斯·奎德 / 山姆·夏普德 / 斯科特·格伦, 冒险 / 剧情 / 历史, 美国
404,1984年,7C,"[德州巴黎 Paris, Texas](https://movie.douban.com/subject/1302061/)",1984.0,8.5, 维姆·文德斯, 哈利·戴恩·斯坦通 / 萨姆·贝瑞 / 伯恩哈德·维基, 剧情, 西德/法国/英国/美国
405,1984年,10,[美国往事 Once Upon a Time in America](https://movie.douban.com/subject/1292262/),1984.0,9.2, 赛尔乔·莱昂内, 罗伯特·德尼罗 / 詹姆斯·伍兹 / 伊丽莎白·麦戈文, 犯罪 / 剧情, 美国/意大利
406,1983年,1A,[钱 L'argent](https://movie.douban.com/subject/1303536/),1983.0,8.3, 罗伯特·布列松, 克里斯蒂安·佩蒂 / Vincent Risterucci / Caroline Lang, 剧情 / 犯罪, 法国/瑞士
407,1983年,1B,关于我们的爱情 À nos amours,1983, ,莫里斯·皮亚拉, , ,法
408,1983年,3A,[战场上的快乐圣诞 Merry Christmas Mr. Lawrence](https://movie.douban.com/subject/1303535/),1983.0,8.8, 大岛渚, 大卫·鲍伊 / 汤姆·康蒂 / 坂本龙一, 剧情 / 战争 / 同性, 英国/新西兰/日本
409,1983年,3B,[残酷的游戏 Un jeu brutal](https://movie.douban.com/subject/1909714/),1983.0,7.5, 让-克洛德·布里索, 布律诺·克雷梅 / Emmanuelle Debever / María Luisa García, 剧情, 法国
410,1983年,5A,[沙滩上的宝莲 Pauline à la plage](https://movie.douban.com/subject/1303534/),1983.0,8.1, 埃里克·侯麦, 阿曼达·朗格勒 / 阿丽尔·朵巴丝勒 / 帕斯卡尔·格雷戈里, 喜剧 / 剧情 / 爱情, 法国
411,1983年,5B,[喜剧之王 The King of Comedy](https://movie.douban.com/subject/1292772/),1982.0,8.5, 马丁·斯科塞斯, 罗伯特·德尼罗 / 杰瑞·刘易斯 / 戴安娜·阿伯特, 喜剧 / 剧情 / 犯罪, 美国
412,1983年,7A,[水手的三枚硬币 Les trois couronnes du matelot](https://movie.douban.com/subject/1303537/),1983.0,7.5, 劳尔·鲁伊斯, Jean-Bernard Guillard / Philippe Deplanche / Jean Badin, 剧情 / 奇幻, 法国
413,1983年,7B,[逃亡之路 Faux fuyants](https://movie.douban.com/subject/1815674/),1983.0, , Alain Bergala / Jean-Pierre Limosin, 奥利维尔·佩里耶 / Rachel Rachel / Serge De Closets, , 法国
414,1983年,7C,[秘密的孩子 L'enfant secret](https://movie.douban.com/subject/1447040/),1982.0,7.4, 菲利普·加瑞尔, 安妮·维亚泽姆斯基 / 亨利·德莫布朗 / 春·林登迈尔, 剧情, 法国
415,1983年,10A,[芬妮与亚历山大 Fanny och Alexander](https://movie.douban.com/subject/1292784/),1982.0,8.7, 英格玛·伯格曼, 克里斯蒂娜·阿道夫森 / 伯杰·阿斯特 / 佩妮娜·奥威, 剧情, 法国/瑞典/西德
416,1983年,10B,[自助餐 Cracking Up](https://movie.douban.com/subject/1958471/),1983.0, , 杰瑞·刘易斯, 杰瑞·刘易斯 / 米尔顿·伯利 / 小萨米·戴维斯, 喜剧, 美国
417,1982年,1,[城里的房间 Une chambre en ville](https://movie.douban.com/subject/2969886/),1982.0,6.6, 雅克·德米, 多米妮克·桑达 / 达尼埃尔·达里约 / 米歇尔·皮科利, 剧情 / 歌舞, 法国
418,1982年,2A,[月光 Moonlighting](https://movie.douban.com/subject/1471667/),1982.0,8.0, 杰兹·斯科利莫夫斯基, 杰瑞米·艾恩斯 / 尤金·里皮斯基 / 大卫·卡尔德, 剧情, 英国
419,1982年,2B,[受难记 Passion](https://movie.douban.com/subject/1293027/),1982.0,7.3, 让-吕克·戈达尔, 伊莎贝尔·于佩尔 / 汉娜·许古拉 / 米歇尔·皮科利, 喜剧 / 剧情, 法国/瑞士
420,1982年,4,[白狗 White Dog](https://movie.douban.com/subject/2241829/),1982.0,7.8, 塞缪尔·富勒, 克里斯蒂·麦克尼科尔 / 詹姆森·帕克 / 卡尔·刘易斯·米勒, 剧情 / 恐怖 / 惊悚, 美国
421,1982年,5A,[一个女人的身份证明 Identificazione di una donna](https://movie.douban.com/subject/1358418/),1982.0,7.1, 米开朗基罗·安东尼奥尼, 托马斯·米连 / 达妮埃拉·西尔韦里奥 / 克里斯蒂娜·布瓦松, 剧情 / 爱情, 意大利/法国
422,1982年,5B,[北方的桥 Le Pont du nord](https://movie.douban.com/subject/2214336/),1981.0,7.5, 雅克·里维特, 布鲁·欧吉尔 / 帕斯卡·欧吉尔 / 皮埃尔·克里蒙地, 喜剧 / 奇幻 / 悬疑, 法国
423,1982年,5C,[石榴的颜色 Նռան գույնը](https://movie.douban.com/subject/1303542/),1969.0,8.7, 谢尔盖·帕拉杰诺夫, 索菲柯·齐阿乌列里 / 米尔克·阿尔克桑亚 / 维勒·加尔斯特亚, 剧情 / 传记 / 历史, 苏联
424,1982年,8A,[帕西法尔 Parsifal](https://movie.douban.com/subject/1303539/),1982.0,8.1, 汉斯-于尔根·西贝尔伯格, Armin Jordan / Robert Lloyd / Michael Kutter, 剧情 / 音乐, 西德/法国
425,1982年,8B,[水手的三枚硬币 Les trois couronnes du matelot](https://movie.douban.com/subject/1303537/),1983.0,7.5, 劳尔·鲁伊斯, Jean-Bernard Guillard / Philippe Deplanche / Jean Badin, 剧情 / 奇幻, 法国
426,1982年,10,[好姻缘 Le beau mariage](https://movie.douban.com/subject/1296813/),1982.0,7.4, 埃里克·侯麦, 碧翠丝·罗曼德 / 安德烈·杜索里埃 / 费奥多尔·阿特金, 喜剧 / 剧情 / 爱情, 法国
427,1981年,1A,[弗兰西斯卡 Francisca](https://movie.douban.com/subject/1827342/),1981.0,7.4, 曼努埃尔·德·奥利维拉, Teresa Menezes / Diogo Dória / 马里奥·巴罗索, 剧情 / 传记, 葡萄牙
428,1981年,1B,[飞行员的妻子 La Femme de l'aviateur](https://movie.douban.com/subject/1296976/),1981.0,8.2, 埃里克·侯麦, 菲利普·玛劳德 / 玛丽·里维埃 / 安妮-劳蕾 默里, 喜剧 / 剧情 / 爱情, 法国
429,1981年,3A,[一个可笑人物的悲剧 La tragedia di un uomo ridicolo](https://movie.douban.com/subject/1303538/),1981.0,6.5, 贝纳尔多·贝托鲁奇, 乌戈·托尼亚齐 / 阿努克·艾梅 / 劳拉·莫兰特, 剧情 / 犯罪 / 悬疑, 意大利
430,1981年,3B,[美国旅馆 Hôtel des Amériques](https://movie.douban.com/subject/1301663/),1981.0,6.7, 安德烈·泰希内, 凯瑟琳·德纳芙 / 帕特里克·迪瓦尔 / 伊什尼·齐科特, 剧情 / 爱情, 法国
431,1981年,5A,[德国，苍白的母亲 Deutschland bleiche Mutter](https://movie.douban.com/subject/1903081/),1980.0,7.9, 贺玛·桑德斯-勃拉姆斯, 恩斯特·雅各比 / 埃娃·马特斯 / Elisabeth Stepanek, 剧情, 西德
432,1981年,5B,[隔墙花 La femme d'à côté](https://movie.douban.com/subject/1296563/),1981.0,7.1, 弗朗索瓦·特吕弗, 热拉尔·德帕迪约 / 芬妮·阿尔丹 / 亨利·加尔辛, 剧情 / 爱情, 法国
433,1981年,7,[潜行者 Сталкер](https://movie.douban.com/subject/1295656/),1979.0,8.8, 安德烈·塔可夫斯基, 亚历山大·凯伊达诺夫斯基 / 阿丽萨·弗雷因德利赫 / 安纳托利·索洛尼岑, 剧情 / 科幻 / 悬疑, 苏联
434,1981年,8A,[中间人 Jana Aranya](https://movie.douban.com/subject/1958469/),1976.0, ,萨蒂亚吉特·雷伊,Pradip Mukherjee / Rafiq Ahmed / S. Bagchi / 阿吉特·班纳吉 / Krishna Banerjee / Sachin Banerjee / Samaresh Banerjee / Sudip Banerjee / Satya Bannerjee / Gita Basu / Arati Bhattacharya / Sachin Bhattacharya / Umanath Bhattacharya / Jatish Bhora / Rajen Brijnath / 莉莉·查克拉博蒂 / 迪潘卡尔·戴伊 / 乌特帕尔·道特 / 桑托什·杜塔 / 罗比·高希 / 阿帕纳·珊,剧情,印度
435,1981年,8B,[愤怒的公牛 Raging Bull](https://movie.douban.com/subject/1293155/),1980.0,8.4, 马丁·斯科塞斯, 罗伯特·德尼罗 / 凯西·莫拉蒂 / 乔·佩西, 剧情 / 传记 / 运动, 美国
436,1981年,10A,[巴勒摩或沃夫斯堡 Palermo oder Wolfsburg](https://movie.douban.com/subject/1303540/),1980.0,7.6, 沃纳·施罗德, Nicola Zarbo / 奥托·山德尔 / 伊妲·迪·贝尼代托, 剧情, 瑞士/西德
437,1981年,10B,[我们一起游荡在夜的黑暗中，然后被烈火吞噬 In girum imus nocte et consumimur igni](https://movie.douban.com/subject/1758475/),1978.0,7.7, 居伊·德波, , 纪录片, 法国
438,1981年,10C,[女煞葛洛莉 Gloria](https://movie.douban.com/subject/1293439/),1980.0,7.6, 约翰·卡萨维蒂, 吉娜·罗兰兹 / 巴克·亨利 / 朱莉·卡门, 犯罪 / 剧情 / 惊悚, 美国
439,1981年,10D,[鸽之翼 Les ailes de la colombe](https://movie.douban.com/subject/1958470/),1981.0, , 伯努瓦·雅克, 伊莎贝尔·于佩尔 / 多米妮克·桑达 / 米凯莱·普拉奇多, 剧情 / 爱情, 法国
440,1968年,1,[安娜·玛格达丽娜·巴赫的编年史 Chronik der Anna Magdalena Bach](https://movie.douban.com/subject/1418714/),1968.0,7.8, 达尼埃尔·于伊耶 / 让-马里·斯特劳布, Eckart Bruntjen / Rainer Kirchner / 古斯塔夫·莱昂哈, 传记 / 剧情 / 历史 / 音乐, 西德/意大利
441,1968年,2,[革命前夕 Prima della rivoluzione](https://movie.douban.com/subject/1462409/),1964.0,7.6, 贝纳尔多·贝托鲁奇, Evelina Alpi / 詹尼·阿米科 / 阿德里娅娜·阿斯蒂, 剧情 / 爱情, 意大利
442,1968年,3,[边缘 The Edge](https://movie.douban.com/subject/1958461/),1968.0, , 罗伯特·克拉莫, Tom Griffin / Howard Loeb Babeuf / Jeff Weiss, 剧情, 美国
443,1968年,4,[勾魂慑魄 Histoires extraordinaires](https://movie.douban.com/subject/1293858/),1968.0,7.3, 费德里科·费里尼 / 路易·马勒 / 罗杰·瓦迪姆, 碧姬·芭铎 / 阿兰·德龙 / 简·方达, 剧情 / 悬疑 / 恐怖, 法国/意大利
444,1968年,5,[不能像这样死 Il ne faut pas mourir pour ça](https://movie.douban.com/subject/1958463/),1967.0, , 吉恩·皮埃尔·勒菲弗, Lucille Bélanger / Monique Champagne / Suzanne Grossman, 剧情 / 喜剧, 加拿大
445,1968年,6,[白天的统治 Le règne du jour](https://movie.douban.com/subject/1958464/),1967.0, , 皮埃尔·佩罗, Alexis Tremblay / Marie Tremblay / Léopold Tremblay, 纪录片, 加拿大
446,1968年,7,[障碍 Bariera](https://movie.douban.com/subject/1958465/),1966.0,7.5, 杰兹·斯科利莫夫斯基, 乔安娜·什切尔比茨 / 扬·诺维茨基 / 塔德乌什·罗姆尼斯基, 剧情 / 喜剧, 波兰
447,1968年,8,[偷吻 Baisers volés](https://movie.douban.com/subject/1298197/),1968.0,7.9, 弗朗索瓦·特吕弗, 让-皮埃尔·利奥德 / 德菲因·塞里格 / 克洛德·雅德, 剧情 / 爱情 / 喜剧, 法国
448,1968年,9,[旋风骑士 Ride In The Whirlwind](https://movie.douban.com/subject/1958466/),1966.0,7.1, 蒙特·赫尔曼, 卡梅隆·米切尔 / 米莉·佩金斯 / 杰克·尼科尔森, 西部, 美国
449,1968年,10,[黑衣新娘 La mariée était en noir](https://movie.douban.com/subject/1303544/),1968.0,7.1, 弗朗索瓦·特吕弗, 让娜·莫罗 / 米歇尔·布凯 / 让-克洛德·布里亚利, 犯罪 / 剧情 / 悬疑, 法国/意大利
450,1968年,10,[走私犯 Les contrebandières](https://movie.douban.com/subject/1958467/),1968.0, , 吕克·慕莱, Françoise Vatel / Monique Thiriet / Johnny Monteilhet, 喜剧, 法国
451,1967年,1,[假面 Persona](https://movie.douban.com/subject/1294438/),1966.0,8.8, 英格玛·伯格曼, 毕比·安德松 / 丽芙·乌曼 / 玛格丽塔·克罗克, 剧情 / 惊悚, 瑞典
452,1967年,2,[白日美人 Belle de jour](https://movie.douban.com/subject/1301649/),1967.0,7.6, 路易斯·布努埃尔, 凯瑟琳·德纳芙 / 让·索雷尔 / 米歇尔·皮科利, 剧情 / 情色, 法国/意大利
453,1967年,3,[周末 Week End](https://movie.douban.com/subject/1296338/),1967.0,8.0, 让-吕克·戈达尔, 米蕾叶·达尔克 / 让·雅南 / 琼-皮尔里·卡尔弗恩, 喜剧 / 剧情, 法国/意大利
454,1967年,4,[以弓猎狮 La Chasse au lion à l'arc](https://movie.douban.com/subject/1437401/),1965.0,8.5, 让·鲁什, Tahirou Koro / Issiaka Moussa / Belébia Moussa, 纪录片, 法国
455,1967年,5,[玩乐时间 Play Time](https://movie.douban.com/subject/1303543/),1967.0,8.8, 雅克·塔蒂, 雅克·塔蒂 / Barbara Dennek / France Rumilly, 喜剧, 法国/意大利
456,1967年,6,[大嘴巴 The Big Mouth](https://movie.douban.com/subject/1958460/),1967.0, , 杰瑞·刘易斯, 杰瑞·刘易斯 / 哈罗德·J.斯通 / Susan Bay, 喜剧 / 动作 / 犯罪, 美国
457,1967年,7,[女教徒 La Religieuse](https://movie.douban.com/subject/1421931/),1966.0,7.9, 雅克·里维特, 安娜·卡里娜 / 莉泽洛特·普尔韦尔 / 米切林内·普雷斯利, 剧情, 法国
458,1967年,7A,[雏菊 Sedmikrásky](https://movie.douban.com/subject/1296500/),1966.0,8.5, 维拉·希蒂洛娃, 雅罗斯拉夫·库切拉 / 伊万娜·卡尔班诺娃 / 埃斯特尔·克伦巴赫乔娃, 喜剧 / 剧情, 捷克斯洛伐克
459,1967年,9,[我略知她一二 2 ou 3 choses que je sais d'elle](https://movie.douban.com/subject/1300964/),1967.0,7.5, 让-吕克·戈达尔, 安妮·杜普蕾 / 玛丽娜·维拉迪 / Joseph Gehrard, 喜剧 / 剧情, 法国
460,1967年,10,[中国姑娘 La chinoise](https://movie.douban.com/subject/1302589/),1967.0,7.5, 让-吕克·戈达尔, 安妮·维亚泽姆斯基 / 让-皮埃尔·利奥德 / 朱丽叶·贝尔托, 喜剧 / 剧情, 法国
461,1966年,1,[驴子巴特萨 Au hasard Balthazar](https://movie.douban.com/subject/1401619/),1966,8.3, 罗伯特·布列松, 安妮·维亚泽姆斯基 / Walter Green / François Lafarge, 剧情, 法国/瑞典
462,1966年,2,[轻取 Walkower](https://movie.douban.com/subject/3022619/),1965,7.2, 杰兹·斯科利莫夫斯基, 杰兹·斯科利莫夫斯基 / Aleksandra Zawieruszanka / Krzysztof Chamiec, 剧情 / 运动, 波兰
463,1966年,3,[没有和解 Nicht versöhnt oder Es hilft nur Gewalt wo Gewalt herrscht](https://movie.douban.com/subject/1850440/),1965,7.5, 让-马里·斯特劳布 / 达尼埃尔·于伊耶, Heinrich Hargesheimer / Carlheinz Hargesheimer / Martha Staendner, 剧情, 西德
464,1966年,4,[男性，女性 Masculin féminin](https://movie.douban.com/subject/1300522/),1966,8.0, 让-吕克·戈达尔, 让-皮埃尔·利奥德 / 香妲儿·戈雅 / 玛尔琳·若贝尔, 剧情, 法国/瑞典
465,1966年,5,[短发男人 De man die zijn haar kort liet knippen](https://movie.douban.com/subject/2300409/),1965, , 安德烈·德尔沃, Senne Rouffaer / 贝娅塔·蒂希基维茨 / Hector Camerlynck, 剧情, 比利时
466,1966年,6,[七女人 7 Women](https://movie.douban.com/subject/1825702/),1966,7.3, 约翰·福特, 安妮·班克罗夫特 / 苏·莱恩 / 玛格丽特·莱顿, 剧情, 美国
467,1966年,7,[路易十四的崛起 La prise de pouvoir par Louis XIV](https://movie.douban.com/subject/1303546/),1966,7.1, 罗伯托·罗西里尼, Jean-Marie Patte / Raymond Jourdan / Silvagni, 传记 / 历史, 法国
468,1966年,8,[冲破铁幕 Torn Curtain](https://movie.douban.com/subject/1301236/),1966,6.8, 阿尔弗雷德·希区柯克, 保罗·纽曼 / 朱莉·安德鲁斯 / 丽拉·柯卓娃, 惊悚, 美国
469,1966年,9,[龙虎大飞车 Red Line 7000](https://movie.douban.com/subject/1303548/),1965, , 霍华德·霍克斯, 詹姆斯·肯恩 / 劳拉·德文 / Gail Hire, 动作 / 剧情 / 运动, 美国
470,1966年,10,[口袋里的拳头 I pugni in tasca](https://movie.douban.com/subject/1401620/),1965,7.7, 马可·贝洛基奥, 洛乌·卡斯特尔 / 宝拉·皮塔格拉 / 马里诺·梅瑟, 剧情, 意大利
471,1965年,1,[狂人皮埃罗 Pierrot le fou](https://movie.douban.com/subject/1292533/),1965.0,8.4, 让-吕克·戈达尔, 让-保罗·贝尔蒙多 / 安娜·卡里娜 / 贾泽拉·加瓦尼, 剧情 / 爱情 / 犯罪, 法国/意大利
472,1965年,2,[北斗七星 Vaghe stelle dell'Orsa...](https://movie.douban.com/subject/1303547/),1965.0,7.5, 卢基诺·维斯康蒂, 克劳迪娅·卡汀娜 / 让·索雷尔 / 迈克尔·克雷格, 剧情 / 悬疑, 意大利/法国
473,1965年,3,[冬日之光 Nattvardsgästerna](https://movie.douban.com/subject/1296792/),1963.0,8.3, 英格玛·伯格曼, 古纳尔·布约恩施特兰德 / 马克斯·冯·叙多夫 / 英格丽·图林, 剧情, 瑞典
474,1965年,4,[六大导演看巴黎 Paris vu par...](https://movie.douban.com/subject/1293557/),1965.0,8.1, 克洛德·夏布洛尔 / 让·杜歇 / 让-吕克·戈达尔 / 让·丹尼尔·波莱 / 埃里克·侯麦 / 让·鲁什, 让-皮埃尔·安德烈尼 / 斯特凡·奥德朗 / Nadine Ballot, 喜剧 / 剧情, 法国
475,1965年,5,"[阿尔法城 Alphaville, une étrange aventure de Lemmy Caution](https://movie.douban.com/subject/1316524/)",1965.0,7.8, 让-吕克·戈达尔, 埃迪·康斯坦丁 / 安娜·卡里娜 / 阿基姆·坦米罗夫, 剧情 / 科幻 / 悬疑, 法国/意大利
476,1965年,6,[莉莉斯 Lilith](https://movie.douban.com/subject/1889971/),1964.0,7.9, 罗伯特·罗森, 沃伦·比蒂 / 珍·茜宝 / 彼得·方达, 剧情, 美国
477,1965年,7,[恐怖走廊 Shock Corridor](https://movie.douban.com/subject/1298471/),1963.0,7.7, 塞缪尔·富勒, 彼得·布瑞克 / 康斯坦丝·陶尔斯 / 吉恩·埃文斯, 剧情 / 悬疑, 美国
478,1965年,8,[家庭珠宝 The Family Jewels](https://movie.douban.com/subject/1958458/),1965.0,6.6, 杰瑞·刘易斯, 杰瑞·刘易斯 / 塞巴斯蒂安·卡伯特 / 尼尔·哈弥尔顿, 喜剧, 美国
479,1965年,9,[马太福音 Il vangelo secondo Matteo](https://movie.douban.com/subject/1299775/),1964.0,8.4, 皮埃尔·保罗·帕索里尼, 恩里克·伊拉佐奎 / 玛格丽塔·卡鲁索 / Susanna Pasolini, 剧情 / 传记 / 历史, 意大利/法国
480,1965年,10,[幸福 Le bonheur](https://movie.douban.com/subject/1483516/),1965.0,8.3, 阿涅斯·瓦尔达, 让-克洛德·德鲁奥 / 玛丽-弗朗斯·布瓦耶 / 马克·埃罗, 剧情 / 爱情, 法国
481,1964年,1,[法外之徒 Bande à part](https://movie.douban.com/subject/1401588/),1964.0,8.6, 让-吕克·戈达尔, 安娜·卡里娜 / 达妮埃尔·吉拉尔 / 路易莎·科尔佩恩, 犯罪 / 剧情, 法国
482,1964年,2,[葛楚 Gertrud](https://movie.douban.com/subject/1420116/),1964.0,8.1, 卡尔·西奥多·德莱叶, 尼娜·彭斯·罗德 / 本特·罗斯 / 埃贝·罗德, 剧情, 丹麦
483,1964年,3,[艳贼 Marnie](https://movie.douban.com/subject/1298442/),1964.0,7.3, 阿尔弗雷德·希区柯克, 蒂比·海德莉 / 马丁·加贝尔 / 肖恩·康纳利, 剧情 / 爱情 / 悬疑, 美国
484,1964年,4,[已婚女人 Une femme mariée](https://movie.douban.com/subject/1303550/),1964.0,7.5, 让-吕克·戈达尔, 玛莎·梅赫勒 / 贝尔纳·诺埃尔 / 菲利普·勒鲁瓦, 剧情, 法国
485,1964年,5,[湖畔春晓 Man's Favorite Sport?](https://movie.douban.com/subject/1303551/),1964.0,7.2, 霍华德·霍克斯, 罗克·赫德森 / 宝拉·普林蒂丝 / 玛利亚·珀丝齐, 喜剧 / 爱情, 美国
486,1964年,6,[红色沙漠 Il deserto rosso](https://movie.douban.com/subject/1299261/),1964.0,8.0, 米开朗基罗·安东尼奥尼, 莫妮卡·维蒂 / 理查德·哈里斯 / Carlo Chionetti, 剧情, 意大利/法国
487,1964年,7,"[美国，美国 America, America](https://movie.douban.com/subject/1469159/)",1963.0,8.3, 伊利亚·卡赞, 斯塔西斯·加埃里斯 / 弗兰克·沃尔夫 / 埃莱娜·卡拉姆, 剧情, 美国
488,1964年,8,[沉默 Tystnaden](https://movie.douban.com/subject/1300958/),1963.0,8.3, 英格玛·伯格曼, 英格丽·图林 / 古内尔·林德布洛姆 / 约根·林德斯特伦, 剧情, 瑞典
489,1964年,9,[这些女人 För att inte tala om alla dessa kvinnor](https://movie.douban.com/subject/1303552/),1964.0,6.7, 英格玛·伯格曼, 毕比·安德松 / 哈里特·安德森 / 伊娃·达尔贝克, 喜剧, 瑞典
490,1964年,10,[仆人 The Servant](https://movie.douban.com/subject/1303553/),1963.0,8.2, 约瑟夫·罗西, 德克·博加德 / 莎拉·米尔斯 / 温蒂·克雷格, 剧情, 英国
491,1963年,1,[蔑视 Le mépris](https://movie.douban.com/subject/1303555/),1963.0,7.7, 让-吕克·戈达尔, 碧姬·芭铎 / 米歇尔·皮科利 / 杰克·帕兰斯, 剧情 / 爱情, 法国/意大利
492,1963年,2,[群鸟 The Birds](https://movie.douban.com/subject/1310175/),1963.0,8.1, 阿尔弗雷德·希区柯克, 罗德·泰勒 / 杰西卡·坦迪 / 苏珊娜·普莱舍特, 悬疑 / 惊悚 / 灾难, 美国
493,1963年,3,[泯灭天使 El ángel exterminador](https://movie.douban.com/subject/1303556/),1962.0,8.3, 路易斯·布努埃尔, 西尔维娅·皮纳尔 / 恩里克·兰巴尔 / 克劳迪奥·布鲁克, 喜剧 / 剧情 / 奇幻 / 悬疑, 墨西哥
494,1963年,4,[再见菲律宾 Adieu Philippine](https://movie.douban.com/subject/1481105/),1962.0,7.7, 雅克·罗齐耶, Jean-Claude Aimini / Daniel Descamps / Stefania Sabatini, 剧情 / 爱情, 法国/意大利
495,1963年,5,[圣女贞德的审判 Procès de Jeanne d'Arc](https://movie.douban.com/subject/1303549/),1962.0,7.9, 罗伯特·布列松, 弗洛朗丝·德莱 / 让-克洛德·富尔诺 / Roger Honorat, 剧情 / 传记 / 历史, 法国
496,1963年,6,[莫里埃尔 Muriel ou Le temps d'un retour](https://movie.douban.com/subject/1293844/),1963.0,7.7, 阿伦·雷乃, 德菲因·塞里格 / 让-皮埃尔·凯里安 / 妮特·克莱因, 剧情, 法国/意大利
497,1963年,7,[疯狂教授 The Nutty Professor](https://movie.douban.com/subject/1295944/),1963.0,6.7, 杰瑞·刘易斯, 杰瑞·刘易斯 / 斯黛拉·斯蒂文斯 / 德尔穆尔, 喜剧 / 科幻, 美国
498,1963年,8,[卡宾枪手 Les carabiniers](https://movie.douban.com/subject/1401580/),1963.0,7.4, 让-吕克·戈达尔, 马里诺·梅瑟 / Patrice Moullet / Geneviève Galéa, 喜剧 / 剧情 / 战争, 法国/意大利
