Index,年度十佳,排名,豆瓣电影,豆瓣年份,豆瓣打分,导演,主演,类型,制片国家/地区
499,1963年,9,[龙头之死 Salvatore Giuliano](https://movie.douban.com/subject/1401612/),1962.0,7.6, 弗朗西斯科·罗西, 萨尔沃·兰多纳 / 弗兰克·沃尔夫, 犯罪 / 剧情 / 历史 / 悬疑 / 战争, 意大利
500,1963年,10,[八部半 8½](https://movie.douban.com/subject/1361276/),1963.0,8.6, 费德里科·费里尼, 马塞洛·马斯楚安尼 / 克劳迪娅·卡汀娜 / 阿努克·艾梅, 剧情, 意大利/法国
501,1962年,1,[随心所欲 Vivre sa vie: Film en douze tableaux](https://movie.douban.com/subject/1296757/),1962.0,8.5, 让-吕克·戈达尔, 安娜·卡里娜 / 萨德·里波特 / 安德烈·S·拉巴尔特, 剧情, 法国
502,1962年,2,[祖与占 Jules et Jim](https://movie.douban.com/subject/1292338/),1962.0,8.4, 弗朗索瓦·特吕弗, 让娜·莫罗 / 奥斯卡·威内尔 / 亨利·赛尔, 剧情 / 爱情, 法国
503,1962年,3,[哈泰利 Hatari!](https://movie.douban.com/subject/1293484/),1962.0,7.8, 霍华德·霍克斯, 约翰·韦恩 / 哈迪·克鲁格 / 爱尔莎·玛蒂妮利, 动作 / 冒险 / 剧情 / 爱情, 美国
504,1962年,4,[维莉蒂安娜 Viridiana](https://movie.douban.com/subject/1303557/),1961.0,8.6, 路易斯·布努埃尔, 西尔维娅·皮纳尔 / 弗朗西斯科·拉瓦尔 / 费尔南多·雷伊, 剧情, 西班牙/墨西哥
505,1962年,5,[狮子星座 Le signe du lion](https://movie.douban.com/subject/1385500/),1962.0,7.5, 埃里克·侯麦, 杰斯·哈恩 / 米歇尔·吉拉尔顿 / 范都德, 剧情, 法国
506,1962年,6,[狂澜春醒 Wild River](https://movie.douban.com/subject/1958453/),1960.0,7.3, 伊利亚·卡赞, 蒙哥马利·克利夫特 / 丽·莱米克 / 乔·范·弗利特, 剧情 / 爱情, 美国
507,1962年,7,[审判 Le procès](https://movie.douban.com/subject/1303554/),1962.0,8.6, 奥逊·威尔斯, 安东尼·博金斯 / 阿诺尔多·弗阿 / 杰斯·哈恩, 剧情 / 悬疑 / 惊悚, 法国/意大利/西德
508,1962年,8,[犹在镜中 Såsom i en spegel](https://movie.douban.com/subject/1302488/),1961.0,8.4, 英格玛·伯格曼, 哈里特·安德森 / 古纳尔·布约恩施特兰德 / 马克斯·冯·叙多夫, 剧情, 瑞典
509,1962年,9,[逃兵 Le Caporal épinglé](https://movie.douban.com/subject/1466136/),1962.0,8.1, 让·雷诺阿, 让-皮埃尔·卡塞尔 / 克洛德·布拉瑟 / 克洛德·里什, 喜剧 / 剧情, 法国
510,1962年,10,[瓦尼娜·瓦尼尼 Vanina Vanini](https://movie.douban.com/subject/1958454/),1961.0, , 罗伯托·罗西里尼, 桑德拉·米洛 / 洛朗·特兹弗 / 玛蒂妮·卡洛, 剧情, 意大利/法国
511,1961年,1,[萝拉 Lola](https://movie.douban.com/subject/1471815/),1961.0,7.9, 雅克·德米, 阿努克·艾梅 / Marc Michel / 雅克·阿尔当, 剧情 / 爱情, 法国/意大利
512,1961年,2,[女人就是女人 Une femme est une femme](https://movie.douban.com/subject/1293849/),1961.0,8.1, 让-吕克·戈达尔, 让-克洛德·布里亚利 / 安娜·卡里娜 / 让-保罗·贝尔蒙多, 喜剧 / 剧情 / 歌舞 / 爱情, 法国/意大利
513,1961年,3,[巴黎属于我们 Paris nous appartient](https://movie.douban.com/subject/1477853/),1961.0,7.2, 雅克·里维特, 贝蒂·施奈德 / 贾尼·埃斯波西托 / 弗朗索瓦丝·普雷沃斯特, 悬疑, 法国
514,1961年,4,[洛可兄弟 Rocco e i suoi fratelli](https://movie.douban.com/subject/1303558/),1960.0,8.4, 卢基诺·维斯康蒂, 阿兰·德龙 / 雷纳托·萨尔瓦托雷 / 安妮·吉拉尔多, 犯罪 / 剧情, 法国/意大利
515,1961年,5,[新平家物语 新·平家物語](https://movie.douban.com/subject/1303565/),1955.0,7.3, 沟口健二, 市川雷藏 / 林成年 / 石黑达也, 剧情, 日本
516,1961年,6,[哭泣的马 Дорогой ценой](https://movie.douban.com/subject/1958451/),1968.0, , Mark Donskoy, Vera Donskaya / Yuri Dedovich / Ivan Tverdokhleb, 剧情, 苏联
517,1961年,7,[夜 La notte](https://movie.douban.com/subject/1361252/),1961.0,8.8, 米开朗基罗·安东尼奥尼, 马塞洛·马斯楚安尼 / 让娜·莫罗 / 莫妮卡·维蒂, 剧情 / 爱情, 意大利/法国
518,1961年,8,[去年在马里昂巴德 L'année dernière à Marienbad](https://movie.douban.com/subject/1400240/),1961.0,8.3, 阿伦·雷乃, 德菲因·塞里格 / 乔治·阿尔贝塔齐 / 萨夏·皮托埃夫, 剧情 / 爱情 / 悬疑, 法国/意大利
519,1961年,9,[孽海痴魂 Elmer Gantry](https://movie.douban.com/subject/1293813/),1960.0,7.7, 理查德·布鲁克斯, 伯特·兰卡斯特 / 简·西蒙斯 / 阿瑟·肯尼迪, 剧情, 美国
520,1961年,10,[马上双雄 Two Rode Together](https://movie.douban.com/subject/1299660/),1961.0,6.8, 约翰·福特, 詹姆斯·斯图尔特 / 理查德·威德马克 / 雪莉·琼斯, 西部, 美国
521,1960年,1,[山椒大夫](https://movie.douban.com/subject/1303573/),1954.0,8.1, 沟口健二, 田中绢代 / 香川京子 / 菅井一郎, 剧情, 日本
522,1960年,2,[奇遇 L'avventura](https://movie.douban.com/subject/1389923/),1960.0,8.2, 米开朗基罗·安东尼奥尼, 加布里埃尔·费泽蒂 / 莫妮卡·维蒂 / 蕾雅·马萨利, 剧情 / 悬疑, 意大利/法国
523,1960年,3,[精疲力尽 À bout de souffle](https://movie.douban.com/subject/1353745/),1960.0,8.4, 让-吕克·戈达尔, 珍·茜宝 / 让-保罗·贝尔蒙多 / 达尼埃尔·布朗热, 剧情 / 爱情 / 犯罪, 法国
524,1960年,4,[射杀钢琴师 Tirez sur le pianiste](https://movie.douban.com/subject/1298095/),1960.0,7.8, 弗朗索瓦·特吕弗, 查尔·阿兹纳弗 / 玛丽·杜布瓦 / 妮科尔·贝尔热, 剧情 / 惊悚 / 爱情 / 犯罪, 法国
525,1960年,5,[海洋之诗 Поэма о море](https://movie.douban.com/subject/1958443/),1958.0,7.6, 尤丽娅·索恩采娃, 鲍里斯·安德烈耶夫 / Yevgeni Bondarenko / Yevgeni Gurov, 剧情, 苏联
526,1960年,6,[好女人们 Les bonnes femmes](https://movie.douban.com/subject/1424605/),1960.0,7.7, 克洛德·夏布洛尔, 贝纳德特·拉封 / 克洛蒂尔德·若阿诺 / 斯特凡·奥德朗, 剧情 / 悬疑 / 爱情, 法国
527,1960年,6,[纳萨林 Nazarín](https://movie.douban.com/subject/1303560/),1959.0,7.6, 路易斯·布努埃尔, 弗朗西斯科·拉瓦尔 / 玛格·洛佩兹 / 丽塔·马塞多, 剧情, 墨西哥
528,1960年,8,[慕理小镇 Moonfleet](https://movie.douban.com/subject/1303568/),1955.0,6.5, 弗里茨·朗, 斯图尔特·格兰杰 / 乔治·桑德斯 / 琼·格林伍德, 冒险 / 剧情, 美国
529,1960年,9,[惊魂记 Psycho](https://movie.douban.com/subject/1293181/),1960.0,9.0, 阿尔弗雷德·希区柯克, 安东尼·博金斯 / 维拉·迈尔斯 / 约翰·加文, 悬疑 / 惊悚 / 恐怖, 美国
530,1960年,10,[洞 Le trou](https://movie.douban.com/subject/1424334/),1960.0,9.2, 雅克·贝克, 马克·米歇尔 / 吉恩·凯乐蒂 / 菲利普·勒鲁瓦, 犯罪 / 剧情 / 惊悚, 法国/意大利
531,1959年,1,[雨月物语 雨月物語](https://movie.douban.com/subject/1303577/),1953.0,8.6, 沟口健二, 田中绢代 / 森雅之 / 小泽荣太郎, 剧情 / 战争 / 奇幻, 日本
532,1959年,2,[广岛之恋 Hiroshima mon amour](https://movie.douban.com/subject/1302050/),1959.0,7.9, 阿伦·雷乃, 埃玛妞·丽娃 / 冈田英次 / 贝尔纳·弗雷松, 剧情 / 爱情 / 战争, 法国/日本
533,1959年,3,[伊凡雷帝 Иван Грозный](https://movie.douban.com/subject/1298182/),1944.0,8.0,谢尔盖·爱森斯坦,尼古拉·切尔卡索夫 / Lyudmila Tselikovskaya / Serafima Birman / 米哈伊尔·纳兹瓦诺夫 / 米哈伊尔·扎罗夫 / Amvrosi Buchma / 米哈伊尔·库兹涅佐夫 / 帕维尔·卡道奇尼科夫 / 安德烈·阿布里科索夫 / Maksim Mikhajlov / 弗拉基米尔·巴拉瑟夫 / 弗谢沃罗德·普多夫金 / 谢苗·铁木辛哥 / Aleksandr Rumnyov,传记 / 历史,苏联
534,1959年,3,[伊凡雷帝2 Иван Грозный 2: Боярский заговор](https://movie.douban.com/subject/1474367/),1958.0,8.2, 谢尔盖·爱森斯坦, 尼古拉·切尔卡索夫 / 帕维尔·卡道奇尼科夫 / 弗谢沃罗德·普多夫金, 传记 / 历史, 苏联
535,1959年,4,[扒手 Pickpocket](https://movie.douban.com/subject/1303559/),1959.0,8.3, 罗伯特·布列松, 马丁·拉萨尔 / 玛莉卡·格林 / Jean Pélégri, 剧情 / 犯罪, 法国
536,1959年,5,[四百击 Les quatre cents coups](https://movie.douban.com/subject/1300056/),1959.0,8.9, 弗朗索瓦·特吕弗, 让-皮埃尔·利奥德 / 克莱尔·莫里耶 / 阿尔贝·雷米, 犯罪 / 剧情, 法国
537,1959年,6,[赤胆屠龙 Rio Bravo](https://movie.douban.com/subject/1298497/),1959.0,8.1, 霍华德·霍克斯, 约翰·韦恩 / 迪恩·马丁 / 瑞奇·尼尔森, 剧情 / 喜剧 / 爱情 / 西部, 美国
538,1959年,7,[野草莓 Smultronstället](https://movie.douban.com/subject/1293071/),1957.0,8.8, 英格玛·伯格曼, 维克多·斯约斯特洛姆 / 毕比·安德松 / 英格丽·图林, 剧情 / 爱情 / 家庭, 瑞典
539,1959年,8,[迷魂记 Vertigo](https://movie.douban.com/subject/1297294/),1958.0,8.7, 阿尔弗雷德·希区柯克, 詹姆斯·斯图尔特 / 金·诺瓦克 / 芭芭拉·贝尔·戈迪斯, 爱情 / 悬疑 / 惊悚, 美国
540,1959年,9,[杨贵妃 楊貴妃](https://movie.douban.com/subject/1303564/),1955.0,6.2, 沟口健二, 京町子 / 森雅之 / 山村聪, 剧情 / 历史 / 爱情, 中国香港/日本
541,1959年,10,[孟加拉虎 Der Tiger von Eschnapur](https://movie.douban.com/subject/1441365/),1959.0,7.1, 弗里茨·朗, 黛博拉·佩吉特 / 保罗·霍布施米特 / 沃尔特·雷耶尔, 冒险 / 剧情 / 爱情 / 惊悚, 西德/法国/意大利
542,1958年,1,[历劫佳人 Touch of Evil](https://movie.douban.com/subject/1294756/),1958.0,8.1, 奥逊·威尔斯, 查尔顿·赫斯顿 / 珍妮特·利 / 奥逊·威尔斯, 犯罪 / 黑色电影 / 惊悚, 美国
543,1958年,2,[第七封印 Det sjunde inseglet](https://movie.douban.com/subject/1293234/),1957.0,8.5, 英格玛·伯格曼, 古纳尔·布约恩施特兰德 / 本特·埃切罗特 / 尼尔斯·波普, 剧情 / 奇幻, 瑞典
544,1958年,3,[白夜 Le notti bianche](https://movie.douban.com/subject/1303561/),1957.0,8.1, 卢基诺·维斯康蒂, 玛丽亚·雪儿 / 马塞洛·马斯楚安尼 / 让·马莱, 剧情 / 爱情, 意大利/法国
545,1958年,4,[呐喊 Il grido](https://movie.douban.com/subject/1293428/),1957.0,8.1, 米开朗基罗·安东尼奥尼, 史蒂夫·柯臣 / 阿莉达·瓦利 / 多里安·格雷, 剧情, 意大利/美国
546,1958年,5,[你好，忧愁 Bonjour tristesse](https://movie.douban.com/subject/1884837/),1958.0,7.1, 奥托·普雷明格, 黛博拉·蔻儿 / 大卫·尼文 / 珍·茜宝, 剧情, 美国/英国
547,1958年,6,[花都绮梦 Kvinnodröm](https://movie.douban.com/subject/1302075/),1955.0,7.6, 英格玛·伯格曼, 伊娃·达尔贝克 / 哈里特·安德森 / 古纳尔·布约恩施特兰德, 剧情, 瑞典
548,1958年,7,[她的一生 Une Vie](https://movie.douban.com/subject/1958436/),1958.0,7.6, 亚历山大·阿斯楚克, 玛丽亚·雪儿 / 克里斯蒂安·马康 / 帕斯卡尔·普缇, 剧情, 意大利/法国
549,1958年,8,[我的舅舅 Mon Oncle](https://movie.douban.com/subject/1400829/),1958.0,8.6, 雅克·塔蒂, 让·皮埃尔·佐拉 / Adrienne Servantie / Lucien Frégis, 喜剧, 意大利/法国
550,1958年,9,[安静的美国人 The Quiet American](https://movie.douban.com/subject/1958437/),1958.0,7.6, 约瑟夫·L·曼凯维奇, 奥迪·墨菲 / 迈克尔·雷德格瑞夫 / 克洛德·多芬, 剧情 / 爱情 / 惊悚 / 战争, 美国
551,1958年,10,[夏日插曲 Sommarlek](https://movie.douban.com/subject/1295389/),1951.0,7.7, 英格玛·伯格曼, 玛伊-布里特·尼尔松 / 比耶·马尔姆斯滕 / 阿尔夫·切森, 剧情 / 爱情, 瑞典
552,1957年,1,[纽约之王 A King in New York](https://movie.douban.com/subject/1293781/),1957.0,7.9, 查理·卓别林, 查理·卓别林 / 玛克辛·奥德丽 / 杰瑞·戴斯默德, 喜剧 / 剧情, 英国/美国
553,1957年,2,[成功之道 Will Success Spoil Rock Hunter?](https://movie.douban.com/subject/1844184/),1957.0,7.5, 弗兰克·塔许林, 简·曼斯费尔德 / 托尼·兰德尔 / 贝特西·德雷克, 喜剧, 美国
554,1957年,3,[卡比利亚之夜 Le notti di Cabiria](https://movie.douban.com/subject/1294781/),1957.0,9.1, 费德里科·费里尼, 朱丽叶塔·马西纳 / 弗朗索瓦·佩里埃 / 弗兰卡·马尔齐, 剧情, 意大利/法国
555,1957年,4,[伸冤记 The Wrong Man](https://movie.douban.com/subject/1301234/),1956.0,7.5, 阿尔弗雷德·希区柯克, 亨利·方达 / 维拉·迈尔斯 / 安东尼·奎尔, 犯罪 / 剧情 / 黑色电影, 美国
556,1957年,5,[犯罪生涯 Ensayo de un crimen](https://movie.douban.com/subject/1437408/),1955.0,7.8, 路易斯·布努埃尔, 米洛丝拉娃 / 埃内斯托·阿隆索 / 丽塔·马塞多, 喜剧 / 犯罪 / 剧情, 墨西哥
557,1957年,6,[小丑之夜 Gycklarnas afton](https://movie.douban.com/subject/1300957/),1953.0,8.0, 英格玛·伯格曼, 奥克·格伦贝里 / 哈里特·安德森 / 哈塞·埃克曼, 剧情, 瑞典
558,1957年,7,[高于生活 Bigger Than Life](https://movie.douban.com/subject/1855271/),1956.0,7.6, 尼古拉斯·雷, 詹姆斯·梅森 / 芭芭拉·拉什 / 沃尔特·马修, 剧情, 美国
559,1957年,8,[春风得意 The Girl Can't Help It](https://movie.douban.com/subject/1844182/),1956.0,7.3, 弗兰克·塔许林, 汤姆·伊威尔 / 简·曼斯费尔德 / 艾德蒙·奥布莱恩, 喜剧 / 音乐, 美国
560,1957年,9,[高度怀疑 Beyond A Reasonable Doubt](https://movie.douban.com/subject/1958434/),1956.0,7.3, 弗里茨·朗, 达纳·安德鲁斯 / 琼·芳登 / 西德尼·布莱克默, 犯罪 / 黑色电影 / 剧情, 美国
561,1957年,10,[十二怒汉 12 Angry Men](https://movie.douban.com/subject/1293182/),1957.0,9.4, 西德尼·吕美特, 亨利·方达 / 马丁·鲍尔萨姆 / 约翰·菲德勒, 剧情, 美国
562,1956年,1,[死囚越狱 Un Condamné à mort s'est échappé](https://movie.douban.com/subject/1303562/),1956.0,8.5, 罗伯特·布列松, 弗朗索瓦·莱特瑞尔 / 查尔斯·勒克莱恩 / 莫里斯·贝尔布洛克, 剧情 / 战争 / 惊悚, 法国
563,1956年,2,[艾琳娜和她的男人们 Elena et les hommes](https://movie.douban.com/subject/1303563/),1956.0,6.5, 让·雷诺阿, 英格丽·褒曼 / 梅尔·费勒 / 让·马莱, 喜剧 / 剧情 / 爱情, 法国/意大利
564,1956年,3,[无因的反叛 Rebel Without a Cause](https://movie.douban.com/subject/1295416/),1955.0,8.0, 尼古拉斯·雷, 詹姆斯·迪恩 / 娜塔莉·伍德 / 萨尔·米涅奥, 剧情, 美国
565,1956年,4,[阿卡丁先生 Mr. Arkadin](https://movie.douban.com/subject/1303567/),1955.0,7.8, 奥逊·威尔斯, 奥逊·威尔斯 / 迈克尔·雷德格瑞夫 / 帕特丽夏·梅迪纳, 剧情 / 犯罪 / 黑色电影, 法国/西班牙/瑞士
566,1956年,5,[战国妖姬 Senso](https://movie.douban.com/subject/1303572/),1954.0,7.3, 卢基诺·维斯康蒂, 法利·格兰杰 / 阿莉达·瓦利 / 马西莫·吉洛蒂, 剧情 / 历史 / 爱情 / 战争, 意大利
567,1956年,6,[夏夜的微笑 Sommarnattens leende](https://movie.douban.com/subject/1298494/),1955.0,7.7, 英格玛·伯格曼, 厄拉·亚科布松 / 伊娃·达尔贝克 / 哈里特·安德森, 喜剧 / 爱情, 瑞典
568,1956年,7,[骗子 Il bidone](https://movie.douban.com/subject/1303571/),1955.0,8.1, 费德里科·费里尼, 布罗德里克·克劳福德 / 朱丽叶塔·马西纳 / 理查德·贝斯哈特, 剧情 / 喜剧, 意大利/法国
569,1956年,8,[爱情 L'amore](https://movie.douban.com/subject/1763626/),1948.0,7.4, 罗伯托·罗西里尼, 安娜·马尼亚尼 / 费德里科·费里尼 / 佩帕罗洛, 剧情, 意大利
570,1956年,9,[野餐 Picnic](https://movie.douban.com/subject/1298015/),1955.0,7.0, 乔舒亚·洛根, 威廉·霍尔登 / 金·诺瓦克 / 贝蒂·菲尔德, 剧情 / 爱情, 美国
571,1956年,10,[不安 Non credo più all'amore (La paura)](https://movie.douban.com/subject/1303574/),1954.0,7.0, 罗伯托·罗西里尼, 英格丽·褒曼 / 马蒂亚斯·维曼 / 雷娜特·曼哈特, 剧情, 西德/意大利
572,1955年,1,[游览意大利 Viaggio in Italia](https://movie.douban.com/subject/1303576/),1954.0,7.8, 罗伯托·罗西里尼, 英格丽·褒曼 / 乔治·桑德斯 / Leslie Daniels, 剧情, 法国/意大利
573,1955年,2,[词语 Ordet](https://movie.douban.com/subject/1303566/),1955.0,8.3, 卡尔·西奥多·德莱叶, Hanne Agesen / Kirsten Andreasen / Sylvia Eckhausen, 剧情, 丹麦
574,1955年,3,[大刀 The Big Knife](https://movie.douban.com/subject/1303570/),1955.0,7.2, 罗伯特·奥尔德里奇, 杰克·帕兰斯 / 艾达·卢皮诺 / 温戴尔·柯瑞, 剧情 / 黑色电影, 美国
575,1955年,4,[劳拉·蒙特斯 Lola Montès](https://movie.douban.com/subject/1293401/),1955.0,7.8, 马克斯·奥菲尔斯, 玛蒂妮·卡洛 / 彼得·乌斯蒂诺夫 / 安东·沃尔布鲁克, 传记 / 剧情 / 爱情, 法国/西德
576,1955年,5,[后窗 Rear Window](https://movie.douban.com/subject/1299080/),1954.0,8.7, 阿尔弗雷德·希区柯克, 詹姆斯·斯图尔特 / 格蕾丝·凯利 / 温戴尔·柯瑞, 悬疑 / 惊悚, 美国
577,1955年,6,[糟糕的相遇 Les mauvaises rencontres](https://movie.douban.com/subject/1958429/),1955.0, , 亚历山大·阿斯楚克, 让-克洛德·帕斯卡 / 阿努克·艾梅 / Gaby Sylvia, 剧情, 法国
578,1955年,7,[大路 La strada](https://movie.douban.com/subject/1292719/),1954.0,8.9, 费德里科·费里尼, 安东尼·奎恩 / 朱丽叶塔·马西纳 / 理查德·贝斯哈特, 剧情, 意大利
579,1955年,8,[赤足天使 The Barefoot Contessa](https://movie.douban.com/subject/1303303/),1954.0,7.3, 约瑟夫·L·曼凯维奇, 亨弗莱·鲍嘉 / 艾娃·加德纳 / 艾德蒙·奥布莱恩, 剧情 / 犯罪 / 悬疑 / 爱情, 意大利/美国
580,1955年,9,[荒漠怪客 Johnny Guitar](https://movie.douban.com/subject/1303575/),1954.0,7.8, 尼古拉斯·雷, 琼·克劳馥 / 斯特林·海登 / 梅赛德丝·麦坎布雷奇, 剧情 / 西部, 美国
581,1955年,10,[死吻 Kiss Me Deadly](https://movie.douban.com/subject/1303569/),1955.0,7.0, 罗伯特·奥尔德里奇, 拉尔夫·米克 / 阿尔伯特·德科 / 保罗·斯图尔特, 犯罪 / 剧情 / 黑色电影 / 惊悚, 美国
582,1954年,1,[他 El](https://movie.douban.com/subject/1401598/),1953,7.5, 路易斯·布努埃尔, 阿图罗·德·科尔多瓦 / 德利娅·加尔塞斯 / 奥萝拉·瓦尔克, 剧情 / 爱情, 墨西哥
583,1954年,2,[钱财勿动 Touchez pas au grisbi](https://movie.douban.com/subject/1304495/),1954,7.3, 雅克·贝克, 让·迦本 / 勒内·达里 / 多拉·多尔, 剧情 / 犯罪, 法国/意大利
584,1954年,3,[相逢 Monsieur Ripois](https://movie.douban.com/subject/1304803/),1954, , 雷内·克莱芒, 钱拉·菲利普 / 瓦莱莉娅·霍布森 / 琼·格林伍德, 喜剧 / 剧情, 法国/英国
585,1954年,4,[飞车党 The Wild One](https://movie.douban.com/subject/1296478/),1953,7.2, 拉斯洛·拜奈代克, 马龙·白兰度 / 玛丽·墨菲 / 罗伯特·基思, 剧情, 美国
586,1954年,5,[绅士爱美人 Gentlemen Prefer Blondes](https://movie.douban.com/subject/1294244/),1953,7.9, 霍华德·霍克斯, 简·拉塞尔 / 玛丽莲·梦露 / 查尔斯·科本, 喜剧 / 剧情 / 歌舞 / 爱情, 美国
587,1954年,6,[浪荡儿 I vitelloni](https://movie.douban.com/subject/1300779/),1953,8.4, 费德里科·费里尼, 弗朗科·英特朗吉 / 阿尔贝托·索尔迪 / 佛朗哥·法布里齐, 剧情 / 喜剧, 意大利/法国
588,1954年,7,[模特儿趣事 It Should Happen to You](https://movie.douban.com/subject/1295628/),1954,7.3, 乔治·库克, 朱迪·霍利德 / 彼特·劳福德 / 杰克·莱蒙, 喜剧 / 爱情, 美国
589,1954年,8,[蓝色栀子 The Blue Gardenia](https://movie.douban.com/subject/2061678/),1953,6.9, 弗里茨·朗, 安妮·巴克斯特 / 理查德·康特 / 安·萨森, 犯罪 / 剧情 / 黑色电影 / 悬疑 / 惊悚, 美国
590,1954年,9,[鲁宾逊漂流记 Robinson Crusoe](https://movie.douban.com/subject/1401596/),1954,7.3, 路易斯·布努埃尔, 菲利普·德·阿尔巴 / 何塞·查韦斯 / 海梅·费尔南德斯, 冒险 / 剧情, 墨西哥
591,1954年,10,[母亲 おかあさん](https://movie.douban.com/subject/1404698/),1952,8.0, 成濑巳喜男 (Mikio Naruse), 田中绢代 / 香川京子, 剧情, 日本
592,1951年,1,[大河 The River](https://movie.douban.com/subject/1416677/),1951.0,7.6, 让·雷诺阿, 托马斯·E·布林 / Suprova Mukerjee / 帕特里夏·沃尔特斯, 剧情 / 爱情, 法国/美国/印度
593,1951年,2,[乡村牧师日记 Journal d'un curé de campagne](https://movie.douban.com/subject/1401618/),1951.0,8.2, 罗伯特·布列松, 克罗德·莱杜 / 让·里韦尔 / Adrien Borel, 剧情, 法国
594,1951年,3,[米兰的奇迹 Miracolo a Milano](https://movie.douban.com/subject/1303578/),1951.0,7.9, 维托里奥·德西卡, 埃玛·格拉马蒂卡 / Francesco Golisano / 保罗·斯托帕, 剧情 / 奇幻 / 喜剧, 意大利
595,1951年,4,[被遗忘的人们 Los Olvidados](https://movie.douban.com/subject/1303579/),1950.0,8.3, 路易斯·布努埃尔, Estela Inda / Alfonso Mejía / Roberto Cobo, 犯罪 / 剧情, 墨西哥
596,1951年,5,[彗星美人 All About Eve](https://movie.douban.com/subject/1401385/),1950.0,8.7, 约瑟夫·L·曼凯维奇, 贝蒂·戴维斯 / 安妮·巴克斯特 / 乔治·桑德斯, 剧情, 美国
597,1951年,6,[朱丽小姐 Fröken Julie](https://movie.douban.com/subject/1471839/),1951.0,7.8, 阿尔夫·斯约堡, 安尼塔·布耶尔克 / 乌尔夫·帕姆 / Märta Dorff, 剧情, 瑞典
598,1951年,7,[某种爱的纪录 Cronaca di un amore](https://movie.douban.com/subject/1303581/),1950.0,7.2, 米开朗基罗·安东尼奥尼, 露西娅·波塞 / 马西莫·吉洛蒂 / 费迪南多·萨尔米, 犯罪 / 剧情 / 爱情, 意大利
599,1951年,8,[日落大道 Sunset Blvd.](https://movie.douban.com/subject/1298733/),1950.0,8.8, 比利·怀尔德, 威廉·霍尔登 / 葛洛丽亚·斯旺森 / 埃里克·冯·施特罗海姆, 剧情 / 黑色电影, 美国
600,1951年,9,[爱德华与卡罗琳 Édouard et Caroline](https://movie.douban.com/subject/1958427/),1951.0,7.4, 雅克·贝克, 丹尼尔·盖林 / 安妮·维尔侬 / 伊莲娜·劳波蒂尔, 喜剧, 法国
601,1951年,10,"[圣弗朗西斯之花 Francesco, giullare di Dio](https://movie.douban.com/subject/1303580/)",1950.0,7.9, 罗伯托·罗西里尼, 阿尔多·法布里齐 / 詹弗兰科·贝利尼 / 佩帕罗洛, 剧情 / 传记 / 历史, 意大利
