Index,排名,电影名,豆瓣电影,豆瓣年份,豆瓣打分,导演,主演,类型,地区
81,63,《蓝白红三部曲之蓝》（1993，克日什托夫·基耶斯洛夫斯基 Krzysztof Kieslowski）,[蓝白红三部曲之蓝 Trois couleurs: Bleu](https://movie.douban.com/subject/1292048/),1993,8.5,克日什托夫·基耶斯洛夫斯基,朱丽叶·比诺什 / 贝努特·里格恩特 / 弗罗伦斯·派梅尔,剧情 / 爱情 / 音乐,法国/波兰/瑞士
82,63,《蜂巢精灵》（1973，维克多·艾里斯 Víctor Erice）,[蜂巢幽灵 El espíritu de la colmena](https://movie.douban.com/subject/1401900/),1973,8.5,维克多·艾里斯,费尔南多·费尔南·戈麦斯 / 特雷莎·希梅拉 / 安娜·托伦特,剧情,西班牙
83,63,《银翼杀手》（1982，雷德利·斯科特 Ridley Scott）,[银翼杀手 Blade Runner](https://movie.douban.com/subject/1291839/),1982,8.6,雷德利·斯科特,哈里森·福特 / 鲁格·豪尔 / 肖恩·杨,科幻 / 惊悚,美国
84,63,《雨月物语》（1953，沟口健二 Kenji Mizoguchi）,[雨月物语 雨月物語](https://movie.douban.com/subject/1303577/),1953,8.6,沟口健二,田中绢代 / 森雅之 / 小泽荣太郎,剧情 / 战争 / 奇幻,日本
85,86,《一条安达鲁狗》（1929，路易斯·布努埃尔 Luis Buñuel）,[一条安达鲁狗 Un chien andalou](https://movie.douban.com/subject/1298962/),1929,8.2,路易斯·布努埃尔,西蒙妮·玛勒伊 / Pierre Batcheff / 路易斯·布努埃尔,短片 / 奇幻,法国
86,86,《两生花》（1991，克日什托夫·基耶斯洛夫斯基 Krzysztof Kieslowski）,[两生花 La Double vie de Véronique](https://movie.douban.com/subject/1291877/),1991,8.4,克日什托夫·基耶斯洛夫斯基,伊莲娜·雅各布 / 哈丽娜·格雷格拉谢夫斯卡 / 卡里娜·谢鲁斯克,剧情 / 爱情 / 奇幻,法国/波兰/挪威
87,86,《乡愁》（1983，安德烈·塔科夫斯基 Andrei Tarkovsky）,[乡愁 Ностальгия](https://movie.douban.com/subject/1291556/),1983,9.1,安德烈·塔可夫斯基,奥列格·扬科夫斯基 / 厄兰·约瑟夫森 / 多米齐亚娜·焦尔达诺,剧情,苏联/意大利
88,86,《乱世佳人》（1939，维克多·弗莱明 Victor Fleming）,[乱世佳人 Gone with the Wind](https://movie.douban.com/subject/1300267/),1939,9.3,维克多·弗莱明 / 乔治·库克 / 山姆·伍德,费雯·丽 / 克拉克·盖博 / 奥利维娅·德哈维兰,剧情 / 历史 / 爱情 / 战争,美国
89,86,《俄罗斯方舟》（2002，亚历山大·索科诺夫 Aleksandr Sokurov）,[俄罗斯方舟 Русский ковчег](https://movie.douban.com/subject/1302279/),2002,7.5,亚历山大·索科洛夫,谢尔盖·德雷登 / Mariya Kuznetsova / 瓦莱里·捷杰耶夫,剧情 / 奇幻 / 历史,俄罗斯/德国/日本/加拿大/芬兰/丹麦
90,86,《党同伐异》（1916，D·W·格里菲斯 D.W. Griffith）,[党同伐异 Intolerance: Love's Struggle Throughout the Ages](https://movie.douban.com/subject/1295287/),1916,8.7,大卫·格里菲斯,丽莲·吉许 / 梅·马什 / 罗伯特·哈伦,剧情 / 历史 / 爱情,美国
91,86,《劳拉·蒙特斯》（1955，马克斯·奥菲尔斯 Max Ophüls）,[劳拉·蒙特斯 Lola Montès](https://movie.douban.com/subject/1293401/),1955,7.8,马克斯·奥菲尔斯,玛蒂妮·卡洛 / 彼得·乌斯蒂诺夫 / 安东·沃尔布鲁克,传记 / 剧情 / 爱情,法国/西德
92,86,《十诫》（1989，克日什托夫·基耶斯洛夫斯基 Krzysztof Kieslowski）,[十诫 Dekalog](https://movie.douban.com/subject/1301252/),1989,9.2,克日什托夫·基耶斯洛夫斯基,阿图尔·巴奇斯 / 昂里克·巴兰诺斯基 / 胡契克·卡勒塔,剧情,波兰/西德
93,86,《卡萨布兰卡》（1942，迈克尔·柯蒂斯 Michael Curtiz）,[卡萨布兰卡 Casablanca](https://movie.douban.com/subject/1296753/),1942,8.7,迈克尔·柯蒂兹,亨弗莱·鲍嘉 / 英格丽·褒曼 / 保罗·亨雷德,剧情 / 爱情 / 战争,美国
94,86,《卧虎藏龙》（2000，李安 Ang Lee）,[卧虎藏龙 臥虎藏龍](https://movie.douban.com/subject/1301168/),2000,8.4,李安,周润发 / 杨紫琼 / 章子怡,剧情 / 爱情 / 武侠,中国台湾/中国香港/美国/中国大陆
95,86,《双虎屠龙》（1962，约翰·福特 John Ford）,[双虎屠龙 The Man Who Shot Liberty Valance](https://movie.douban.com/subject/1295134/),1962,8.2,约翰·福特,约翰·韦恩 / 詹姆斯·斯图尔特 / 维拉·迈尔斯,剧情 / 爱情 / 西部,美国
96,86,《天堂可以等待》（1943，恩斯特·刘别谦 Ernst Lubitsch）,[天堂可以等待 Heaven Can Wait](https://movie.douban.com/subject/1293608/),1943,7.9,恩斯特·刘别谦,吉恩·蒂尔尼 / 唐·阿米契 / 查尔斯·科本,喜剧 / 剧情 / 奇幻 / 爱情,美国
97,86,《妖夜慌踪》（1997，大卫·林奇 David Lynch）,[妖夜慌踪 Lost Highway](https://movie.douban.com/subject/1303459/),1997,8.1,大卫·林奇,比尔·普尔曼 / 帕特丽夏·阿奎特 / 巴萨扎·盖提,悬疑 / 惊悚,法国/美国
98,86,《安妮·霍尔》（1977，伍迪·艾伦 Woody Allen）,[安妮·霍尔 Annie Hall](https://movie.douban.com/subject/1296987/),1977,8.6,伍迪·艾伦,伍迪·艾伦 / 黛安·基顿 / 托尼·罗伯茨,喜剧 / 剧情 / 爱情,美国
99,86,《小武》（1999，贾樟柯 Zhangke Jia）,[小武](https://movie.douban.com/subject/1291851/),1998,8.6,贾樟柯,王宏伟 / 郝鸿建 / 左夏初,剧情,中国香港/中国大陆
100,86,《巴里·林登》（1975，斯坦利·库布里克 Stanley Kubrick）,[巴里·林登 Barry Lyndon](https://movie.douban.com/subject/1292472/),1975,8.8,斯坦利·库布里克,瑞安·奥尼尔 / 马里莎·贝伦森 / 帕特里克·马基,剧情 / 爱情 / 战争,英国/美国
101,86,《扒手》（1959，罗伯特·布列松 Robert Bresson）,[扒手 Pickpocket](https://movie.douban.com/subject/1303559/),1959,8.3,罗伯特·布列松,马丁·拉萨尔 / 玛莉卡·格林 / Jean Pélégri,剧情 / 犯罪,法国
102,86,《指环王》（2001，彼得·杰克逊 Peter Jackson）,[指环王1：护戒使者 The Lord of the Rings: The Fellowship of the Ring](https://movie.douban.com/subject/1291571/),2001,9.1,彼得·杰克逊,伊利亚·伍德 / 西恩·奥斯汀 / 伊恩·麦克莱恩,剧情 / 动作 / 奇幻 / 冒险,新西兰/美国
103,86,《搜索者》（1956，约翰·福特 John Ford）,[搜索者 The Searchers](https://movie.douban.com/subject/1292668/),1956,7.9,约翰·福特,约翰·韦恩 / 杰弗里·亨特 / 维拉·迈尔斯,剧情 / 西部 / 冒险,美国
104,86,《撒旦探戈》（1994，贝拉·塔尔 Béla Tarr）,[撒旦探戈 Sátántangó](https://movie.douban.com/subject/1422088/),1994,8.9,贝拉·塔尔,米哈伊·维格 / 普吉·霍瓦特 / 拉斯洛·费卢戈希,剧情 / 悬疑,匈牙利/德国/瑞士
105,86,《柏林苍穹下》（1987，维姆·文德斯 Wim Wenders）,[柏林苍穹下 Der Himmel über Berlin](https://movie.douban.com/subject/1292504/),1987,8.6,维姆·文德斯,布鲁诺·冈茨 / 索尔维格·多马尔坦 / 奥托·山德尔,奇幻 / 剧情 / 爱情,西德/法国
106,86,《死囚越狱》（1956，罗伯特·布列松 Robert Bresson）,[死囚越狱 Un Condamné à mort s'est échappé](https://movie.douban.com/subject/1303562/),1956,8.5,罗伯特·布列松,弗朗索瓦·莱特瑞尔 / 查尔斯·勒克莱恩 / 莫里斯·贝尔布洛克,剧情 / 战争 / 惊悚,法国
107,86,《潘多拉的魔盒》（1929，乔治· 威廉· 巴布斯特 Georg Wilhelm Pabst）,[潘多拉的魔盒 Die Büchse der Pandora](https://movie.douban.com/subject/1401368/),1929,8.2,G·W·帕布斯特,露易丝·布鲁克斯 / 弗里茨·科特讷 / 弗朗西斯·莱德雷尔,犯罪 / 剧情 / 爱情,德国
108,86,《红圈》（1970，让-皮埃尔·梅尔维尔 Jean-Pierre Melville）,[红圈 Le cercle rouge](https://movie.douban.com/subject/1401915/),1970,8.3,让-皮埃尔·梅尔维尔,阿兰·德龙 / 布尔维尔 / 吉安·马里亚·沃隆特,犯罪 / 剧情 / 惊悚,法国/意大利
109,86,《西部往事》（1968，赛尔乔·莱翁内 Sergio Leone）,[西部往事 C'era una volta il West](https://movie.douban.com/subject/1293394/),1968,8.7,赛尔乔·莱昂内,亨利·方达 / 查尔斯·布朗森 / 克劳迪娅·卡汀娜,剧情 / 犯罪 / 西部,意大利/美国
110,86,《让娜·迪尔曼》（1975，香坦·阿克曼 Chantal Akerman）,"[让娜·迪尔曼 Jeanne Dielman, 23 Quai du Commerce, 1080 Bruxelles](https://movie.douban.com/subject/1868933/)",1975,8.9,香特尔·阿克曼,德菲因·塞里格 / 亨利.斯多克 / 雅克·多尼奥-瓦克罗兹,剧情,比利时/法国
111,86,《豹》（1963，卢奇诺·维斯康蒂 Luchino Visconti）,[豹 Il gattopardo](https://movie.douban.com/subject/1293146/),1963,8.7,卢基诺·维斯康蒂,伯特·兰卡斯特 / 克劳迪娅·卡汀娜 / 阿兰·德龙,剧情 / 历史 / 爱情 / 战争,意大利/法国
112,86,《钱》（1983，罗伯特·布列松 Robert Bresson）,[钱 L'argent](https://movie.douban.com/subject/1303536/),1983,8.3,罗伯特·布列松,克里斯蒂安·佩蒂 / Vincent Risterucci / Caroline Lang,剧情 / 犯罪,法国/瑞士
113,86,《铁西区》（2003，王兵 Bing Wang）,[铁西区第一部分：工厂](https://movie.douban.com/subject/1309215/),2003,8.6,王兵, ,纪录片,中国大陆
114,86,《阿飞正传》（1990，王家卫 Kar Wai Wong）,[阿飞正传 阿飛正傳](https://movie.douban.com/subject/1305690/),1990,8.5,王家卫,张国荣 / 张曼玉 / 刘嘉玲,犯罪 / 剧情 / 爱情,中国香港
115,86,《雾中风景》（1988，西奥·安哲罗普洛斯 Theodoros Angelopoulos）,[雾中风景 Τοπίο στην ομίχλη](https://movie.douban.com/subject/1294252/),1988,9.0,西奥·安哲罗普洛斯,米哈利斯·齐克 / 塔尼娅·帕拉依奥罗葛 / 斯特拉托斯·楚措格卢,剧情,希腊/法国/意大利
116,86,《霸王别姬》（1993，陈凯歌 Kaige Chen）,[霸王别姬](https://movie.douban.com/subject/1291546/),1993,9.6,陈凯歌,张国荣 / 张丰毅 / 巩俐,剧情 / 爱情 / 同性,中国大陆/中国香港
117,86,《驴子巴特萨》（1966，罗伯特·布列松 Robert Bresson）,[驴子巴特萨 Au hasard Balthazar](https://movie.douban.com/subject/1401619/),1966,8.3,罗伯特·布列松,安妮·维亚泽姆斯基 / Walter Green / François Lafarge,剧情,法国/瑞典
118,86,《黑客帝国》（1999，安迪·沃卓斯基 / 拉娜·沃卓斯基 Andy Wachowski / Lana Wachowski）,[黑客帝国 The Matrix](https://movie.douban.com/subject/1291843/),1999,9.1,莉莉·沃卓斯基 / 拉娜·沃卓斯基,基努·里维斯 / 劳伦斯·菲什伯恩 / 凯瑞-安·莫斯,动作 / 科幻,美国
119,120,《一个国家的诞生》（1915，D·W·格里菲斯 D.W. Griffith）,[一个国家的诞生 The Birth of a Nation](https://movie.douban.com/subject/1300306/),1915,7.9,大卫·格里菲斯,丽莲·吉许 / 梅·马什 / 亨利·B·沃斯奥,剧情 / 历史 / 爱情 / 战争 / 西部,美国
120,120,《一九零零》（1976，贝纳尔多·贝托鲁奇 Bernardo Bertolucci）,[一九零零 Novecento](https://movie.douban.com/subject/1300956/),1976,8.7,贝纳尔多·贝托鲁奇,罗伯特·德尼罗 / 热拉尔·德帕迪约 / 多米妮克·桑达,剧情 / 历史 / 爱情 / 战争,意大利/法国/西德
121,120,《不散》（2003，蔡明亮 Ming-liang Tsai）,[不散](https://movie.douban.com/subject/1304862/),2003,7.8,蔡明亮,李康生 / 杨贵媚 / 石隽,剧情,中国台湾
122,120,《东邪西毒》（1994，王家卫 Kar Wai Wong）,[东邪西毒 東邪西毒](https://movie.douban.com/subject/1292328/),1994,8.6,王家卫,张国荣 / 林青霞 / 梁朝伟,剧情 / 动作 / 爱情 / 武侠 / 古装,中国香港/中国台湾
123,120,《亚伯拉罕山谷》（1993，曼努埃尔·德·奥里维拉 Manoel de Oliveira）,[亚伯拉罕山谷 Vale Abraão](https://movie.douban.com/subject/1303467/),1993,8.1,曼努埃尔·德·奥利维拉,里诺尔·森微娜 / 路易斯·米格尔·辛特拉 / 鲁伊·德·卡瓦略,剧情,法国/葡萄牙/瑞士
124,120,《伊凡雷帝》（1944，谢尔盖·爱森斯坦 Sergei M. Eisenstein）,[伊凡雷帝 Иван Грозный](https://movie.douban.com/subject/1298182/),1944,8.0,谢尔盖·爱森斯坦,尼古拉·切尔卡索夫 / Lyudmila Tselikovskaya / Serafima Birman,传记 / 历史,苏联
125,120,《十月》（1928，格里高利·亚历山大洛夫 / 谢尔盖·爱森斯坦 Grigori Aleksandrov / Sergei M. Eisenstein）,[十月 Октябрь](https://movie.douban.com/subject/1297024/),1928,8.0,格里高利·亚历山德罗夫 / 谢尔盖·爱森斯坦,Nikolay Popov / Vasili Nikandrov / Layaschenko,剧情 / 历史,苏联
126,120,《千与千寻》（2001，宫崎骏 Hayao Miyazaki）,[千与千寻 千と千尋の神隠し](https://movie.douban.com/subject/1291561/),2001,9.4,宫崎骏,柊瑠美 / 入野自由 / 夏木真理,剧情 / 动画 / 奇幻,日本
127,120,《卡里加里博士的小屋》（1920，罗伯特·维内 Robert Wiene）,[卡里加里博士的小屋 Das Cabinet des Dr. Caligari](https://movie.douban.com/subject/1292547/),1920,8.9,罗伯特·维内,维尔纳·克劳斯 / 康拉德·韦特 / 弗里德里希·费赫尔,犯罪 / 悬疑 / 恐怖,德国
128,120,《夏日纪事》（1961，让·鲁什 Jean Rouch）,[夏日纪事 Chronique d'un été (Paris 1960)](https://movie.douban.com/subject/1421292/),1961,8.1,让·鲁什 / 埃德加·莫兰,玛索琳娜·罗尔丹·伊文思 / 玛丽卢·帕罗利尼,纪录片,法国
129,120,《大独裁者》（1940，查理·卓别林 Charles Chaplin）,[大独裁者 The Great Dictator](https://movie.douban.com/subject/1295646/),1940,9.2,查理·卓别林,查理·卓别林 / 宝莲·高黛 / 杰克·奥克,喜剧 / 剧情 / 战争,美国
130,120,《大路》（1934，孙瑜 Yu Sun）,[大路](https://movie.douban.com/subject/1307015/),1934,7.8,孙瑜,金焰 / 黎莉莉 / 陈燕燕,喜剧 / 歌舞 / 剧情 / 战争,中国大陆
131,120,《奥赛罗》（1952，奥逊·威尔斯 Orson Welles）,[奥赛罗 The Tragedy of Othello: The Moor of Venice](https://movie.douban.com/subject/1296289/),1951,7.8,奥逊·威尔斯,米歇尔·麦克利亚姆莫伊尔 / 罗伯托·库特 / 奥逊·威尔斯,剧情 / 爱情,美国/意大利/法国/摩洛哥
132,120,《开罗紫玫瑰》（1985，伍迪·艾伦 Woody Allen）,[开罗紫玫瑰 The Purple Rose of Cairo](https://movie.douban.com/subject/1292994/),1985,8.8,伍迪·艾伦,米娅·法罗 / 杰夫·丹尼尔斯 / 丹尼·爱罗,喜剧 / 爱情 / 奇幻,美国
133,120,《恐惧吞噬灵魂》（1974，赖纳·维尔纳·法斯宾德 Rainer Werner Fassbinder）,[恐惧吞噬灵魂 Angst essen Seele auf](https://movie.douban.com/subject/1294092/),1974,8.5,赖纳·维尔纳·法斯宾德,布里吉特·米拉 / 埃尔·赫迪·本·萨利姆 / 芭芭拉·瓦伦汀,剧情 / 爱情,西德
134,120,《恨难解》（1965，让-马利·斯特劳布 Jean-Marie Straub）,[没有和解 Nicht versöhnt oder Es hilft nur Gewalt wo Gewalt herrscht](https://movie.douban.com/subject/1850440/),1965,7.5,让-马里·斯特劳布 / 达尼埃尔·于伊耶,Heinrich Hargesheimer / Carlheinz Hargesheimer / Martha Staendner,剧情,西德
135,120,《情迷意乱》（1964，成濑巳喜男 Mikio Naruse）,[情迷意乱 乱れる](https://movie.douban.com/subject/1422091/),1964,9.1,成濑巳喜男,高峰秀子 / 加山雄三 / 草笛光子,剧情 / 爱情 / 家庭,日本
136,120,《意大利之旅》（1954，罗伯托·罗西里尼 Roberto Rossellini）,[游览意大利 Viaggio in Italia](https://movie.douban.com/subject/1303576/),1954,7.8,罗伯托·罗西里尼,英格丽·褒曼 / 乔治·桑德斯 / Leslie Daniels,剧情,法国/意大利
137,120,《意志的胜利》（1935，莱尼·里芬斯塔尔 Leni Riefenstahl）,[意志的胜利 Triumph des Willens](https://movie.douban.com/subject/1306186/),1935,8.5,莱妮·里芬施塔尔,马克斯·阿曼 / 马丁·鲍曼,纪录片 / 战争,德国
138,120,《我的舅舅》（1958，雅克·塔蒂 Jacques Tati）,[我的舅舅 Mon Oncle](https://movie.douban.com/subject/1400829/),1958,8.6,雅克·塔蒂,让·皮埃尔·佐拉 / Adrienne Servantie / Lucien Frégis,喜剧,意大利/法国
139,120,《战争与和平》（1968，谢尔盖·邦达尔丘克 Sergei Bondarchuk）,[战争与和平 Война и мир](https://movie.douban.com/subject/1307067/),1966,9.2,谢尔盖·邦达尔丘克,谢尔盖·邦达尔丘克 / 柳德米拉·萨维里耶娃 / 维亚切斯拉夫·吉洪诺夫,剧情 / 历史 / 爱情 / 战争,苏联
140,120,《拉孔布·吕西安》（1974，路易·马勒 Louis Malle）,[拉孔布·吕西安 Lacombe Lucien](https://movie.douban.com/subject/1432637/),1974,8.1,路易·马勒,皮埃尔·布莱士 / 奥萝尔·克莱芒 / 霍尔格·洛文纳德勒,剧情,法国/意大利/西德
141,120,《无耻混蛋》（2009，昆汀·塔伦蒂诺 Quentin Tarantino）,[无耻混蛋 Inglourious Basterds](https://movie.douban.com/subject/1438652/),2009,8.7,昆汀·塔伦蒂诺,布拉德·皮特 / 梅拉尼·罗兰 / 克里斯托弗·瓦尔兹,剧情 / 犯罪,德国/美国
142,120,《星球大战》（1977，乔治·卢卡斯 George Lucas）,[星球大战 Star Wars](https://movie.douban.com/subject/1293838/),1977,8.5,乔治·卢卡斯,哈里森·福特 / 马克·哈米尔 / 凯丽·费雪,动作 / 科幻 / 冒险,美国
143,120,《星球大战2：帝国反击战》（1980，欧文·克什纳 Irvin Kershner）,[星球大战2：帝国反击战 Star Wars: Episode V - The Empire Strikes Back](https://movie.douban.com/subject/1296528/),1980,8.4,厄文·克什纳,马克·哈米尔 / 哈里森·福特 / 凯丽·费雪,动作 / 冒险 / 科幻,美国
144,120,《桃色公寓》（1960，比利·怀尔德 Billy Wilder）,[桃色公寓 The Apartment](https://movie.douban.com/subject/1394218/),1960,8.8,比利·怀尔德,杰克·莱蒙 / 雪莉·麦克雷恩 / 弗莱德·麦克莫瑞,爱情 / 喜剧 / 剧情,美国
145,120,《梁山伯与祝英台》（1963，李翰祥 Han Hsiang Li）,[梁山伯与祝英台 梁山伯與祝英台](https://movie.douban.com/subject/1438020/),1963,8.5,李翰祥,凌波 / 乐蒂 / 任洁,爱情 / 古装 / 戏曲,中国香港
146,120,《死者田园祭》（1974，寺山修司 Shuji Terayama）,[死者田园祭 田園に死す](https://movie.douban.com/subject/1366165/),1974,8.9,寺山修司,菅贯太郎 / 高野浩幸 / 八千草薰,剧情 / 奇幻,日本
147,120,《残菊物语》（1939，沟口健二 Kenji Mizoguchi）,[残菊物语 殘菊物語](https://movie.douban.com/subject/1293329/),1939,8.5,沟口健二,花柳章太郎 / 森赫子 / 高田浩吉,剧情,日本
148,120,《永恒和一日》（1998，西奥·安哲罗普洛斯 Theodoros Angelopoulos）,[永恒和一日 Μία αιωνιότητα και μία μέρα](https://movie.douban.com/subject/1293455/),1998,9.1,西奥·安哲罗普洛斯,布鲁诺·冈茨 / 伊莎贝拉·雷纳德 / 法布里齐奥·本蒂沃利奥,剧情,法国/意大利/希腊/德国
149,120,《泯灭天使》（1962，路易斯·布努埃尔 Luis Buñuel）,[泯灭天使 El ángel exterminador](https://movie.douban.com/subject/1303556/),1962,8.3,路易斯·布努埃尔,西尔维娅·皮纳尔 / 恩里克·兰巴尔 / 克劳迪奥·布鲁克,喜剧 / 剧情 / 奇幻 / 悬疑,墨西哥
150,120,《泰坦尼克号》（1997，詹姆斯·卡梅隆 James Cameron）,[泰坦尼克号 Titanic](https://movie.douban.com/subject/1292722/),1997,9.5,詹姆斯·卡梅隆,莱昂纳多·迪卡普里奥 / 凯特·温丝莱特 / 比利·赞恩,剧情 / 爱情 / 灾难,美国/墨西哥
151,120,《浮草》（1959，小津安二郎 Yasujirô Ozu）,[浮草](https://movie.douban.com/subject/1297841/),1959,8.6,小津安二郎,中村雁治郎 / 京町子 / 若尾文子,剧情,日本
152,120,《热带疾病》（2004，阿彼察邦·韦拉斯哈古 Apichatpong Weerasethakul）,[热带疾病 สัตว์ประหลาด](https://movie.douban.com/subject/1414808/),2004,8.0,阿彼察邦·韦拉斯哈古,班罗普·洛罗伊 / 萨卡达·卡温巴迪 / Huai Dessom,剧情 / 爱情 / 奇幻,泰国/法国/德国/意大利
153,120,《爱的激流》（1984，约翰·卡索维茨 John Cassavetes）,[爱的激流 Love Streams](https://movie.douban.com/subject/1303532/),1984,8.1,约翰·卡萨维蒂,约翰·卡萨维蒂 / 吉娜·罗兰兹 / 西摩·卡塞尔,喜剧 / 剧情,美国
154,120,《独行杀手》（1967，让-皮埃尔·梅尔维尔 Jean-Pierre Melville）,[独行杀手 Le samouraï](https://movie.douban.com/subject/1300966/),1967,8.3,让-皮埃尔·梅尔维尔,阿兰·德龙 / 弗朗索瓦·佩里埃 / 娜塔莉·德龙,犯罪 / 剧情 / 悬疑 / 惊悚,法国/意大利
155,120,《生命之树》（2011，泰伦斯·马力克 Terrence Malick）,[生命之树 The Tree of Life](https://movie.douban.com/subject/2336735/),2011,7.1,泰伦斯·马力克,布拉德·皮特 / 西恩·潘 / 杰西卡·查斯坦,剧情 / 奇幻 / 家庭,美国
156,120,《生命的标记》（1968，沃纳·赫尔佐格 Werner Herzog）,[生命的标记 Lebenszeichen](https://movie.douban.com/subject/1299262/),1968,8.1,沃纳·赫尔佐格,彼得·布罗格尔 / 沃尔夫冈·施通普夫 / 弗洛里安·弗里克,剧情,西德
157,120,《生生长流》（1991，阿巴斯·基亚罗斯塔米 Abbas Kiarostami）,[生生长流 زندگی و دیگر هیچ](https://movie.douban.com/subject/1303471/),1992,8.8,阿巴斯·基亚罗斯塔米,法德哈·基德曼 / 布巴·巴尤尔· / 奥西纳·法赫,剧情 / 灾难,伊朗
