Index,排名,电影名,豆瓣电影,豆瓣年份,豆瓣打分,导演,主演,类型,地区
158,120,《盗梦空间》（2010，克里斯托弗·诺兰 Christopher Nolan）,[盗梦空间 Inception](https://movie.douban.com/subject/3541415/),2010,9.4,克里斯托弗·诺兰,莱昂纳多·迪卡普里奥 / 约瑟夫·高登-莱维特 / 艾利奥特·佩吉,剧情 / 科幻 / 悬疑 / 冒险,美国/英国
159,120,《空山灵雨》（1979，胡金铨 King Hu）,[空山灵雨 空山靈雨](https://movie.douban.com/subject/1301136/),1979,8.4,胡金铨,田丰 / 孙越 / 徐枫,剧情 / 动作 / 武侠 / 古装,中国香港
160,120,《第三人》（1949，卡洛尔·里德 Carol Reed）,[第三人 The Third Man](https://movie.douban.com/subject/1295451/),1949,8.2,卡罗尔·里德,约瑟夫·科顿 / 阿莉达·瓦利 / 奥逊·威尔斯,黑色电影 / 悬疑 / 惊悚,英国
161,120,《红色沙漠》（1964，米开朗基罗·安东尼奥尼 Michelangelo Antonioni）,[红色沙漠 Il deserto rosso](https://movie.douban.com/subject/1299261/),1964,8.0,米开朗基罗·安东尼奥尼,莫妮卡·维蒂 / 理查德·哈里斯 / Carlo Chionetti,剧情,意大利/法国
162,120,《自由的幻影》（1974，路易斯·布努埃尔 Luis Buñuel）,[自由的幻影 Le fantôme de la liberté](https://movie.douban.com/subject/1297188/),1974,8.6,路易斯·布努埃尔,阿德里娅娜·阿斯蒂 / 朱利安·贝尔托 / 让-克洛德·布里亚利,喜剧 / 剧情,法国/意大利
163,120,《花样年华》（2000，王家卫 Kar Wai Wong）,[花样年华 花樣年華](https://movie.douban.com/subject/1291557/),2000,8.8,王家卫,梁朝伟 / 张曼玉 / 潘迪华,剧情 / 爱情,中国香港
164,120,《蓝》（1993，德里克·贾曼 Derek Jarman）,[蓝 Blue](https://movie.douban.com/subject/1417428/),1993,8.6,德里克·贾曼,约翰·昆汀 / 尼吉尔·特瑞 / 德里克·贾曼,剧情 / 传记 / 同性,英国/日本
165,120,《蓝白红三部曲之红》（1994，克日什托夫·基耶斯洛夫斯基 Krzysztof Kieslowski）,[蓝白红三部曲之红 Trois couleurs: Rouge](https://movie.douban.com/subject/1292047/),1994,8.8,克日什托夫·基耶斯洛夫斯基,伊莲娜·雅各布 / 让-路易·特兰蒂尼昂 / 弗雷德里奎·费德,剧情 / 爱情 / 悬疑,法国/波兰/瑞士
166,120,《蝙蝠侠前传2：黑暗骑士》（2008，克里斯托弗·诺兰 Christopher Nolan）,[蝙蝠侠：黑暗骑士 The Dark Knight](https://movie.douban.com/subject/1851857/),2008,9.2,克里斯托弗·诺兰,克里斯蒂安·贝尔 / 希斯·莱杰 / 艾伦·艾克哈特,剧情 / 动作 / 科幻 / 犯罪 / 惊悚,美国/英国
167,120,《西力传》（1983，伍迪·艾伦 Woody Allen）,[西力传 Zelig](https://movie.douban.com/subject/1293846/),1983,9.0,伍迪·艾伦,伍迪·艾伦 / 米娅·法罗 / 帕特里克霍根,喜剧 / 奇幻,美国
168,120,《西北偏北》（1959，阿尔弗雷德·希区柯克 Alfred Hitchcock）,[西北偏北 North by Northwest](https://movie.douban.com/subject/1295872/),1959,8.3,阿尔弗雷德·希区柯克,加里·格兰特 / 爱娃·玛丽·森特 / 詹姆斯·梅森,悬疑 / 惊悚 / 冒险,美国
169,120,《西鹤一代女》（1952，沟口健二 Kenji Mizoguchi）,[西鹤一代女 西鶴一代女](https://movie.douban.com/subject/1303603/),1952,8.3,沟口健二,田中绢代 / 山根寿子 / 三船敏郎,剧情,日本
170,120,《资产阶级的审慎魅力》（1972，路易斯·布努埃尔 Luis Buñuel）,[资产阶级的审慎魅力 Le Charme discret de la bourgeoisie](https://movie.douban.com/subject/1303364/),1972,8.2,路易斯·布努埃尔,费尔南多·雷伊 / 保罗·弗朗克尔 / 德菲因·塞里格,喜剧 / 剧情 / 奇幻,法国/意大利/西班牙
171,120,《趣味游戏》（1997，迈克尔·哈内克 Michael Haneke）,[趣味游戏 Funny Games](https://movie.douban.com/subject/1306548/),1997,7.3,迈克尔·哈内克,苏珊娜·洛塔尔 / 乌尔里希·穆埃 / 亚诺·弗里斯奇,剧情 / 犯罪 / 悬疑 / 惊悚,奥地利
172,120,《阿凡达》（2009，詹姆斯·卡梅隆 James Cameron）,[阿凡达 Avatar](https://movie.douban.com/subject/1652587/),2009,8.8,詹姆斯·卡梅隆,萨姆·沃辛顿 / 佐伊·索尔达娜 / 西格妮·韦弗,动作 / 科幻 / 冒险,美国
173,120,《阿基尔，上帝的愤怒》（1972，沃纳·赫尔佐格 Werner Herzog）,"[阿基尔，上帝的愤怒 Aguirre, der Zorn Gottes](https://movie.douban.com/subject/1306002/)",1972,8.3,沃纳·赫尔佐格,克劳斯·金斯基 / 彼得·贝尔林 / 海伦娜·罗霍,冒险 / 传记 / 剧情 / 历史,西德/墨西哥
174,120,《阿甘正传》（1994，罗伯特·泽米基斯 Robert Zemeckis）,[阿甘正传 Forrest Gump](https://movie.douban.com/subject/1292720/),1994,9.5,罗伯特·泽米吉斯,汤姆·汉克斯 / 罗宾·怀特 / 加里·西尼斯,剧情 / 爱情,美国
175,120,《陆上行舟》（1982，沃纳·赫尔佐格 Werner Herzog）,[陆上行舟 Fitzcarraldo](https://movie.douban.com/subject/1297105/),1982,8.7,沃纳·赫尔佐格,克劳斯·金斯基 / 若泽·卢戈伊 / 米格尔·安赫尔·富恩特斯,剧情 / 冒险,西德/秘鲁
176,120,《面孔》（1968，约翰·卡索维茨 John Cassavetes）,[面孔 Faces](https://movie.douban.com/subject/1292644/),1968,8.0,约翰·卡萨维蒂,约翰·马利 / 琳恩·卡林 / 吉娜·罗兰兹,剧情,美国
177,120,《音乐之声》（1965，罗伯特·怀斯 Robert Wise）,[音乐之声 The Sound of Music](https://movie.douban.com/subject/1294408/),1965,9.1,罗伯特·怀斯,朱莉·安德鲁斯 / 克里斯托弗·普卢默 / 埃琳诺·帕克,剧情 / 传记 / 爱情 / 歌舞,美国
178,120,《首演之夜》（1977，约翰·卡索维茨 John Cassavetes）,[首演之夜 Opening Night](https://movie.douban.com/subject/1292768/),1977,8.4,约翰·卡萨维蒂,吉娜·罗兰兹 / 约翰·卡萨维蒂 / 本·戈扎那,剧情,美国
179,120,《魂断威尼斯》（1971，卢奇诺·维斯康蒂 Luchino Visconti）,[魂断威尼斯 Morte a Venezia](https://movie.douban.com/subject/1300912/),1971,8.2,卢基诺·维斯康蒂,德克·博加德 / 罗慕洛·瓦利 / 马克·伯恩斯,剧情 / 同性,意大利/法国
180,120,《黄金三镖客》（1966，赛尔乔·莱翁内 Sergio Leone）,"[黄金三镖客 Il buono, il brutto, il cattivo](https://movie.douban.com/subject/1401118/)",1966,9.2,赛尔乔·莱昂内,克林特·伊斯特伍德 / 埃里·瓦拉赫 / 李·范·克里夫,冒险 / 西部,意大利/西班牙/西德
181,182,《2046》（2004，王家卫 Kar Wai Wong）,[2046](https://movie.douban.com/subject/1291555/),2004,7.7,王家卫,梁朝伟 / 章子怡 / 王菲,剧情 / 爱情 / 奇幻,中国香港/中国大陆/法国/意大利/德国
182,182,《Arbor Vitae》（2000，纳撒尼尔·多斯基 Nathaniel Dorsky）,[Arbor Vitae](https://movie.douban.com/subject/11615411/),2000, ,纳撒尼尔·多斯基, ,短片,美国
183,182,《City After Dark》（1980，伊斯梅尔·伯纳尔 Ishmael Bernal）,[夜幕下的马尼拉 City After Dark](https://movie.douban.com/subject/4010828/),1980, ,伊斯梅尔·贝尔纳尔,查丽朵·索利斯 / Alma Moreno / Lorna Tolentino,剧情,菲律宾
184,182,《Decasia》（2002，比尔·莫里森 Bill Morrison）,[衰变幻想曲 Decasia](https://movie.douban.com/subject/1888457/),2002,7.9,比尔·莫里森, ,纪录片,美国
185,182,《On The Run》（1980，达马塞纳·帕提拉杰 Darmasena Pathiraja）,[Para Dige](https://movie.douban.com/subject/11612089/),1980, ,Darmasena Pathiraja,英迪拉·甘地 / Vasanthi Chathurani / Vijaya Kumaratunga, ,斯里兰卡
186,182,《The Exquisite Hour》（1994，菲利普·所罗门 Philip Solomon）,[The Exquisite Hour](https://movie.douban.com/subject/2141280/),1994, ,菲利普 S. 所罗门, ,短片,美国
187,182,《一个明星的诞生》（1954，乔治·库克 George Cukor）,[一个明星的诞生 A Star Is Born](https://movie.douban.com/subject/1295619/),1954,7.7,乔治·库克,朱迪·加兰 / 詹姆斯·梅森 / 杰克·卡森,剧情 / 爱情 / 歌舞,美国
188,182,《一切安好》（1972，让-吕克·戈达尔 Jean-Luc Godard）,[一切安好 Tout va bien](https://movie.douban.com/subject/1401582/),1972,7.7,让-吕克·戈达尔 / 让-皮埃尔·戈兰,伊夫·蒙当 / 简·方达 / 维托里奥·卡布里奥利,剧情,法国/意大利
189,182,《一千零一夜》（1974，皮埃尔·保罗·帕索里尼 Pier Paolo Pasolini）,[一千零一夜 Il fiore delle mille e una notte](https://movie.douban.com/subject/1294654/),1974,7.4,皮埃尔·保罗·帕索里尼,尼内托·达沃利 / 弗兰科·奇蒂 / 弗兰科·梅利,剧情 / 喜剧 / 历史 / 爱情 / 奇幻,意大利/法国
190,182,《一江春水向东流》（1947，蔡楚生 / 郑君里 Chusheng Cai / Junli Zheng）,[一江春水向东流 一江春水向東流](https://movie.douban.com/subject/1389915/),1947,8.5,蔡楚生 / 郑君里,白杨 / 陶金 / 舒绣文,剧情,中国大陆
191,182,《七宗罪》（1995，大卫·芬奇 David Fincher）,[七宗罪 Se7en](https://movie.douban.com/subject/1292223/),1995,8.8,大卫·芬奇,摩根·弗里曼 / 布拉德·皮特 / 凯文·史派西,剧情 / 犯罪 / 悬疑 / 惊悚,美国
192,182,《万世魔星》（1979，特里·琼斯 Terry Jones）,[万世魔星 Life of Brian](https://movie.douban.com/subject/1292881/),1979,8.0,特瑞·琼斯,格雷厄姆·查普曼 / 约翰·克里斯 / 特瑞·吉列姆,喜剧,英国
193,182,《三傻大闹宝莱坞》（2009，拉库马·希拉尼 Rajkumar Hirani）,[三傻大闹宝莱坞 3 Idiots](https://movie.douban.com/subject/3793023/),2009,9.2,拉吉库马尔·希拉尼,阿米尔·汗 / 卡琳娜·卡普尔 / 马达范,剧情 / 喜剧 / 爱情 / 歌舞,印度
194,182,《三里塚边田部落》（2012，小川绅介 Shinsuke Ogawa）,[三里塚 边田部落 三里塚 辺田部落](https://movie.douban.com/subject/1845753/),1973,8.8,小川绅介, ,纪录片,日本
195,182,《不法之徒》（1986，吉姆·贾木许 Jim Jarmusch）,[不法之徒 Down by Law](https://movie.douban.com/subject/1301798/),1986,8.1,吉姆·贾木许,汤姆·威兹 / 约翰·劳瑞 / 罗伯托·贝尼尼,剧情 / 喜剧 / 犯罪,美国/西德
196,182,《乌鸦与麻雀》（1949，郑君里 Junli Zheng）,[乌鸦与麻雀 烏鴉与麻雀](https://movie.douban.com/subject/1424627/),1949,8.7,郑君里,赵丹 / 上官云珠 / 孙道临,剧情,中国大陆
197,182,《乱》（1985，黑泽明 Akira Kurosawa）,[乱](https://movie.douban.com/subject/1296196/),1985,8.9,黑泽明,仲代达矢 / 寺尾聪 / 根津甚八,剧情 / 动作,日本/法国
198,182,《乱云》（1967，成濑巳喜男 Mikio Naruse）,[乱云 乱れ雲](https://movie.douban.com/subject/1302082/),1967,8.4,成濑巳喜男,司叶子 / 加山雄三 / 森光子,剧情,日本
199,182,《二楼传来的歌声》（2000，罗伊·安德森 Roy Andersson）,[二楼传来的歌声 Sånger från andra våningen](https://movie.douban.com/subject/1295877/),2000,8.2,罗伊·安德森,拉斯·诺德 / 本基特·卡尔森 / Stefan Larsson,喜剧 / 剧情,丹麦/挪威/瑞典
200,182,《云上的日子》（1995，米开朗基罗·安东尼奥尼 Michelangelo Antonioni）,[云上的日子 Al di là delle nuvole](https://movie.douban.com/subject/1291558/),1995,7.6,米开朗基罗·安东尼奥尼 / 维姆·文德斯,苏菲·玛索 / 约翰·马尔科维奇 / 芬妮·阿尔丹,剧情 / 爱情 / 情色,法国/意大利/德国
201,182,《五至七时的奇奥》（1962，阿涅斯·瓦尔达 Agnès Varda）,[五至七时的克莱奥 Cléo de 5 à 7](https://movie.douban.com/subject/1294565/),1962,8.7,阿涅斯·瓦尔达,科琳娜·马尔尚 / 安托万·布尔塞耶 / 多米妮克·达夫雷,喜剧 / 剧情 / 音乐,法国/意大利
202,182,《仁心与冠冕》（1949，罗伯特·汉默 Robert Hamer）,[仁心与冠冕 Kind Hearts and Coronets](https://movie.douban.com/subject/1295995/),1949,8.5,罗伯特·哈默,亚历克·吉尼斯 / 瓦莱莉娅·霍布森 / 丹尼斯·普莱斯,喜剧 / 犯罪,英国
203,182,《伍》（2005，阿巴斯·基亚罗斯塔米 Abbas Kiarostami）,[伍 پنج‎](https://movie.douban.com/subject/1401919/),2005,7.6,阿巴斯·基亚罗斯塔米, ,纪录片,伊朗/日本/法国
204,182,《伍德斯托克音乐节1969》（1970，迈克尔·沃德利 Michael Wadleigh）,[伍德斯托克音乐节1969 Woodstock](https://movie.douban.com/subject/1292342/),1970,9.2,迈克尔·沃德利,琼·贝兹 / 里奇·海文思 / 罗杰·达尔特雷,纪录片 / 历史 / 音乐,美国
205,182,《休日》（1968，李晚熙 Man-hui Lee）,[休日 휴일](https://movie.douban.com/subject/4265289/),1968,6.9,李晚熙,申星一 / 全智英,剧情 / 爱情,韩国
206,182,《伯爵夫人的耳环》（1953，马克斯·奥菲尔斯 Max Ophüls）,[伯爵夫人的耳环 Madame de...](https://movie.douban.com/subject/1301122/),1953,8.1,马克斯·奥菲尔斯,达尼埃尔·达里约 / 维托里奥·德西卡 / 查尔斯·博耶,剧情 / 爱情,法国/意大利
207,182,《何处是我朋友的家》（1987，阿巴斯·基亚罗斯塔米 Abbas Kiarostami）,[何处是我朋友的家 خانه دوست کجاست؟‎](https://movie.douban.com/subject/1301897/),1987,8.9,阿巴斯·基亚罗斯塔米,巴比·艾哈迈德·波 / 艾哈迈德·艾哈迈德·波 / 科达·巴和·迪范,剧情,伊朗
208,182,《你逃我也逃》（1942，恩斯特·刘别谦 Ernst Lubitsch）,[你逃我也逃 To Be or Not to Be](https://movie.douban.com/subject/1303418/),1942,9.3,恩斯特·刘别谦,卡洛·朗白 / 杰克·本尼 / 罗伯特·斯塔克,喜剧 / 爱情 / 战争,美国
209,182,《你那边几点》（2001，蔡明亮 Tsai Ming-liang）,[你那边几点 你那邊幾點](https://movie.douban.com/subject/1294540/),2001,8.0,蔡明亮,李康生 / 陈湘琪 / 陆弈静,剧情 / 爱情,法国/中国台湾
210,182,《倒扣的王牌》（1951，比利·怀尔德 Billy Wilder）,[倒扣的王牌 Ace in the Hole](https://movie.douban.com/subject/1293841/),1951,8.7,比利·怀尔德,柯克·道格拉斯 / 简·斯特林 / 罗伯特·亚瑟,剧情 / 黑色电影,美国
211,182,《偶然与巧合》（1998，克劳德·勒鲁什 Claude Lelouch）,[偶然与巧合 Hasards ou coïncidences](https://movie.douban.com/subject/1420124/),1998,8.7,克洛德·勒卢什,Alessandra Martines / Pierre Arditi,剧情,法国/加拿大
212,182,《偷吻》（1968，弗朗索瓦·特吕弗 François Truffaut）,[偷吻 Baisers volés](https://movie.douban.com/subject/1298197/),1968,7.9,弗朗索瓦·特吕弗,让-皮埃尔·利奥德 / 德菲因·塞里格 / 克洛德·雅德,剧情 / 爱情 / 喜剧,法国
213,182,《儿子》（2002，达内兄弟 Jean-Pierre & Luc Dardenne）,[他人之子 Le fils](https://movie.douban.com/subject/1305337/),2002,8.1,让-皮埃尔·达内 / 吕克·达内,奥利维埃·古尔梅 / 摩根·马林 / 伊莎贝拉·索帕特,剧情,比利时/法国
214,182,《克莱尔的膝盖》（1970，埃里克·侯麦 Eric Rohmer）,[克莱尔的膝盖 Le genou de Claire](https://movie.douban.com/subject/1294915/),1970,7.8,埃里克·侯麦,让-克洛德·布里亚利 / 奥罗拉·康纽 / 碧翠丝·罗曼德,剧情 / 爱情,法国
215,182,《全金属外壳》（1987，斯坦利·库布里克 Stanley Kubrick）,[全金属外壳 Full Metal Jacket](https://movie.douban.com/subject/1300055/),1987,8.6,斯坦利·库布里克,马修·莫迪恩 / 亚当·鲍德温 / 文森特·多诺费奥,剧情 / 战争,英国/美国
216,182,《兰闺艳血》（1950，尼古拉斯·雷 Nicholas Ray）,[兰闺艳血 In a Lonely Place](https://movie.douban.com/subject/1302923/),1950,7.9,尼古拉斯·雷,亨弗莱·鲍嘉 / 格洛丽亚·格雷厄姆 / 弗兰克·洛夫乔伊,剧情 / 黑色电影 / 悬疑 / 爱情 / 惊悚,美国
217,182,《内心的伤痕》（1972，菲利普·加瑞尔 Philippe Garrel）,[内心的伤痕 La cicatrice intérieure](https://movie.douban.com/subject/1439985/),1972,7.5,菲利普·加瑞尔,尼可 / 菲利普·加瑞尔 / Christian Aaron Boulogne,剧情 / 奇幻 / 音乐,法国
218,182,《内陆帝国》（2006，大卫·林奇 David Lynch）,[内陆帝国 Inland Empire](https://movie.douban.com/subject/1438734/),2006,7.7,大卫·林奇,劳拉·邓恩 / 杰瑞米·艾恩斯 / 贾斯汀·塞洛克斯,剧情 / 悬疑 / 惊悚,法国/波兰/美国
219,182,《军中禁恋》（1999，克莱尔·德尼 Claire Denis）,[军中禁恋 Beau travail](https://movie.douban.com/subject/1306791/),1999,7.4,克莱尔·德尼,德尼·拉旺 / 米歇尔·索博 / 格莱戈尔·科林,剧情 / 同性,法国
220,182,《冬日之光》（1962，英格玛·伯格曼 Ingmar Bergman）,[冬日之光 Nattvardsgästerna](https://movie.douban.com/subject/1296792/),1963,8.3,英格玛·伯格曼,古纳尔·布约恩施特兰德 / 马克斯·冯·叙多夫 / 英格丽·图林,剧情,瑞典
221,182,《冰血暴》（1996，科恩兄弟 Joel & Ethan Coen）,[冰血暴 Fargo](https://movie.douban.com/subject/1292067/),1996,8.0,乔尔·科恩,威廉姆·H·梅西 / 史蒂夫·布西密 / 彼得·斯特曼,犯罪 / 剧情 / 惊悚,美国/英国
222,182,《凯斯》（1970，肯·洛奇 Ken Loach）,[小孩与鹰 Kes](https://movie.douban.com/subject/1297920/),1969,8.6,肯·洛奇,大卫·布拉德利 / Freddie Fletcher / 琳内·佩里,剧情 / 儿童,英国
223,182,《前进青春》（2006，佩德罗·科斯塔 Pedro Costa）,[前进青春 Juventude em Marcha](https://movie.douban.com/subject/1937459/),2006,7.4,佩德罗·科斯塔,Ventura / Vanda Duarte / Beatriz Duarte,剧情,葡萄牙/法国/瑞士
224,182,《加斯·荷伯之迷》（1974，沃纳·赫尔佐格 Werner Herzog）, , , , , , , 
225,182,《动物之血》（1949，乔治·弗朗叙 Georges Franju）, , , , , , , 
226,182,《动物电影》（1981，维克多·宋菲尔德 / 米莉亚姆·阿劳克斯 Victor Schonfeld / Myriam Alaux）, , , , , , , 
227,182,《北方的纳努克》（1922，罗伯特·J.弗拉哈迪 Robert J. Flaherty）, , , , , , , 
228,182,《十诫之六: 切勿沉湎于情欲》（1990，克日什托夫·基耶斯洛夫斯基 Krzysztof Kieslowski）, , , , , , , 
229,182,《千钧一发》（1997，安德鲁·尼科尔 Andrew Niccol）, , , , , , , 
230,182,《午后的迷惘》（1943，梅雅·黛伦 Maya Deren）, , , , , , , 
231,182,《午夜钟声》（1965，奥逊·威尔斯 Orson Welles）, , , , , , , 
232,182,《半边人》（1983，方育平 Allen Fong）, , , , , , , 
233,182,《单车少年》（2011，达内兄弟 Jean-Pierre & Luc Dardenne）, , , , , , , 
234,182,《南国再见，南国》（1996，侯孝贤 Hsiao-hsien Hou）, , , , , , , 
235,182,《南方》（1988，费尔南多·索拉纳斯 Fernando E. Solanas）, , , , , , , 
236,182,《卡宾枪手》（1963，让-吕克·戈达尔 Jean-Luc Godard）, , , , , , , 
237,182,《卡门》（1983，卡洛斯·绍拉 Carlos Saura）, , , , , , , 
238,182,《印度母亲》（1957，梅布·卡恩 Mehboob Khan）, , , , , , , 
239,182,《危楼春晓》（1953，李铁 Tie Li）, , , , , , , 
240,182,《历劫佳人》（1958，奥逊·威尔斯 Orson Welles）, , , , , , , 
241,182,《压路机和小提琴》（1961，安德烈·塔科夫斯基 Andrei Tarkovsky）, , , , , , , 
242,182,《受难记》（1982，让-吕克·戈达尔 Jean-Luc Godard）, , , , , , , 
243,182,《另一个女人》（1988，伍迪·艾伦 Woody Allen）, , , , , , , 
244,182,《史密斯先生到华盛顿》（1939，弗兰克·卡普拉 Frank Capra）, , , , , , , 
245,182,《同流者》（1970，贝纳尔多·贝托鲁奇 Bernardo Bertolucci）, , , , , , , 
246,182,《吸血鬼》（1915，路易·费雅德 Louis Feuillade）, , , , , , , 
247,182,《吸血鬼》（1932，卡尔·西奥多·德莱叶 Carl Theodor Dreyer）, , , , , , , 
248,182,《呐喊》（1957，米开朗基罗·安东尼奥尼 Michelangelo Antonioni）, , , , , , , 
249,182,《周末》（1967，让-吕克·戈达尔 Jean-Luc Godard）, , , , , , , 
250,182,《呼喊与细语》（1972，英格玛·伯格曼 Ingmar Bergman）, , , , , , , 
251,182,《咖啡时光》（2003，侯孝贤 Hsiao-hsien Hou）, , , , , , , 
252,182,《哨兵》（1992，阿诺·德斯普里钦 Arnaud Desplechin）, , , , , , , 
253,182,《回到未来》（1985，罗伯特·泽米基斯 Robert Zemeckis）, , , , , , , 
254,182,《回归》（2003，安德烈·日瓦金采夫 Andrei Zvyagintsev）, , , , , , , 
255,182,《国王迷》（1975，约翰·休斯顿 John Huston）, , , , , , , 
256,182,《圣山》（1973，亚历桑德罗·佐杜洛夫斯基 Alejandro Jodorowsky）, , , , , , , 
257,182,《在人生的另一边》（2007，法提·阿金 Fatih Akin）, , , , , , , 
258,182,《在桥下》（1946，海尔姆特·考特纳 Helmut Käutner）, , , , , , , 
259,182,《地下情》（1986，关锦鹏 Stanley Kwan）, , , , , , , 
260,182,《坠入》（2006，塔西姆·辛 Tarsem Singh）, , , , , , , 
261,182,《外部空间》（2000，彼特·契尔卡斯基 Peter Tscherkassky）, , , , , , , 
262,182,《夜船》（1979，玛格丽特·杜拉 Marguerite Duras）, , , , , , , 
263,182,《夜逃鸳鸯》（1949，尼古拉斯·雷 Nicholas Ray）, , , , , , , 
264,182,《大地在波动》（1948，卢奇诺·维斯康蒂 Luchino Visconti）, , , , , , , 
265,182,《大树之歌》（1959，萨蒂亚吉特·雷伊 Satyajit Ray）, , , , , , , 
266,182,《大菩萨岭》（1966，冈本喜八 Kihachi Okamoto）, , , , , , , 
