Index,排名,电影名,豆瓣电影,豆瓣年份,豆瓣打分,导演,主演,类型,地区
267,182,《大话西游》（1995，刘镇伟 Jeffrey Lau）, , , , , , , 
268,182,《大闹天宫》（1965，万籁鸣 / 唐澄 Laiming Wan / Cheng Tang）, , , , , , , 
269,182,《天使爱美丽》（2001，让-皮埃尔·热内 Jean-Pierre Jeunet）, , , , , , , 
270,182,《天国与地狱》（1963，黑泽明 Akira Kurosawa）, , , , , , , 
271,182,《天堂电影院》（1988，朱塞佩·托纳多雷 Giuseppe Tornatore）, , , , , , , 
272,182,《天堂里的烦恼》（1932，恩斯特·刘别谦 Ernst Lubitsch）, , , , , , , 
273,182,《天意》（1977，阿伦·雷乃 Alain Resnais）, , , , , , , 
274,182,《太阳照常升起》（2007，姜文 Wen Jiang）, , , , , , , 
275,182,《夺命剑》（1967，小林正树 Masaki Kobayashi）, , , , , , , 
276,182,《奇爱博士》（1964，斯坦利·库布里克 Stanley Kubrick）, , , , , , , 
277,182,《奇迹》（2011，是枝裕和 Hirokazu Koreeda）, , , , , , , 
278,182,《奥兰多》（1992，莎莉·波特 Sally Potter）, , , , , , , 
279,182,《奥林匹亚》（1938，莱尼·里芬斯塔尔 Leni Riefenstahl）, , , , , , , 
280,182,《女人步上楼梯时》（1960，成濑巳喜男 Mikio Naruse）, , , , , , , 
281,182,《女友礼拜五》（1940，霍华德·霍克斯 Howard Hawks）, , , , , , , 
282,182,《女巫》（1922，本杰明·克里斯滕森 Benjamin Christensen）, , , , , , , 
283,182,《女收藏家》（1967，埃里克·侯麦 Eric Rohmer）, , , , , , , 
284,182,《女继承人》（1949，威廉·惠勒 William Wyler）, , , , , , , 
285,182,《好家伙》（1990，马丁·斯科塞斯 Martin Scorsese）, , , , , , , 
286,182,《如果……》（1968，林赛·安德森 Lindsay Anderson）, , , , , , , 
287,182,《娜塞琳》（1959，路易斯·布努埃尔 Luis Buñuel）, , , , , , , 
288,182,《子弹横飞百老汇》（1994，伍迪·艾伦 Woody Allen）, , , , , , , 
289,182,《孤独的妻子》（1964，萨蒂亚吉特·雷伊 Satyajit Ray）, , , , , , , 
290,182,《定理》（1968，皮埃尔·保罗·帕索里尼 Pier Paolo Pasolini）, , , , , , , 
291,182,《审判》（1962，奥逊·威尔斯 Orson Welles）, , , , , , , 
292,182,《寂静的生活》（1995，伊丹十三 Juzo Itami）, , , , , , , 
293,182,《对她说》（2002，佩德罗·阿莫多瓦 Pedro Almodóvar）, , , , , , , 
294,182,《小鞋子》（1999，马基德·马基迪 Majid Majidi）, , , , , , , 
295,182,《山椒大夫》（1954，沟口健二 Kenji Mizoguchi）, , , , , , , 
296,182,《巨蟒与圣杯》（1975，特里·吉连姆 / 特里·琼斯 Terry Gilliam / Terry Jones）, , , , , , , 
297,182,《巴顿将军》（1970，弗兰克·J.沙夫纳 ranklin J. Schaffner）, , , , , , , 
298,182,《希林公主》（2008，阿巴斯·基亚罗斯塔米 Abbas Kiarostami）, , , , , , , 
299,182,《幸福》（1965，阿涅斯·瓦尔达 Agnès Varda）, , , , , , , 
300,182,《幽灵马车》（1921，维克多·斯约斯特罗姆 Victor Sjöström）, , , , , , , 
301,182,《异形》（1979，雷德利·斯科特 Ridley Scott）, , , , , , , 
302,182,《影子部队》（1969，让-皮埃尔·梅尔维尔 Jean-Pierre Melville）, , , , , , , 
303,182,《往日情怀》（1973，西德尼·波拉克 Sydney Pollack）, , , , , , , 
304,182,《德州巴黎》（1984，维姆·文德斯 Wim Wenders）, , , , , , , 
305,182,《忘忧森林》（1986，罗伯特·加德纳 Robert Gardner）, , , , , , , 
306,182,《恋恋风尘》（1987，侯孝贤 Hsiao-hsien Hou）, , , , , , , 
307,182,《恋爱与义务》（1931，卜万苍 Wancang Bu）, , , , , , , 
308,182,《恋爱症候群》（2006，阿彼察邦·韦拉斯哈古 Apichatpong Weerasethakul）, , , , , , , 
309,182,《情枭的黎明》（1993，布莱恩·德·帕尔玛 Brian De Palma）, , , , , , , 
310,182,《情欲与虐杀》（1970，吉田喜重 Yoshishige Yoshida）, , , , , , , 
311,182,《惩罚公园》（1971，彼得·沃特金斯 Peter Watkins）, , , , , , , 
312,182,《感官世界》（1976，大岛渚 Nagisa Ôshima）, , , , , , , 
313,182,《戏梦巴黎》（2003，贝纳尔多·贝托鲁奇 Bernardo Bertolucci）, , , , , , , 
314,182,《我们如此相爱》（1974，埃托尔·斯科拉 Ettore Scola）, , , , , , , 
315,182,《我是古巴》（1968，米哈依尔·卡拉托佐夫 Mikhail Kalatozov）, , , , , , , 
316,182,《我略知她一二》（1967，让-吕克·戈达尔 Jean-Luc Godard）, , , , , , , 
317,182,《我要》（2004，莎莉·波特 Sally Potter）, , , , , , , 
318,182,《战地浪漫曲》（1985，皮奥特·托多罗夫斯基 Pyotr Todorovskiy）, , , , , , , 
319,182,《战场上的快乐圣诞》（1983，大岛渚 Nagisa Ôshima）, , , , , , , 
320,182,《房屋是黑的》（2008，芙茹弗·法洛克扎德 Forugh Farrokhzad）, , , , , , , 
321,182,《扎布里斯基角》（1970，米开朗基罗·安东尼奥尼 Michelangelo Antonioni）, , , , , , , 
322,182,《抛掉书本上街去》（1971，寺山修司 Shuji Terayama）, , , , , , , 
323,182,《拿破仑》（1927，阿贝尔·冈斯 Abel Gance）, , , , , , , 
324,182,《捕鼠者》（1999，琳恩·拉姆塞 Lynne Ramsay）, , , , , , , 
325,182,《操行零分》（1933，让·维果 Jean Vigo）, , , , , , , 
326,182,《收播新闻》（1987，詹姆斯·L·布鲁克斯 James L. Brooks）, , , , , , , 
327,182,《无姓之人》（2009，雅克·范·多梅尔 Jaco van Dormael）, , , , , , , 
328,182,《无辜》（1976，卢奇诺·维斯康蒂 Luchino Visconti）, , , , , , , 
329,182,《日以作夜》（1973，弗朗索瓦·特吕弗 François Truffaut）, , , , , , , 
330,182,《早安》（1959，小津安二郎 Yasujiro Ozu）, , , , , , , 
331,182,《旺妲的房间》（2000，佩德罗·科斯塔 Pedro Costa）, , , , , , , 
332,182,《星期天的人们》（1930，柯特·西奥德马克 / 罗伯特·西奥德马克 / 埃德加·G.乌尔默 / 弗雷德·金尼曼 / 洛克斯·格里希 Curt Siodmak / Robert Siodmak / Edgar G. Ulmer / Fred Zinnemann / Rochus Gliese）, , , , , , , 
333,182,《普通的法西斯》（1966，米哈伊尔·罗姆 Mikhail Romm）, , , , , , , 
334,182,《普里斯特法官》（1934，约翰·福特 John Ford）, , , , , , , 
335,182,《暴雨将至》（1994，米尔科·曼彻夫斯基 Milcho Manchevski）, , , , , , , 
336,182,《曼哈顿》（1979，伍迪·艾伦 Woody Allen）, , , , , , , 
337,182,《最卑贱的人》（1924，F·W·茂瑙 F.W. Murnau）, , , , , , , 
338,182,《月亮在跳舞》（1996，加林·努格罗 Garin Nugroho）, , , , , , , 
339,182,《月球旅行记》（1902，乔治·梅里爱 Georges Méliès）, , , , , , , 
340,182,《朦胧的欲望》（1977，路易斯·布努埃尔 Luis Buñuel）, , , , , , , 
341,182,《木屐树》（1978，埃曼诺·奥米 Ermanno Olmi）, , , , , , , 
342,182,《机遇之歌》（1987，克日什托夫·基耶斯洛夫斯基 Krzysztof Kieslowski）, , , , , , , 
343,182,《杀人短片》（1988，克日什托夫·基耶斯洛夫斯基 Krzysztof Kieslowski）, , , , , , , 
344,182,《杀手烙印》（1967，铃木清顺 (Seijun Suzuki)）, , , , , , , 
345,182,《杀羊人》（1977，查尔斯·伯内特 Charles Burnett）, , , , , , , 
346,182,《枪疯》（1950，约瑟夫·H.刘易斯 Joseph H. Lewis）, , , , , , , 
347,182,《柏林谍影》（1965，马丁·里特 Martin Ritt）, , , , , , , 
348,182,《梦》（1990，黑泽明 Akira Kurosawa）, , , , , , , 
349,182,《梵高》（1991，莫里斯·皮亚拉 Maurice Pialat）, , , , , , , 
350,182,《樱桃的滋味》（1997，阿巴斯·基亚罗斯塔米 Abbas Kiarostami）, , , , , , , 
351,182,《橄榄树下的情人》（1994，阿巴斯·基亚罗斯塔米 Abbas Kiarostami）, , , , , , , 
352,182,《欲望法则》（1987，佩德罗·阿莫多瓦 Pedro Almodóvar）, , , , , , , 
353,182,《正午》（1952，弗雷德·金尼曼 Fred Zinnemann）, , , , , , , 
354,182,《步履不停》（2008，是枝裕和 Hirokazu Koreeda）, , , , , , , 
355,182,《武训传》（1952，孙瑜 Yu Sun）, , , , , , , 
356,182,《死吻》（1955，罗伯特·奥尔德里奇 Robert Aldrich）, , , , , , , 
357,182,《比丽迪亚娜》（1961，路易斯·布努埃尔 Luis Buñuel）, , , , , , , 
358,182,《水中刀》（1962，罗曼·波兰斯基 Roman Polanski）, , , , , , , 
359,182,《沙家浜》（1971，武兆堤 Zhaodi Wu）, , , , , , , 
360,182,《没有过去的男人》（2002，阿基·考里斯马基 Aki Kaurismaki）, , , , , , , 
361,182,《法国康康舞》（1954，让·雷诺阿 Jean Renoir）, , , , , , , 
362,182,《洛可兄弟》（1960，卢奇诺·维斯康蒂 Luchino Visconti）, , , , , , , 
363,182,《洞》（1998，蔡明亮 Tsai Ming-liang）, , , , , , , 
364,182,《活着》（1994，张艺谋 Yimou Zhang）, , , , , , , 
365,182,《流浪者之歌》（1988，埃米尔·库斯图里卡 Emir Kusturica）, , , , , , , 
366,182,《浩劫》（1985，克劳德·朗兹曼 Claude Lanzmann）, , , , , , , 
367,182,《浪花悲歌》（1936，沟口健二 Kenji Mizoguchi）, , , , , , , 
368,182,《浪荡儿》（1956，费德里科·费里尼 Federico Fellini）, , , , , , , 
369,182,《浮云世事》（1996，阿基·考里斯马基 Aki Kaurismaki）, , , , , , , 
370,182,《浮生一日》（2011，凯文·麦克唐纳 Kevin Macdonald）, , , , , , , 
371,182,《海上花》（1998，侯孝贤 Hsiao-hsien Hou）, , , , , , , 
372,182,《海滩的一天》（1983，杨德昌 Edward Yang）, , , , , , , 
373,182,《淑女伊芙》（1941，普莱斯顿·斯特奇斯 Preston Sturges）, , , , , , , 
374,182,《深锁春光一院愁》（1955，道格拉斯·塞克 Douglas Sirk）, , , , , , , 
375,182,《清作之妻》（1965，增村保造 Yasuzo Masumura）, , , , , , , 
376,182,《漩涡之外》（1947，雅克·特纳 Jacques Tourneur）, , , , , , , 
377,182,《漫长的告别》（1971，琪拉·穆拉托娃 Kira Muratova）, , , , , , , 
378,182,《漫长的告别》（1973，罗伯特·奥特曼 Robert Altman）, , , , , , , 
379,182,《火柴厂女工》（1990，阿基·考里斯马基 Aki Kaurismaki）, , , , , , , 
380,182,《火树银花》（1948，文森特·明奈利 Vincente Minnelli）, , , , , , , 
381,182,《火车大劫案》（1903，埃德温·S.波特 Edwin S. Porter）, , , , , , , 
382,182,《火车进站》（1896，卢米埃尔兄弟 Auguste & Louis Lumière）, , , , , , , 
383,182,《热天午后》（1975，西德尼·吕美特 Sidney Lumet）, , , , , , , 
384,182,《燃火的时刻》（1970，费尔南多·索拉纳斯 Fernando Solanas）, , , , , , , 
385,182,《爱情短片》（1988，克日什托夫·基耶斯洛夫斯基 Krzysztof Kieslowski）, , , , , , , 
386,182,《爱情神话》（1969，费德里科·费里尼 Federico Fellini）, , , , , , , 
387,182,《牧场之家好做伴》（2006，罗伯特·奥特曼 Robert Altman）, , , , , , , 
388,182,《猎人之夜》（1955，查尔斯·劳顿 Charles Laughton）, , , , , , , 
389,182,《猜火车》（1996，丹尼·鲍尔 Danny Boyle）, , , , , , , 
390,182,《玛丽娅·布劳恩的婚姻》（1979，赖纳·维尔纳·法斯宾德 Rainer Werner Fassbinder）, , , , , , , 
391,182,《玩家马布斯博士》（1922，弗里茨·朗 Fritz Lang）, , , , , , , 
392,182,《甜蜜蜜》（1996，陈可辛 Peter Chan）, , , , , , , 
393,182,《生之欲》（1952，黑泽明 Akira Kurosawa）, , , , , , , 
394,182,《生活的发现》（2002，洪尚秀 Sang-soo Hong）, , , , , , , 
395,182,《电视台风云》（1976，西德尼·吕美特 Sidney Lumet）, , , , , , , 
396,182,《男人的争斗》（1955，朱尔斯·达辛 Jules Dassin）, , , , , , , 
397,182,《疯劫》（1979，许鞍华 Ann Hui）, , , , , , , 
398,182,《白痴》（1999，拉斯·冯·提尔 Lars von Trier）, , , , , , , 
399,182,《百花深处》（2002，陈凯歌 Kaige Chen）, , , , , , , 
400,182,《盗马贼》（1986，田壮壮 Zhuangzhuang Tian）, , , , , , , 
401,182,《真实罗曼史》（1993，托尼·斯科特 Tony Scott）, , , , , , , 
402,182,《神女》（1934，吴永刚 Yonggang Wu）, , , , , , , 
403,182,《福利》（1975，弗雷德里克·怀斯曼 Frederick Wiseman）, , , , , , , 
404,182,《福尔摩斯二世》（1924，巴斯特·基顿 Buster Keaton）, , , , , , , 
405,182,《离魂异客》（1995，吉姆·贾木许 Jim Jarmusch）, , , , , , , 
406,182,《秋日和》（1960，小津安二郎 Yasujirô Ozu）, , , , , , , 
407,182,《稻草狗》（1971，萨姆·佩金帕 Sam Peckinpah）, , , , , , , 
408,182,《窃听大阴谋》（1974，弗朗西斯·福特·科波拉 Francis Ford Coppola）, , , , , , , 
409,182,《窃听风暴》（2006，弗洛里安·亨克尔·冯·多纳斯马 Florian Henckel von Donnersmarck）, , , , , , , 
410,182,《第三类接触》（1977，史蒂文·斯皮尔伯格 Steven Spielberg）, , , , , , , 
411,182,《第二号》（1975，让-吕克·戈达尔 Jean-Luc Godard）, , , , , , , 
412,182,《第二层地狱》（1990，亚历山大·索科洛夫 Alexander Sokurov）, , , , , , , 
413,182,《米兰奇迹》（1951，维托里奥·德·西卡 Vittorio De Sica）, , , , , , , 
414,182,《索多玛120天》（1976，皮埃尔·保罗·帕索里尼 Pier Paolo Pasolini）, , , , , , , 
415,182,《红在革命蔓延时》（1977，克利斯·马克 Chris Marker）, , , , , , , 
416,182,《红色海报》（1976，弗兰克·卡塞蒂 Frank Cassenti）, , , , , , , 
417,182,《红菱艳》（1948，艾默力·皮斯伯格 / 迈克尔·鲍威尔 Emeric Pressburger / Michael Powell）, , , , , , , 
418,182,《红辣椒》（2006，今敏 Satoshi Kon）, , , , , , , 
419,182,《绅士们，我把爱因斯坦给宰掉了哦》（1970，奥德里奇·利普斯基 Oldrich Lipský）, , , , , , , 
420,182,《绘图师的合约》（1982，彼得·格林纳威 Peter Greenaway）, , , , , , , 
421,182,《绿光》（1986，埃里克·侯麦 Eric Rohmer）, , , , , , , 
422,182,《罗拉快跑》（1998，汤姆·提克威 Tom Tykwer）, , , , , , , 
423,182,《罗拉秘史》（1944，奥托·普莱明格 Otto Preminger）, , , , , , , 
424,182,《罗马风情画》（1972，费德里科·费里尼 Federico Fellini）, , , , , , , 
425,182,《美人计》（1946，阿尔弗雷德·希区柯克 Alfred Hitchcock）, , , , , , , 
426,182,《老无所依》（2007，科恩兄弟 Joel & Ethan Coen）, , , , , , , 
427,182,《耶利米启示录》（2006，拉夫·达兹 Lav Diaz）, , , , , , , 
428,182,《聪明笨伯古惑车》（1971，雅克·塔蒂 Jacques Tati）, , , , , , , 
429,182,《肖申克的救赎》（1994，弗兰克·德拉邦特 Frank Darabont）, , , , , , , 
430,182,《育婴奇谭》（1938，霍华德·霍克斯 Howard Hawks）, , , , , , , 
431,182,《自由》（2001，里山德罗·阿隆索 Lisandro Alonso）, , , , , , , 
432,182,《致命档案》（1990，肯·洛奇 Ken Loach）, , , , , , , 
433,182,《芭玛戈》（2006，阿伯德拉马纳·希萨柯 Abderrahmane Sissako）, , , , , , , 
434,182,《花园》（1990，德里克·贾曼 Derek Jarman）, , , , , , , 
435,182,《苏州河》（2000，娄烨 Ye Lou）, , , , , , , 
436,182,《苦月亮》（1992，罗曼·波兰斯基 Roman Polanski）, , , , , , , 
437,182,《苦雨恋春风》（1956，道格拉斯·塞克 Douglas Sirk）, , , , , , , 
438,182,《蓝白红三部曲之白》（1994，克日什托夫·基耶斯洛夫斯基 Krzysztof Kieslowski）, , , , , , , 
439,182,《虎豹小霸王》（1969，乔治·罗伊·希尔 George Roy Hill）, , , , , , , 
440,182,《蝙蝠侠前传3：黑暗骑士崛起》（2012，克里斯托弗·诺兰 Christopher Nolan）, , , , , , , 
441,182,《血溅十三号警署》（1976，约翰·卡朋特 John Carpenter）, , , , , , , 
442,182,《被遗忘的人们》（1950，路易斯·布努埃尔 Luis Buñuel）, , , , , , , 
443,182,《被遗忘的祖先的阴影》（1966，谢尔盖·帕拉杰诺夫 Sergei Parajanov）, , , , , , , 
444,182,《词语》（1955，卡尔·西奥多·德莱叶 Carl Theodor Dreyer）, , , , , , , 
445,182,《谁来为我摘月亮》（1999，巴克迪亚·库唐纳扎洛夫 Bakhtyar Khudojnazarov）, , , , , , , 
446,182,《贪婪》（1924，埃里克·冯·施特罗海姆 Erich von Stroheim）, , , , , , , 
447,182,《赖婚》（1922，D·W·格里菲斯 D.W. Griffith）, , , , , , , 
448,182,《赤胆屠龙》（1959，霍华德·霍克斯 Howard Hawks）, , , , , , , 
449,182,《走出非洲》（1985，西德尼·波拉克 Sydney Pollack）, , , , , , , 
450,182,《跳出我天地》（2000，史蒂芬·戴德利 Stephen Daldry）, , , , , , , 
451,182,《辛德勒的名单》（1993，史蒂文·斯皮尔伯格 Steven Spielberg）, , , , , , , 
452,182,《过客》（1975，米开朗基罗·安东尼奥尼 Michelangelo Antonioni）, , , , , , , 
453,182,《迈尼蒙坦特》（1928，迪米特里·吉萨诺夫 Dimitri Kirsanoff）, , , , , , , 
454,182,《迷墙》（1982，阿兰·帕克 Alan Parker）, , , , , , , 
455,182,《逍遥骑士》（1969，丹尼斯·霍珀 Dennis Hopper）, , , , , , , 
456,182,《通天塔》（2006，亚利桑德罗·冈萨雷斯·伊纳里多 Alejandro González Iñárritu）, , , , , , , 
457,182,《邀你同游》（1982，彼特·德尔·蒙特 Peter Del Monte）, , , , , , , 
458,182,《邦妮和克莱德》（1967，阿瑟·佩恩 Arthur Penn）, , , , , , , 
459,182,《邻居》（1952，诺曼·麦克拉伦 Norman McLaren）, , , , , , , 
460,182,《都灵之马》（2011，贝拉·塔尔 Béla Tarr）, , , , , , , 
461,182,《重庆森林》（1994，王家卫 Kar Wai Wong）, , , , , , , 
462,182,《野玫瑰之恋》（1960，王天林 Tian-lin Wang）, , , , , , , 
463,182,《钢琴教师》（2001，迈克尔·哈内克 Michael Haneke）, , , , , , , 
464,182,《铁男1：金属兽》（1989，塚本晋也 Shinya Tsukamoto）, , , , , , , 
465,182,《铁皮鼓》（1979，沃尔克·施隆多夫 Volker Schlöndorff）, , , , , , , 
466,182,《铁窗喋血》（1967，斯图尔特·罗森博格 Stuart Rosenberg）, , , , , , , 
467,182,《铁路的白蔷薇》（1923，阿贝尔·冈斯 Abel Gance）, , , , , , , 
468,182,《银河系漫游指南》（2005，加斯·詹宁斯 Garth Jennings）, , , , , , , 
469,182,《阳光灿烂的日子》（1994，姜文 Wen Jiang）, , , , , , , 
470,182,《阿基拉》（1988，大友克洋 Katsuhiro Ôtomo）, , , , , , , 
471,182,《阿尔卡特兹的养鸟人》（1962，约翰·弗兰克海默 John Frankenheimer）, , , , , , , 
472,182,《阿尔及尔之战》（1966，吉洛·彭特克沃 Gillo Pontecorvo）, , , , , , , 
473,182,《阿尔法城》（1965，让-吕克 戈达尔 Jean-Luc Godard）, , , , , , , 
474,182,《阿黛尔·雨果的故事》（1975，弗朗索瓦·特吕弗 François Truffaut）, , , , , , , 
475,182,《雨果》（2011，马丁·斯科塞斯 Martin Scorsese）, , , , , , , 
476,182,《霍华德庄园》（1992，詹姆斯·伊沃里 James Ivory）, , , , , , , 
477,182,《青春残酷物语》（1960，大岛渚 Nagisa Ôshima）, , , , , , , 
478,182,《非洲女王号》（1951，约翰·休斯顿 John Huston）, , , , , , , 
479,182,《音乐室》（1958，萨蒂亚吉特·雷伊 Satyajit Ray）, , , , , , , 
480,182,《颐和园》（2007，娄烨 Ye Lou）, , , , , , , 
481,182,《风柜来的人》（1983，侯孝贤 Hsiao-hsien Hou）, , , , , , , 
482,182,《风烛泪》（1952，维托里奥·德·西卡 Vittorio De Sica）, , , , , , , 
483,182,《风的故事》（1988，尤里斯·伊文思 Joris Ivens）, , , , , , , 
484,182,《饥饿海峡》（1965，内田吐梦 Tomu Uchida）, , , , , , , 
485,182,《马耳他之鹰》（1941，约翰·休斯顿 John Huston）, , , , , , , 
486,182,《马路天使》（1937，袁牧之 Muzhi Yuan）, , , , , , , 
487,182,《高潮艺术》（1998，丽莎·查罗登科 Lisa Cholodenko）, , , , , , , 
488,182,《鬼子来了》（2000，姜文 Wen Jiang）, , , , , , , 
489,182,《鲸鱼马戏团》（2000，贝拉·塔尔 Béla Tarr）, , , , , , , 
490,182,《鹰扬》（1982，扬·特洛尔 Jan Troell）, , , , , , , 
491,182,《麦秋》（1951，小津安二郎 Yasujirô Ozu）, , , , , , , 
492,182,《麻将》（1996，杨德昌 Edward Yang）, , , , , , , 
493,182,《黑上帝白魔鬼》（1964，格劳贝尔·罗恰 Glauber Rocha）, , , , , , , 
494,182,《黑客帝国2：重装上阵》（2003，安迪·沃卓斯基 / 拉娜·沃卓斯基 Andy Wachowski / Lana Wachowski）, , , , , , , 
495,182,《黑水仙》（1947，迈克尔·鲍威尔 Michael Powell）, , , , , , , 
496,182,《黑鹰坠落》（2002，雷德利·斯科特 Ridley Scott）, , , , , , , 
497,182,《龙门客栈》（1967，胡金铨 King Hu）, , , , , , , 
