Index,Tag,Eclipse-Series,Spine #,Title,Director,Country,Year,豆瓣电影,豆瓣年份,豆瓣打分,豆瓣信息,IMDb电影,IMDb原名,IMDb年份,IMDb评分,IMDb信息
115,eclipse,Eclipse Series 24, ,Come On Children,Allan King,Canada,1972.0,[来吧，孩子 Come On Children](https://movie.douban.com/subject/4899887/),1973, ,导演: Allan King; 类型: 纪录片; 地区: 加拿大,[Come on Children](https://www.imdb.com/title/tt0269104/), ,1973.0,6.8,96 min | Documentary
116,eclipse,Eclipse Series 24, ,Dying at Grace,Allan King,Canada,2003.0,[优雅中死去 Dying at Grace](https://movie.douban.com/subject/2117645/),2003,7.9,导演: 亚伦·金; 类型: 纪录片; 地区: 加拿大,[Dying at Grace](https://www.imdb.com/title/tt0379269/), ,2003.0,8.2,148 min | Documentary
117,eclipse,Eclipse Series 24, ,"Memory for Max, Claire, Ida and Company",Allan King,Canada,2005.0,"[怀念马克思、克莱尔、艾达和同伴 Memory for Max, Claire, Ida and Company](https://movie.douban.com/subject/4899888/)",2005, ,导演: Allan King; 类型: 纪录片; 地区: 加拿大,"[Memory for Max, Claire, Ida and Company](https://www.imdb.com/title/tt0478000/)", ,2005.0,7.6,112 min | Documentary
118,eclipse,Eclipse Series 25,#,[Eclipse Series 25: Basil Dearden’s London Underground](https://www.criterion.com/boxsets/776-eclipse-series-25-basil-deardens-london-underground), , , ,**Eclipse Series 25: Basil Dearden’s London Underground 巴兹尔·巴尔登的地下伦敦**, , , ,Eclipse Series 25: Basil Dearden’s London Underground, , , , 
119,eclipse,Eclipse Series 25, ,Sapphire,Basil Dearden,United Kingdom,1959.0,[艳尸凶案 Sapphire](https://movie.douban.com/subject/1304195/),1959,6.9,导演: 巴兹尔·迪尔登; 类型: 犯罪; 地区: 英国,[Sapphire](https://www.imdb.com/title/tt0053242/), ,1959.0,7.2,"Not Rated | 92 min | Crime, Drama, Mystery"
120,eclipse,Eclipse Series 25, ,The League of Gentlemen,Basil Dearden,United Kingdom,1960.0,[绅士联盟 The League of Gentlemen](https://movie.douban.com/subject/3105237/),1960,7.6,导演: 巴兹尔·迪尔登; 类型: 冒险; 地区: 英国,[The League of Gentlemen](https://www.imdb.com/title/tt0052997/), ,1960.0,7.2,"Unrated | 116 min | Comedy, Crime, Drama"
121,eclipse,Eclipse Series 25, ,Victim,Basil Dearden,United Kingdom,1961.0,[受害者 Victim](https://movie.douban.com/subject/1302493/),1961,8.2,导演: 巴兹尔·迪尔登; 类型: 剧情; 地区: 英国,[Victim](https://www.imdb.com/title/tt0055597/), ,1961.0,7.7,Not Rated | 100 min | Drama
122,eclipse,Eclipse Series 25, ,All Night Long,Basil Dearden,United Kingdom,1962.0,[一整夜 All Night Long](https://movie.douban.com/subject/3715082/),1962,7.6,导演: 巴兹尔·迪尔登; 类型: 剧情; 地区: 英国,[All Night Long](https://www.imdb.com/title/tt0054614/), ,1962.0,7.0,"Not Rated | 91 min | Drama, Music"
123,eclipse,Eclipse Series 26,#,[Eclipse Series 26: Silent Naruse](https://www.criterion.com/boxsets/789-eclipse-series-26-silent-naruse), , , ,**Eclipse Series 26: Silent Naruse 成濑巳喜男默片**, , , ,Eclipse Series 26: Silent Naruse, , , , 
124,eclipse,Eclipse Series 26, ,"Flunky, Work Hard",Mikio Naruse,Japan,1931.0,[小人物，加油吧！ 腰辨頑張れ](https://movie.douban.com/subject/1467040/),1931,8.2,导演: 成濑巳喜男; 类型: 短片; 地区: 日本,"[Flunky, Work Hard!](https://www.imdb.com/title/tt0022036/)",Koshiben ganbare,1931.0,6.7,"29 min | Short, Comedy, Drama"
125,eclipse,Eclipse Series 26, ,No Blood Relation,Mikio Naruse,Japan,1932.0,[不是血亲 生さぬ仲](https://movie.douban.com/subject/4007086/),1932,7.6,导演: 成濑巳喜男; 类型: 剧情; 地区: 日本,[No Blood Relation](https://www.imdb.com/title/tt0023261/),Nasanu naka,1932.0,6.9,79 min | Drama
126,eclipse,Eclipse Series 26, ,Apart from You,Mikio Naruse,Japan,1933.0,[与君别 君と別れて](https://movie.douban.com/subject/3450802/),1933,7.3,导演: 成瀬巳喜男; 类型: 剧情; 地区: 日本,[Apart from You](https://www.imdb.com/title/tt0024214/),Kimi to wakarete,1933.0,7.1,64 min | Drama
127,eclipse,Eclipse Series 26, ,Every-Night Dreams,Mikio Naruse,Japan,1933.0,[夜夜作梦 夜ごとの夢](https://movie.douban.com/subject/1467039/),1933,7.7,导演: 成濑巳喜男; 类型: 剧情; 地区: 日本,[Every-Night Dreams](https://www.imdb.com/title/tt0024793/),Yogoto no yume,1933.0,7.1,64 min | Drama
128,eclipse,Eclipse Series 26, ,Street Without End,Mikio Naruse,Japan,1934.0,[没有尽头的街 限りなき舗道](https://movie.douban.com/subject/1467034/),1934,7.7,导演: 成濑巳喜男; 类型: 剧情; 地区: 日本,[Street Without End](https://www.imdb.com/title/tt0025338/),Kagirinaki hodô,1934.0,6.9,89 min | Drama
129,eclipse,Eclipse Series 27,#,[Eclipse Series 27: Raffaello Matarazzo’s Runaway Melodramas](https://www.criterion.com/boxsets/808-eclipse-series-27-raffaello-matarazzos-runaway-melodramas), , , ,**Eclipse Series 27: Raffaello Matarazzo's Runaway Melodramas 拉法洛·马塔拉佐的情景剧**, , , ,Eclipse Series 27: Raffaello Matarazzo’s Runaway Melodramas, , , , 
130,eclipse,Eclipse Series 27, ,Chains,Raffaello Matarazzo,Italy,1949.0,[枷锁 Catene](https://movie.douban.com/subject/2147875/),1949,6.5,导演: 拉法洛·马塔拉佐; 类型: 犯罪; 地区: 意大利,[Chains](https://www.imdb.com/title/tt0041232/),Catene,1949.0,6.7,"74 min | Crime, Drama"
131,eclipse,Eclipse Series 27, ,Tormento,Raffaello Matarazzo,Italy,1950.0,[酷刑 Tormento](https://movie.douban.com/subject/6023580/),1950, ,导演: 拉法洛·马塔拉佐; 地区: 意大利,[Tormento](https://www.imdb.com/title/tt0046447/), ,1950.0,6.4,87 min | Drama
132,eclipse,Eclipse Series 27, ,Nobody’s Children,Raffaello Matarazzo,Italy,1952.0,[来历不明的孩子 I figli di nessuno](https://movie.douban.com/subject/5065818/),1952, ,导演: 拉法洛·马塔拉佐; 类型: 剧情; 地区: 法国/意大利,[Nobody's Children](https://www.imdb.com/title/tt0043532/),I figli di nessuno,1951.0,6.5,"102 min | Drama, Romance"
133,eclipse,Eclipse Series 27, ,The White Angel,Raffaello Matarazzo,Italy,1955.0,[白天使 L'angelo bianco](https://movie.douban.com/subject/6023582/),1955, ,导演: 拉法洛·马塔拉佐; 类型: 剧情; 地区: 意大利,[The White Angel](https://www.imdb.com/title/tt0047832/),L'angelo bianco,1955.0,6.5,100 min | Drama
134,eclipse,Eclipse Series 28,#,[Eclipse Series 28: The Warped World of Koreyoshi Kurahara](https://www.criterion.com/boxsets/825-eclipse-series-28-the-warped-world-of-koreyoshi-kurahara), , , ,**Eclipse Series 28: The Warped World of Koreyoshi Kurahara 藏原惟缮的狂热世界**, , , ,Eclipse Series 28: The Warped World of Koreyoshi Kurahara, , , , 
135,eclipse,Eclipse Series 28, ,Intimidation,Koreyoshi Kurahara,Japan,1960.0,[恐吓 ある脅迫](https://movie.douban.com/subject/6402255/),1960,7.1,导演: 藏原惟缮; 类型: 剧情; 地区: 日本,[Intimidation](https://www.imdb.com/title/tt2017464/),Aru kyôhaku,1960.0,7.2,"65 min | Crime, Drama, Thriller"
136,eclipse,Eclipse Series 28, ,The Warped Ones,Koreyoshi Kurahara,Japan,1960.0,[狂热的季节 狂熱の季節](https://movie.douban.com/subject/3431178/),1960,7.6,导演: 藏原惟缮; 类型: 剧情; 地区: 日本,[The Warped Ones](https://www.imdb.com/title/tt0057238/),Kyônetsu no kisetsu,1960.0,6.9,"Not Rated | 75 min | Crime, Drama"
137,eclipse,Eclipse Series 28, ,I Hate But Love,Koreyoshi Kurahara,Japan,1962.0,[该死的可恶 憎いあンちくしょう](https://movie.douban.com/subject/6397691/),1962,6.7,导演: 藏原惟缮; 类型: 爱情; 地区: 日本,[I Hate But Love](https://www.imdb.com/title/tt0360839/),Nikui an-chikushô,1962.0,6.7,"106 min | Drama, Romance"
138,eclipse,Eclipse Series 28, ,Black Sun,Koreyoshi Kurahara,Japan,1964.0,[黑色太阳 黒い太陽](https://movie.douban.com/subject/5956232/),1964,6.9,导演: 藏原惟缮; 类型: 剧情; 地区: 日本,[Black Sun](https://www.imdb.com/title/tt0781599/),Kuroi taiyô,1964.0,6.7,"Not Rated | 95 min | Crime, Music, Thriller"
139,eclipse,Eclipse Series 28, ,Thirst for Love,Koreyoshi Kurahara,Japan,1967.0,[爱的饥渴 愛の渇き](https://movie.douban.com/subject/3536264/),1966,7.3,导演: 蔵原惟繕; 类型: 剧情; 地区: 日本,[Thirst for Love](https://www.imdb.com/title/tt0060082/),Ai no kawaki,1966.0,7.3,98 min | Drama
140,eclipse,Eclipse Series 29,#,[Eclipse Series 29: Aki Kaurismäki’s Leningrad Cowboys](https://www.criterion.com/boxsets/835-eclipse-series-29-aki-kaurismkis-leningrad-cowboys), , , ,**Eclipse Series 29: Aki Kaurismäki's Leningrad Cowboys 阿基考利马斯基的列宁格勒牛仔**, , , ,Eclipse Series 29: Aki Kaurismäki’s Leningrad Cowboys, , , , 
141,eclipse,Eclipse Series 29, ,Leningrad Cowboys Go America,Aki Kaurismäki,Finland,1989.0,[列宁格勒牛仔征美记 Leningrad Cowboys Go America](https://movie.douban.com/subject/1316560/),1989,8.4,导演: 阿基·考里斯马基; 类型: 喜剧; 地区: 芬兰/瑞典,[Leningrad Cowboys Go America](https://www.imdb.com/title/tt0097728/), ,1989.0,7.0,"PG-13 | 79 min | Comedy, Music"
142,eclipse,Eclipse Series 29, ,Leningrad Cowboys Meet Moses,Aki Kaurismäki,Finland,1994.0,[列宁格勒牛仔搭摩西 Leningrad Cowboys Meet Moses](https://movie.douban.com/subject/1401896/),1994,7.0,导演: 阿基·考里斯马基; 类型: 喜剧; 地区: 芬兰/德国/法国,[Leningrad Cowboys Meet Moses](https://www.imdb.com/title/tt0107384/), ,1994.0,5.6,"Not Rated | 94 min | Adventure, Comedy, Music"
143,eclipse,Eclipse Series 29, ,Total Balalaika Show,Aki Kaurismäki,Finland,1994.0,[牛仔撞红军超级演唱会 Total Balalaika Show](https://movie.douban.com/subject/1408104/),1994,8.6,导演: 阿基·考里斯马基; 类型: 喜剧; 地区: 芬兰,[Total Balalaika Show](https://www.imdb.com/title/tt0111460/), ,1994.0,6.9,"Not Rated | 57 min | Documentary, Comedy, Music"
144,eclipse,Eclipse Series 30,#,[Eclipse Series 30: Sabu!](https://www.criterion.com/boxsets/847-eclipse-series-30-sabu), , , ,**Eclipse Series 30: Sabu! 印度童星Sabu**, , , ,Eclipse Series 30: Sabu!, , , , 
145,eclipse,Eclipse Series 30, ,Elephant Boy,Robert Flaherty and Zoltán Korda,United Kingdom,1937.0,[象童 Elephant Boy](https://movie.douban.com/subject/1303192/),1937, ,导演: 罗伯特 J. 佛拉哈迪 (Robert J. Flaherty); 类型: 冒险; 地区: 英国,[Elephant Boy](https://www.imdb.com/title/tt0028827/), ,1937.0,6.4,"Approved | 80 min | Adventure, Drama, Family"
146,eclipse,Eclipse Series 30, ,The Drum,Zoltán Korda,United Kingdom,1938.0,[金鼓雷鸣 The Drum](https://movie.douban.com/subject/1299240/),1938, ,导演: 佐尔坦·科达; 类型: 冒险; 地区: 英国,[The Drum](https://www.imdb.com/title/tt0030082/), ,1938.0,6.3,"Not Rated | 104 min | Adventure, War"
147,eclipse,Eclipse Series 30, ,Jungle Book,Zoltán Korda,United Kingdom,1942.0,[森林王子 Jungle Book](https://movie.douban.com/subject/1293032/),1942,7.7,导演: 佐尔坦·科达; 类型: 动作; 地区: 美国,[The Jungle Book](https://www.imdb.com/title/tt0034928/),Jungle Book,1942.0,6.7,"Approved | 108 min | Action, Adventure, Family"
148,eclipse,Eclipse Series 31,#,[Eclipse Series 31: Three Popular Films by Jean-Pierre Gorin](https://www.criterion.com/boxsets/855-eclipse-series-31-three-popular-films-by-jean-pierre-gorin), , , ,**Eclipse Series 31: Three Popular Films by Jean-Pierre Gorin 让-皮埃尔·高兰佳作三部**, , , ,Eclipse Series 31: Three Popular Films by Jean-Pierre Gorin, , , , 
149,eclipse,Eclipse Series 31, ,Poto and Cabengo,Jean-Pierre Gorin,United States,1980.0,[神秘姐妹 Poto and Cabengo](https://movie.douban.com/subject/2241935/),1979, ,导演: 让-皮埃尔·戈兰; 类型: 纪录片; 地区: 美国/西德,[Poto and Cabengo](https://www.imdb.com/title/tt0196866/), ,1979.0,7.1,Not Rated | 77 min | Documentary
150,eclipse,Eclipse Series 31, ,Routine Pleasures,Jean-Pierre Gorin,United States,1986.0,[寻常快乐 Routine Pleasures](https://movie.douban.com/subject/2241937/),1986, ,导演: 让-皮埃尔·戈兰; 类型: 纪录片; 地区: 西德/法国/英国/美国,[Routine Pleasures](https://www.imdb.com/title/tt0274069/), ,1986.0,6.8,Not Rated | 81 min | Documentary
151,eclipse,Eclipse Series 31, ,My Crasy Life,Jean-Pierre Gorin,United States,1992.0,[我的街头生活 My Crasy Life](https://movie.douban.com/subject/2241944/),1992, ,导演: 让-皮埃尔·戈兰; 类型: 纪录片; 地区: 英国/美国,[My Crasy Life](https://www.imdb.com/title/tt0104953/), ,1992.0,6.9,Not Rated | 95 min | Documentary
152,eclipse,Eclipse Series 32,#,[Eclipse Series 32: Pearls of the Czech New Wave](https://www.criterion.com/boxsets/870-eclipse-series-32-pearls-of-the-czech-new-wave), , , ,**Eclipse Series 32: Pearls of the Czech New Wave 捷克新浪潮遗珠**, , , ,Eclipse Series 32: Pearls of the Czech New Wave, , , , 
153,eclipse,Eclipse Series 32, ,Pearls of the Deep,"Jiří Menzel, Věra Chytilová, Jaromil Jireš, Jan Němec, and Evald Schorm",Czechoslovakia,1966.0,[底层的珍珠 Perličky na dně](https://movie.douban.com/subject/1437427/),1965,7.4,导演: 维拉·希蒂洛娃; 类型: 喜剧; 地区: 捷克斯洛伐克,[Pearls of the Deep](https://www.imdb.com/title/tt0059581/),Perlicky na dne,1965.0,6.5,"107 min | Comedy, Drama"
154,eclipse,Eclipse Series 32,Spine #1157,Daisies,Věra Chytilová,Czechoslovakia,1966.0,[雏菊 Sedmikrásky](https://movie.douban.com/subject/1296500/),1966,8.5,导演: 维拉·希蒂洛娃; 类型: 喜剧; 地区: 捷克斯洛伐克,[Daisies](https://www.imdb.com/title/tt0060959/),Sedmikrásky,1966.0,7.3,Not Rated | 75 min | Comedy
155,eclipse,Eclipse Series 32, ,A Report on the Party and Guests,Jan Němec,Czechoslovakia,1966.0,[一个都不能走 O slavnosti a hostech](https://movie.douban.com/subject/1306846/),1966,7.3,导演: 杨·涅梅茨; 类型: 剧情; 地区: 捷克斯洛伐克,[A Report on the Party and Guests](https://www.imdb.com/title/tt0063371/),O slavnosti a hostech,1966.0,7.1,"71 min | Comedy, Drama"
156,eclipse,Eclipse Series 32, ,Return of the Prodigal Son,Evald Schorm,Czechoslovakia,1967.0,[浪子回头 Návrat ztraceného syna](https://movie.douban.com/subject/1960254/),1967,6.9,导演: 埃瓦尔德·朔尔姆; 类型: 剧情; 地区: 捷克斯洛伐克,[Return of the Prodigal Son](https://www.imdb.com/title/tt0060770/),Návrat ztraceného syna,1967.0,6.5,103 min | Drama
157,eclipse,Eclipse Series 32, ,Capricious Summer,Jiří Menzel,Czechoslovakia,1968.0,[反复无常的夏天 Rozmarné léto](https://movie.douban.com/subject/1300884/),1968,7.6,导演: 伊日·门泽尔; 类型: 喜剧; 地区: 捷克斯洛伐克,[Capricious Summer](https://www.imdb.com/title/tt0063527/),Rozmarné léto,1968.0,6.9,Unrated | 74 min | Comedy
158,eclipse,Eclipse Series 32, ,The Joke,Jaromil Jireš,Czechoslovakia,1969.0,[玩笑 Žert](https://movie.douban.com/subject/1444538/),1969,7.7,导演: 亚罗米尔·伊雷什; 类型: 剧情; 地区: 捷克斯洛伐克,[The Joke](https://www.imdb.com/title/tt0065241/),Zert,1969.0,7.1,80 min | Drama
159,eclipse,Eclipse Series 33,#,[Eclipse Series 33: Up All Night with Robert Downey Sr.](https://www.criterion.com/boxsets/887-eclipse-series-33-up-all-night-with-robert-downey-sr), , , ,**Eclipse Series 33: Up All Night with Robert Downey Sr. 与老罗伯特·唐尼的不羁夜**, , , ,Eclipse Series 33: Up All Night with Robert Downey Sr., , , , 
160,eclipse,Eclipse Series 33, ,Babo 73,Robert Downey Sr.,United States,1964.0,[巴宝73 Babo 73](https://movie.douban.com/subject/10509763/),1964, ,导演: Robert Downey Sr; 类型: 喜剧; 地区: 美国,[Babo 73](https://www.imdb.com/title/tt0138311/), ,1964.0,5.3,57 min | Comedy
161,eclipse,Eclipse Series 33, ,Chafed Elbows,Robert Downey Sr.,United States,1966.0,[暴躁之肘 Chafed Elbows](https://movie.douban.com/subject/3189742/),1967, ,导演: Robert Downey Sr.; 类型: 喜剧; 地区: 美国,[Chafed Elbows](https://www.imdb.com/title/tt0138355/), ,1966.0,6.3,63 min | Comedy
162,eclipse,Eclipse Series 33, ,No More Excuses,Robert Downey Sr.,United States,1968.0,[没有借口 No More Excuses](https://movie.douban.com/subject/10509860/),1968, ,导演: 罗伯特·唐尼; 类型: 喜剧; 地区: 美国,[No More Excuses](https://www.imdb.com/title/tt0251300/), ,1968.0,6.2,62 min | Comedy
163,eclipse,Eclipse Series 33, ,Putney Swope,Robert Downey Sr.,United States,1969.0,[帕特尼·斯沃普 Putney Swope](https://movie.douban.com/subject/3021032/),1969, ,导演: 罗伯特·唐尼; 类型: 喜剧; 地区: 美国,[Putney Swope](https://www.imdb.com/title/tt0064855/), ,1969.0,6.8,R | 84 min | Comedy
164,eclipse,Eclipse Series 33, ,Two Tons of Turquoise to Taos Tonight,Robert Downey Sr.,United States,1975.0,[时时刻刻 Moment to Moment](https://movie.douban.com/subject/5224825/),1975, ,导演: 罗伯特·唐尼; 类型: 喜剧; 地区: 美国,[Two Tons of Turquoise to Taos Tonight](https://www.imdb.com/title/tt0427550/),Moment to Moment,1975.0,5.6,85 min | Comedy
165,eclipse,Eclipse Series 34,#,[Eclipse Series 34: Jean Grémillon During the Occupation](https://www.criterion.com/boxsets/897-eclipse-series-34-jean-grmillon-during-the-occupation), , , ,**Eclipse Series 34: Jean Grémillon During the Occupation 抵抗运动中的让·格莱米永**, , , ,Eclipse Series 34: Jean Grémillon During the Occupation, , , , 
166,eclipse,Eclipse Series 34, ,Remorques,Jean Grémillon,France,1941.0,[拖船 Remorques](https://movie.douban.com/subject/2568105/),1941,7.0,导演: 让·格莱米永; 类型: 动作; 地区: 法国,[Remorques](https://www.imdb.com/title/tt0034093/), ,1941.0,7.2,"91 min | Action, Drama, Romance"
167,eclipse,Eclipse Series 34, ,Lumière d’été,Jean Grémillon,France,1943.0,[夏日时光 Lumière d'été](https://movie.douban.com/subject/2251005/),1943,7.2,导演: 让·格莱米永; 类型: 剧情; 地区: 法国,[Lumière d'été](https://www.imdb.com/title/tt0035001/), ,1943.0,6.9,112 min | Drama
168,eclipse,Eclipse Series 34, ,Le ciel est à vous,Jean Grémillon,France,1944.0,[天空属于你们 Le ciel est à vous](https://movie.douban.com/subject/2251012/),1944,7.0,导演: 让·格莱米永; 类型: 剧情; 地区: 法国,[The Woman Who Dared](https://www.imdb.com/title/tt0035737/),Le ciel est à vous,1944.0,7.2,105 min | Drama
169,eclipse,Eclipse Series 35,#,[Eclipse Series 35: Maidstone and Other Films by Norman Mailer](https://www.criterion.com/boxsets/907-eclipse-series-35-i-maidstone-i-and-other-films-by-norman-mailer), , , ,**Eclipse Series 35: Maidstone and Other Films by Norman Mailer 诺曼·梅勒电影作品集**, , , ,Eclipse Series 35: Maidstone and Other Films by Norman Mailer, , , , 
170,eclipse,Eclipse Series 35, ,Maidstone,Norman Mailer,United States,1970.0,[梅德斯通 Maidstone](https://movie.douban.com/subject/4730371/),1970, ,导演: 诺曼·梅勒; 类型: 剧情; 地区: 美国,[Maidstone](https://www.imdb.com/title/tt0064625/), ,1970.0,4.7,110 min | Drama
171,eclipse,Eclipse Series 35, ,Wild 90,Norman Mailer,United States,1968.0,[狂野90 Wild 90](https://movie.douban.com/subject/5057084/),1968, ,导演: 诺曼·梅勒; 类型: 犯罪; 地区: 美国,[Wild 90](https://www.imdb.com/title/tt0062492/), ,1968.0,3.5,"90 min | Comedy, Crime, Drama"
