,Cover 海报,Rank 排名,Title 电影,Director 导演,Score 打分,Year 年份,Region 地区,Genre 类型,Staff 人员
0,![tt0111161](https://m.media-amazon.com/images/M/[email]),1,[The Shawshank Redemption](https://www.imdb.com/title/tt0111161/), ,🌟9.30,1994, ,Drama, 
1,![tt0068646](https://m.media-amazon.com/images/M/[email]),2,[The Godfather](https://www.imdb.com/title/tt0068646/), ,🌟9.20,1972, ,"Crime,Drama", 
2,![tt0468569](https://m.media-amazon.com/images/M/MV5BMTMxNTMwODM0NF5BMl5BanBnXkFtZTcwODAyMTk2Mw@@._V1_.jpg),3,[The Dark Knight](https://www.imdb.com/title/tt0468569/), ,🌟9.00,2008, ,"Action,Crime,Drama", 
3,![tt0071562](https://m.media-amazon.com/images/M/[email]),4,[The Godfather Part II](https://www.imdb.com/title/tt0071562/), ,🌟9.00,1974, ,"Crime,Drama", 
4,![tt0050083](https://m.media-amazon.com/images/M/[email]),5,[12 Angry Men](https://www.imdb.com/title/tt0050083/), ,🌟9.00,1957, ,"Crime,Drama", 
5,![tt0108052](https://m.media-amazon.com/images/M/[email]),6,[Schindler's List](https://www.imdb.com/title/tt0108052/), ,🌟9.00,1993, ,"Biography,Drama,History", 
6,![tt0167260](https://m.media-amazon.com/images/M/[email]),7,[The Lord of the Rings: The Return of the King](https://www.imdb.com/title/tt0167260/), ,🌟9.00,2003, ,"Action,Adventure,Drama", 
7,![tt0110912](https://m.media-amazon.com/images/M/[email]),8,[Pulp Fiction](https://www.imdb.com/title/tt0110912/), ,🌟8.90,1994, ,"Crime,Drama", 
8,![tt0120737](https://m.media-amazon.com/images/M/[email]),9,[The Lord of the Rings: The Fellowship of the Ring](https://www.imdb.com/title/tt0120737/), ,🌟8.90,2001, ,"Action,Adventure,Drama", 
9,![tt0060196](https://m.media-amazon.com/images/M/[email]),10,"[The Good, the Bad and the Ugly](https://www.imdb.com/title/tt0060196/)", ,🌟8.80,1966, ,"Adventure,Western", 
10,![tt15239678](https://m.media-amazon.com/images/M/MV5BN2QyZGU4ZDctOWMzMy00NTc5LThlOGQtODhmNDI1NmY5YzAwXkEyXkFqcGdeQXVyMDM2NDM2MQ@@._V1_.jpg),11,[Dune: Part Two](https://www.imdb.com/title/tt15239678/), ,🌟8.90,2024, ,"Action,Adventure,Drama", 
11,![tt0109830](https://m.media-amazon.com/images/M/[email]),12,[Forrest Gump](https://www.imdb.com/title/tt0109830/), ,🌟8.80,1994, ,"Drama,Romance", 
12,![tt0167261](https://m.media-amazon.com/images/M/[email]),13,[The Lord of the Rings: The Two Towers](https://www.imdb.com/title/tt0167261/), ,🌟8.80,2002, ,"Action,Adventure,Drama", 
13,![tt0137523](https://m.media-amazon.com/images/M/[email]),14,[Fight Club](https://www.imdb.com/title/tt0137523/), ,🌟8.80,1999, ,Drama, 
14,![tt1375666](https://m.media-amazon.com/images/M/MV5BMjAxMzY3NjcxNF5BMl5BanBnXkFtZTcwNTI5OTM0Mw@@._V1_.jpg),15,[Inception](https://www.imdb.com/title/tt1375666/), ,🌟8.80,2010, ,"Action,Adventure,Sci-Fi", 
15,![tt0080684](https://m.media-amazon.com/images/M/[email]),16,[Star Wars: Episode V - The Empire Strikes Back](https://www.imdb.com/title/tt0080684/), ,🌟8.70,1980, ,"Action,Adventure,Fantasy", 
16,![tt0133093](https://m.media-amazon.com/images/M/[email]),17,[The Matrix](https://www.imdb.com/title/tt0133093/), ,🌟8.70,1999, ,"Action,Sci-Fi", 
17,![tt0099685](https://m.media-amazon.com/images/M/[email]),18,[Goodfellas](https://www.imdb.com/title/tt0099685/), ,🌟8.70,1990, ,"Biography,Crime,Drama", 
18,![tt0073486](https://m.media-amazon.com/images/M/[email]),19,[One Flew Over the Cuckoo's Nest](https://www.imdb.com/title/tt0073486/), ,🌟8.70,1975, ,Drama, 
19,![tt0114369](https://m.media-amazon.com/images/M/[email]),20,[Se7en](https://www.imdb.com/title/tt0114369/), ,🌟8.60,1995, ,"Crime,Drama,Mystery", 
20,![tt0038650](https://m.media-amazon.com/images/M/[email]),21,[It's a Wonderful Life](https://www.imdb.com/title/tt0038650/), ,🌟8.60,1946, ,"Drama,Family,Fantasy", 
21,![tt0816692](https://m.media-amazon.com/images/M/[email]),22,[Interstellar](https://www.imdb.com/title/tt0816692/), ,🌟8.70,2014, ,"Adventure,Drama,Sci-Fi", 
22,![tt0047478](https://m.media-amazon.com/images/M/[email]),23,[Seven Samurai](https://www.imdb.com/title/tt0047478/), ,🌟8.60,1954, ,"Action,Drama", 
23,![tt0102926](https://m.media-amazon.com/images/M/[email]),24,[The Silence of the Lambs](https://www.imdb.com/title/tt0102926/), ,🌟8.60,1991, ,"Crime,Drama,Thriller", 
24,![tt0120815](https://m.media-amazon.com/images/M/[email]),25,[Saving Private Ryan](https://www.imdb.com/title/tt0120815/), ,🌟8.60,1998, ,"Drama,War", 
25,![tt0317248](https://m.media-amazon.com/images/M/[email]),26,[City of God](https://www.imdb.com/title/tt0317248/), ,🌟8.60,2002, ,"Crime,Drama", 
26,![tt0118799](https://m.media-amazon.com/images/M/[email]),27,[Life Is Beautiful](https://www.imdb.com/title/tt0118799/), ,🌟8.60,1997, ,"Comedy,Drama,Romance", 
27,![tt0120689](https://m.media-amazon.com/images/M/MV5BMTUxMzQyNjA5MF5BMl5BanBnXkFtZTYwOTU2NTY3._V1_.jpg),28,[The Green Mile](https://www.imdb.com/title/tt0120689/), ,🌟8.60,1999, ,"Crime,Drama,Fantasy", 
28,![tt0103064](https://m.media-amazon.com/images/M/[email]),29,[Terminator 2: Judgment Day](https://www.imdb.com/title/tt0103064/), ,🌟8.60,1991, ,"Action,Adventure,Sci-Fi", 
29,![tt0076759](https://m.media-amazon.com/images/M/MV5BOTA5NjhiOTAtZWM0ZC00MWNhLThiMzEtZDFkOTk2OTU1ZDJkXkEyXkFqcGdeQXVyMTA4NDI1NTQx._V1_.jpg),30,[Star Wars: Episode IV - A New Hope](https://www.imdb.com/title/tt0076759/), ,🌟8.60,1977, ,"Action,Adventure,Fantasy", 
30,![tt0088763](https://m.media-amazon.com/images/M/[email]),31,[Back to the Future](https://www.imdb.com/title/tt0088763/), ,🌟8.50,1985, ,"Adventure,Comedy,Sci-Fi", 
31,![tt0245429](https://m.media-amazon.com/images/M/[email]),32,[Spirited Away](https://www.imdb.com/title/tt0245429/), ,🌟8.60,2001, ,"Animation,Adventure,Family", 
32,![tt0253474](https://m.media-amazon.com/images/M/[email]),33,[The Pianist](https://www.imdb.com/title/tt0253474/), ,🌟8.50,2002, ,"Biography,Drama,Music", 
33,![tt9362722](https://m.media-amazon.com/images/M/[email]),34,[Spider-Man: Across the Spider-Verse](https://www.imdb.com/title/tt9362722/), ,🌟8.60,2023, ,"Animation,Action,Adventure", 
34,![tt6751668](https://m.media-amazon.com/images/M/[email]),35,[Parasite](https://www.imdb.com/title/tt6751668/), ,🌟8.50,2019, ,"Drama,Thriller", 
35,![tt0054215](https://m.media-amazon.com/images/M/[email]),36,[Psycho](https://www.imdb.com/title/tt0054215/), ,🌟8.50,1960, ,"Horror,Mystery,Thriller", 
36,![tt0172495](https://m.media-amazon.com/images/M/[email]),37,[Gladiator](https://www.imdb.com/title/tt0172495/), ,🌟8.50,2000, ,"Action,Adventure,Drama", 
37,![tt0110357](https://m.media-amazon.com/images/M/[email]),38,[The Lion King](https://www.imdb.com/title/tt0110357/), ,🌟8.50,1994, ,"Animation,Adventure,Drama", 
38,![tt0110413](https://m.media-amazon.com/images/M/[email]),39,[Léon: The Professional](https://www.imdb.com/title/tt0110413/), ,🌟8.50,1994, ,"Action,Crime,Drama", 
39,![tt0407887](https://m.media-amazon.com/images/M/MV5BMTI1MTY2OTIxNV5BMl5BanBnXkFtZTYwNjQ4NjY3._V1_.jpg),40,[The Departed](https://www.imdb.com/title/tt0407887/), ,🌟8.50,2006, ,"Crime,Drama,Thriller", 
40,![tt0120586](https://m.media-amazon.com/images/M/[email]),41,[American History X](https://www.imdb.com/title/tt0120586/), ,🌟8.50,1998, ,"Crime,Drama", 
41,![tt2582802](https://m.media-amazon.com/images/M/[email]),42,[Whiplash](https://www.imdb.com/title/tt2582802/), ,🌟8.50,2014, ,"Drama,Music", 
42,![tt0482571](https://m.media-amazon.com/images/M/MV5BMjA4NDI0MTIxNF5BMl5BanBnXkFtZTYwNTM0MzY2._V1_.jpg),43,[The Prestige](https://www.imdb.com/title/tt0482571/), ,🌟8.50,2006, ,"Drama,Mystery,Sci-Fi", 
43,![tt0095327](https://m.media-amazon.com/images/M/[email]),44,[Grave of the Fireflies](https://www.imdb.com/title/tt0095327/), ,🌟8.50,1988, ,"Animation,Drama,War", 
44,![tt0056058](https://m.media-amazon.com/images/M/[email]),45,[Harakiri](https://www.imdb.com/title/tt0056058/), ,🌟8.60,1962, ,"Action,Drama,Mystery", 
45,![tt0114814](https://m.media-amazon.com/images/M/[email]),46,[The Usual Suspects](https://www.imdb.com/title/tt0114814/), ,🌟8.50,1995, ,"Crime,Drama,Mystery", 
46,![tt0034583](https://m.media-amazon.com/images/M/[email]),47,[Casablanca](https://www.imdb.com/title/tt0034583/), ,🌟8.50,1942, ,"Drama,Romance,War", 
47,![tt1675434](https://m.media-amazon.com/images/M/MV5BMTYxNDA3MDQwNl5BMl5BanBnXkFtZTcwNTU4Mzc1Nw@@._V1_.jpg),48,[The Intouchables](https://www.imdb.com/title/tt1675434/), ,🌟8.50,2011, ,"Comedy,Drama", 
48,![tt0095765](https://m.media-amazon.com/images/M/[email]),49,[Cinema Paradiso](https://www.imdb.com/title/tt0095765/), ,🌟8.50,1988, ,"Drama,Romance", 
49,![tt0027977](https://m.media-amazon.com/images/M/MV5BM2VlMjY3N2UtN2ZjNC00MDg4LWI3ZGQtZmE4NjZkZjkwZmYzXkEyXkFqcGdeQXVyMTU3NDU4MDg2._V1_.jpg),50,[Modern Times](https://www.imdb.com/title/tt0027977/), ,🌟8.50,1936, ,"Comedy,Drama,Romance", 
50,![tt0047396](https://m.media-amazon.com/images/M/[email]),51,[Rear Window](https://www.imdb.com/title/tt0047396/), ,🌟8.50,1954, ,"Mystery,Thriller", 
51,![tt0064116](https://m.media-amazon.com/images/M/[email]),52,[Once Upon a Time in the West](https://www.imdb.com/title/tt0064116/), ,🌟8.50,1968, ,Western, 
52,![tt0078748](https://m.media-amazon.com/images/M/[email]),53,[Alien](https://www.imdb.com/title/tt0078748/), ,🌟8.50,1979, ,"Horror,Sci-Fi", 
53,![tt0021749](https://m.media-amazon.com/images/M/[email]),54,[City Lights](https://www.imdb.com/title/tt0021749/), ,🌟8.50,1931, ,"Comedy,Drama,Romance", 
54,![tt23849204](https://m.media-amazon.com/images/M/MV5BOTJlY2U2ZmYtMzU3Ny00ZDI3LWEwMDYtOWIxNzdhZDI5ZWRkXkEyXkFqcGdeQXVyMTY3ODkyNDkz._V1_.jpg),55,[12th Fail](https://www.imdb.com/title/tt23849204/), ,🌟9.00,2023, ,"Biography,Drama", 
55,![tt0078788](https://m.media-amazon.com/images/M/[email]),56,[Apocalypse Now](https://www.imdb.com/title/tt0078788/), ,🌟8.40,1979, ,"Drama,Mystery,War", 
56,![tt1853728](https://m.media-amazon.com/images/M/MV5BMjIyNTQ5NjQ1OV5BMl5BanBnXkFtZTcwODg1MDU4OA@@._V1_.jpg),57,[Django Unchained](https://www.imdb.com/title/tt1853728/), ,🌟8.50,2012, ,"Drama,Western", 
57,![tt0209144](https://m.media-amazon.com/images/M/[email]),58,[Memento](https://www.imdb.com/title/tt0209144/), ,🌟8.40,2000, ,"Mystery,Thriller", 
58,![tt0910970](https://m.media-amazon.com/images/M/MV5BMjExMTg5OTU0NF5BMl5BanBnXkFtZTcwMjMxMzMzMw@@._V1_.jpg),59,[WALL·E](https://www.imdb.com/title/tt0910970/), ,🌟8.40,2008, ,"Animation,Adventure,Family", 
59,![tt0082971](https://m.media-amazon.com/images/M/[email]),60,[Raiders of the Lost Ark](https://www.imdb.com/title/tt0082971/), ,🌟8.40,1981, ,"Action,Adventure", 
60,![tt0405094](https://m.media-amazon.com/images/M/[email]),61,[The Lives of Others](https://www.imdb.com/title/tt0405094/), ,🌟8.40,2006, ,"Drama,Mystery,Thriller", 
61,![tt0043014](https://m.media-amazon.com/images/M/[email]),62,[Sunset Blvd.](https://www.imdb.com/title/tt0043014/), ,🌟8.40,1950, ,"Drama,Film-Noir", 
62,![tt0050825](https://m.media-amazon.com/images/M/[email]),63,[Paths of Glory](https://www.imdb.com/title/tt0050825/), ,🌟8.40,1957, ,"Drama,War", 
63,![tt4154756](https://m.media-amazon.com/images/M/[email]),64,[Avengers: Infinity War](https://www.imdb.com/title/tt4154756/), ,🌟8.40,2018, ,"Action,Adventure,Sci-Fi", 
64,![tt4633694](https://m.media-amazon.com/images/M/[email]),65,[Spider-Man: Into the Spider-Verse](https://www.imdb.com/title/tt4633694/), ,🌟8.40,2018, ,"Animation,Action,Adventure", 
65,![tt0081505](https://m.media-amazon.com/images/M/[email]),66,[The Shining](https://www.imdb.com/title/tt0081505/), ,🌟8.40,1980, ,"Drama,Horror", 
66,![tt0051201](https://m.media-amazon.com/images/M/MV5BNDQwODU5OWYtNDcyNi00MDQ1LThiOGMtZDkwNWJiM2Y3MDg0XkEyXkFqcGdeQXVyMDI2NDg0NQ@@._V1_.jpg),67,[Witness for the Prosecution](https://www.imdb.com/title/tt0051201/), ,🌟8.40,1957, ,"Crime,Drama,Mystery", 
67,![tt0032553](https://m.media-amazon.com/images/M/[email]),68,[The Great Dictator](https://www.imdb.com/title/tt0032553/), ,🌟8.40,1940, ,"Comedy,Drama,War", 
68,![tt0090605](https://m.media-amazon.com/images/M/MV5BOGJkY2EyOWYtYWRmNy00ZTEzLTllMDAtYzYzYjA0ZjFhZWJjXkEyXkFqcGdeQXVyMTUzMDUzNTI3._V1_.jpg),69,[Aliens](https://www.imdb.com/title/tt0090605/), ,🌟8.40,1986, ,"Action,Adventure,Sci-Fi", 
69,![tt0361748](https://m.media-amazon.com/images/M/[email]),70,[Inglourious Basterds](https://www.imdb.com/title/tt0361748/), ,🌟8.40,2009, ,"Adventure,Drama,War", 
70,![tt1345836](https://m.media-amazon.com/images/M/MV5BMTk4ODQzNDY3Ml5BMl5BanBnXkFtZTcwODA0NTM4Nw@@._V1_.jpg),71,[The Dark Knight Rises](https://www.imdb.com/title/tt1345836/), ,🌟8.40,2012, ,"Action,Drama,Thriller", 
71,![tt0057012](https://m.media-amazon.com/images/M/MV5BMWMxYjZkOWUtM2FjMi00MmI1LThkNzQtNTM5Y2E2ZGQ2NGFhXkEyXkFqcGdeQXVyMTA0MTM5NjI2._V1_.jpg),72,[Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb](https://www.imdb.com/title/tt0057012/), ,🌟8.40,1964, ,"Comedy,War", 
72,![tt0169547](https://m.media-amazon.com/images/M/[email]),73,[American Beauty](https://www.imdb.com/title/tt0169547/), ,🌟8.30,1999, ,Drama, 
73,![tt0364569](https://m.media-amazon.com/images/M/MV5BMTI3NTQyMzU5M15BMl5BanBnXkFtZTcwMTM2MjgyMQ@@._V1_.jpg),74,[Oldboy](https://www.imdb.com/title/tt0364569/), ,🌟8.30,2003, ,"Action,Drama,Mystery", 
74,![tt2380307](https://m.media-amazon.com/images/M/[email]),75,[Coco](https://www.imdb.com/title/tt2380307/), ,🌟8.40,2017, ,"Animation,Adventure,Drama", 
75,![tt0086879](https://m.media-amazon.com/images/M/[email]),76,[Amadeus](https://www.imdb.com/title/tt0086879/), ,🌟8.40,1984, ,"Biography,Drama,Music", 
76,![tt0114709](https://m.media-amazon.com/images/M/[email]),77,[Toy Story](https://www.imdb.com/title/tt0114709/), ,🌟8.30,1995, ,"Animation,Adventure,Comedy", 
77,![tt0082096](https://m.media-amazon.com/images/M/MV5BNDBjMWUxNTUtNjZiNi00YzJhLTgzNzUtMTRiY2FkZmMzYTNjXkEyXkFqcGdeQXVyMTUzMDUzNTI3._V1_.jpg),78,[The Boat](https://www.imdb.com/title/tt0082096/), ,🌟8.40,1981, ,"Drama,War", 
78,![tt0112573](https://m.media-amazon.com/images/M/[email]),79,[Braveheart](https://www.imdb.com/title/tt0112573/), ,🌟8.30,1995, ,"Biography,Drama,History", 
79,![tt4154796](https://m.media-amazon.com/images/M/[email]),80,[Avengers: Endgame](https://www.imdb.com/title/tt4154796/), ,🌟8.40,2019, ,"Action,Adventure,Drama", 
80,![tt7286456](https://m.media-amazon.com/images/M/MV5BNGVjNWI4ZGUtNzE0MS00YTJmLWE0ZDctN2ZiYTk2YmI3NTYyXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_.jpg),81,[Joker](https://www.imdb.com/title/tt7286456/), ,🌟8.40,2019, ,"Crime,Drama,Thriller", 
81,![tt0119698](https://m.media-amazon.com/images/M/[email]),82,[Princess Mononoke](https://www.imdb.com/title/tt0119698/), ,🌟8.30,1997, ,"Animation,Action,Adventure", 
82,![tt0119217](https://m.media-amazon.com/images/M/[email]),83,[Good Will Hunting](https://www.imdb.com/title/tt0119217/), ,🌟8.30,1997, ,"Drama,Romance", 
83,![tt5311514](https://m.media-amazon.com/images/M/[email]),84,[Your Name.](https://www.imdb.com/title/tt5311514/), ,🌟8.40,2016, ,"Animation,Drama,Fantasy", 
84,![tt0087843](https://m.media-amazon.com/images/M/MV5BMmQzZjdmZDAtOGE2Yy00MmUwLTljYzgtZTMwMjk3ZDdiOWUyXkEyXkFqcGdeQXVyNjc5NjEzNA@@._V1_.jpg),85,[Once Upon a Time in America](https://www.imdb.com/title/tt0087843/), ,🌟8.30,1984, ,"Crime,Drama", 
85,![tt0057565](https://m.media-amazon.com/images/M/[email]),86,[High and Low](https://www.imdb.com/title/tt0057565/), ,🌟8.40,1963, ,"Crime,Drama,Mystery", 
86,![tt15398776](https://m.media-amazon.com/images/M/[email]),87,[Oppenheimer](https://www.imdb.com/title/tt15398776/), ,🌟8.40,2023, ,"Biography,Drama,History", 
87,![tt1187043](https://m.media-amazon.com/images/M/[email]),88,[3 Idiots](https://www.imdb.com/title/tt1187043/), ,🌟8.40,2009, ,"Comedy,Drama", 
88,![tt0045152](https://m.media-amazon.com/images/M/[email]),89,[Singin' in the Rain](https://www.imdb.com/title/tt0045152/), ,🌟8.30,1952, ,"Comedy,Musical,Romance", 
89,![tt8267604](https://m.media-amazon.com/images/M/[email]),90,[Capernaum](https://www.imdb.com/title/tt8267604/), ,🌟8.40,2018, ,Drama, 
90,![tt0180093](https://m.media-amazon.com/images/M/[email]),91,[Requiem for a Dream](https://www.imdb.com/title/tt0180093/), ,🌟8.30,2000, ,Drama, 
91,![tt0091251](https://m.media-amazon.com/images/M/[email]),92,[Come and See](https://www.imdb.com/title/tt0091251/), ,🌟8.40,1985, ,"Drama,Thriller,War", 
92,![tt0435761](https://m.media-amazon.com/images/M/MV5BMTgxOTY4Mjc0MF5BMl5BanBnXkFtZTcwNTA4MDQyMw@@._V1_.jpg),93,[Toy Story 3](https://www.imdb.com/title/tt0435761/), ,🌟8.30,2010, ,"Animation,Adventure,Comedy", 
93,![tt0086190](https://m.media-amazon.com/images/M/MV5BOWZlMjFiYzgtMTUzNC00Y2IzLTk1NTMtZmNhMTczNTk0ODk1XkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_.jpg),94,[Star Wars: Episode VI - Return of the Jedi](https://www.imdb.com/title/tt0086190/), ,🌟8.30,1983, ,"Action,Adventure,Fantasy", 
94,![tt0338013](https://m.media-amazon.com/images/M/MV5BMTY4NzcwODg3Nl5BMl5BanBnXkFtZTcwNTEwOTMyMw@@._V1_.jpg),95,[Eternal Sunshine of the Spotless Mind](https://www.imdb.com/title/tt0338013/), ,🌟8.30,2004, ,"Drama,Romance,Sci-Fi", 
95,![tt2106476](https://m.media-amazon.com/images/M/MV5BMTg2NDg3ODg4NF5BMl5BanBnXkFtZTcwNzk3NTc3Nw@@._V1_.jpg),96,[The Hunt](https://www.imdb.com/title/tt2106476/), ,🌟8.30,2012, ,Drama, 
96,![tt0062622](https://m.media-amazon.com/images/M/[email]),97,[2001: A Space Odyssey](https://www.imdb.com/title/tt0062622/), ,🌟8.30,1968, ,"Adventure,Sci-Fi", 
97,![tt0105236](https://m.media-amazon.com/images/M/[email]),98,[Reservoir Dogs](https://www.imdb.com/title/tt0105236/), ,🌟8.30,1992, ,"Crime,Thriller", 
98,![tt0044741](https://m.media-amazon.com/images/M/MV5BYWM1YmZkNTctZDAwNy00ZTY4LWFjMTktYzU4ZjViMmU1OTJmXkEyXkFqcGdeQXVyMTA0MTM5NjI2._V1_.jpg),99,[Ikiru](https://www.imdb.com/title/tt0044741/), ,🌟8.30,1952, ,Drama, 
99,![tt0056172](https://m.media-amazon.com/images/M/[email]),100,[Lawrence of Arabia](https://www.imdb.com/title/tt0056172/), ,🌟8.30,1962, ,"Adventure,Biography,Drama", 
100,![tt0053604](https://m.media-amazon.com/images/M/[email]),101,[The Apartment](https://www.imdb.com/title/tt0053604/), ,🌟8.30,1960, ,"Comedy,Drama,Romance", 
101,![tt0053125](https://m.media-amazon.com/images/M/[email]),102,[North by Northwest](https://www.imdb.com/title/tt0053125/), ,🌟8.30,1959, ,"Action,Adventure,Mystery", 
102,![tt0033467](https://m.media-amazon.com/images/M/[email]),103,[Citizen Kane](https://www.imdb.com/title/tt0033467/), ,🌟8.30,1941, ,"Drama,Mystery", 
103,![tt0022100](https://m.media-amazon.com/images/M/[email]),104,[M](https://www.imdb.com/title/tt0022100/), ,🌟8.30,1931, ,"Crime,Mystery,Thriller", 
104,![tt0052357](https://m.media-amazon.com/images/M/[email]),105,[Vertigo](https://www.imdb.com/title/tt0052357/), ,🌟8.30,1958, ,"Mystery,Romance,Thriller", 
105,![tt0036775](https://m.media-amazon.com/images/M/[email]),106,[Double Indemnity](https://www.imdb.com/title/tt0036775/), ,🌟8.30,1944, ,"Crime,Drama,Film-Noir", 
106,![tt1255953](https://m.media-amazon.com/images/M/[email]),107,[Incendies](https://www.imdb.com/title/tt1255953/), ,🌟8.30,2010, ,"Drama,Mystery,War", 
107,![tt0086250](https://m.media-amazon.com/images/M/[email]),108,[Scarface](https://www.imdb.com/title/tt0086250/), ,🌟8.30,1983, ,"Crime,Drama", 
108,![tt0211915](https://m.media-amazon.com/images/M/[email]),109,[Amélie](https://www.imdb.com/title/tt0211915/), ,🌟8.30,2001, ,"Comedy,Romance", 
109,![tt0093058](https://m.media-amazon.com/images/M/[email]),110,[Full Metal Jacket](https://www.imdb.com/title/tt0093058/), ,🌟8.30,1987, ,"Drama,War", 
110,![tt0066921](https://m.media-amazon.com/images/M/[email]),111,[A Clockwork Orange](https://www.imdb.com/title/tt0066921/), ,🌟8.30,1971, ,"Crime,Sci-Fi", 
111,![tt0113277](https://m.media-amazon.com/images/M/[email]),112,[Heat](https://www.imdb.com/title/tt0113277/), ,🌟8.30,1995, ,"Action,Crime,Drama", 
112,![tt1049413](https://m.media-amazon.com/images/M/[email]),113,[Up](https://www.imdb.com/title/tt1049413/), ,🌟8.30,2009, ,"Animation,Adventure,Comedy", 
113,![tt0056592](https://m.media-amazon.com/images/M/[email]),114,[To Kill a Mockingbird](https://www.imdb.com/title/tt0056592/), ,🌟8.30,1962, ,"Crime,Drama", 
114,![tt0070735](https://m.media-amazon.com/images/M/[email]),115,[The Sting](https://www.imdb.com/title/tt0070735/), ,🌟8.30,1973, ,"Comedy,Crime,Drama", 
115,![tt1832382](https://m.media-amazon.com/images/M/[email]),116,[A Separation](https://www.imdb.com/title/tt1832382/), ,🌟8.30,2011, ,Drama, 
116,![tt0097576](https://m.media-amazon.com/images/M/[email]),117,[Indiana Jones and the Last Crusade](https://www.imdb.com/title/tt0097576/), ,🌟8.20,1989, ,"Action,Adventure", 
117,![tt0095016](https://m.media-amazon.com/images/M/[email]),118,[Die Hard](https://www.imdb.com/title/tt0095016/), ,🌟8.20,1988, ,"Action,Thriller", 
118,![tt0017136](https://m.media-amazon.com/images/M/[email]),119,[Metropolis](https://www.imdb.com/title/tt0017136/), ,🌟8.30,1927, ,"Drama,Sci-Fi", 
119,![tt0986264](https://m.media-amazon.com/images/M/[email]),120,[Like Stars on Earth](https://www.imdb.com/title/tt0986264/), ,🌟8.30,2007, ,"Drama,Family", 
120,![tt8503618](https://m.media-amazon.com/images/M/[email]),121,[Hamilton](https://www.imdb.com/title/tt8503618/), ,🌟8.30,2020, ,"Biography,Drama,History", 
121,![tt0208092](https://m.media-amazon.com/images/M/[email]),122,[Snatch](https://www.imdb.com/title/tt0208092/), ,🌟8.20,2000, ,"Comedy,Crime", 
122,![tt0119488](https://m.media-amazon.com/images/M/[email]),123,[L.A. Confidential](https://www.imdb.com/title/tt0119488/), ,🌟8.20,1997, ,"Crime,Drama,Mystery", 
123,![tt0040522](https://m.media-amazon.com/images/M/[email]),124,[Bicycle Thieves](https://www.imdb.com/title/tt0040522/), ,🌟8.30,1948, ,Drama, 
124,![tt8579674](https://m.media-amazon.com/images/M/[email]),125,[1917](https://www.imdb.com/title/tt8579674/), ,🌟8.20,2019, ,"Action,Drama,War", 
125,![tt0075314](https://m.media-amazon.com/images/M/[email]),126,[Taxi Driver](https://www.imdb.com/title/tt0075314/), ,🌟8.20,1976, ,"Crime,Drama", 
126,![tt0363163](https://m.media-amazon.com/images/M/MV5BMTU0NTU5NTAyMl5BMl5BanBnXkFtZTYwNzYwMDg2._V1_.jpg),127,[Downfall](https://www.imdb.com/title/tt0363163/), ,🌟8.20,2004, ,"Biography,Drama,History", 
127,![tt5074352](https://m.media-amazon.com/images/M/[email]),128,[Dangal](https://www.imdb.com/title/tt5074352/), ,🌟8.30,2016, ,"Action,Biography,Drama", 
