,Cover 海报,Rank 排名,Title 电影,Director 导演,Score 打分,Year 年份,Region 地区,Genre 类型,Staff 人员
128,![tt0059578](https://m.media-amazon.com/images/M/[email]),129,[For a Few Dollars More](https://www.imdb.com/title/tt0059578/), ,🌟8.20,1965, ,"Drama,Western", 
129,![tt0372784](https://m.media-amazon.com/images/M/[email]),130,[Batman Begins](https://www.imdb.com/title/tt0372784/), ,🌟8.20,2005, ,"Action,Crime,Drama", 
130,![tt0993846](https://m.media-amazon.com/images/M/[email]),131,[The Wolf of Wall Street](https://www.imdb.com/title/tt0993846/), ,🌟8.20,2013, ,"Biography,Comedy,Crime", 
131,![tt0053291](https://m.media-amazon.com/images/M/[email]),132,[Some Like It Hot](https://www.imdb.com/title/tt0053291/), ,🌟8.20,1959, ,"Comedy,Music,Romance", 
132,![tt0012349](https://m.media-amazon.com/images/M/[email]),133,[The Kid](https://www.imdb.com/title/tt0012349/), ,🌟8.20,1921, ,"Comedy,Drama,Family", 
133,![tt6966692](https://m.media-amazon.com/images/M/[email]),134,[Green Book](https://www.imdb.com/title/tt6966692/), ,🌟8.20,2018, ,"Biography,Comedy,Drama", 
134,![tt10272386](https://m.media-amazon.com/images/M/MV5BZGJhNWRiOWQtMjI4OS00ZjcxLTgwMTAtMzQ2ODkxY2JkOTVlXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_.jpg),135,[The Father](https://www.imdb.com/title/tt10272386/), ,🌟8.20,2020, ,"Drama,Mystery", 
135,![tt1745960](https://m.media-amazon.com/images/M/[email]),136,[Top Gun: Maverick](https://www.imdb.com/title/tt1745960/), ,🌟8.20,2022, ,"Action,Drama", 
136,![tt0055031](https://m.media-amazon.com/images/M/MV5BNDc2ODQ5NTE2MV5BMl5BanBnXkFtZTcwODExMjUyNA@@._V1_.jpg),137,[Judgment at Nuremberg](https://www.imdb.com/title/tt0055031/), ,🌟8.30,1961, ,"Drama,War", 
137,![tt0042192](https://m.media-amazon.com/images/M/MV5BYmE1M2Y3NTYtYTI0Mi00N2JlLTkzMzItOTY1MTlhNWNkMDgzXkEyXkFqcGdeQXVyMTUzMDUzNTI3._V1_.jpg),138,[All About Eve](https://www.imdb.com/title/tt0042192/), ,🌟8.20,1950, ,Drama, 
138,![tt0120382](https://m.media-amazon.com/images/M/[email]),139,[The Truman Show](https://www.imdb.com/title/tt0120382/), ,🌟8.20,1998, ,"Comedy,Drama", 
139,![tt0469494](https://m.media-amazon.com/images/M/MV5BMjAxODQ4MDU5NV5BMl5BanBnXkFtZTcwMDU4MjU1MQ@@._V1_.jpg),140,[There Will Be Blood](https://www.imdb.com/title/tt0469494/), ,🌟8.20,2007, ,Drama, 
140,![tt1130884](https://m.media-amazon.com/images/M/[email]),141,[Shutter Island](https://www.imdb.com/title/tt1130884/), ,🌟8.20,2010, ,"Mystery,Thriller", 
141,![tt0112641](https://m.media-amazon.com/images/M/[email]),142,[Casino](https://www.imdb.com/title/tt0112641/), ,🌟8.20,1995, ,"Crime,Drama", 
142,![tt0089881](https://m.media-amazon.com/images/M/[email]),143,[Ran](https://www.imdb.com/title/tt0089881/), ,🌟8.20,1985, ,"Action,Drama,War", 
143,![tt0107290](https://m.media-amazon.com/images/M/[email]),144,[Jurassic Park](https://www.imdb.com/title/tt0107290/), ,🌟8.20,1993, ,"Action,Adventure,Sci-Fi", 
144,![tt0167404](https://m.media-amazon.com/images/M/[email]),145,[The Sixth Sense](https://www.imdb.com/title/tt0167404/), ,🌟8.20,1999, ,"Drama,Mystery,Thriller", 
145,![tt0457430](https://m.media-amazon.com/images/M/[email]),146,[Pan's Labyrinth](https://www.imdb.com/title/tt0457430/), ,🌟8.20,2006, ,"Drama,Fantasy,War", 
146,![tt0105695](https://m.media-amazon.com/images/M/[email]),147,[Unforgiven](https://www.imdb.com/title/tt0105695/), ,🌟8.20,1992, ,"Drama,Western", 
147,![tt0268978](https://m.media-amazon.com/images/M/[email]),148,[A Beautiful Mind](https://www.imdb.com/title/tt0268978/), ,🌟8.20,2001, ,"Biography,Drama,Mystery", 
148,![tt0477348](https://m.media-amazon.com/images/M/MV5BMjA5Njk3MjM4OV5BMl5BanBnXkFtZTcwMTc5MTE1MQ@@._V1_.jpg),149,[No Country for Old Men](https://www.imdb.com/title/tt0477348/), ,🌟8.20,2007, ,"Crime,Drama,Thriller", 
149,![tt0084787](https://m.media-amazon.com/images/M/MV5BNGViZWZmM2EtNGYzZi00ZDAyLTk3ODMtNzIyZTBjN2Y1NmM1XkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_.jpg),150,[The Thing](https://www.imdb.com/title/tt0084787/), ,🌟8.20,1982, ,"Horror,Mystery,Sci-Fi", 
150,![tt0040897](https://m.media-amazon.com/images/M/MV5BOTJlZWMxYzEtMjlkMS00ODE0LThlM2ItMDI3NGQ2YjhmMzkxXkEyXkFqcGdeQXVyMDI2NDg0NQ@@._V1_.jpg),151,[The Treasure of the Sierra Madre](https://www.imdb.com/title/tt0040897/), ,🌟8.20,1948, ,"Adventure,Drama,Western", 
151,![tt0266697](https://m.media-amazon.com/images/M/[email]),152,[Kill Bill: Vol. 1](https://www.imdb.com/title/tt0266697/), ,🌟8.20,2003, ,"Action,Crime,Thriller", 
152,![tt0055630](https://m.media-amazon.com/images/M/[email]),153,[Yojimbo](https://www.imdb.com/title/tt0055630/), ,🌟8.20,1961, ,"Action,Drama,Thriller", 
153,![tt0071853](https://m.media-amazon.com/images/M/[email]),154,[Monty Python and the Holy Grail](https://www.imdb.com/title/tt0071853/), ,🌟8.20,1975, ,"Adventure,Comedy,Fantasy", 
154,![tt0057115](https://m.media-amazon.com/images/M/[email]),155,[The Great Escape](https://www.imdb.com/title/tt0057115/), ,🌟8.20,1963, ,"Adventure,Drama,History", 
155,![tt0266543](https://m.media-amazon.com/images/M/[email]),156,[Finding Nemo](https://www.imdb.com/title/tt0266543/), ,🌟8.20,2003, ,"Animation,Adventure,Comedy", 
156,![tt0042876](https://m.media-amazon.com/images/M/MV5BMjEzMzA4NDE2OF5BMl5BanBnXkFtZTcwNTc5MDI2NQ@@._V1_.jpg),157,[Rashomon](https://www.imdb.com/title/tt0042876/), ,🌟8.20,1950, ,"Crime,Drama,Mystery", 
157,![tt0347149](https://m.media-amazon.com/images/M/[email]),158,[Howl's Moving Castle](https://www.imdb.com/title/tt0347149/), ,🌟8.20,2004, ,"Animation,Adventure,Family", 
158,![tt1392214](https://m.media-amazon.com/images/M/MV5BMTg0NTIzMjQ1NV5BMl5BanBnXkFtZTcwNDc3MzM5OQ@@._V1_.jpg),159,[Prisoners](https://www.imdb.com/title/tt1392214/), ,🌟8.20,2013, ,"Crime,Drama,Mystery", 
159,![tt0080678](https://m.media-amazon.com/images/M/[email]),160,[The Elephant Man](https://www.imdb.com/title/tt0080678/), ,🌟8.20,1980, ,"Biography,Drama", 
160,![tt0071315](https://m.media-amazon.com/images/M/[email]),161,[Chinatown](https://www.imdb.com/title/tt0071315/), ,🌟8.10,1974, ,"Drama,Mystery,Thriller", 
161,![tt0046912](https://m.media-amazon.com/images/M/[email]),162,[Dial M for Murder](https://www.imdb.com/title/tt0046912/), ,🌟8.20,1954, ,"Crime,Thriller", 
162,![tt0031381](https://m.media-amazon.com/images/M/[email]),163,[Gone with the Wind](https://www.imdb.com/title/tt0031381/), ,🌟8.20,1939, ,"Drama,Romance,War", 
163,![tt0434409](https://m.media-amazon.com/images/M/MV5BOTI5ODc3NzExNV5BMl5BanBnXkFtZTcwNzYxNzQzMw@@._V1_.jpg),164,[V for Vendetta](https://www.imdb.com/title/tt0434409/), ,🌟8.20,2005, ,"Action,Drama,Sci-Fi", 
164,![tt0120735](https://m.media-amazon.com/images/M/[email]),165,"[Lock, Stock and Two Smoking Barrels](https://www.imdb.com/title/tt0120735/)", ,🌟8.10,1998, ,"Action,Comedy,Crime", 
165,![tt1305806](https://m.media-amazon.com/images/M/MV5BMTgwNTI3OTczOV5BMl5BanBnXkFtZTcwMTM3MTUyMw@@._V1_.jpg),166,[The Secret in Their Eyes](https://www.imdb.com/title/tt1305806/), ,🌟8.20,2009, ,"Drama,Mystery,Romance", 
166,![tt0081398](https://m.media-amazon.com/images/M/[email]),167,[Raging Bull](https://www.imdb.com/title/tt0081398/), ,🌟8.10,1980, ,"Biography,Drama,Sport", 
167,![tt2096673](https://m.media-amazon.com/images/M/[email]),168,[Inside Out](https://www.imdb.com/title/tt2096673/), ,🌟8.10,2015, ,"Animation,Adventure,Comedy", 
168,![tt5027774](https://m.media-amazon.com/images/M/[email]),169,"[Three Billboards Outside Ebbing, Missouri](https://www.imdb.com/title/tt5027774/)", ,🌟8.10,2017, ,"Comedy,Crime,Drama", 
169,![tt0117951](https://m.media-amazon.com/images/M/[email]),170,[Trainspotting](https://www.imdb.com/title/tt0117951/), ,🌟8.10,1996, ,Drama, 
170,![tt0050212](https://m.media-amazon.com/images/M/[email]),171,[The Bridge on the River Kwai](https://www.imdb.com/title/tt0050212/), ,🌟8.10,1957, ,"Adventure,Drama,War", 
171,![tt10872600](https://m.media-amazon.com/images/M/[email]),172,[Spider-Man: No Way Home](https://www.imdb.com/title/tt10872600/), ,🌟8.20,2021, ,"Action,Adventure,Fantasy", 
172,![tt0116282](https://m.media-amazon.com/images/M/[email]),173,[Fargo](https://www.imdb.com/title/tt0116282/), ,🌟8.10,1996, ,"Crime,Thriller", 
173,![tt4729430](https://m.media-amazon.com/images/M/MV5BMWYwOThjM2ItZGYxNy00NTQwLWFlZWEtM2MzM2Q5MmY3NDU5XkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_.jpg),174,[Klaus](https://www.imdb.com/title/tt4729430/), ,🌟8.20,2019, ,"Animation,Adventure,Comedy", 
174,![tt1291584](https://m.media-amazon.com/images/M/MV5BMTk4ODk5MTMyNV5BMl5BanBnXkFtZTcwMDMyNTg0Ng@@._V1_.jpg),175,[Warrior](https://www.imdb.com/title/tt1291584/), ,🌟8.10,2011, ,"Action,Drama,Sport", 
175,![tt0264464](https://m.media-amazon.com/images/M/MV5BMTY5MzYzNjc5NV5BMl5BanBnXkFtZTYwNTUyNTc2._V1_.jpg),176,[Catch Me If You Can](https://www.imdb.com/title/tt0264464/), ,🌟8.10,2002, ,"Biography,Crime,Drama", 
176,![tt23289160](https://m.media-amazon.com/images/M/[email]),177,[Godzilla Minus One](https://www.imdb.com/title/tt23289160/), ,🌟8.30,2023, ,"Action,Adventure,Drama", 
177,![tt1205489](https://m.media-amazon.com/images/M/MV5BMTc5NTk2OTU1Nl5BMl5BanBnXkFtZTcwMDc3NjAwMg@@._V1_.jpg),178,[Gran Torino](https://www.imdb.com/title/tt1205489/), ,🌟8.10,2008, ,Drama, 
178,![tt0096283](https://m.media-amazon.com/images/M/[email]),179,[My Neighbor Totoro](https://www.imdb.com/title/tt0096283/), ,🌟8.10,1988, ,"Animation,Comedy,Family", 
179,![tt0405159](https://m.media-amazon.com/images/M/MV5BMTkxNzA1NDQxOV5BMl5BanBnXkFtZTcwNTkyMTIzMw@@._V1_.jpg),180,[Million Dollar Baby](https://www.imdb.com/title/tt0405159/), ,🌟8.10,2004, ,"Drama,Sport", 
180,![tt1201607](https://m.media-amazon.com/images/M/[email]),181,[Harry Potter and the Deathly Hallows: Part 2](https://www.imdb.com/title/tt1201607/), ,🌟8.10,2011, ,"Adventure,Family,Fantasy", 
181,![tt0118849](https://m.media-amazon.com/images/M/[email]),182,[Children of Heaven](https://www.imdb.com/title/tt0118849/), ,🌟8.20,1997, ,"Drama,Family,Sport", 
182,![tt2024544](https://m.media-amazon.com/images/M/MV5BMjExMTEzODkyN15BMl5BanBnXkFtZTcwNTU4NTc4OQ@@._V1_.jpg),183,[12 Years a Slave](https://www.imdb.com/title/tt2024544/), ,🌟8.10,2013, ,"Biography,Drama,History", 
183,![tt0083658](https://m.media-amazon.com/images/M/[email]),184,[Blade Runner](https://www.imdb.com/title/tt0083658/), ,🌟8.10,1982, ,"Action,Drama,Sci-Fi", 
184,![tt0112471](https://m.media-amazon.com/images/M/[email]),185,[Before Sunrise](https://www.imdb.com/title/tt0112471/), ,🌟8.10,1995, ,"Drama,Romance", 
185,![tt2278388](https://m.media-amazon.com/images/M/[email]),186,[The Grand Budapest Hotel](https://www.imdb.com/title/tt2278388/), ,🌟8.10,2014, ,"Adventure,Comedy,Crime", 
186,![tt0052618](https://m.media-amazon.com/images/M/[email]),187,[Ben-Hur](https://www.imdb.com/title/tt0052618/), ,🌟8.10,1959, ,"Adventure,Drama", 
187,![tt0072684](https://m.media-amazon.com/images/M/[email]),188,[Barry Lyndon](https://www.imdb.com/title/tt0072684/), ,🌟8.10,1975, ,"Adventure,Drama,War", 
188,![tt2267998](https://m.media-amazon.com/images/M/[email]),189,[Gone Girl](https://www.imdb.com/title/tt2267998/), ,🌟8.10,2014, ,"Drama,Mystery,Thriller", 
189,![tt2119532](https://m.media-amazon.com/images/M/[email]),190,[Hacksaw Ridge](https://www.imdb.com/title/tt2119532/), ,🌟8.10,2016, ,"Biography,Drama,History", 
190,![tt0015864](https://m.media-amazon.com/images/M/MV5BZjEyOTE4MzMtNmMzMy00Mzc3LWJlOTQtOGJiNDE0ZmJiOTU4L2ltYWdlXkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_.jpg),191,[The Gold Rush](https://www.imdb.com/title/tt0015864/), ,🌟8.10,1925, ,"Adventure,Comedy,Drama", 
191,![tt0107207](https://m.media-amazon.com/images/M/[email]),192,[In the Name of the Father](https://www.imdb.com/title/tt0107207/), ,🌟8.10,1993, ,"Biography,Crime,Drama", 
192,![tt0353969](https://m.media-amazon.com/images/M/MV5BOGViNTg4YTktYTQ2Ni00MTU0LTk2NWUtMTI4OTc1YTM0NzQ2XkEyXkFqcGdeQXVyMDM2NDM2MQ@@._V1_.jpg),193,[Memories of Murder](https://www.imdb.com/title/tt0353969/), ,🌟8.10,2003, ,"Crime,Drama,Mystery", 
193,![tt0097165](https://m.media-amazon.com/images/M/[email]),194,[Dead Poets Society](https://www.imdb.com/title/tt0097165/), ,🌟8.10,1989, ,"Comedy,Drama", 
194,![tt0047296](https://m.media-amazon.com/images/M/[email]),195,[On the Waterfront](https://www.imdb.com/title/tt0047296/), ,🌟8.10,1954, ,"Crime,Drama,Thriller", 
195,![tt0017925](https://m.media-amazon.com/images/M/[email]),196,[The General](https://www.imdb.com/title/tt0017925/), ,🌟8.10,1926, ,"Action,Adventure,Comedy", 
196,![tt0077416](https://m.media-amazon.com/images/M/[email]),197,[The Deer Hunter](https://www.imdb.com/title/tt0077416/), ,🌟8.10,1978, ,"Drama,War", 
197,![tt3011894](https://m.media-amazon.com/images/M/[email]),198,[Wild Tales](https://www.imdb.com/title/tt3011894/), ,🌟8.10,2014, ,"Comedy,Drama,Thriller", 
198,![tt1392190](https://m.media-amazon.com/images/M/[email]),199,[Mad Max: Fury Road](https://www.imdb.com/title/tt1392190/), ,🌟8.10,2015, ,"Action,Adventure,Sci-Fi", 
199,![tt0198781](https://m.media-amazon.com/images/M/[email]),200,"[Monsters, Inc.](https://www.imdb.com/title/tt0198781/)", ,🌟8.10,2001, ,"Animation,Adventure,Comedy", 
200,![tt0015324](https://m.media-amazon.com/images/M/MV5BZWFhOGU5NDctY2Q3YS00Y2VlLWI1NzEtZmIwY2ZiZjY4OTA2XkEyXkFqcGdeQXVyMDI2NDg0NQ@@._V1_.jpg),201,[Sherlock Jr.](https://www.imdb.com/title/tt0015324/), ,🌟8.20,1924, ,"Action,Comedy,Romance", 
201,![tt0041959](https://m.media-amazon.com/images/M/[email]),202,[The Third Man](https://www.imdb.com/title/tt0041959/), ,🌟8.10,1949, ,"Film-Noir,Mystery,Thriller", 
202,![tt0050986](https://m.media-amazon.com/images/M/[email]),203,[Wild Strawberries](https://www.imdb.com/title/tt0050986/), ,🌟8.10,1957, ,"Drama,Romance", 
203,![tt0046268](https://m.media-amazon.com/images/M/[email]),204,[The Wages of Fear](https://www.imdb.com/title/tt0046268/), ,🌟8.20,1953, ,"Adventure,Drama,Thriller", 
204,![tt0073195](https://m.media-amazon.com/images/M/MV5BMmVmODY1MzEtYTMwZC00MzNhLWFkNDMtZjAwM2EwODUxZTA5XkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_.jpg),205,[Jaws](https://www.imdb.com/title/tt0073195/), ,🌟8.10,1975, ,"Adventure,Mystery,Thriller", 
205,![tt0892769](https://m.media-amazon.com/images/M/MV5BMjA5NDQyMjc2NF5BMl5BanBnXkFtZTcwMjg5ODcyMw@@._V1_.jpg),206,[How to Train Your Dragon](https://www.imdb.com/title/tt0892769/), ,🌟8.10,2010, ,"Animation,Action,Adventure", 
206,![tt0978762](https://m.media-amazon.com/images/M/[email]),207,[Mary and Max](https://www.imdb.com/title/tt0978762/), ,🌟8.10,2009, ,"Animation,Comedy,Drama", 
207,![tt0031679](https://m.media-amazon.com/images/M/MV5BZTYwYjYxYzgtMDE1Ni00NzU4LWJlMTEtODQ5YmJmMGJhZjI5L2ltYWdlXkEyXkFqcGdeQXVyMDI2NDg0NQ@@._V1_.jpg),208,[Mr. Smith Goes to Washington](https://www.imdb.com/title/tt0031679/), ,🌟8.10,1939, ,"Comedy,Drama", 
208,![tt1950186](https://m.media-amazon.com/images/M/MV5BM2UwMDVmMDItM2I2Yi00NGZmLTk4ZTUtY2JjNTQ3OGQ5ZjM2XkEyXkFqcGdeQXVyMTA1OTYzOTUx._V1_.jpg),209,[Ford v Ferrari](https://www.imdb.com/title/tt1950186/), ,🌟8.10,2019, ,"Action,Biography,Drama", 
209,![tt0382932](https://m.media-amazon.com/images/M/MV5BMTMzODU0NTkxMF5BMl5BanBnXkFtZTcwMjQ4MzMzMw@@._V1_.jpg),210,[Ratatouille](https://www.imdb.com/title/tt0382932/), ,🌟8.10,2007, ,"Animation,Adventure,Comedy", 
210,![tt0046438](https://m.media-amazon.com/images/M/[email]),211,[Tokyo Story](https://www.imdb.com/title/tt0046438/), ,🌟8.10,1953, ,Drama, 
211,![tt0050976](https://m.media-amazon.com/images/M/[email]),212,[The Seventh Seal](https://www.imdb.com/title/tt0050976/), ,🌟8.10,1957, ,"Drama,Fantasy", 
212,![tt3170832](https://m.media-amazon.com/images/M/[email]),213,[Room](https://www.imdb.com/title/tt3170832/), ,🌟8.10,2015, ,"Drama,Thriller", 
213,![tt0118715](https://m.media-amazon.com/images/M/MV5BMzliZDk0NjctNjhlOC00MWEyLWI3OWYtNjA5ZDYxMTMzNTc5XkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_.jpg),214,[The Big Lebowski](https://www.imdb.com/title/tt0118715/), ,🌟8.10,1998, ,"Comedy,Crime", 
214,![tt0075148](https://m.media-amazon.com/images/M/[email]),215,[Rocky](https://www.imdb.com/title/tt0075148/), ,🌟8.10,1976, ,"Drama,Sport", 
215,![tt3315342](https://m.media-amazon.com/images/M/[email]),216,[Logan](https://www.imdb.com/title/tt3315342/), ,🌟8.10,2017, ,"Action,Drama,Sci-Fi", 
216,![tt1895587](https://m.media-amazon.com/images/M/[email]),217,[Spotlight](https://www.imdb.com/title/tt1895587/), ,🌟8.10,2015, ,"Biography,Crime,Drama", 
217,![tt0395169](https://m.media-amazon.com/images/M/[email]),218,[Hotel Rwanda](https://www.imdb.com/title/tt0395169/), ,🌟8.10,2004, ,"Biography,Drama,History", 
218,![tt0091763](https://m.media-amazon.com/images/M/[email]),219,[Platoon](https://www.imdb.com/title/tt0091763/), ,🌟8.10,1986, ,"Drama,War", 
219,![tt0088247](https://m.media-amazon.com/images/M/[email]),220,[The Terminator](https://www.imdb.com/title/tt0088247/), ,🌟8.10,1984, ,"Action,Adventure,Sci-Fi", 
220,![tt0019254](https://m.media-amazon.com/images/M/[email]),221,[The Passion of Joan of Arc](https://www.imdb.com/title/tt0019254/), ,🌟8.10,1928, ,"Biography,Drama,History", 
221,![tt0381681](https://m.media-amazon.com/images/M/MV5BMTQ1MjAwNTM5Ml5BMl5BanBnXkFtZTYwNDM0MTc3._V1_.jpg),222,[Before Sunset](https://www.imdb.com/title/tt0381681/), ,🌟8.10,2004, ,"Drama,Romance", 
222,![tt0036868](https://m.media-amazon.com/images/M/[email]),223,[The Best Years of Our Lives](https://www.imdb.com/title/tt0036868/), ,🌟8.10,1946, ,"Drama,Romance,War", 
223,![tt0113247](https://m.media-amazon.com/images/M/[email]),224,[La haine](https://www.imdb.com/title/tt0113247/), ,🌟8.10,1995, ,"Crime,Drama", 
224,![tt15097216](https://m.media-amazon.com/images/M/[email]),225,[Jai Bhim](https://www.imdb.com/title/tt15097216/), ,🌟8.70,2021, ,"Crime,Drama,Mystery", 
225,![tt0070047](https://m.media-amazon.com/images/M/[email]),226,[The Exorcist](https://www.imdb.com/title/tt0070047/), ,🌟8.10,1973, ,Horror, 
226,![tt1979320](https://m.media-amazon.com/images/M/[email]),227,[Rush](https://www.imdb.com/title/tt1979320/), ,🌟8.10,2013, ,"Action,Biography,Drama", 
227,![tt0325980](https://m.media-amazon.com/images/M/[email]),228,[Pirates of the Caribbean: The Curse of the Black Pearl](https://www.imdb.com/title/tt0325980/), ,🌟8.10,2003, ,"Action,Adventure,Fantasy", 
228,![tt0074958](https://m.media-amazon.com/images/M/MV5BNzY0NjU5ODUtOTAzMC00NTU5LWJkZjctYWMyOWY2MTZmOWM1XkEyXkFqcGdeQXVyMTI3ODAyMzE2._V1_.jpg),229,[Network](https://www.imdb.com/title/tt0074958/), ,🌟8.10,1976, ,Drama, 
229,![tt14230458](https://m.media-amazon.com/images/M/MV5BNGIyYWMzNjktNDE3MC00YWQyLWEyMmEtN2ZmNzZhZDk3NGJlXkEyXkFqcGdeQXVyMTUzMTg2ODkz._V1_.jpg),230,[Poor Things](https://www.imdb.com/title/tt14230458/), ,🌟8.10,2023, ,"Comedy,Drama,Romance", 
230,![tt0092005](https://m.media-amazon.com/images/M/[email]),231,[Stand by Me](https://www.imdb.com/title/tt0092005/), ,🌟8.10,1986, ,"Adventure,Comedy,Drama", 
231,![tt0032138](https://m.media-amazon.com/images/M/[email]),232,[The Wizard of Oz](https://www.imdb.com/title/tt0032138/), ,🌟8.10,1939, ,"Adventure,Family,Fantasy", 
232,![tt0317705](https://m.media-amazon.com/images/M/MV5BMTY5OTU0OTc2NV5BMl5BanBnXkFtZTcwMzU4MDcyMQ@@._V1_.jpg),233,[The Incredibles](https://www.imdb.com/title/tt0317705/), ,🌟8.00,2004, ,"Animation,Action,Adventure", 
233,![tt1028532](https://m.media-amazon.com/images/M/MV5BYmQzYjgyYzEtOTVhZC00MDRkLWJjNjItYzU3N2RiMTExZjA1XkEyXkFqcGdeQXVyMTcwOTQzOTYy._V1_.jpg),234,[Hachi: A Dog's Tale](https://www.imdb.com/title/tt1028532/), ,🌟8.10,2009, ,"Biography,Drama,Family", 
234,![tt0758758](https://m.media-amazon.com/images/M/[email]),235,[Into the Wild](https://www.imdb.com/title/tt0758758/), ,🌟8.10,2007, ,"Adventure,Biography,Drama", 
235,![tt0476735](https://m.media-amazon.com/images/M/MV5BNzEzMWYyYjEtNmVjZS00YTAyLWIyOTgtMzEzNzQxMTQzZTgwXkEyXkFqcGdeQXVyMTA0MTM5NjI2._V1_.jpg),236,[My Father and My Son](https://www.imdb.com/title/tt0476735/), ,🌟8.20,2005, ,"Drama,Family", 
236,![tt4016934](https://m.media-amazon.com/images/M/[email]),237,[The Handmaiden](https://www.imdb.com/title/tt4016934/), ,🌟8.10,2016, ,"Drama,Romance,Thriller", 
237,![tt0035446](https://m.media-amazon.com/images/M/[email]),238,[To Be or Not to Be](https://www.imdb.com/title/tt0035446/), ,🌟8.10,1942, ,"Comedy,Romance,War", 
238,![tt0059742](https://m.media-amazon.com/images/M/MV5BYThiZTY5MTAtODgwNS00OGNjLThjYzItOTcxYmYxMGY5MzBjXkEyXkFqcGdeQXVyNjc5NjEzNA@@._V1_.jpg),239,[The Sound of Music](https://www.imdb.com/title/tt0059742/), ,🌟8.10,1965, ,"Biography,Drama,Family", 
239,![tt0032551](https://m.media-amazon.com/images/M/[email]),240,[The Grapes of Wrath](https://www.imdb.com/title/tt0032551/), ,🌟8.10,1940, ,Drama, 
240,![tt0058946](https://m.media-amazon.com/images/M/[email]),241,[The Battle of Algiers](https://www.imdb.com/title/tt0058946/), ,🌟8.10,1966, ,"Drama,War", 
241,![tt0107048](https://m.media-amazon.com/images/M/[email]),242,[Groundhog Day](https://www.imdb.com/title/tt0107048/), ,🌟8.00,1993, ,"Comedy,Drama,Fantasy", 
242,![tt0245712](https://m.media-amazon.com/images/M/[email]),243,[Amores Perros](https://www.imdb.com/title/tt0245712/), ,🌟8.10,2000, ,"Drama,Thriller", 
243,![tt0032976](https://m.media-amazon.com/images/M/[email]),244,[Rebecca](https://www.imdb.com/title/tt0032976/), ,🌟8.10,1940, ,"Drama,Mystery,Romance", 
244,![tt0061512](https://m.media-amazon.com/images/M/[email]),245,[Cool Hand Luke](https://www.imdb.com/title/tt0061512/), ,🌟8.10,1967, ,"Crime,Drama", 
245,![tt0129167](https://m.media-amazon.com/images/M/MV5BYzBjZTNkMzQtZmNkOC00Yzk0LTljMjktZjk3YWVlZjY3NTk2XkEyXkFqcGdeQXVyMTUzMDUzNTI3._V1_.jpg),246,[The Iron Giant](https://www.imdb.com/title/tt0129167/), ,🌟8.10,1999, ,"Animation,Action,Adventure", 
246,![tt1454029](https://m.media-amazon.com/images/M/MV5BMTM5OTMyMjIxOV5BMl5BanBnXkFtZTcwNzU4MjIwNQ@@._V1_.jpg),247,[The Help](https://www.imdb.com/title/tt1454029/), ,🌟8.10,2011, ,Drama, 
247,![tt0025316](https://m.media-amazon.com/images/M/MV5BMDg5MmEwZjItODllOS00Yjc4LTk3NzItZWY4ODFlODQzZjJlXkEyXkFqcGdeQXVyNjc5NjEzNA@@._V1_.jpg),248,[It Happened One Night](https://www.imdb.com/title/tt0025316/), ,🌟8.10,1934, ,"Comedy,Romance", 
248,![tt0053198](https://m.media-amazon.com/images/M/[email]),249,[The 400 Blows](https://www.imdb.com/title/tt0053198/), ,🌟8.10,1959, ,"Crime,Drama", 
249,![tt0099348](https://m.media-amazon.com/images/M/MV5BMTY3OTI5NDczN15BMl5BanBnXkFtZTcwNDA0NDY3Mw@@._V1_.jpg),250,[Dances with Wolves](https://www.imdb.com/title/tt0099348/), ,🌟8.00,1990, ,"Adventure,Drama,Western", 
