index,Cover 海报,Rank 排名,Title 电影,Director 导演,Score 打分,Year 年份,Region 地区,Genre 类型,Staff 人员
0,![12231](http://img5.mtime.cn/mt/2020/06/04/161609.43043291_o.jpg),1,[肖申克的救赎](http://movie.mtime.com/12231),弗兰克·德拉邦特,🌟9.20,1994,美国, ,弗兰克·德拉邦特 / 蒂姆·罗宾斯
1,![10054](http://img5.mtime.cn/img3x/mt/2014/06/17/145457.44209161_o.jpg),2,[阿甘正传](http://movie.mtime.com/10054),罗伯特·泽米吉斯,🌟9.10,1994,美国, ,罗伯特·泽米吉斯 / 汤姆·汉克斯
2,![12281](http://img5.mtime.cn/mt/2020/06/04/162559.35265985_o.jpg),3,[辛德勒的名单](http://movie.mtime.com/12281),史蒂文·斯皮尔伯格,🌟9.10,1993,美国, ,史蒂文·斯皮尔伯格 / 连姆·尼森
3,![98604](http://img5.mtime.cn/img3x/mt/2016/07/28/145303.88789702_o.jpg),4,[海豚湾](http://movie.mtime.com/98604),路易·西霍尤斯,🌟9.10,2009,美国, ,路易·西霍尤斯 / 里克·奥巴瑞
4,![99547](http://img5.mtime.cn/mt/2020/08/06/163756.17081814_o.jpg),5,[盗梦空间](http://movie.mtime.com/99547),克里斯托弗·诺兰,🌟9.10,2020,美国, ,克里斯托弗·诺兰 / 莱昂纳多·迪卡普里奥
5,![10190](http://img5.mtime.cn/mt/2020/02/17/093807.22415163_o.jpg),6,[霸王别姬](http://movie.mtime.com/10190),陈凯歌,🌟9.00,1993,中国, ,陈凯歌 / 张国荣
6,![10968](http://img5.mtime.cn/img3x/mt/2013/12/23/133539.17727433_o.jpg),7,[教父](http://movie.mtime.com/10968),弗朗西斯·福特·科波拉,🌟9.00,1972,美国, ,弗朗西斯·福特·科波拉 / 马龙·白兰度
7,![11234](http://img5.mtime.cn/img3x/mt/2013/11/08/145957.19577928_o.jpg),8,[乱世佳人](http://movie.mtime.com/11234),维克多·弗莱明,🌟9.00,1939,美国, ,维克多·弗莱明 / 费雯·丽
8,![11982](http://img5.mtime.cn/img3x/mt/2014/02/22/230204.38226096_o.jpg),9,[天堂电影院](http://movie.mtime.com/11982),朱塞佩·托纳多雷,🌟9.00,1988,意大利, ,朱塞佩·托纳多雷 / 菲利浦·诺瓦雷
9,![12599](http://img5.mtime.cn/img3x/mt/2014/09/12/102734.13658001_o.jpg),10,[这个杀手不太冷](http://movie.mtime.com/12599),吕克·贝松,🌟9.00,1994,法国, ,吕克·贝松 / 让·雷诺
10,![12766](http://img5.mtime.cn/img3x/mt/2014/02/22/231049.80478961_o.jpg),11,[疯狂足球队](http://movie.mtime.com/12766),乔阿奇姆·马萨内克,🌟9.00,2003,德国, ,乔阿奇姆·马萨内克 / 吉米·布鲁·奥森耐特
11,![13367](http://img5.mtime.cn/mt/2018/04/10/093745.15273839_o.jpg),12,[十二怒汉](http://movie.mtime.com/13367),西德尼·吕美特,🌟9.00,1957,美国, ,西德尼·吕美特 / 亨利·方达
12,![14440](http://img5.mtime.cn/img3x/mt/2014/02/22/233320.25515533_o.jpg),13,[灿烂人生](http://movie.mtime.com/14440),马可·图利欧·吉欧达纳,🌟9.00,2003,意大利, ,马可·图利欧·吉欧达纳 / 阿莱西奥·博尼
13,![16528](http://img5.mtime.cn/img3x/mt/2014/02/22/235914.39247803_o.jpg),14,[妖妇](http://movie.mtime.com/16528), ,🌟9.00,1926,美国, ,葛丽泰·嘉宝
14,![17513](http://img5.mtime.cn/img3x/mt/2014/02/23/001732.78814428_o.jpg),15,[控方证人](http://movie.mtime.com/17513),比利·怀尔德,🌟9.00,1958,美国, ,比利·怀尔德 / 泰隆·鲍华
15,![19820](http://img5.mtime.cn/img3x/mt/2014/02/23/004345.81054907_o.jpg),16,[我的建筑师](http://movie.mtime.com/19820), ,🌟9.00,2003,美国, , 
16,![23177](http://img5.mtime.cn/img3x/mt/2014/02/23/011935.76383998_o.jpg),17,[阿巴合唱团](http://movie.mtime.com/23177),莱塞·霍尔斯道姆,🌟9.00,1977,澳大利亚, ,莱塞·霍尔斯道姆
17,![31952](http://img5.mtime.cn/img3x/mt/2014/02/23/024513.87202630_o.jpg),18,[电影之光：卓别林的艺界人生](http://movie.mtime.com/31952),理查德·什克尔,🌟9.00,2003,美国, ,理查德·什克尔 / 查理·卓别林
18,![51378](http://img5.mtime.cn/img3x/mt/2014/02/23/035905.95742424_o.jpg),19,[蝙蝠侠：黑暗骑士](http://movie.mtime.com/51378),克里斯托弗·诺兰,🌟9.00,2008,美国, ,克里斯托弗·诺兰 / 克里斯蒂安·贝尔
19,![52952](http://img5.mtime.cn/img3x/mt/2013/11/20/172527.42989246_o.jpg),20,[机器人总动员](http://movie.mtime.com/52952),安德鲁·斯坦顿,🌟9.00,2008,美国, ,安德鲁·斯坦顿 / 本·贝尔特
20,![68615](http://img5.mtime.cn/img3x/mt/2014/02/23/051124.77977059_o.jpg),24,[第九心脏](http://movie.mtime.com/68615),乔拉·赫兹,🌟9.00,1978,捷克斯洛伐克, ,乔拉·赫兹
21, ,25,[芦笋](http://movie.mtime.com/84575),苏赞·佩蒂,🌟9.00,2007,美国, ,苏赞·佩蒂
22,![107220](http://img5.mtime.cn/img3x/mt/2014/02/23/073726.85741252_o.jpg),26,[蒙古草原，天气晴](http://movie.mtime.com/107220), ,🌟9.00,2008,日本, , 
23, ,27,[戈达尔，爱情与诗歌](http://movie.mtime.com/144172), ,🌟9.00,2007,法国, , 
24,![195810](http://img5.mtime.cn/img3x/mt/2013/03/27/120956.52494390_o.jpg),28,[路易·C·K：我的上帝](http://movie.mtime.com/195810),路易斯·CK,🌟9.00,2013,美国, ,路易斯·CK / 路易斯·CK
25,![227434](http://img5.mtime.cn/mt/2017/12/02/172158.15874011_o.jpg),29,[寻梦环游记](http://movie.mtime.com/227434),李·昂克里奇,🌟9.00,2020,美国, ,李·昂克里奇 / 安东尼·冈萨雷兹
26, ,31,[逃离小镇](http://movie.mtime.com/264047),盖尔·加西亚·贝纳尔,🌟9.00,2019,墨西哥, ,盖尔·加西亚·贝纳尔 / 德洛丽丝·赫雷迪亚
27,![268806](http://img5.mtime.cn/mt/2020/10/05/093815.22686100_o.jpg),32,[鸟类变形记](http://movie.mtime.com/268806), ,🌟9.00,2020, , , 
28,![10288](http://img5.mtime.cn/img3x/mt/2014/10/01/014751.44127701_o.jpg),33,[搏击俱乐部](http://movie.mtime.com/10288),大卫·芬奇,🌟8.90,1999,美国, ,大卫·芬奇 / 爱德华·诺顿
29,![10346](http://img5.mtime.cn/mt/2017/11/12/140322.71603467_o.jpg),34,[城市之光](http://movie.mtime.com/10346),查理·卓别林,🌟8.90,1931,美国, ,查理·卓别林 / 查理·卓别林
30,![10970](http://img5.mtime.cn/img3x/mt/2015/07/22/095736.99846727_o.jpg),35,[教父2](http://movie.mtime.com/10970),弗朗西斯·福特·科波拉,🌟8.90,1974,美国, ,弗朗西斯·福特·科波拉 / 阿尔·帕西诺
31,![11319](http://img5.mtime.cn/img3x/mt/2014/02/12/140856.23296398_o.jpg),36,[美国往事](http://movie.mtime.com/11319),赛尔乔·莱昂内,🌟8.90,1984,美国, ,赛尔乔·莱昂内 / 罗伯特·德尼罗
32,![11524](http://img5.mtime.cn/img3x/mt/2014/04/25/203141.15149920_o.jpg),37,[七武士](http://movie.mtime.com/11524),黑泽明,🌟8.90,1954,日本, ,黑泽明 / 三船敏郎
33,![11550](http://img5.mtime.cn/mt/2019/06/20/161105.62719992_o.jpg),38,[千与千寻](http://movie.mtime.com/11550),宫崎骏,🌟8.90,2019,日本, ,宫崎骏 / 柊瑠美
34,![11925](http://img5.mtime.cn/img2x/mt/2012/04/06/101417.97070113_o.jpg),39,[泰坦尼克号](http://movie.mtime.com/11925),詹姆斯·卡梅隆,🌟8.90,1997,美国, ,詹姆斯·卡梅隆 / 莱昂纳多·迪卡普里奥
35,![12124](http://img5.mtime.cn/img3x/mt/2014/02/22/230329.71873809_o.jpg),40,[我是古巴](http://movie.mtime.com/12124),米哈依尔·卡拉托佐夫,🌟8.90,1995,苏联, ,米哈依尔·卡拉托佐夫 / 塞吉欧·柯瑞里
36,![14806](http://img5.mtime.cn/img3x/mt/2014/02/22/233732.78610813_o.jpg),41,[乱世老少](http://movie.mtime.com/14806), ,🌟8.90,2002,德国, ,鲍勃·霍斯金斯
37,![15309](http://img5.mtime.cn/img3x/mt/2014/02/22/234336.17485263_o.jpg),42,[舒尔茨的忧郁](http://movie.mtime.com/15309), ,🌟8.90,2003,德国, ,霍斯特·克劳斯
38,![15439](http://img5.mtime.cn/img3x/mt/2014/02/22/234530.69485134_o.jpg),43,[旅程](http://movie.mtime.com/15439), ,🌟8.90,2002,美国, ,拉里·苏利文
39,![16978](http://img5.mtime.cn/img3x/mt/2014/02/23/000756.20132847_o.jpg),44,[切腹](http://movie.mtime.com/16978),小林正树,🌟8.90,1962,日本, ,小林正树 / 仲代达矢
40,![17418](http://img5.mtime.cn/img3x/mt/2014/07/23/201338.69655488_o.jpg),45,[大闹天宫](http://movie.mtime.com/17418),万籁鸣,🌟8.90,1964,中国, ,万籁鸣 / 邱岳峰
41,![17606](http://img5.mtime.cn/img3x/mt/2014/02/23/001836.99101012_o.jpg),46,[西伯利亚颂](http://movie.mtime.com/17606),安德烈·康查洛夫斯基,🌟8.90,1980,苏联, ,安德烈·康查洛夫斯基 / 尼基塔·米哈尔科夫
42,![18046](http://img5.mtime.cn/img3x/mt/2014/02/23/002417.13291669_o.jpg),47,[歌声泪痕](http://movie.mtime.com/18046),马克·雷戴尔,🌟8.90,1979,美国, ,马克·雷戴尔 / 贝特·米德勒
43,![19306](http://img5.mtime.cn/img3x/mt/2014/02/23/003748.58830229_o.jpg),48,[三剑客](http://movie.mtime.com/19306),乔治·西德尼,🌟8.90,1948,美国, ,乔治·西德尼 / 拉娜·特纳
44,![21491](http://img5.mtime.cn/img3x/mt/2014/02/23/010120.24068633_o.jpg),49,[小淘气](http://movie.mtime.com/21491),佩内洛普·斯皮瑞斯,🌟8.90,1994,美国, ,佩内洛普·斯皮瑞斯
45,![21591](http://img5.mtime.cn/img3x/mt/2014/02/23/010341.80702055_o.jpg),50,[粉红豹系列：活宝](http://movie.mtime.com/21591),布莱克·爱德华兹,🌟8.90,1976,英国, ,布莱克·爱德华兹 / 彼得·塞勒斯
46,![22122](http://img5.mtime.cn/img3x/mt/2014/02/23/010901.45458277_o.jpg),51,[重返俾斯麦战舰](http://movie.mtime.com/22122),詹姆斯·卡梅隆,🌟8.90,2002,美国, ,詹姆斯·卡梅隆 / 兰斯·亨利克森
47,![22512](http://img5.mtime.cn/img3x/mt/2014/02/23/011347.16548853_o.jpg),52,[英国名导短片集](http://movie.mtime.com/22512),史蒂芬·戴德利,🌟8.90,2003,英国, ,史蒂芬·戴德利 / 史蒂芬·戴德利
48,![22687](http://img5.mtime.cn/img3x/mt/2014/02/23/011533.25893277_o.jpg),53,[小甜甜布兰妮演唱会](http://movie.mtime.com/22687), ,🌟8.90,2001,美国, , 
49,![24246](http://img5.mtime.cn/img3x/mt/2014/02/23/012914.13540175_o.jpg),54,[《兄弟连》幕后花絮](http://movie.mtime.com/24246), ,🌟8.90,2001,美国, ,汤姆·汉克斯
50,![32887](http://img5.mtime.cn/img3x/mt/2014/02/23/025227.81126213_o.jpg),55,[猫](http://movie.mtime.com/32887), ,🌟8.90,1998,英国, ,伊莲·佩姬
51,![36758](http://img5.mtime.cn/img2x/mt/2011/06/30/100713.23012869_o.jpg),56,[山水情](http://movie.mtime.com/36758),盛特伟,🌟8.90,1988,中国, ,盛特伟
52,![40762](http://img5.mtime.cn/img3x/mt/2014/02/23/032709.85251711_o.jpg),57,[正南方](http://movie.mtime.com/40762),弗雷德·格伯,🌟8.90,1994,加拿大, ,弗雷德·格伯 / 保罗·格罗斯
53, ,58,[萨曼莎：一个美国女孩的假期](http://movie.mtime.com/64480),娜迪亚·泰斯,🌟8.90,2004,美国, ,娜迪亚·泰斯 / 米娅·法罗
54,![81389](http://img5.mtime.cn/img2x/mt/2011/09/21/094844.24602864_o.jpg),59,[千面佳人](http://movie.mtime.com/81389),阿瑟·希勒,🌟8.90,1966,美国, ,阿瑟·希勒 / 娜塔利·伍德
55,![83276](http://img5.mtime.cn/img3x/mt/2016/09/07/171052.22583695_o.jpg),60,[海洋](http://movie.mtime.com/83276),雅克·贝汉,🌟8.90,2011,法国, ,雅克·贝汉 / 雅克·贝汉
56,![83333](http://img5.mtime.cn/img2x/mt/2010/11/06/203834.86090164_o.jpg),61,[非洲猫科](http://movie.mtime.com/83333),艾雷斯泰·法瑟吉尔,🌟8.90,2011,美国, ,艾雷斯泰·法瑟吉尔 / 塞缪尔·杰克逊
57,![86723](http://img5.mtime.cn/mt/2019/07/31/113309.13530060_o.jpg),62,[家园](http://movie.mtime.com/86723),雅安·阿瑟斯-伯特兰,🌟8.90,2009,法国, ,雅安·阿瑟斯-伯特兰 / 格伦·克洛斯
58,![88245](http://img5.mtime.cn/img3x/mt/2014/02/23/063154.73252389_o.jpg),63,[新世纪福音战士新剧场版：破](http://movie.mtime.com/88245),摩砂雪,🌟8.90,2009,日本, ,摩砂雪 / 三石琴乃
59,![90353](http://img5.mtime.cn/img3x/mt/2014/02/23/064103.22553659_o.jpg),64,[意外死亡（非常意外！）](http://movie.mtime.com/90353),金士杰,🌟8.90,2006,中国台湾, ,金士杰 / 李建常
60,![90360](http://img5.mtime.cn/img3x/mt/2014/02/23/064103.30791123_o.jpg),65,[我和我和他和他](http://movie.mtime.com/90360),赖声川,🌟8.90,2004,中国台湾, ,赖声川 / 冯翊纲
61,![91403](http://img5.mtime.cn/img3x/mt/2014/02/23/064443.20523837_o.jpg),66,[永远](http://movie.mtime.com/91403),赫蒂·霍尼格曼,🌟8.90,2006,荷兰, ,赫蒂·霍尼格曼 / 木村佳乃
62,![95278](http://img5.mtime.cn/img3x/mt/2014/02/23/065405.45788688_o.jpg),67,[疯马秀](http://movie.mtime.com/95278), ,🌟8.90,1999,法国, , 
63,![101384](http://img5.mtime.cn/img3x/mt/2014/02/23/071213.51885002_o.jpg),68,[地球公民](http://movie.mtime.com/101384),尚恩·莫森,🌟8.90,2003,美国, ,尚恩·莫森 / 华金·菲尼克斯
64, ,69,[佛兰德斯的狗](http://movie.mtime.com/108249),黑田昌郎,🌟8.90,1975,日本, ,黑田昌郎 / 喜多道枝
65, ,70,[场面调度：安德烈·塔科夫斯基](http://movie.mtime.com/123208), ,🌟8.90,1988,瑞典, ,布莱恩·考克斯
66, ,71,[第52届格莱美音乐奖颁奖礼](http://movie.mtime.com/124310),路易斯·J·霍尔维斯,🌟8.90,2010, , ,路易斯·J·霍尔维斯
67, ,72,[阿凡达：打造潘多拉星球](http://movie.mtime.com/125570), ,🌟8.90,2010,美国, ,拉兹·阿隆索
68,![126063](http://img5.mtime.cn/img3x/mt/2013/09/02/153308.26490527_o.jpg),73,[变装酷童](http://movie.mtime.com/126063), ,🌟8.90,2009,澳大利亚, ,卡兰·麦克奥利菲
69, ,74,[迈克尔·杰克逊30周年庆典](http://movie.mtime.com/131960),布鲁斯·高威尔斯,🌟8.90,2001,美国, ,布鲁斯·高威尔斯 / 迈克尔·杰克逊
70,![137809](http://img5.mtime.cn/img2x/mt/2010/11/30/184149.72062914_o.jpg),75,[永远的车神](http://movie.mtime.com/137809),阿斯弗·卡帕迪尔,🌟8.90,2011,英国, ,阿斯弗·卡帕迪尔 / 埃尔顿·赛纳
71,![147428](http://img5.mtime.cn/img2x/mt/2011/04/06/140653.76200593_o.jpg),76,[第64届戛纳电影节](http://movie.mtime.com/147428), ,🌟8.90,2011,法国, , 
72, ,77,[我知道是你：走进约翰·凯泽尔](http://movie.mtime.com/161397),理查德·谢帕德,🌟8.90,2009,美国, ,理查德·谢帕德 / 约翰·凯泽尔
73,![209905](http://img5.mtime.cn/img3x/mt/2014/04/14/192804.60429961_o.jpg),78,[冰血长津湖](http://movie.mtime.com/209905),颜品,🌟8.90,2011, , ,颜品
74,![219171](http://img5.mtime.cn/mt/2016/11/21/080817.61278717_o.jpg),79,[血战钢锯岭](http://movie.mtime.com/219171),梅尔·吉布森,🌟8.90,2016,澳大利亚, ,梅尔·吉布森 / 安德鲁·加菲尔德
75,![221547](http://img5.mtime.cn/img3x/mt/2015/07/20/102833.26100921_o.jpg),80,[四星之路](http://movie.mtime.com/221547), ,🌟8.90,2014,德国, , 
76,![221747](http://img5.mtime.cn/img3x/mt/2015/03/01/114108.57073006_o.jpg),81,[穹顶之下](http://movie.mtime.com/221747),范铭,🌟8.90,2015,中国, ,范铭 / 柴静
77,![249650](http://img5.mtime.cn/mt/2017/10/31/093115.54082521_o.jpg),82,[嘉年华](http://movie.mtime.com/249650),文晏,🌟8.90,2017,中国, ,文晏 / 文淇 
78,![269589](http://img5.mtime.cn/mt/2020/12/15/230657.36558164_o.jpg),83,[角落小伙伴：魔法绘本里的新朋友](http://movie.mtime.com/269589), ,🌟8.90,2019,日本, ,井之原快彦
79,![10603](http://img5.mtime.cn/img3x/mt/2014/02/22/224506.82896972_o.jpg),84,[生活多美好](http://movie.mtime.com/10603),弗兰克·卡普拉,🌟8.80,1946,美国, ,弗兰克·卡普拉 / 詹姆斯·斯图尔特
80,![10746](http://img5.mtime.cn/mt/2019/10/25/082807.69022702_o.jpg),85,[海上钢琴师](http://movie.mtime.com/10746),朱塞佩·托纳多雷,🌟8.80,2019,意大利, ,朱塞佩·托纳多雷 / 蒂姆·罗斯
81,![12591](http://img5.mtime.cn/img3x/mt/2014/02/22/230838.30805400_o.jpg),86,[战争与和平](http://movie.mtime.com/12591),谢尔盖·邦达尔丘克,🌟8.80,1966,苏联, ,谢尔盖·邦达尔丘克 / 谢尔盖·邦达尔丘克
82,![12907](http://img5.mtime.cn/img3x/mt/2014/02/22/231418.54081890_o.jpg),87,[奥林匹亚](http://movie.mtime.com/12907),莱妮·里芬斯塔尔,🌟8.80,1938,德国, ,莱妮·里芬斯塔尔
83,![13134](http://img5.mtime.cn/img3x/mt/2014/02/22/231702.76390311_o.jpg),88,[你逃我也逃](http://movie.mtime.com/13134),恩斯特·刘别谦,🌟8.80,1942,美国, ,恩斯特·刘别谦 / 罗伯特·斯塔克
84,![13174](http://img5.mtime.cn/img3x/mt/2014/02/22/231727.74127417_o.jpg),89,[十诫](http://movie.mtime.com/13174),克日什托夫·基耶斯洛夫斯基,🌟8.80,1990,波兰, ,克日什托夫·基耶斯洛夫斯基 / 昂里克·巴兰诺斯基
85,![13217](http://img5.mtime.cn/img3x/mt/2014/02/22/231752.95276537_o.jpg),90,[恐怖德古拉](http://movie.mtime.com/13217),泰伦斯·费希,🌟8.80,1958,英国, ,泰伦斯·费希 / 彼得·库欣
86,![13431](http://img5.mtime.cn/img3x/mt/2014/02/22/232045.42265776_o.jpg),91,[摩登时代](http://movie.mtime.com/13431),查理·卓别林,🌟8.80,1936,美国, ,查理·卓别林 / 查理·卓别林
87,![14186](http://img5.mtime.cn/mt/2017/12/27/160609.53584823_o.jpg),92,[黄金三镖客](http://movie.mtime.com/14186),赛尔乔·莱昂内,🌟8.80,1966,意大利, ,赛尔乔·莱昂内 / 克林特·伊斯特伍德
88,![14496](http://img5.mtime.cn/img3x/mt/2013/12/13/144349.16704155_o.jpg),93,[东京物语](http://movie.mtime.com/14496),小津安二郎,🌟8.80,1953,日本, ,小津安二郎 / 原节子
89,![15417](http://img5.mtime.cn/img3x/mt/2014/05/03/091100.16009036_o.jpg),94,[超能勇士](http://movie.mtime.com/15417), ,🌟8.80,1996, , , 
90,![15820](http://img5.mtime.cn/img3x/mt/2014/02/22/234957.67687288_o.jpg),95,[地下](http://movie.mtime.com/15820),埃米尔·库斯图里卡,🌟8.80,1995,南斯拉夫联盟共和国, ,埃米尔·库斯图里卡 / 拉扎尔·里斯托夫斯基
91,![15904](http://img5.mtime.cn/img3x/mt/2014/02/22/235047.78694572_o.jpg),96,[再见女郎](http://movie.mtime.com/15904),赫伯特·罗斯,🌟8.80,1977,美国, ,赫伯特·罗斯 / 理查德·德莱福斯
92,![17970](http://img5.mtime.cn/img3x/mt/2014/02/23/002322.48491076_o.jpg),97,[挛爱砒霜](http://movie.mtime.com/17970),约翰·格里尔逊,🌟8.80,2003,加拿大, ,约翰·格里尔逊
93,![19682](http://img5.mtime.cn/img3x/mt/2014/02/23/004232.84698499_o.jpg),98,[无言的山丘](http://movie.mtime.com/19682),王童,🌟8.80,1992,中国台湾, ,王童 / 黄品源
94,![20096](http://img5.mtime.cn/img3x/mt/2014/02/23/004711.71355887_o.jpg),99,[结婚集团](http://movie.mtime.com/20096),恩斯特·刘别谦,🌟8.80,1924,美国, ,恩斯特·刘别谦
95,![21534](http://img5.mtime.cn/img3x/mt/2014/02/23/010225.24503511_o.jpg),100,[被遗忘的影片](http://movie.mtime.com/21534), ,🌟8.80,1995,新西兰, ,彼得·杰克逊
