Group 分类,Rank 排名,Title 电影,ID 豆瓣,Score 打分,Staff 人员,Region 地区
豆瓣2016评分最高的|华语电影,1,驴得水,[25921812](https://movie.douban.com/subject/25921812/),8.3,周申 / 任素汐 / 大力,中国大陆
豆瓣2016评分最高的|华语电影,2,湄公河行动,[25815034](https://movie.douban.com/subject/25815034/),8.0,林超贤 / 张涵予 / 彭于晏,中国大陆 中国香港
豆瓣2016评分最高的|华语电影,3,树大招风 / 樹大招風,[26265170](https://movie.douban.com/subject/26265170/),8.1,许学文 / 林家栋 / 任贤齐,中国香港 中国大陆
豆瓣2016评分最高的|华语电影,4,百鸟朝凤,[10831445](https://movie.douban.com/subject/10831445/),8.3,吴天明 / 陶泽如 / 李岷城,中国大陆
豆瓣2016评分最高的|华语电影,5,幸运是我 / 幸運是我,[26351526](https://movie.douban.com/subject/26351526/),8.0,罗耀辉 / 惠英红 / 陈家乐,中国香港 中国大陆
豆瓣2016评分最高的|华语电影,6,罗曼蒂克消亡史,[24751763](https://movie.douban.com/subject/24751763/),7.7,程耳 / 葛优 / 章子怡,中国大陆 中国香港
豆瓣2016评分最高的|华语电影,7,路边野餐,[26337866](https://movie.douban.com/subject/26337866/),8.0,毕赣 / 陈永忠 / 谢理循,中国大陆
豆瓣2016评分最高的|华语电影,8,七月与安生,[25827935](https://movie.douban.com/subject/25827935/),7.5,曾国祥 / 周冬雨 / 马思纯,中国大陆 中国香港
豆瓣2016评分最高的|华语电影,9,追凶者也,[26284621](https://movie.douban.com/subject/26284621/),7.9,曹保平 / 刘烨 / 张译,中国大陆
豆瓣2016评分最高的|华语电影,10,踏血寻梅 / 踏血尋梅,[25966085](https://movie.douban.com/subject/25966085/),7.6,翁子光 / 郭富城 / 春夏,中国香港
 , , , , , , 
豆瓣2016评分最高的|外语电影,1,血战钢锯岭 / Hacksaw Ridge,[26325320](https://movie.douban.com/subject/26325320/),8.7,梅尔·吉布森 / 安德鲁·加菲尔德 / 萨姆·沃辛顿,澳大利亚 美国
豆瓣2016评分最高的|外语电影,2,一个叫欧维的男人决定去死 / En man som heter Ove,[26628357](https://movie.douban.com/subject/26628357/),8.9,汉内斯·赫尔姆 / 罗夫·拉斯加德 / 巴哈·帕斯,瑞典
豆瓣2016评分最高的|外语电影,3,比利·林恩的中场战事 / Billy Lynn's Long Halftime Walk,[25983044](https://movie.douban.com/subject/25983044/),8.3,李安 / 乔·阿尔文 / 加内特·赫德兰,美国 英国 中国大陆
豆瓣2016评分最高的|外语电影,4,完美陌生人 / Perfetti sconosciuti,[26614893](https://movie.douban.com/subject/26614893/),8.5,保罗·杰诺维塞 / 马可·贾利尼 / 卡夏·斯穆特尼亚克,意大利
豆瓣2016评分最高的|外语电影,5,萨利机长 / Sully,[26416603](https://movie.douban.com/subject/26416603/),8.3,克林特·伊斯特伍德 / 汤姆·汉克斯 / 艾伦·艾克哈特,美国
豆瓣2016评分最高的|外语电影,6,大空头 / The Big Short,[26303622](https://movie.douban.com/subject/26303622/),8.5,亚当·麦凯 / 克里斯蒂安·贝尔 / 史蒂夫·卡瑞尔,美国
豆瓣2016评分最高的|外语电影,7,初恋这首情歌 / Sing Street,[25855071](https://movie.douban.com/subject/25855071/),8.2,约翰·卡尼 / 福迪亚·瓦尔什-匹罗 / 露西·宝通,爱尔兰 英国 美国
豆瓣2016评分最高的|外语电影,8,神奇动物在哪里 / Fantastic Beasts and Where to Find Them,[25726614](https://movie.douban.com/subject/25726614/),7.7,大卫·叶茨 / 埃迪·雷德梅恩 / 凯瑟琳·沃特斯顿,英国 美国
豆瓣2016评分最高的|外语电影,9,X战警：天启 / X-Men: Apocalypse,[25786060](https://movie.douban.com/subject/25786060/),7.7,布莱恩·辛格 / 詹姆斯·麦卡沃伊 / 迈克尔·法斯宾德,美国
豆瓣2016评分最高的|外语电影,10,奇异博士 / Doctor Strange,[3025375](https://movie.douban.com/subject/3025375/),7.6,斯科特·德瑞克森 / 本尼迪克特·康伯巴奇 / 蒂尔达·斯文顿,美国
 , , , , , , 
豆瓣2016最受关注的|院线电影,1,疯狂动物城 / Zootopia,[25662329](https://movie.douban.com/subject/25662329/),9.2,拜伦·霍华德 / 金妮弗·古德温 / 杰森·贝特曼,美国
豆瓣2016最受关注的|院线电影,2,美人鱼,[19944106](https://movie.douban.com/subject/19944106/),6.7,周星驰 / 邓超 / 罗志祥,中国大陆 中国香港
豆瓣2016最受关注的|院线电影,3,你的名字。 / 君の名は。,[26683290](https://movie.douban.com/subject/26683290/),8.5,新海诚 / 神木隆之介 / 上白石萌音,日本
豆瓣2016最受关注的|院线电影,4,湄公河行动,[25815034](https://movie.douban.com/subject/25815034/),8.0,林超贤 / 张涵予 / 彭于晏,中国大陆 中国香港
豆瓣2016最受关注的|院线电影,5,美国队长3 / Captain America: Civil War,[25820460](https://movie.douban.com/subject/25820460/),7.9,安东尼·罗素 / 克里斯·埃文斯 / 小罗伯特·唐尼,美国
豆瓣2016最受关注的|院线电影,6,大鱼海棠,[5045678](https://movie.douban.com/subject/5045678/),7.0,梁旋 / 季冠霖 / 苏尚卿,中国大陆
豆瓣2016最受关注的|院线电影,7,神奇动物在哪里 / Fantastic Beasts and Where to Find Them,[25726614](https://movie.douban.com/subject/25726614/),7.7,大卫·叶茨 / 埃迪·雷德梅恩 / 凯瑟琳·沃特斯顿,英国 美国
豆瓣2016最受关注的|院线电影,8,七月与安生,[25827935](https://movie.douban.com/subject/25827935/),7.5,曾国祥 / 周冬雨 / 马思纯,中国大陆 中国香港
豆瓣2016最受关注的|院线电影,9,X战警：天启 / X-Men: Apocalypse,[25786060](https://movie.douban.com/subject/25786060/),7.7,布莱恩·辛格 / 詹姆斯·麦卡沃伊 / 迈克尔·法斯宾德,美国
豆瓣2016最受关注的|院线电影,10,魔兽 / Warcraft,[2131940](https://movie.douban.com/subject/2131940/),7.7,邓肯·琼斯 / 崔维斯·费米尔 / 托比·凯贝尔,美国 中国大陆 加拿大 日本
 , , , , , , 
豆瓣2016最受关注的|非院线电影,1,釜山行 / 부산행,[25986180](https://movie.douban.com/subject/25986180/),8.6,延尚昊 / 孔刘 / 郑有美,韩国
豆瓣2016最受关注的|非院线电影,2,死侍 / Deadpool,[3718279](https://movie.douban.com/subject/3718279/),7.9,蒂姆·米勒 / 瑞安·雷诺兹 / 莫蕾娜·巴卡琳,美国 加拿大
豆瓣2016最受关注的|非院线电影,3,完美陌生人 / Perfetti sconosciuti,[26614893](https://movie.douban.com/subject/26614893/),8.5,保罗·杰诺维塞 / 马可·贾利尼 / 卡夏·斯穆特尼亚克,意大利
豆瓣2016最受关注的|非院线电影,4,树大招风 / 樹大招風,[26265170](https://movie.douban.com/subject/26265170/),8.1,许学文 / 林家栋 / 任贤齐,中国香港 中国大陆
豆瓣2016最受关注的|非院线电影,5,小姐 / 아가씨,[25977027](https://movie.douban.com/subject/25977027/),8.5,朴赞郁 / 金敏喜 / 金泰梨,韩国
豆瓣2016最受关注的|非院线电影,6,踏血寻梅 / 踏血尋梅,[25966085](https://movie.douban.com/subject/25966085/),7.6,翁子光 / 郭富城 / 春夏,中国香港
豆瓣2016最受关注的|非院线电影,7,遇见你之前 / Me Before You,[25929151](https://movie.douban.com/subject/25929151/),8.1,西娅·夏罗克 / 艾米莉亚·克拉克 / 山姆·克拉弗林,英国 美国
豆瓣2016最受关注的|非院线电影,8,自杀小队 / Suicide Squad,[3569910](https://movie.douban.com/subject/3569910/),6.7,大卫·阿耶 / 威尔·史密斯 / 杰瑞德·莱托,美国
豆瓣2016最受关注的|非院线电影,9,隧道 / 터널,[26410594](https://movie.douban.com/subject/26410594/),7.9,金成勋 / 河正宇 / 裴斗娜,韩国
豆瓣2016最受关注的|非院线电影,10,一个叫欧维的男人决定去死 / En man som heter Ove,[26628357](https://movie.douban.com/subject/26628357/),8.9,汉内斯·赫尔姆 / 罗夫·拉斯加德 / 巴哈·帕斯,瑞典
 , , , , , , 
豆瓣2016年度|大陆独立佳作,1,不成问题的问题,[26657126](https://movie.douban.com/subject/26657126/),8.1,梅峰 / 范伟 / 殷桃,中国大陆 法国
豆瓣2016年度|大陆独立佳作,2,李文漫游东湖,[26306897](https://movie.douban.com/subject/26306897/),8.3,李珞 / 李文 / 左炎,中国大陆
豆瓣2016年度|大陆独立佳作,3,冈仁波齐,[26606242](https://movie.douban.com/subject/26606242/),7.7,张杨 / 尼玛扎堆 / 杨培,中国大陆
豆瓣2016年度|大陆独立佳作,4,河 / གཙང་པོ།,[26324750](https://movie.douban.com/subject/26324750/),7.9,松太加 / 央金拉姆 / 格日才旦,中国大陆
豆瓣2016年度|大陆独立佳作,5,喜丧,[26671361](https://movie.douban.com/subject/26671361/),8.8,张涛 / 郁凤云 / 王士兰,中国大陆 中国香港 法国
豆瓣2016年度|大陆独立佳作,6,中邪,[26820833](https://movie.douban.com/subject/26820833/),6.8,马凯 / 董天文 / 何佳,中国大陆
豆瓣2016年度|大陆独立佳作,7,八月,[26820836](https://movie.douban.com/subject/26820836/),7.1,张大磊 / 孔维一 / 张晨,中国大陆
豆瓣2016年度|大陆独立佳作,8,国界,[26821298](https://movie.douban.com/subject/26821298/),7.6,朴成镇 / 金兰熙 / 柳光荣,中国大陆
豆瓣2016年度|大陆独立佳作,9,诗人出差了,[26307759](https://movie.douban.com/subject/26307759/),7.2,雎安奇 / 侯献波,中国大陆
豆瓣2016年度|大陆独立佳作,10,德兰,[26632642](https://movie.douban.com/subject/26632642/),7.0,刘杰 / 董子健 / 德姬,中国大陆
 , , , , , , 
豆瓣2016年度|冷门佳片,1,海蒂和爷爷 / Heidi,[25958717](https://movie.douban.com/subject/25958717/),9.3,阿兰·葛斯彭纳 / 阿努克·斯特芬 / 布鲁诺·冈茨,德国 瑞士
豆瓣2016年度|冷门佳片,2,总有一天 / Der kommer en dag,[26390631](https://movie.douban.com/subject/26390631/),8.7,杰斯珀·W·尼尔森 / 拉斯·米克尔森 / 苏菲·格拉宝,丹麦
豆瓣2016年度|冷门佳片,3,地雷区 / Under sandet,[26591654](https://movie.douban.com/subject/26591654/),8.7,马丁·赞里维特 / 罗兰·默勒 / 米克尔·福尔斯加德,丹麦 德国
豆瓣2016年度|冷门佳片,4,感化院 / Freistatt,[26245360](https://movie.douban.com/subject/26245360/),8.3,马克·布鲁蒙德 / 路易斯·霍夫曼 / 杰拉德·亚历山大·海德,德国
豆瓣2016年度|冷门佳片,5,飞不起来的童年 / Conducta,[25845397](https://movie.douban.com/subject/25845397/),8.3,埃内斯托·达拉纳斯 / 米利尔·赛加斯 / 西尔维娅·阿吉拉,古巴
豆瓣2016年度|冷门佳片,6,心房客 / Asphalte,[26356789](https://movie.douban.com/subject/26356789/),8.5,萨米埃尔·本谢特里 / 迈克尔·皮特 / 伊莎贝尔·于佩尔,法国
豆瓣2016年度|冷门佳片,7,处子之山 / Fúsi,[26304901](https://movie.douban.com/subject/26304901/),8.5,达格·卡利 / 贡纳·永松 / 伊尔穆尔·克里斯蒂安·斯多蒂尔,冰岛 丹麦
豆瓣2016年度|冷门佳片,8,追捕野蛮人 / Hunt for the Wilderpeople,[26411201](https://movie.douban.com/subject/26411201/),8.1,塔伊加·维迪提 / 朱利安·迪尼森 / 山姆·尼尔,新西兰
豆瓣2016年度|冷门佳片,9,天空之眼 / Eye in the Sky,[10484117](https://movie.douban.com/subject/10484117/),7.7,加文·胡德 / 海伦·米伦 / 亚伦·保尔,英国 加拿大
豆瓣2016年度|冷门佳片,10,神奇队长 / Captain Fantastic,[25834735](https://movie.douban.com/subject/25834735/),7.9,马特·罗斯 / 维果·莫腾森 / 乔治·麦凯,美国
 , , , , , , 
豆瓣2016评分最高的|韩国电影,1,釜山行 / 부산행,[25986180](https://movie.douban.com/subject/25986180/),8.6,延尚昊 / 孔刘 / 郑有美,韩国
豆瓣2016评分最高的|韩国电影,2,季春奶奶 / 계춘할망,[26307755](https://movie.douban.com/subject/26307755/),8.5,尹鸿承 / 尹汝贞 / 金高银,韩国
豆瓣2016评分最高的|韩国电影,3,酒神小姐 / 죽여주는 여자,[26713504](https://movie.douban.com/subject/26713504/),8.3,李在容 / 尹汝贞 / 全茂松,韩国
豆瓣2016评分最高的|韩国电影,4,小姐 / 아가씨,[25977027](https://movie.douban.com/subject/25977027/),8.5,朴赞郁 / 金敏喜 / 金泰梨,韩国
豆瓣2016评分最高的|韩国电影,5,隧道 / 터널,[26410594](https://movie.douban.com/subject/26410594/),7.9,金成勋 / 河正宇 / 裴斗娜,韩国
豆瓣2016评分最高的|韩国电影,6,局内人 / 내부자들,[25862354](https://movie.douban.com/subject/25862354/),8.1,禹民镐 / 李秉宪 / 曹承佑,韩国
豆瓣2016评分最高的|韩国电影,7,男与女 / 남과여,[25835285](https://movie.douban.com/subject/25835285/),8.1,李胤基 / 孔刘 / 全度妍,韩国
豆瓣2016评分最高的|韩国电影,8,春梦 / 춘몽,[26752337](https://movie.douban.com/subject/26752337/),7.7,张律 / 梁益准 / 尹钟彬,韩国
豆瓣2016评分最高的|韩国电影,9,鬼乡 / 귀향,[26322928](https://movie.douban.com/subject/26322928/),7.5,赵正莱 / 姜荷娜 / 崔莉,韩国
豆瓣2016评分最高的|韩国电影,10,哭声 / 곡성,[25817534](https://movie.douban.com/subject/25817534/),7.3,罗泓轸 / 郭度沅 / 黄政民,韩国
 , , , , , , 
豆瓣2016评分最高的|日本电影,1,比海更深 / 海よりもまだ深く,[26694988](https://movie.douban.com/subject/26694988/),8.8,是枝裕和 / 阿部宽 / 真木阳子,日本
豆瓣2016评分最高的|日本电影,2,少爷 / 坊っちゃん,[26584763](https://movie.douban.com/subject/26584763/),8.3,铃木雅之 / 二宫和也 / 松下奈绪,日本
豆瓣2016评分最高的|日本电影,3,濑户内海 / セトウツミ,[26362351](https://movie.douban.com/subject/26362351/),8.3,大森立嗣 / 池松壮亮 / 菅田将晖,日本
豆瓣2016评分最高的|日本电影,4,为你取名的那一天 / 犬に名前をつける日,[26810837](https://movie.douban.com/subject/26810837/),8.4,山田茜 / 小林聪美 / 上川隆也,日本
豆瓣2016评分最高的|日本电影,5,家族之苦 / 家族はつらいよ,[26020796](https://movie.douban.com/subject/26020796/),8.1,山田洋次 / 桥爪功 / 吉行和子,日本
豆瓣2016评分最高的|日本电影,6,早死早投胎之地狱摇滚篇 / TOO YOUNG TO DIE！ 若くして死ぬ,[26413269](https://movie.douban.com/subject/26413269/),7.8,宫藤官九郎 / 长濑智也 / 神木隆之介,日本
豆瓣2016评分最高的|日本电影,7,澄沙之味 / あん,[25905124](https://movie.douban.com/subject/25905124/),8.3,河濑直美 / 树木希林 / 永濑正敏,日本 法国 德国
豆瓣2016评分最高的|日本电影,8,食梦者 / バクマン。,[25880986](https://movie.douban.com/subject/25880986/),7.7,大根仁 / 佐藤健 / 神木隆之介,日本
豆瓣2016评分最高的|日本电影,9,我被爸爸绑架了 / キッドナップ・ツアー,[26820450](https://movie.douban.com/subject/26820450/),7.7,岸善幸 / 妻夫木聪 / 丰岛花,日本
豆瓣2016评分最高的|日本电影,10,瑞普·凡·温克尔的新娘 / リップヴァンウィンクルの花嫁,[26592040](https://movie.douban.com/subject/26592040/),7.6,岩井俊二 / 黑木华 / 绫野刚,日本
 , , , , , , 
豆瓣2016评分最高的|欧洲电影,1,一个叫欧维的男人决定去死 / En man som heter Ove,[26628357](https://movie.douban.com/subject/26628357/),8.9,汉内斯·赫尔姆 / 罗夫·拉斯加德 / 巴哈·帕斯,瑞典
豆瓣2016评分最高的|欧洲电影,2,完美陌生人 / Perfetti sconosciuti,[26614893](https://movie.douban.com/subject/26614893/),8.5,保罗·杰诺维塞 / 马可·贾利尼 / 卡夏·斯穆特尼亚克,意大利
豆瓣2016评分最高的|欧洲电影,3,初恋这首情歌 / Sing Street,[25855071](https://movie.douban.com/subject/25855071/),8.2,约翰·卡尼 / 福迪亚·瓦尔什-匹罗 / 露西·宝通,爱尔兰 英国 美国
豆瓣2016评分最高的|欧洲电影,4,神奇动物在哪里 / Fantastic Beasts and Where to Find Them,[25726614](https://movie.douban.com/subject/25726614/),7.7,大卫·叶茨 / 埃迪·雷德梅恩 / 凯瑟琳·沃特斯顿,英国 美国
豆瓣2016评分最高的|欧洲电影,5,飞鹰艾迪 / Eddie the Eagle,[3072064](https://movie.douban.com/subject/3072064/),8.1,德克斯特·弗莱彻 / 塔伦·埃哲顿 / 休·杰克曼,英国 美国 德国
豆瓣2016评分最高的|欧洲电影,6,将来的事 / L'avenir,[26215216](https://movie.douban.com/subject/26215216/),8.2,米娅·汉森-洛夫 / 伊莎贝尔·于佩尔 / 安德烈·马尔孔,法国 德国
豆瓣2016评分最高的|欧洲电影,7,毕业会考 / Bacalaureat,[26340305](https://movie.douban.com/subject/26340305/),7.7,克里斯蒂安·蒙吉 / 阿德里安·蒂蒂耶尼 / 玛丽亚·德拉格斯,罗马尼亚 法国 比利时
豆瓣2016评分最高的|欧洲电影,8,托尼·厄德曼 / Toni Erdmann,[24872189](https://movie.douban.com/subject/24872189/),7.6,玛伦·阿德 / 彼得·西蒙尼舍克 / 桑德拉·惠勒,德国 奥地利
豆瓣2016评分最高的|欧洲电影,9,45周年 / 45 Years,[25839662](https://movie.douban.com/subject/25839662/),7.8,安德鲁·海格 / 夏洛特·兰普林 / 汤姆·康特奈,英国
豆瓣2016评分最高的|欧洲电影,10,她 / Elle,[26022182](https://movie.douban.com/subject/26022182/),7.7,保罗·范霍文 / 伊莎贝尔·于佩尔 / 罗兰·拉斐特,法国 德国 比利时
 , , , , , , 
豆瓣2016年度|LGBT电影,1,小姐 / 아가씨,[25977027](https://movie.douban.com/subject/25977027/),8.5,朴赞郁 / 金敏喜 / 金泰梨,韩国
豆瓣2016年度|LGBT电影,2,寻：电影版 / Looking: The Movie,[26354587](https://movie.douban.com/subject/26354587/),7.9,安德鲁·海格 / 乔纳森·格罗夫 / 弗兰克·J·阿尔瓦雷斯,美国
豆瓣2016年度|LGBT电影,3,同志宝贝 / Gayby Baby,[26381767](https://movie.douban.com/subject/26381767/),8.7,玛雅·纽维尔,澳大利亚
豆瓣2016年度|LGBT电影,4,与外婆同行 / Grandma,[26279353](https://movie.douban.com/subject/26279353/),7.8,保罗·韦兹 / 莉莉·汤姆林 / 朱莉娅·加纳,美国
豆瓣2016年度|LGBT电影,5,被拒人生 / Freeheld,[4881217](https://movie.douban.com/subject/4881217/),7.6,彼得·苏列特 / 朱丽安·摩尔 / 艾利奥特·佩吉,美国
豆瓣2016年度|LGBT电影,6,出柜第4格 / Fourth Man Out,[26416569](https://movie.douban.com/subject/26416569/),7.5,安德鲁·纳科曼 / 帕克·扬 / 伊万·托德,美国
豆瓣2016年度|LGBT电影,7,当我们17岁 / Quand on a 17 ans,[26309618](https://movie.douban.com/subject/26309618/),7.7,安德烈·泰希内 / 桑德琳娜·基贝兰 / 卡西·莫泰·克莱恩,法国
豆瓣2016年度|LGBT电影,8,同船爱歌 / Théo et Hugo dans le même bateau,[26689198](https://movie.douban.com/subject/26689198/),7.5,奥利维耶·杜卡斯泰尔 / 杰弗瑞·古艾 / 弗朗索瓦·纳伯,法国
豆瓣2016年度|LGBT电影,9,抱紧他 / Holding the Man,[26013293](https://movie.douban.com/subject/26013293/),7.7,尼尔·阿姆菲尔德 / 瑞安·柯尔 / 克雷格·斯托特,澳大利亚
豆瓣2016年度|LGBT电影,10,离别是美丽的 / Departure,[26331185](https://movie.douban.com/subject/26331185/),7.5,安德鲁·斯特格奥 / 茱丽叶特·斯蒂文森 / 埃里克斯·劳瑟,英国 法国
 , , , , , , 
豆瓣2016评分最高的|喜剧片,1,完美陌生人 / Perfetti sconosciuti,[26614893](https://movie.douban.com/subject/26614893/),8.5,保罗·杰诺维塞 / 马可·贾利尼 / 卡夏·斯穆特尼亚克,意大利
豆瓣2016评分最高的|喜剧片,2,濑户内海 / セトウツミ,[26362351](https://movie.douban.com/subject/26362351/),8.3,大森立嗣 / 池松壮亮 / 菅田将晖,日本
豆瓣2016评分最高的|喜剧片,3,家族之苦 / 家族はつらいよ,[26020796](https://movie.douban.com/subject/26020796/),8.1,山田洋次 / 桥爪功 / 吉行和子,日本
豆瓣2016评分最高的|喜剧片,4,托尼·厄德曼 / Toni Erdmann,[24872189](https://movie.douban.com/subject/24872189/),7.6,玛伦·阿德 / 彼得·西蒙尼舍克 / 桑德拉·惠勒,德国 奥地利
