Group 分类,Rank 排名,Title 电影,ID 豆瓣,Score 打分,Staff 人员,Region 地区
豆瓣2016评分最高的|喜剧片,5,电击女孩 / เมย์ไหน...ไฟแรงเฟร่อ,[26412106](https://movie.douban.com/subject/26412106/),7.7,查亚诺普·布恩帕拉科布 / 苏卡达·顾珑希 / 提顶·玛哈由踏纳,泰国
豆瓣2016评分最高的|喜剧片,6,希特勒回来了 / Er ist wieder da,[26585014](https://movie.douban.com/subject/26585014/),7.9,大卫·韦恩特 / 奥利弗·马苏奇 / 法比安·布施,德国
豆瓣2016评分最高的|喜剧片,7,与外婆同行 / Grandma,[26279353](https://movie.douban.com/subject/26279353/),7.8,保罗·韦兹 / 莉莉·汤姆林 / 朱莉娅·加纳,美国
豆瓣2016评分最高的|喜剧片,8,单身日记：好孕来袭 / Bridget Jones's Baby,[3868141](https://movie.douban.com/subject/3868141/),7.2,莎伦·马奎尔 / 蕾妮·齐薇格 / 科林·费尔斯,英国 美国 法国 爱尔兰
豆瓣2016评分最高的|喜剧片,9,最爽的一天 / Der geilste Tag,[26680247](https://movie.douban.com/subject/26680247/),7.8,弗洛里安·大卫·菲茨 / 马提亚斯·施维赫夫 / 弗洛里安·大卫·菲茨,德国
豆瓣2016评分最高的|喜剧片,10,死侍 / Deadpool,[3718279](https://movie.douban.com/subject/3718279/),7.9,蒂姆·米勒 / 瑞安·雷诺兹 / 莫蕾娜·巴卡琳,美国 加拿大
 , , , , , , 
豆瓣2016评分最高的|爱情片,1,你的名字。 / 君の名は。,[26683290](https://movie.douban.com/subject/26683290/),8.5,新海诚 / 神木隆之介 / 上白石萌音,日本
豆瓣2016评分最高的|爱情片,2,初恋这首情歌 / Sing Street,[25855071](https://movie.douban.com/subject/25855071/),8.2,约翰·卡尼 / 福迪亚·瓦尔什-匹罗 / 露西·宝通,爱尔兰 英国 美国
豆瓣2016评分最高的|爱情片,3,寻：电影版 / Looking: The Movie,[26354587](https://movie.douban.com/subject/26354587/),7.9,安德鲁·海格 / 乔纳森·格罗夫 / 弗兰克·J·阿尔瓦雷斯,美国
豆瓣2016评分最高的|爱情片,4,45周年 / 45 Years,[25839662](https://movie.douban.com/subject/25839662/),7.8,安德鲁·海格 / 夏洛特·兰普林 / 汤姆·康特奈,英国
豆瓣2016评分最高的|爱情片,5,七月与安生,[25827935](https://movie.douban.com/subject/25827935/),7.5,曾国祥 / 周冬雨 / 马思纯,中国大陆 中国香港
豆瓣2016评分最高的|爱情片,6,单身日记：好孕来袭 / Bridget Jones's Baby,[3868141](https://movie.douban.com/subject/3868141/),7.2,莎伦·马奎尔 / 蕾妮·齐薇格 / 科林·费尔斯,英国 美国 法国 爱尔兰
豆瓣2016评分最高的|爱情片,7,我的国王 / Mon roi,[25843022](https://movie.douban.com/subject/25843022/),7.7,麦温 / 文森特·卡塞尔 / 埃马纽埃尔·贝克特,法国
豆瓣2016评分最高的|爱情片,8,遇见你之前 / Me Before You,[25929151](https://movie.douban.com/subject/25929151/),8.1,西娅·夏罗克 / 艾米莉亚·克拉克 / 山姆·克拉弗林,英国 美国
豆瓣2016评分最高的|爱情片,9,已经开始想你 / Miss You Already,[10745397](https://movie.douban.com/subject/10745397/),7.7,凯瑟琳·哈德威克 / 德鲁·巴里摩尔 / 托妮·科莱特,英国
豆瓣2016评分最高的|爱情片,10,他是龙 / Он - дракон,[26726098](https://movie.douban.com/subject/26726098/),7.6,英达尔·珍杜巴耶夫 / 马特维·雷科夫 / 玛利亚·波叶扎耶娃,俄罗斯
 , , , , , , 
豆瓣2016评分最高的|科幻/动作片,1,釜山行 / 부산행,[25986180](https://movie.douban.com/subject/25986180/),8.6,延尚昊 / 孔刘 / 郑有美,韩国
豆瓣2016评分最高的|科幻/动作片,2,湄公河行动,[25815034](https://movie.douban.com/subject/25815034/),8.0,林超贤 / 张涵予 / 彭于晏,中国大陆 中国香港
豆瓣2016评分最高的|科幻/动作片,3,X战警：天启 / X-Men: Apocalypse,[25786060](https://movie.douban.com/subject/25786060/),7.7,布莱恩·辛格 / 詹姆斯·麦卡沃伊 / 迈克尔·法斯宾德,美国
豆瓣2016评分最高的|科幻/动作片,4,奇异博士 / Doctor Strange,[3025375](https://movie.douban.com/subject/3025375/),7.6,斯科特·德瑞克森 / 本尼迪克特·康伯巴奇 / 蒂尔达·斯文顿,美国
豆瓣2016评分最高的|科幻/动作片,5,魔兽 / Warcraft,[2131940](https://movie.douban.com/subject/2131940/),7.7,邓肯·琼斯 / 崔维斯·费米尔 / 托比·凯贝尔,美国 中国大陆 加拿大 日本
豆瓣2016评分最高的|科幻/动作片,6,美国队长3 / Captain America: Civil War,[25820460](https://movie.douban.com/subject/25820460/),7.9,安东尼·罗素 / 克里斯·埃文斯 / 小罗伯特·唐尼,美国
豆瓣2016评分最高的|科幻/动作片,7,危机13小时 / 13 Hours: The Secret Soldiers of Benghazi,[26220717](https://movie.douban.com/subject/26220717/),7.8,迈克尔·贝 / 詹姆斯·戴尔 / 约翰·卡拉辛斯基,美国
豆瓣2016评分最高的|科幻/动作片,8,死侍 / Deadpool,[3718279](https://movie.douban.com/subject/3718279/),7.9,蒂姆·米勒 / 瑞安·雷诺兹 / 莫蕾娜·巴卡琳,美国 加拿大
豆瓣2016评分最高的|科幻/动作片,9,硬核亨利 / Хардкор,[25706773](https://movie.douban.com/subject/25706773/),7.7,伊利亚·奈舒勒 / 沙尔托·科普雷 / 丹尼拉·科兹洛夫斯基,俄罗斯 美国 中国大陆
豆瓣2016评分最高的|科幻/动作片,10,谍影重重5 / Jason Bourne,[26266072](https://movie.douban.com/subject/26266072/),7.5,保罗·格林格拉斯 / 马特·达蒙 / 汤米·李·琼斯,美国 中国大陆 西班牙
 , , , , , , 
豆瓣2016评分最高的|恐怖片,1,招魂2 / The Conjuring 2,[24860563](https://movie.douban.com/subject/24860563/),7.9,温子仁 / 帕特里克·威尔森 / 维拉·法米加,加拿大 美国 英国
豆瓣2016评分最高的|恐怖片,2,无名女尸 / The Autopsy of Jane Doe,[26339213](https://movie.douban.com/subject/26339213/),7.6,安德烈·艾弗道夫 / 埃米尔·赫斯基 / 布莱恩·考克斯,英国
豆瓣2016评分最高的|恐怖片,3,中邪,[26820833](https://movie.douban.com/subject/26820833/),6.8,马凯 / 董天文 / 何佳,中国大陆
豆瓣2016评分最高的|恐怖片,4,哭声 / 곡성,[25817534](https://movie.douban.com/subject/25817534/),7.3,罗泓轸 / 郭度沅 / 黄政民,韩国
豆瓣2016评分最高的|恐怖片,5,屏住呼吸 / Don't Breathe,[26704620](https://movie.douban.com/subject/26704620/),7.2,费德·阿尔瓦雷兹 / 史蒂芬·朗 / 简·利维,美国
豆瓣2016评分最高的|恐怖片,6,恐吓运动 / Scare Campaign,[26649095](https://movie.douban.com/subject/26649095/),7.1,卡梅伦·凯恩斯 / 梅根·沃纳 / 伊恩 麦杜思,澳大利亚
豆瓣2016评分最高的|恐怖片,7,女巫 / The VVitch: A New-England Folktale,[26276364](https://movie.douban.com/subject/26276364/),7.1,罗伯特·艾格斯 / 安雅·泰勒-乔伊 / 拉尔夫·伊内森,美国 英国 加拿大 巴西
豆瓣2016评分最高的|恐怖片,8,关灯后 / Lights Out,[26684564](https://movie.douban.com/subject/26684564/),6.8,大卫·F·桑德伯格 / 泰莉莎·帕尔墨 / 加布里埃尔·贝特曼,美国
豆瓣2016评分最高的|恐怖片,9,阴影之下 / Under the Shadow,[26700688](https://movie.douban.com/subject/26700688/),6.4,巴巴克·安瓦里 / 阿米德·加瓦丹 / 娜格斯·拉什迪,英国 卡塔尔 约旦 伊朗
豆瓣2016评分最高的|恐怖片,10,死亡占卜2：恶灵始源 / Ouija: Origin of Evil,[26602794](https://movie.douban.com/subject/26602794/),6.5,迈克·弗拉纳根 / 安娜丽丝·巴索 / 伊莉莎白·里瑟,美国
 , , , , , , 
豆瓣2016评分最高的|动画片,1,疯狂动物城 / Zootopia,[25662329](https://movie.douban.com/subject/25662329/),9.2,拜伦·霍华德 / 金妮弗·古德温 / 杰森·贝特曼,美国
豆瓣2016评分最高的|动画片,2,你的名字。 / 君の名は。,[26683290](https://movie.douban.com/subject/26683290/),8.5,新海诚 / 神木隆之介 / 上白石萌音,日本
豆瓣2016评分最高的|动画片,3,同级生 / 同級生,[26344688](https://movie.douban.com/subject/26344688/),9.1,中村章子 / 野岛健儿 / 神谷浩史,日本
豆瓣2016评分最高的|动画片,4,"明月守护者 / Mune, le gardien de la lune",[26147991](https://movie.douban.com/subject/26147991/),8.2,亚历山大·西伯恩 / 奥玛·希 / 伊兹雅·海格林,法国
豆瓣2016评分最高的|动画片,5,航海王之黄金城 / ONE PIECE FILM GOLD,[26598021](https://movie.douban.com/subject/26598021/),7.6,宮元宏彰 / 田中真弓 / 中井和哉,日本
豆瓣2016评分最高的|动画片,6,阿薇尔与虚构世界 / Avril et le monde truqué,[25821673](https://movie.douban.com/subject/25821673/),8.1,克里斯汀·丹米尔斯 / 玛丽昂·歌迪亚 / 菲烈·卡特林,法国 比利时 加拿大
豆瓣2016评分最高的|动画片,7,功夫熊猫3 / Kung Fu Panda 3,[11589036](https://movie.douban.com/subject/11589036/),7.8,吕寅荣 / 杰克·布莱克 / 布莱恩·科兰斯顿,美国 中国大陆
豆瓣2016评分最高的|动画片,8,海洋奇缘 / Moana,[25793398](https://movie.douban.com/subject/25793398/),7.5,罗恩·克莱蒙兹 / 奥丽伊·卡瓦洛 / 道恩·强森,美国
豆瓣2016评分最高的|动画片,9,魔弦传说 / Kubo and the Two Strings,[26287884](https://movie.douban.com/subject/26287884/),7.4,特拉维斯·奈特 / 查理兹·塞隆 / 马修·麦康纳,美国
豆瓣2016评分最高的|动画片,10,逗鸟外传：萌宝满天飞 / Storks,[26374205](https://movie.douban.com/subject/26374205/),7.5,尼古拉斯·斯托勒 / 安迪·萨姆伯格 / 凯蒂·克朗,美国
 , , , , , , 
豆瓣2016评分最高的|纪录片,1,不了神话 宫崎骏 / 終わらない人 宮﨑駿,[26914034](https://movie.douban.com/subject/26914034/),9.1,荒川格 / 宫崎骏,日本
豆瓣2016评分最高的|纪录片,2,如何死亡：西蒙的抉择 / How to Die: Simon’s Choice,[26718518](https://movie.douban.com/subject/26718518/),9.2,罗万·迪肯,英国
豆瓣2016评分最高的|纪录片,3,超音速 / Supersonic,[26707093](https://movie.douban.com/subject/26707093/),9.5,马特·怀克洛斯 / 利亚姆·加拉格尔 / 诺尔·加拉格,英国
豆瓣2016评分最高的|纪录片,4,大路朝天,[26662337](https://movie.douban.com/subject/26662337/),0.0,张赞波,中国大陆
豆瓣2016评分最高的|纪录片,5,洪水泛滥之前 / Before the Flood,[26857715](https://movie.douban.com/subject/26857715/),8.8,费舍·史蒂芬斯 / 莱昂纳多·迪卡普里奥 / 乔治·布什,美国
豆瓣2016评分最高的|纪录片,6,冲天,[26602234](https://movie.douban.com/subject/26602234/),9.4,张钊维 / 高友良 / 黄孝慈,中国台湾
豆瓣2016评分最高的|纪录片,7,生门,[26836588](https://movie.douban.com/subject/26836588/),8.8,陈为军 / 李家福 / 夏锦菊,中国大陆
豆瓣2016评分最高的|纪录片,8,BIGBANG MADE / 빅뱅 메이드,[26807676](https://movie.douban.com/subject/26807676/),9.0,边振浩 / 权志龙 / 东永裴,韩国
豆瓣2016评分最高的|纪录片,9,舌尖上的新年,[25894885](https://movie.douban.com/subject/25894885/),8.4,陈磊 / 李立宏,中国大陆
豆瓣2016评分最高的|纪录片,10,我们诞生在中国 / Born in China,[26376454](https://movie.douban.com/subject/26376454/),8.1,陆川 / 周迅 / 约翰·卡拉辛斯基,美国 英国 中国大陆
 , , , , , , 
豆瓣2016评分最高的|短片,1,鹬 / Piper,[26766869](https://movie.douban.com/subject/26766869/),9.4,艾伦·巴利拉罗,美国
豆瓣2016评分最高的|短片,2,闪亮 / Shiny,[26733468](https://movie.douban.com/subject/26733468/),8.3,丹尼尔·克劳德·坎波斯 / 丹尼尔·克劳德·坎波斯 / 斯邦瑟·舒瑟,美国
豆瓣2016评分最高的|短片,3,熊的故事 / Historia de un oso,[26258767](https://movie.douban.com/subject/26258767/),8.6,加布里埃尔·奥索里奥·巴尔加斯,智利
豆瓣2016评分最高的|短片,4,没有宇宙我们无法生存 / Мы не можем жить без космоса,[26042888](https://movie.douban.com/subject/26042888/),8.7,康斯坦汀·布朗兹,俄罗斯
豆瓣2016评分最高的|短片,5,礼物 / The Present,[26703871](https://movie.douban.com/subject/26703871/),8.3,Jacob Frey / 萨曼莎·布朗 / Quinn Nealy,德国
豆瓣2016评分最高的|短片,6,你看起来很害怕 / You Look Scary,[26791592](https://movie.douban.com/subject/26791592/),8.3,兰茜雅 / Ben Huff / Luke Morin,美国
豆瓣2016评分最高的|短片,7,事事答是 / Sí a todo,[26732514](https://movie.douban.com/subject/26732514/),7.9,罗伯托·佩雷兹·托雷多 / 安立奎·塞万提斯 / 卡洛斯·索罗阿,西班牙
豆瓣2016评分最高的|短片,8,娼妓与野兽 / The Great Harlot and the Beast,[26337908](https://movie.douban.com/subject/26337908/),7.9,弗雷德里克·萨灵·特勒尔斯-史密斯 / Adam Krand / Erik Mogensen,丹麦
豆瓣2016评分最高的|短片,9,桑杰的超级战队 / Sanjay's Super Team,[26378147](https://movie.douban.com/subject/26378147/),7.7,桑杰·帕特尔 / 布伦特·查弗,美国
豆瓣2016评分最高的|短片,10,我们的精神角落,[26728787](https://movie.douban.com/subject/26728787/),7.3,罗景壬 / 余岱宗 / 林映唯,中国大陆
 , , , , , , 
豆瓣2015年1月最热门电影,1,神探夏洛克：可恶的新娘 / Sherlock: The Abominable Bride,[25920885](https://movie.douban.com/subject/25920885/),7.2,道格拉斯·麦金农 / 本尼迪克特·康伯巴奇 / 马丁·弗瑞曼,英国
豆瓣2015年1月最热门电影,2,老炮儿,[24751756](https://movie.douban.com/subject/24751756/),7.5,管虎 / 冯小刚 / 许晴,中国大陆
豆瓣2015年1月最热门电影,3,唐人街探案,[26311973](https://movie.douban.com/subject/26311973/),7.7,陈思诚 / 王宝强 / 刘昊然,中国大陆
豆瓣2015年1月最热门电影,4,星球大战7：原力觉醒 / Star Wars: The Force Awakens,[20326665](https://movie.douban.com/subject/20326665/),7.2,J·J·艾布拉姆斯 / 哈里森·福特 / 马克·哈米尔,美国
豆瓣2015年1月最热门电影,5,寻龙诀,[3077412](https://movie.douban.com/subject/3077412/),7.4,乌尔善 / 陈坤 / 黄渤,中国大陆 中国香港
 , , , , , , 
豆瓣2015年2月最热门电影,1,美人鱼,[19944106](https://movie.douban.com/subject/19944106/),6.7,周星驰 / 邓超 / 罗志祥,中国大陆 中国香港
豆瓣2015年2月最热门电影,2,功夫熊猫3 / Kung Fu Panda 3,[11589036](https://movie.douban.com/subject/11589036/),7.8,吕寅荣 / 杰克·布莱克 / 布莱恩·科兰斯顿,美国 中国大陆
豆瓣2015年2月最热门电影,3,西游记之孙悟空三打白骨精,[25827963](https://movie.douban.com/subject/25827963/),5.6,郑保瑞 / 郭富城 / 巩俐,中国大陆 中国香港
豆瓣2015年2月最热门电影,4,他是龙 / Он - дракон,[26726098](https://movie.douban.com/subject/26726098/),7.6,英达尔·珍杜巴耶夫 / 马特维·雷科夫 / 玛利亚·波叶扎耶娃,俄罗斯
豆瓣2015年2月最热门电影,5,澳门风云3 / 賭城風雲III,[26334559](https://movie.douban.com/subject/26334559/),4.5,王晶 / 周润发 / 刘德华,中国香港 中国大陆
 , , , , , , 
豆瓣2015年3月最热门电影,1,疯狂动物城 / Zootopia,[25662329](https://movie.douban.com/subject/25662329/),9.2,拜伦·霍华德 / 金妮弗·古德温 / 杰森·贝特曼,美国
豆瓣2015年3月最热门电影,2,荒野猎人 / The Revenant,[5327268](https://movie.douban.com/subject/5327268/),8.0,亚利桑德罗·冈萨雷斯·伊纳里多 / 莱昂纳多·迪卡普里奥 / 汤姆·哈迪,美国 中国香港 中国台湾
豆瓣2015年3月最热门电影,3,蝙蝠侠大战超人：正义黎明 / Batman v Superman: Dawn of Justice,[24750534](https://movie.douban.com/subject/24750534/),7.0,扎克·施奈德 / 本·阿弗莱克 / 亨利·卡维尔,美国
豆瓣2015年3月最热门电影,4,叶问3,[11598977](https://movie.douban.com/subject/11598977/),6.7,叶伟信 / 甄子丹 / 迈克·泰森,中国大陆 中国香港
豆瓣2015年3月最热门电影,5,房间 / Room,[25724855](https://movie.douban.com/subject/25724855/),8.8,伦尼·阿伯拉罕森 / 布丽·拉尔森 / 雅各布·特伦布莱,爱尔兰 加拿大 英国 美国
 , , , , , , 
豆瓣2015年4月最热门电影,1,奇幻森林 / The Jungle Book,[25777636](https://movie.douban.com/subject/25777636/),7.8,乔恩·费儒 / 尼尔·塞西 / 比尔·默瑞,英国 美国
豆瓣2015年4月最热门电影,2,火锅英雄,[25662327](https://movie.douban.com/subject/25662327/),7.2,杨庆 / 陈坤 / 白百何,中国大陆
豆瓣2015年4月最热门电影,3,垫底辣妹 / ビリギャル,[26259677](https://movie.douban.com/subject/26259677/),8.3,土井裕泰 / 有村架纯 / 伊藤淳史,日本
豆瓣2015年4月最热门电影,4,死侍 / Deadpool,[3718279](https://movie.douban.com/subject/3718279/),7.9,蒂姆·米勒 / 瑞安·雷诺兹 / 莫蕾娜·巴卡琳,美国 加拿大
豆瓣2015年4月最热门电影,5,伦敦陷落 / London Has Fallen,[25757186](https://movie.douban.com/subject/25757186/),6.3,巴巴克·纳加非 / 杰拉德·巴特勒 / 艾伦·艾克哈特,英国 美国 保加利亚
 , , , , , , 
豆瓣2015年5月最热门电影,1,美国队长3 / Captain America: Civil War,[25820460](https://movie.douban.com/subject/25820460/),7.9,安东尼·罗素 / 克里斯·埃文斯 / 小罗伯特·唐尼,美国
豆瓣2015年5月最热门电影,2,北京遇上西雅图之不二情书,[26322792](https://movie.douban.com/subject/26322792/),6.4,薛晓路 / 汤唯 / 吴秀波,中国大陆 中国香港
豆瓣2015年5月最热门电影,3,百鸟朝凤,[10831445](https://movie.douban.com/subject/10831445/),8.3,吴天明 / 陶泽如 / 李岷城,中国大陆
豆瓣2015年5月最热门电影,4,踏血寻梅 / 踏血尋梅,[25966085](https://movie.douban.com/subject/25966085/),7.6,翁子光 / 郭富城 / 春夏,中国香港
豆瓣2015年5月最热门电影,5,愤怒的小鸟 / Angry Birds,[6873736](https://movie.douban.com/subject/6873736/),7.2,费格尔·雷利 / 杰森·苏戴奇斯 / 乔什·加德,芬兰 美国
 , , , , , , 
豆瓣2015年6月最热门电影,1,魔兽 / Warcraft,[2131940](https://movie.douban.com/subject/2131940/),7.7,邓肯·琼斯 / 崔维斯·费米尔 / 托比·凯贝尔,美国 中国大陆 加拿大 日本
豆瓣2015年6月最热门电影,2,X战警：天启 / X-Men: Apocalypse,[25786060](https://movie.douban.com/subject/25786060/),7.7,布莱恩·辛格 / 詹姆斯·麦卡沃伊 / 迈克尔·法斯宾德,美国
豆瓣2015年6月最热门电影,3,惊天魔盗团2 / Now You See Me 2,[25662337](https://movie.douban.com/subject/25662337/),6.9,朱浩伟 / 杰西·艾森伯格 / 马克·鲁弗洛,美国
豆瓣2015年6月最热门电影,4,独立日2：卷土重来 / Independence Day: Resurgence,[4811813](https://movie.douban.com/subject/4811813/),5.7,罗兰·艾默里奇 / 利亚姆·海姆斯沃斯 / 杰夫·高布伦,美国
豆瓣2015年6月最热门电影,5,树大招风 / 樹大招風,[26265170](https://movie.douban.com/subject/26265170/),8.1,许学文 / 林家栋 / 任贤齐,中国香港 中国大陆
 , , , , , , 
豆瓣2015年7月最热门电影,1,大鱼海棠,[5045678](https://movie.douban.com/subject/5045678/),7.0,梁旋 / 季冠霖 / 苏尚卿,中国大陆
豆瓣2015年7月最热门电影,2,寒战2 / 寒戰II,[20505982](https://movie.douban.com/subject/20505982/),7.2,梁乐民 / 郭富城 / 梁家辉,中国大陆 中国香港
豆瓣2015年7月最热门电影,3,遇见你之前 / Me Before You,[25929151](https://movie.douban.com/subject/25929151/),8.1,西娅·夏罗克 / 艾米莉亚·克拉克 / 山姆·克拉弗林,英国 美国
豆瓣2015年7月最热门电影,4,完美陌生人 / Perfetti sconosciuti,[26614893](https://movie.douban.com/subject/26614893/),8.5,保罗·杰诺维塞 / 马可·贾利尼 / 卡夏·斯穆特尼亚克,意大利
豆瓣2015年7月最热门电影,5,路边野餐,[26337866](https://movie.douban.com/subject/26337866/),8.0,毕赣 / 陈永忠 / 谢理循,中国大陆
 , , , , , , 
豆瓣2015年8月最热门电影,1,盗墓笔记,[24827387](https://movie.douban.com/subject/24827387/),4.8,李仁港 / 井柏然 / 鹿晗,中国大陆
