Group 分类,Rank 排名,Title 电影,ID 豆瓣,Score 打分,Staff 人员,Region 地区
豆瓣2015年8月最热门电影,2,爱宠大机密 / The Secret Life of Pets,[21817627](https://movie.douban.com/subject/21817627/),7.8,克里斯·雷纳德 / 路易·C·K / 艾瑞克·斯通斯崔特,美国
豆瓣2015年8月最热门电影,3,谍影重重5 / Jason Bourne,[26266072](https://movie.douban.com/subject/26266072/),7.5,保罗·格林格拉斯 / 马特·达蒙 / 汤米·李·琼斯,美国 中国大陆 西班牙
豆瓣2015年8月最热门电影,4,使徒行者,[26336253](https://movie.douban.com/subject/26336253/),6.9,文伟鸿 / 张家辉 / 古天乐,中国大陆 中国香港
豆瓣2015年8月最热门电影,5,小姐 / 아가씨,[25977027](https://movie.douban.com/subject/25977027/),8.5,朴赞郁 / 金敏喜 / 金泰梨,韩国
 , , , , , , 
豆瓣2015年9月最热门电影,1,釜山行 / 부산행,[25986180](https://movie.douban.com/subject/25986180/),8.6,延尚昊 / 孔刘 / 郑有美,韩国
豆瓣2015年9月最热门电影,2,星际迷航3：超越星辰 / Star Trek Beyond,[22939161](https://movie.douban.com/subject/22939161/),7.5,林诣彬 / 克里斯·派恩 / 扎克瑞·昆图,美国
豆瓣2015年9月最热门电影,3,七月与安生,[25827935](https://movie.douban.com/subject/25827935/),7.5,曾国祥 / 周冬雨 / 马思纯,中国大陆 中国香港
豆瓣2015年9月最热门电影,4,追凶者也,[26284621](https://movie.douban.com/subject/26284621/),7.9,曹保平 / 刘烨 / 张译,中国大陆
豆瓣2015年9月最热门电影,5,隧道 / 터널,[26410594](https://movie.douban.com/subject/26410594/),7.9,金成勋 / 河正宇 / 裴斗娜,韩国
 , , , , , , 
豆瓣2015年10月最热门电影,1,湄公河行动,[25815034](https://movie.douban.com/subject/25815034/),8.0,林超贤 / 张涵予 / 彭于晏,中国大陆 中国香港
豆瓣2015年10月最热门电影,2,从你的全世界路过,[26280528](https://movie.douban.com/subject/26280528/),5.3,张一白 / 邓超 / 白百何,中国大陆
豆瓣2015年10月最热门电影,3,爵迹,[26354336](https://movie.douban.com/subject/26354336/),3.8,郭敬明 / 范冰冰 / 吴亦凡,中国大陆
豆瓣2015年10月最热门电影,4,驴得水,[25921812](https://movie.douban.com/subject/25921812/),8.3,周申 / 任素汐 / 大力,中国大陆
豆瓣2015年10月最热门电影,5,瑞士军刀男 / Swiss Army Man,[26437237](https://movie.douban.com/subject/26437237/),7.8,关家永 / 保罗·达诺 / 丹尼尔·雷德克里夫,美国
 , , , , , , 
豆瓣2015年11月最热门电影,1,奇异博士 / Doctor Strange,[3025375](https://movie.douban.com/subject/3025375/),7.6,斯科特·德瑞克森 / 本尼迪克特·康伯巴奇 / 蒂尔达·斯文顿,美国
豆瓣2015年11月最热门电影,2,比利·林恩的中场战事 / Billy Lynn's Long Halftime Walk,[25983044](https://movie.douban.com/subject/25983044/),8.3,李安 / 乔·阿尔文 / 加内特·赫德兰,美国 英国 中国大陆
豆瓣2015年11月最热门电影,3,神奇动物在哪里 / Fantastic Beasts and Where to Find Them,[25726614](https://movie.douban.com/subject/25726614/),7.7,大卫·叶茨 / 埃迪·雷德梅恩 / 凯瑟琳·沃特斯顿,英国 美国
豆瓣2015年11月最热门电影,4,我不是潘金莲,[26630781](https://movie.douban.com/subject/26630781/),6.7,冯小刚 / 范冰冰 / 郭涛,中国大陆
豆瓣2015年11月最热门电影,5,请叫我英雄 / アイアムアヒーロー,[25899379](https://movie.douban.com/subject/25899379/),7.2,佐藤信介 / 大泉洋 / 有村架纯,日本
 , , , , , , 
豆瓣2015年12月最热门电影,1,你的名字。 / 君の名は。,[26683290](https://movie.douban.com/subject/26683290/),8.5,新海诚 / 神木隆之介 / 上白石萌音,日本
豆瓣2015年12月最热门电影,2,血战钢锯岭 / Hacksaw Ridge,[26325320](https://movie.douban.com/subject/26325320/),8.7,梅尔·吉布森 / 安德鲁·加菲尔德 / 萨姆·沃辛顿,澳大利亚 美国
豆瓣2015年12月最热门电影,3,长城 / The Great Wall,[6982558](https://movie.douban.com/subject/6982558/),4.9,张艺谋 / 马特·达蒙 / 景甜,中国大陆 美国
豆瓣2015年12月最热门电影,4,罗曼蒂克消亡史,[24751763](https://movie.douban.com/subject/24751763/),7.7,程耳 / 葛优 / 章子怡,中国大陆 中国香港
豆瓣2015年12月最热门电影,5,摆渡人,[25911694](https://movie.douban.com/subject/25911694/),4.1,张嘉佳 / 梁朝伟 / 金城武,中国大陆 中国香港
 , , , , , , 
豆瓣2016上映|10周年的电影,1,当幸福来敲门 / The Pursuit of Happyness,[1849031](https://movie.douban.com/subject/1849031/),9.2,加布里埃莱·穆奇诺 / 威尔·史密斯 / 贾登·史密斯,美国
豆瓣2016上映|10周年的电影,2,致命魔术 / The Prestige,[1780330](https://movie.douban.com/subject/1780330/),8.9,克里斯托弗·诺兰 / 休·杰克曼 / 克里斯蒂安·贝尔,英国 美国
豆瓣2016上映|10周年的电影,3,穿普拉达的女王 / The Devil Wears Prada,[1482072](https://movie.douban.com/subject/1482072/),8.2,大卫·弗兰科尔 / 梅丽尔·斯特里普 / 安妮·海瑟薇,美国 法国
豆瓣2016上映|10周年的电影,4,疯狂的石头,[1862151](https://movie.douban.com/subject/1862151/),8.6,宁浩 / 郭涛 / 刘桦,中国大陆 中国香港
豆瓣2016上映|10周年的电影,5,香水 / Perfume: The Story of a Murderer,[1760622](https://movie.douban.com/subject/1760622/),8.5,汤姆·提克威 / 本·卫肖 / 艾伦·瑞克曼,德国 法国 西班牙 美国 比利时
豆瓣2016上映|10周年的电影,6,被嫌弃的松子的一生 / 嫌われ松子の一生,[1787291](https://movie.douban.com/subject/1787291/),8.9,中岛哲也 / 中谷美纪 / 永山瑛太,日本
豆瓣2016上映|10周年的电影,7,窃听风暴 / Das Leben der Anderen,[1900841](https://movie.douban.com/subject/1900841/),9.2,弗洛里安·亨克尔·冯·多纳斯马尔克 / 乌尔里希·穆埃 / 马蒂娜·格德克,德国
豆瓣2016上映|10周年的电影,8,阳光小美女 / Little Miss Sunshine,[1777612](https://movie.douban.com/subject/1777612/),8.3,乔纳森·戴顿 / 阿比盖尔·布雷斯林 / 格雷戈·金尼尔,美国
豆瓣2016上映|10周年的电影,9,潘神的迷宫 / El laberinto del fauno,[1767042](https://movie.douban.com/subject/1767042/),7.9,吉尔莫·德尔·托罗 / 伊万娜·巴克罗 / 塞尔希·洛佩斯,西班牙 墨西哥
豆瓣2016上映|10周年的电影,10,红辣椒 / パプリカ,[1865703](https://movie.douban.com/subject/1865703/),9.1,今敏 / 林原惠美 / 江守彻,日本
 , , , , , , 
豆瓣2016上映|20周年的电影,1,猜火车 / Trainspotting,[1292528](https://movie.douban.com/subject/1292528/),8.6,丹尼·博伊尔 / 伊万·麦克格雷格 / 艾文·布莱纳,英国
豆瓣2016上映|20周年的电影,2,甜蜜蜜,[1305164](https://movie.douban.com/subject/1305164/),8.9,陈可辛 / 黎明 / 张曼玉,中国香港
豆瓣2016上映|20周年的电影,3,食神,[1293351](https://movie.douban.com/subject/1293351/),8.2,李力持 / 周星驰 / 莫文蔚,中国香港
豆瓣2016上映|20周年的电影,4,英国病人 / The English Patient,[1291853](https://movie.douban.com/subject/1291853/),8.5,安东尼·明格拉 / 拉尔夫·费因斯 / 朱丽叶·比诺什,美国 英国
豆瓣2016上映|20周年的电影,5,大内密探零零发 / 大內密探零零發,[1329936](https://movie.douban.com/subject/1329936/),8.0,谷德昭 / 周星驰 / 刘嘉玲,中国香港
豆瓣2016上映|20周年的电影,6,勇闯夺命岛 / The Rock,[1292728](https://movie.douban.com/subject/1292728/),8.6,迈克尔·贝 / 肖恩·康纳利 / 尼古拉斯·凯奇,美国
豆瓣2016上映|20周年的电影,7,独立日 / Independence Day,[1293013](https://movie.douban.com/subject/1293013/),8.1,罗兰·艾默里奇 / 威尔·史密斯 / 杰夫·高布伦,美国
豆瓣2016上映|20周年的电影,8,碟中谍 / Mission: Impossible,[1292484](https://movie.douban.com/subject/1292484/),8.2,布莱恩·德·帕尔玛 / 汤姆·克鲁斯 / 强·沃特,美国
豆瓣2016上映|20周年的电影,9,燕尾蝶 / スワロウテイル,[1307793](https://movie.douban.com/subject/1307793/),8.7,岩井俊二 / 恰拉 / 伊藤步,日本
豆瓣2016上映|20周年的电影,10,古惑仔之人在江湖,[1433736](https://movie.douban.com/subject/1433736/),7.9,刘伟强 / 郑伊健 / 陈小春,中国香港
 , , , , , , 
豆瓣2016上映|30周年的电影,1,天空之城 / 天空の城ラピュタ,[1291583](https://movie.douban.com/subject/1291583/),9.2,宫崎骏 / 田中真弓 / 横泽启子,日本
豆瓣2016上映|30周年的电影,2,英雄本色,[1297574](https://movie.douban.com/subject/1297574/),8.6,吴宇森 / 周润发 / 狄龙,中国香港
豆瓣2016上映|30周年的电影,3,异形2 / Aliens,[1293792](https://movie.douban.com/subject/1293792/),8.1,詹姆斯·卡梅隆 / 西格妮·韦弗 / 凯莉·赫恩,美国
豆瓣2016上映|30周年的电影,4,伴我同行 / Stand by Me,[1292925](https://movie.douban.com/subject/1292925/),8.9,罗伯·莱纳 / 瑞凡·菲尼克斯 / 威尔·惠顿,美国
豆瓣2016上映|30周年的电影,5,壮志凌云 / Top Gun,[1293799](https://movie.douban.com/subject/1293799/),7.6,托尼·斯科特 / 汤姆·克鲁斯 / 凯莉·麦吉利斯,美国
豆瓣2016上映|30周年的电影,6,芙蓉镇,[1297880](https://movie.douban.com/subject/1297880/),9.3,谢晋 / 刘晓庆 / 姜文,中国大陆
豆瓣2016上映|30周年的电影,7,巴黎野玫瑰 / 37°2 le matin,[1303053](https://movie.douban.com/subject/1303053/),8.1,让-雅克·贝奈克斯 / 让·雨果·安格拉德 / 碧翠斯·黛尔,法国
豆瓣2016上映|30周年的电影,8,野战排 / Platoon,[1293396](https://movie.douban.com/subject/1293396/),8.2,奥利佛·斯通 / 威廉·达福 / 查理·辛,美国 英国
豆瓣2016上映|30周年的电影,9,恐怖分子 / 恐怖份子,[1305261](https://movie.douban.com/subject/1305261/),9.0,杨德昌 / 缪骞人 / 李立群,中国台湾
豆瓣2016上映|30周年的电影,10,霹雳五号 / Short Circuit,[1294366](https://movie.douban.com/subject/1294366/),8.6,约翰·班德汉姆 / 艾丽·西蒂 / 斯蒂夫·古根伯格,美国
 , , , , , , 
豆瓣2016上映|40周年的电影,1,出租车司机 / Taxi Driver,[1292222](https://movie.douban.com/subject/1292222/),8.6,马丁·斯科塞斯 / 罗伯特·德尼罗 / 朱迪·福斯特,美国
豆瓣2016上映|40周年的电影,2,感官世界 / 愛のコリーダ,[1292790](https://movie.douban.com/subject/1292790/),6.9,大岛渚 / 藤龙也 / 松田英子,法国 日本
豆瓣2016上映|40周年的电影,3,洛奇 / Rocky,[1295742](https://movie.douban.com/subject/1295742/),8.8,约翰·G·艾维尔森 / 西尔维斯特·史泰龙 / 塔莉娅·夏尔,美国
豆瓣2016上映|40周年的电影,4,魔女嘉莉 / Carrie,[1292664](https://movie.douban.com/subject/1292664/),7.5,布莱恩·德·帕尔玛 / 茜茜·斯派塞克 / 派珀·劳瑞,美国
豆瓣2016上映|40周年的电影,5,追捕 / 君よ憤怒の河を渉れ,[1291863](https://movie.douban.com/subject/1291863/),8.3,佐藤纯弥 / 高仓健 / 原田芳雄,日本
豆瓣2016上映|40周年的电影,6,卡桑德拉大桥 / The Cassandra Crossing,[1298917](https://movie.douban.com/subject/1298917/),8.3,乔治·P·科斯马图斯 / 索菲娅·罗兰 / 理查德·哈里斯,英国 意大利 西德
豆瓣2016上映|40周年的电影,7,半斤八两 / 半斤八兩,[1448758](https://movie.douban.com/subject/1448758/),8.3,许冠文 / 许冠文 / 许冠杰,中国香港
豆瓣2016上映|40周年的电影,8,怪房客 / Le locataire,[1297399](https://movie.douban.com/subject/1297399/),7.9,罗曼·波兰斯基 / 罗曼·波兰斯基 / 伊莎贝尔·阿佳妮,法国
豆瓣2016上映|40周年的电影,9,电视台风云 / Network,[1297531](https://movie.douban.com/subject/1297531/),8.4,西德尼·吕美特 / 费·唐纳薇 / 威廉·霍尔登,美国
豆瓣2016上映|40周年的电影,10,一九零零 / Novecento,[1300956](https://movie.douban.com/subject/1300956/),8.7,贝纳尔多·贝托鲁奇 / 罗伯特·德尼罗 / 热拉尔·德帕迪约,意大利 法国 西德
 , , , , , , 
豆瓣2016上映|50周年的电影,1,虎口脱险 / La grande vadrouille,[1296909](https://movie.douban.com/subject/1296909/),8.9,热拉尔·乌里 / 路易·德·菲奈斯 / 布尔维尔,法国 英国
豆瓣2016上映|50周年的电影,2,"黄金三镖客 / Il buono, il brutto, il cattivo",[1401118](https://movie.douban.com/subject/1401118/),9.2,赛尔乔·莱昂内 / 克林特·伊斯特伍德 / 埃里·瓦拉赫,意大利 西班牙 西德
豆瓣2016上映|50周年的电影,3,放大 / Blow-Up,[1310176](https://movie.douban.com/subject/1310176/),8.5,米开朗基罗·安东尼奥尼 / 瓦妮莎·雷德格雷夫 / 莎拉·米尔斯,英国 意大利
豆瓣2016上映|50周年的电影,4,假面 / Persona,[1294438](https://movie.douban.com/subject/1294438/),8.8,英格玛·伯格曼 / 毕比·安德松 / 丽芙·乌曼,瑞典
豆瓣2016上映|50周年的电影,5,偷龙转凤 / How to Steal a Million,[1293864](https://movie.douban.com/subject/1293864/),8.1,威廉·惠勒 / 奥黛丽·赫本 / 彼得·奥图尔,美国
豆瓣2016上映|50周年的电影,6,一个男人和一个女人 / Un homme et une femme,[1297606](https://movie.douban.com/subject/1297606/),8.4,克洛德·勒卢什 / 阿努克·艾梅 / 让-路易·特兰蒂尼昂,法国
豆瓣2016上映|50周年的电影,7,大菩萨岭 / 大菩薩峠,[1440164](https://movie.douban.com/subject/1440164/),8.6,冈本喜八 / 仲代达矢 / 新珠三千代,日本
豆瓣2016上映|50周年的电影,8,大醉侠 / 大醉俠,[1301946](https://movie.douban.com/subject/1301946/),7.5,胡金铨 / 郑佩佩 / 岳华,中国香港
豆瓣2016上映|50周年的电影,9,安德烈·卢布廖夫 / Андрей Рублёв,[1298248](https://movie.douban.com/subject/1298248/),9.0,安德烈·塔可夫斯基 / 安纳托利·索洛尼岑 / 伊万·拉皮科夫,苏联
豆瓣2016上映|50周年的电影,10,严密监视的列车 / Ostře sledované vlaky,[1303081](https://movie.douban.com/subject/1303081/),8.1,伊日·门泽尔 / 瓦茨拉夫·内茨卡 / 约瑟夫·索姆尔,捷克斯洛伐克
 , , , , , , 
豆瓣2017最值得期待的|华语电影,1,西游伏妖篇,[25801066](https://movie.douban.com/subject/25801066/),5.5,徐克 / 吴亦凡 / 林更新,中国大陆 中国香港
豆瓣2017最值得期待的|华语电影,2,三生三世十里桃花,[25823277](https://movie.douban.com/subject/25823277/),4.0,赵小丁 / 刘亦菲 / 杨洋,中国大陆
豆瓣2017最值得期待的|华语电影,3,嫌疑人X的献身,[26606743](https://movie.douban.com/subject/26606743/),6.3,苏有朋 / 王凯 / 张鲁一,中国大陆
豆瓣2017最值得期待的|华语电影,4,风中有朵雨做的云,[26728669](https://movie.douban.com/subject/26728669/),7.2,娄烨 / 井柏然 / 宋佳,中国大陆
豆瓣2017最值得期待的|华语电影,5,无问西东,[6874741](https://movie.douban.com/subject/6874741/),7.5,李芳芳 / 章子怡 / 黄晓明,中国大陆
豆瓣2017最值得期待的|华语电影,6,悟空传,[26035290](https://movie.douban.com/subject/26035290/),5.1,郭子健 / 彭于晏 / 倪妮,中国大陆
豆瓣2017最值得期待的|华语电影,7,妖猫传,[5350027](https://movie.douban.com/subject/5350027/),6.9,陈凯歌 / 黄轩 / 染谷将太,中国大陆 日本
豆瓣2017最值得期待的|华语电影,8,记忆大师,[25884801](https://movie.douban.com/subject/25884801/),7.1,陈正道 / 黄渤 / 段奕宏,中国大陆
豆瓣2017最值得期待的|华语电影,9,春娇救志明 / 春嬌救志明,[26639958](https://movie.douban.com/subject/26639958/),7.0,彭浩翔 / 余文乐 / 杨千嬅,中国香港 中国大陆
豆瓣2017最值得期待的|华语电影,10,乘风破浪,[26862259](https://movie.douban.com/subject/26862259/),6.8,韩寒 / 邓超 / 彭于晏,中国大陆
 , , , , , , 
豆瓣2017最值得期待的|外语电影,1,加勒比海盗5：死无对证 / Pirates of the Caribbean: Dead Men Tell No Tales,[6311303](https://movie.douban.com/subject/6311303/),7.2,艾斯彭·山德伯格 / 约翰尼·德普 / 布伦顿·思韦茨,美国
豆瓣2017最值得期待的|外语电影,2,攻壳机动队 / Ghost in the Shell,[25818101](https://movie.douban.com/subject/25818101/),6.4,鲁伯特·桑德斯 / 斯嘉丽·约翰逊 / 皮鲁·埃斯贝克,美国 印度 中国香港 中国大陆 加拿大
豆瓣2017最值得期待的|外语电影,3,敦刻尔克 / Dunkirk,[26607693](https://movie.douban.com/subject/26607693/),8.4,克里斯托弗·诺兰 / 菲恩·怀特海德 / 汤姆·格林-卡尼,英国 法国 美国 荷兰
豆瓣2017最值得期待的|外语电影,4,异形：契约 / Alien: Covenant,[11803087](https://movie.douban.com/subject/11803087/),7.4,雷德利·斯科特 / 迈克尔·法斯宾德 / 凯瑟琳·沃特斯顿,美国
豆瓣2017最值得期待的|外语电影,5,猜火车2 / T2 Trainspotting,[22263645](https://movie.douban.com/subject/22263645/),8.0,丹尼·博伊尔 / 伊万·麦克格雷格 / 约翰尼·李·米勒,英国
豆瓣2017最值得期待的|外语电影,6,神奇女侠 / Wonder Woman,[1578714](https://movie.douban.com/subject/1578714/),7.1,派蒂·杰金斯 / 盖尔·加朵 / 克里斯·派恩,美国 中国大陆 中国香港
豆瓣2017最值得期待的|外语电影,7,正义联盟 / Justice League,[2158490](https://movie.douban.com/subject/2158490/),6.3,扎克·施奈德 / 本·阿弗莱克 / 亨利·卡维尔,美国
豆瓣2017最值得期待的|外语电影,8,银河护卫队2 / Guardians of the Galaxy Vol. 2,[25937854](https://movie.douban.com/subject/25937854/),8.0,詹姆斯·古恩 / 克里斯·帕拉特 / 佐伊·索尔达娜,美国
豆瓣2017最值得期待的|外语电影,9,歌声不绝 / Song to Song,[6854414](https://movie.douban.com/subject/6854414/),5.6,泰伦斯·马力克 / 瑞恩·高斯林 / 鲁妮·玛拉,美国
豆瓣2017最值得期待的|外语电影,10,雷神3：诸神黄昏 / Thor: Ragnarok,[25821634](https://movie.douban.com/subject/25821634/),7.4,塔伊加·维迪提 / 克里斯·海姆斯沃斯 / 汤姆·希德勒斯顿,美国
 , , , , , , 
豆瓣2016-2017北美|颁奖季热门佳片,1,爱乐之城 / La La Land,[25934014](https://movie.douban.com/subject/25934014/),8.4,达米恩·查泽雷 / 瑞恩·高斯林 / 艾玛·斯通,美国
豆瓣2016-2017北美|颁奖季热门佳片,2,海边的曼彻斯特 / Manchester by the Sea,[25980443](https://movie.douban.com/subject/25980443/),8.6,肯尼思·洛纳根 / 卡西·阿弗莱克 / 卢卡斯·赫奇斯,美国
豆瓣2016-2017北美|颁奖季热门佳片,3,血战钢锯岭 / Hacksaw Ridge,[26325320](https://movie.douban.com/subject/26325320/),8.7,梅尔·吉布森 / 安德鲁·加菲尔德 / 萨姆·沃辛顿,澳大利亚 美国
豆瓣2016-2017北美|颁奖季热门佳片,4,沉默 / Silence,[1884684](https://movie.douban.com/subject/1884684/),7.7,马丁·斯科塞斯 / 安德鲁·加菲尔德 / 亚当·德赖弗,美国 英国 中国台湾 日本 墨西哥 意大利
豆瓣2016-2017北美|颁奖季热门佳片,5,萨利机长 / Sully,[26416603](https://movie.douban.com/subject/26416603/),8.3,克林特·伊斯特伍德 / 汤姆·汉克斯 / 艾伦·艾克哈特,美国
豆瓣2016-2017北美|颁奖季热门佳片,6,赴汤蹈火 / Hell or High Water,[26389148](https://movie.douban.com/subject/26389148/),8.1,大卫·马肯兹 / 克里斯·派恩 / 本·福斯特,美国
豆瓣2016-2017北美|颁奖季热门佳片,7,夜行动物 / Nocturnal Animals,[26353372](https://movie.douban.com/subject/26353372/),7.4,汤姆·福特 / 艾米·亚当斯 / 杰克·吉伦哈尔,美国
豆瓣2016-2017北美|颁奖季热门佳片,8,月光男孩 / Moonlight,[26648249](https://movie.douban.com/subject/26648249/),7.4,巴里·詹金斯 / 崔凡特·罗兹 / 安德烈·霍兰,美国
豆瓣2016-2017北美|颁奖季热门佳片,9,降临 / Arrival,[21324900](https://movie.douban.com/subject/21324900/),7.8,丹尼斯·维伦纽瓦 / 艾米·亚当斯 / 杰瑞米·雷纳,美国 加拿大
豆瓣2016-2017北美|颁奖季热门佳片,10,第一夫人 / Jackie,[4849728](https://movie.douban.com/subject/4849728/),6.6,帕布罗·拉雷恩 / 娜塔莉·波特曼 / 彼得·萨斯加德,美国 法国 智利
