Title 电影,Director 导演,Rank 排名,Score 打分,Alias 别名,Year 年份,Region 地区,Genre 类型
[肖申克的救赎](https://movie.douban.com/subject/1292052/),弗兰克·德拉邦特 Frank Darabont,🎉001,🌟9.7,The Shawshank Redemption / 月黑高飞(港)  /  刺激1995(台),1994,美国,犯罪 剧情
[霸王别姬](https://movie.douban.com/subject/1291546/),陈凯歌 Kaige Chen,🎉002,🌟9.6,再见，我的妾  /  Farewell My Concubine,1993,中国大陆 中国香港,剧情 爱情 同性
[阿甘正传](https://movie.douban.com/subject/1292720/),罗伯特·泽米吉斯 Robert Zemeckis,🎉003,🌟9.5,Forrest Gump / 福雷斯特·冈普,1994,美国,剧情 爱情
[泰坦尼克号](https://movie.douban.com/subject/1292722/),詹姆斯·卡梅隆 James Cameron,🎉004,🌟9.5,Titanic / 铁达尼号(港 / 台),1997,美国 墨西哥,剧情 爱情 灾难
[这个杀手不太冷](https://movie.douban.com/subject/1295644/),吕克·贝松 Luc Besson,🎉005,🌟9.4,Léon / 终极追杀令(台)  /  杀手莱昂,1994,法国 美国,剧情 动作 犯罪
[千与千寻](https://movie.douban.com/subject/1291561/),宫崎骏 Hayao Miyazaki,🎉006,🌟9.4,千と千尋の神隠し / 神隐少女(台)  /  千与千寻的神隐,2001,日本,剧情 动画 奇幻
[美丽人生](https://movie.douban.com/subject/1292063/),罗伯托·贝尼尼 Roberto Benigni,🎉007,🌟9.6,La vita è bella / 一个快乐的传说(港)  /  Life Is Beautiful,1997,意大利,剧情 喜剧 爱情 战争
[星际穿越](https://movie.douban.com/subject/1889243/),克里斯托弗·诺兰 Christopher Nolan,🎉008,🌟9.4,Interstellar / 星际启示录(港)  /  星际效应(台),2014,美国 英国 加拿大,剧情 科幻 冒险
[辛德勒的名单](https://movie.douban.com/subject/1295124/),史蒂文·斯皮尔伯格 Steven Spielberg,🎉009,🌟9.6,Schindler's List / 舒特拉的名单(港)  /  辛德勒名单,1993,美国,剧情 历史 战争
[盗梦空间](https://movie.douban.com/subject/3541415/),克里斯托弗·诺兰 Christopher Nolan,🎉010,🌟9.4,Inception / 潜行凶间(港)  /  全面启动(台),2010,美国 英国,剧情 科幻 悬疑 冒险
[楚门的世界](https://movie.douban.com/subject/1292064/),彼得·威尔 Peter Weir,🎉011,🌟9.4,The Truman Show / 真人Show(港)  /  真人戏,1998,美国,剧情 科幻
[忠犬八公的故事](https://movie.douban.com/subject/3011091/),莱塞·霍尔斯道姆 Lasse Hallström,🎉012,🌟9.4,Hachi: A Dog's Tale / 秋田犬八千(港)  /  忠犬小八(台),2009,美国 英国,剧情
[海上钢琴师](https://movie.douban.com/subject/1292001/),朱塞佩·托纳多雷 Giuseppe Tornatore,🎉013,🌟9.3,La leggenda del pianista sull'oceano / 声光伴我飞(港)  /  一九零零的传奇,1998,意大利,剧情 音乐
[三傻大闹宝莱坞](https://movie.douban.com/subject/3793023/),拉库马·希拉尼 Rajkumar Hirani,🎉014,🌟9.2,3 Idiots / 三个傻瓜(台)  /  作死不离3兄弟(港),2009,印度,剧情 喜剧 爱情 歌舞
[放牛班的春天](https://movie.douban.com/subject/1291549/),克里斯托夫·巴拉蒂 Christophe Barratier,🎉015,🌟9.3,Les choristes / 歌声伴我心(港)  /  唱诗班男孩,2004,法国 瑞士 德国,剧情 音乐
[机器人总动员](https://movie.douban.com/subject/2131459/),安德鲁·斯坦顿 Andrew Stanton,🎉016,🌟9.3,WALL·E / 太空奇兵·威E(港)  /  瓦力(台),2008,美国,科幻 动画 冒险
[疯狂动物城](https://movie.douban.com/subject/25662329/),拜伦·霍华德 Byron Howard / 瑞奇·摩尔 Rich Moore,🎉017,🌟9.2,Zootopia / 优兽大都会(港)  /  动物方城市(台),2016,美国,喜剧 动画 冒险
[无间道](https://movie.douban.com/subject/1307914/),刘伟强 / 麦兆辉,🎉018,🌟9.3,無間道 / Infernal Affairs  /  Mou gaan dou,2002,中国香港,剧情 犯罪 惊悚
[控方证人](https://movie.douban.com/subject/1296141/),比利·怀尔德 Billy Wilder,🎉019,🌟9.6,Witness for the Prosecution / 雄才伟略  /  情妇,1957,美国,剧情 犯罪 悬疑
[大话西游之大圣娶亲](https://movie.douban.com/subject/1292213/),刘镇伟 Jeffrey Lau,🎉020,🌟9.2,西遊記大結局之仙履奇緣 / 西游记完结篇仙履奇缘  /  齐天大圣西游记,1995,中国香港 中国大陆,喜剧 爱情 奇幻 古装
[熔炉](https://movie.douban.com/subject/5912992/),黄东赫 Dong-hyuk Hwang,🎉021,🌟9.4,도가니 / 无声呐喊(港)  /  漩涡,2011,韩国,剧情
[教父](https://movie.douban.com/subject/1291841/),弗朗西斯·福特·科波拉 Francis Ford Coppola,🎉022,🌟9.3,The Godfather / Mario Puzo's The Godfather,1972,美国,剧情 犯罪
[触不可及](https://movie.douban.com/subject/6786002/),奥利维·那卡什 Olivier Nakache / 艾力克·托兰达 Eric Toledano,🎉023,🌟9.3,Intouchables / 闪亮人生(港)  /  逆转人生(台),2011,法国,剧情 喜剧
[当幸福来敲门](https://movie.douban.com/subject/1849031/),加布里尔·穆奇诺 Gabriele Muccino,🎉024,🌟9.2,The Pursuit of Happyness / 寻找快乐的故事(港)  /  追求快乐,2006,美国,剧情 传记 家庭
[末代皇帝](https://movie.douban.com/subject/1293172/),贝纳尔多·贝托鲁奇 Bernardo Bertolucci,🎉025,🌟9.3,The Last Emperor / 末代皇帝溥仪(港)  /  L'ultimo imperatore,1987,英国 意大利 中国大陆 法国,剧情 传记 历史
[寻梦环游记](https://movie.douban.com/subject/20495023/),李·昂克里奇 Lee Unkrich / 阿德里安·莫利纳 Adrian Molina,🎉026,🌟9.1,Coco / 玩转极乐园(港)  /  可可夜总会(台),2017,美国,喜剧 动画 奇幻 音乐
[龙猫](https://movie.douban.com/subject/1291560/),宫崎骏 Hayao Miyazaki,🎉027,🌟9.2,となりのトトロ / 邻居托托罗  /  邻家的豆豆龙,1988,日本,动画 奇幻 冒险
[怦然心动](https://movie.douban.com/subject/3319755/),罗伯·莱纳 Rob Reiner,🎉028,🌟9.1,Flipped / 萌动青春  /  青春萌动,2010,美国,剧情 喜剧 爱情
[活着](https://movie.douban.com/subject/1292365/),张艺谋 Yimou Zhang,🎉029,🌟9.3,人生  /  Lifetimes,1994,中国大陆 中国香港,剧情 历史 家庭
[蝙蝠侠：黑暗骑士](https://movie.douban.com/subject/1851857/),克里斯托弗·诺兰 Christopher Nolan,🎉030,🌟9.2,The Dark Knight / 蝙蝠侠前传2：黑暗骑士  /  黑暗骑士(台),2008,美国 英国,剧情 动作 科幻 犯罪 惊悚
[哈利·波特与魔法石](https://movie.douban.com/subject/1295038/),Chris Columbus,🎉031,🌟9.2,Harry Potter and the Sorcerer's Stone / 哈利波特1：神秘的魔法石(港 / 台),2001,美国 英国,奇幻 冒险
[指环王3：王者无敌](https://movie.douban.com/subject/1291552/),彼得·杰克逊 Peter Jackson,🎉032,🌟9.3,The Lord of the Rings: The Return of the King / 魔戒三部曲：王者再临(台 / 港),2003,美国 新西兰,剧情 动作 奇幻 冒险
[我不是药神](https://movie.douban.com/subject/26752088/),文牧野 Muye Wen,🎉033,🌟9.0,中国药神  /  印度药神,2018,中国大陆,剧情 喜剧
[乱世佳人](https://movie.douban.com/subject/1300267/),维克多·弗莱明 Victor Fleming / 乔治·库克 George Cukor,🎉034,🌟9.3,Gone with the Wind / 飘,1939,美国,剧情 历史 爱情 战争
[飞屋环游记](https://movie.douban.com/subject/2129039/),彼特·道格特 Pete Docter / 鲍勃·彼德森 Bob Peterson,🎉035,🌟9.1,Up / 冲天救兵(港)  /  天外奇迹(台),2009,美国,剧情 喜剧 动画 冒险
[素媛](https://movie.douban.com/subject/21937452/),李濬益 Jun-ik Lee,🎉036,🌟9.3,소원 / 许愿  /  希望：为爱重生(台),2013,韩国,剧情
[哈尔的移动城堡](https://movie.douban.com/subject/1308807/),宫崎骏 Hayao Miyazaki,🎉037,🌟9.1,ハウルの動く城 / 哈尔移动城堡(港)  /  霍尔的移动城堡(台),2004,日本,动画 奇幻 冒险
[十二怒汉](https://movie.douban.com/subject/1293182/),Sidney Lumet,🎉038,🌟9.4,12 Angry Men / 12怒汉  /  十二怒汉,1957,美国,剧情
[何以为家](https://movie.douban.com/subject/30170448/),娜丁·拉巴基 Nadine Labaki,🎉039,🌟9.1,كفرناحوم / 迦百农  /  星仔打官司(港),2018,黎巴嫩 美国 法国 塞浦路斯 卡塔尔 英国,剧情
[摔跤吧！爸爸](https://movie.douban.com/subject/26387939/),涅提·蒂瓦里 Nitesh Tiwari,🎉040,🌟9.0,Dangal / 我和我的冠军女儿(台)  /  打死不离3父女(港),2016,印度,剧情 传记 运动 家庭
[让子弹飞](https://movie.douban.com/subject/3742360/),姜文 Wen Jiang,🎉041,🌟9.0,让子弹飞一会儿  /  火烧云,2010,中国大陆 中国香港,剧情 喜剧 动作 西部
[猫鼠游戏](https://movie.douban.com/subject/1305487/),史蒂文·斯皮尔伯格 Steven Spielberg,🎉042,🌟9.1,Catch Me If You Can / 逍遥法外  /  捉智双雄(港),2002,美国 加拿大,传记 犯罪 剧情
[天空之城](https://movie.douban.com/subject/1291583/),宫崎骏 Hayao Miyazaki,🎉043,🌟9.2,天空の城ラピュタ / 天空之城拉普他  /  空中城堡拉普他,1986,日本,动画 奇幻 冒险
[鬼子来了](https://movie.douban.com/subject/1291858/),姜文 Wen Jiang,🎉044,🌟9.3,Devils on the Doorstep,2000,中国大陆,剧情 喜剧
[少年派的奇幻漂流](https://movie.douban.com/subject/1929463/),李安 Ang Lee,🎉045,🌟9.1,Life of Pi / 少年Pi的奇幻漂流  /  漂流少年Pi,2012,美国 中国台湾 英国 加拿大,剧情 奇幻 冒险
[海蒂和爷爷](https://movie.douban.com/subject/25958717/),阿兰·葛斯彭纳 Alain Gsponer,🎉046,🌟9.3,Heidi / 飘零燕(港)  /  海蒂,2015,德国 瑞士,剧情 冒险 家庭
[钢琴家](https://movie.douban.com/subject/1296736/),罗曼·波兰斯基 Roman Polanski,🎉047,🌟9.3,The Pianist / 钢琴战曲(港)  /  战地琴人(台),2002,英国 法国 波兰 德国,剧情 传记 战争 音乐
[大话西游之月光宝盒](https://movie.douban.com/subject/1299398/),刘镇伟 Jeffrey Lau,🎉048,🌟9.0,西遊記第壹佰零壹回之月光寶盒 / 西游记101回月光宝盒  /  齐天大圣东游记,1995,中国香港 中国大陆,喜剧 爱情 奇幻 古装
[指环王2：双塔奇兵](https://movie.douban.com/subject/1291572/),彼得·杰克逊 Peter Jackson,🎉049,🌟9.2,The Lord of the Rings: The Two Towers / 魔戒二部曲：双城奇谋  /  指环王II：双塔,2002,美国 新西兰,剧情 动作 奇幻 冒险
[闻香识女人](https://movie.douban.com/subject/1298624/),马丁·布莱斯 Martin Brest,🎉050,🌟9.1,Scent of a Woman / 女人香  /  女人的芳香,1992,美国,剧情
[死亡诗社](https://movie.douban.com/subject/1291548/),彼得·威尔 Peter Weir,🎉051,🌟9.2,Dead Poets Society / 暴雨骄阳(港)  /  春风化雨(台),1989,美国,剧情
[罗马假日](https://movie.douban.com/subject/1293839/),威廉·惠勒 William Wyler,🎉052,🌟9.1,Roman Holiday / 金枝玉叶(港)  /  罗马假期(台),1953,美国,喜剧 剧情 爱情
[绿皮书](https://movie.douban.com/subject/27060077/),彼得·法雷里 Peter Farrelly,🎉053,🌟8.9,Green Book / 绿簿旅友(港)  /  幸福绿皮书(台),2018,美国 中国大陆,剧情 喜剧 传记 音乐
[大闹天宫](https://movie.douban.com/subject/1418019/),万籁鸣 Laiming Wan,🎉054,🌟9.4,大闹天宫 上下集  /  The Monkey King,1961,中国大陆,剧情 动画 奇幻 古装
[天堂电影院](https://movie.douban.com/subject/1291828/),朱塞佩·托纳多雷 Giuseppe Tornatore,🎉055,🌟9.2,Nuovo Cinema Paradiso / 星光伴我心(港)  /  新天堂乐园(台),1988,意大利 法国,剧情 爱情
[指环王1：护戒使者](https://movie.douban.com/subject/1291571/),彼得·杰克逊 Peter Jackson,🎉056,🌟9.1,The Lord of the Rings: The Fellowship of the Ring / 指环王1：魔戒再现  /  指环王I：护戒使者,2001,新西兰 美国,剧情 动作 奇幻 冒险
[黑客帝国](https://movie.douban.com/subject/1291843/),安迪·沃卓斯基 Andy Wachowski / 拉娜·沃卓斯基 Lana Wachowski,🎉057,🌟9.1,The Matrix / 22世纪杀人网络(港)  /  廿二世纪杀人网络(港),1999,美国,动作 科幻
[教父2](https://movie.douban.com/subject/1299131/),弗朗西斯·福特·科波拉 Francis Ford Coppola,🎉058,🌟9.3,The Godfather: Part II / 教父续集(港)  /  教父II,1974,美国,剧情 犯罪
[狮子王](https://movie.douban.com/subject/1301753/),Roger Allers / 罗伯·明可夫 Rob Minkoff,🎉059,🌟9.1,The Lion King / 狮子王3D,1994,美国,动画 冒险 歌舞
[辩护人](https://movie.douban.com/subject/21937445/),杨宇硕 Woo-seok Yang,🎉060,🌟9.2,변호인 / 逆权大状(港)  /  正义辩护人(台),2013,韩国,剧情
[饮食男女](https://movie.douban.com/subject/1291818/),李安 Ang Lee,🎉061,🌟9.2,飲食男女 / Eat Drink Man Woman,1994,中国台湾 美国,剧情 家庭
[搏击俱乐部](https://movie.douban.com/subject/1292000/),大卫·芬奇 David Fincher,🎉062,🌟9.0,Fight Club / 搏击会(港)  /  斗阵俱乐部(台),1999,美国,剧情 动作 悬疑 惊悚
[本杰明·巴顿奇事](https://movie.douban.com/subject/1485260/),大卫·芬奇 David Fincher,🎉063,🌟9.0,The Curious Case of Benjamin Button / 奇幻逆缘(港)  /  班杰明的奇幻旅程(台),2008,美国,剧情 爱情 奇幻
[美丽心灵](https://movie.douban.com/subject/1306029/),朗·霍华德 Ron Howard,🎉064,🌟9.1,A Beautiful Mind / 有你终生美丽(港)  /  美丽境界(台),2001,美国,传记 剧情
[穿条纹睡衣的男孩](https://movie.douban.com/subject/3008247/),马克·赫尔曼 Mark Herman,🎉065,🌟9.2,The Boy in the Striped Pajamas / 穿条纹衣服的男孩  /  穿条纹衣的男孩,2008,英国 美国,剧情 战争
[窃听风暴](https://movie.douban.com/subject/1900841/),弗洛里安·亨克尔·冯·多纳斯马尔克 Florian Henckel von Donnersmarck,🎉066,🌟9.2,Das Leben der Anderen / 窃听者(港)  /  他人的生活,2006,德国,剧情 悬疑
[情书](https://movie.douban.com/subject/1292220/),岩井俊二 Shunji Iwai,🎉067,🌟8.9,Love Letter / When I Close My Eyes  /  Letters of Love,1995,日本,剧情 爱情
[两杆大烟枪](https://movie.douban.com/subject/1293350/),盖·里奇 Guy Ritchie,🎉068,🌟9.1,"Lock, Stock and Two Smoking Barrels / 够姜四小强(港)  /  两根枪管(台)",1998,英国,剧情 喜剧 犯罪
[西西里的美丽传说](https://movie.douban.com/subject/1292402/),朱塞佩·托纳多雷 Giuseppe Tornatore,🎉069,🌟8.9,Malèna / 真爱伴我行(台)  /  玛莲娜,2000,意大利 美国,剧情 战争 情色
[看不见的客人](https://movie.douban.com/subject/26580232/),奥里奥尔·保罗 Oriol Paulo,🎉070,🌟8.8,Contratiempo / 死无对证(港)  /  布局(台),2016,西班牙,剧情 犯罪 悬疑 惊悚
[音乐之声](https://movie.douban.com/subject/1294408/),罗伯特·怀斯 Robert Wise,🎉071,🌟9.1,The Sound of Music / 仙乐飘飘处处闻(港)  /  真善美(台),1965,美国,剧情 传记 爱情 歌舞
[阿凡达](https://movie.douban.com/subject/1652587/),詹姆斯·卡梅隆 James Cameron,🎉072,🌟8.8,Avatar / ,2009,美国,动作 科幻 冒险
[拯救大兵瑞恩](https://movie.douban.com/subject/1292849/),史蒂文·斯皮尔伯格 Steven Spielberg,🎉073,🌟9.1,Saving Private Ryan / 雷霆救兵(港)  /  抢救雷恩大兵(台),1998,美国,剧情 战争
[哈利·波特与死亡圣器(下)](https://movie.douban.com/subject/3011235/),大卫·叶茨 David Yates,🎉074,🌟9.0,Harry Potter and the Deathly Hallows: Part 2 / 哈利波特7：死神的圣物2(港 / 台),2011,美国 英国,奇幻 冒险
[飞越疯人院](https://movie.douban.com/subject/1292224/),米洛斯·福尔曼 Miloš Forman,🎉075,🌟9.1,One Flew Over the Cuckoo's Nest / 飞越杜鹃窝(台)  /  飞越喜鹊巢,1975,美国,剧情
[小鞋子](https://movie.douban.com/subject/1303021/),马基德·马基迪 Majid Majidi,🎉076,🌟9.2,بچه های آسمان / 天堂的孩子  /  小童鞋,1997,伊朗,剧情 儿童 家庭
[沉默的羔羊](https://movie.douban.com/subject/1293544/),乔纳森·戴米 Jonathan Demme,🎉077,🌟8.9,The Silence of the Lambs / 沉默的羔羊,1991,美国,剧情 犯罪 惊悚
[布达佩斯大饭店](https://movie.douban.com/subject/11525673/),韦斯·安德森 Wes Anderson,🎉078,🌟8.9,The Grand Budapest Hotel / 布达佩斯大酒店(港)  /  欢迎来到布达佩斯大饭店(台),2014,美国 德国 英国,剧情 喜剧 冒险
[禁闭岛](https://movie.douban.com/subject/2334904/),Martin Scorsese,🎉079,🌟8.9,Shutter Island / 不赦岛(港)  /  隔离岛(台),2010,美国,剧情 悬疑 惊悚
[功夫](https://movie.douban.com/subject/1291543/),周星驰 Stephen Chow,🎉080,🌟8.8,功夫3D  /  Kung Fu Hustle,2004,中国大陆 中国香港,动作 喜剧 犯罪 奇幻
[蝴蝶效应](https://movie.douban.com/subject/1292343/),埃里克·布雷斯 Eric Bress / J·麦基·格鲁伯 J. Mackye Gruber,🎉081,🌟8.9,The Butterfly Effect / 蝴蝶效应,2004,美国 加拿大,剧情 悬疑 科幻 惊悚
[致命魔术](https://movie.douban.com/subject/1780330/),克里斯托弗·诺兰 Christopher Nolan,🎉082,🌟8.9,The Prestige / 死亡魔法(港)  /  顶尖对决(台),2006,英国 美国,剧情 悬疑 惊悚
