Title 电影,Director 导演,Rank 排名,Score 打分,Alias 别名,Year 年份,Region 地区,Genre 类型
[哈利·波特与阿兹卡班的囚徒](https://movie.douban.com/subject/1291544/),Alfonso Cuarón,🎉083,🌟8.9,Harry Potter and the Prisoner of Azkaban / 哈利波特3：阿兹卡班的逃犯(港 / 台),2004,英国 美国,奇幻 冒险
[心灵捕手](https://movie.douban.com/subject/1292656/),格斯·范·桑特 Gus Van Sant,🎉084,🌟8.9,Good Will Hunting / 骄阳似我(港)  /  心灵捕手,1997,美国,剧情
[超脱](https://movie.douban.com/subject/5322596/),托尼·凯耶 Tony Kaye,🎉085,🌟9.0,Detachment / 人间师格(台),2011,美国,剧情
[海豚湾](https://movie.douban.com/subject/3442220/),路易·西霍尤斯 Louie Psihoyos,🎉086,🌟9.3,The Cove / 血色海湾(台)  /  海湾,2009,美国,纪录片
[低俗小说](https://movie.douban.com/subject/1291832/),昆汀·塔伦蒂诺 Quentin Tarantino,🎉087,🌟8.9,Pulp Fiction / 危险人物(港)  /  黑色追缉令(台),1994,美国,剧情 喜剧 犯罪
[春光乍泄](https://movie.douban.com/subject/1292679/),王家卫 Kar Wai Wong,🎉088,🌟9.0,春光乍洩 / 一起快乐  /  Happy Together,1997,中国香港 日本 韩国,剧情 爱情 同性
[摩登时代](https://movie.douban.com/subject/1294371/),查理·卓别林 Charles Chaplin,🎉089,🌟9.3,Modern Times / The Masses  /  Les Temps modernes,1936,美国,剧情 喜剧 爱情
[美国往事](https://movie.douban.com/subject/1292262/),赛尔乔·莱翁内 Sergio Leone,🎉090,🌟9.2,Once Upon a Time in America / 四海兄弟(台)  /  义薄云天(港),1984,美国 意大利,犯罪 剧情
[喜剧之王](https://movie.douban.com/subject/1302425/),周星驰 Stephen Chow / 李力持 Lik-Chi Lee,🎉091,🌟8.8,喜劇之王 / King of Comedy,1999,中国香港,喜剧 剧情 爱情
[致命ID](https://movie.douban.com/subject/1297192/),詹姆斯·曼高德 James Mangold,🎉092,🌟8.9,Identity / 杀人游戏  /  致命身份,2003,美国,剧情 悬疑 惊悚
[杀人回忆](https://movie.douban.com/subject/1300299/),奉俊昊 Joon-ho Bong,🎉093,🌟8.9,살인의 추억 / 谋杀回忆  /  杀手回忆录,2003,韩国,剧情 动作 犯罪 悬疑 惊悚
[七宗罪](https://movie.douban.com/subject/1292223/),大卫·芬奇 David Fincher,🎉094,🌟8.8,Se7en / 火线追缉令(台)  /  7宗罪,1995,美国,剧情 犯罪 悬疑 惊悚
[红辣椒](https://movie.douban.com/subject/1865703/),今敏 Satoshi Kon,🎉095,🌟9.1,パプリカ / 盗梦侦探(港 / 台),2006,日本,动画 悬疑 科幻 惊悚
[加勒比海盗](https://movie.douban.com/subject/1298070/),戈尔·维宾斯基 Gore Verbinski,🎉096,🌟8.8,Pirates of the Caribbean: The Curse of the Black Pearl / 加勒比海盗1：黑珍珠号的诅咒  /  神鬼奇航：鬼盗船魔咒(台),2003,美国,动作 冒险 奇幻
[哈利·波特与密室](https://movie.douban.com/subject/1296996/),Chris Columbus,🎉097,🌟8.9,Harry Potter and the Chamber of Secrets / 哈利波特2：消失的密室(港 / 台),2002,英国 美国,奇幻 冒险
[一一](https://movie.douban.com/subject/1292434/),杨德昌 Edward Yang,🎉098,🌟9.1,Yi yi  /  Yi yi: A One and a Two,2000,中国台湾 日本,剧情 爱情 家庭
[狩猎](https://movie.douban.com/subject/6985810/),托马斯·温特伯格 Thomas Vinterberg,🎉099,🌟9.1,Jagten / 诬网(港)  /  谎言的烙印(台),2012,丹麦 瑞典,剧情
[唐伯虎点秋香](https://movie.douban.com/subject/1306249/),李力持 Lik-Chi Lee,🎉100,🌟8.7,唐伯虎點秋香 / Flirting Scholar,1993,中国香港,喜剧 爱情 古装
[7号房的礼物](https://movie.douban.com/subject/10777687/),李焕庆 Hwan-kyeong Lee,🎉101,🌟8.9,7번방의 선물 / 戆爸的礼物(港)  /  7号囚房的礼物,2013,韩国,剧情 喜剧 家庭
[被嫌弃的松子的一生](https://movie.douban.com/subject/1787291/),中岛哲也 Tetsuya Nakashima,🎉102,🌟8.9,嫌われ松子の一生 / 花样奇缘(港)  /  令人讨厌的松子的一生(台),2006,日本,剧情 歌舞
[请以你的名字呼唤我](https://movie.douban.com/subject/26799731/),卢卡·瓜达尼诺 Luca Guadagnino,🎉103,🌟8.8,Call Me by Your Name / 以你的名字呼唤我(港 / 台),2017,意大利 法国 巴西 美国,剧情 爱情 同性
[蝙蝠侠：黑暗骑士崛起](https://movie.douban.com/subject/3395373/),克里斯托弗·诺兰 Christopher Nolan,🎉104,🌟8.8,The Dark Knight Rises / 蝙蝠侠前传3：黑暗骑士崛起  /  黑暗骑士：黎明升起(台),2012,美国 英国,剧情 动作 科幻 犯罪 惊悚
[断背山](https://movie.douban.com/subject/1418834/),李安 Ang Lee,🎉105,🌟8.8,Brokeback Mountain / 断臂山  /  BBM,2005,美国 加拿大,剧情 爱情 同性 家庭
[剪刀手爱德华](https://movie.douban.com/subject/1292370/),蒂姆·波顿 Tim Burton,🎉106,🌟8.7,Edward Scissorhands / 幻海奇缘(港)  /  剪刀手爱德华,1990,美国,剧情 奇幻 爱情
[爱在黎明破晓前](https://movie.douban.com/subject/1296339/),理查德·林克莱特 Richard Linklater,🎉107,🌟8.8,Before Sunrise / 情留半天(港)  /  爱在黎明破晓时(台),1995,美国 奥地利 瑞士,剧情 爱情
[入殓师](https://movie.douban.com/subject/2149806/),泷田洋二郎 Yôjirô Takita,🎉108,🌟8.9,おくりびと / 礼仪师之奏鸣曲(港)  /  礼仪师(台),2008,日本,剧情
[第六感](https://movie.douban.com/subject/1297630/),M·奈特·沙马兰 M. Night Shyamalan,🎉109,🌟8.9,The Sixth Sense / 鬼眼(港)  /  灵异第六感(台),1999,美国,剧情 悬疑 惊悚
[重庆森林](https://movie.douban.com/subject/1291999/),王家卫 Kar Wai Wong,🎉110,🌟8.8,重慶森林 / Chungking Express,1994,中国香港,剧情 爱情
[勇敢的心](https://movie.douban.com/subject/1294639/),梅尔·吉布森 Mel Gibson,🎉111,🌟8.9,Braveheart / 惊世未了缘(港)  /  梅尔吉勃逊之英雄本色(台),1995,美国,动作 传记 剧情 历史 战争
[超能陆战队](https://movie.douban.com/subject/11026735/),唐·霍尔 Don Hall / 克里斯·威廉姆斯 Chris Williams,🎉112,🌟8.7,Big Hero 6 / 大英雄联盟(港)  /  大英雄天团(台),2014,美国,喜剧 动作 科幻 动画 冒险
[甜蜜蜜](https://movie.douban.com/subject/1305164/),陈可辛 Peter Chan,🎉113,🌟8.9,Comrades: Almost a Love Story,1996,中国香港,剧情 爱情
[幽灵公主](https://movie.douban.com/subject/1297359/),宫崎骏 Hayao Miyazaki,🎉114,🌟8.9,もののけ姫 / 魔法公主(港)  /  魔法公主(台),1997,日本,动画 奇幻 冒险
[爱在日落黄昏时](https://movie.douban.com/subject/1291990/),理查德·林克莱特 Richard Linklater,🎉115,🌟8.9,Before Sunset / 日落巴黎(港)  /  爱在日落巴黎时(台),2004,美国 法国,剧情 爱情
[菊次郎的夏天](https://movie.douban.com/subject/1293359/),北野武 Takeshi Kitano,🎉116,🌟8.9,菊次郎の夏 / 菊次郎之夏  /  Kikujirô no natsu,1999,日本,剧情 喜剧
[借东西的小人阿莉埃蒂](https://movie.douban.com/subject/4202302/),米林宏昌 Hiromasa Yonebayashi,🎉117,🌟8.9,借りぐらしのアリエッティ / 借物少女艾莉缇(台)  /  借东西的小矮人亚莉亚蒂(港),2010,日本,动画 奇幻 冒险
[消失的爱人](https://movie.douban.com/subject/21318488/),大卫·芬奇 David Fincher,🎉118,🌟8.7,Gone Girl / 失踪的女孩  /  失踪女孩,2014,美国,剧情 犯罪 悬疑 惊悚
[阳光灿烂的日子](https://movie.douban.com/subject/1291875/),姜文 Wen Jiang,🎉119,🌟8.8,In the Heat of the Sun,1994,中国大陆 中国香港,剧情 爱情
[天使爱美丽](https://movie.douban.com/subject/1292215/),让-皮埃尔·热内 Jean-Pierre Jeunet,🎉120,🌟8.7,Le fabuleux destin d'Amélie Poulain / 艾蜜莉的异想世界(台)  /  天使艾米莉,2001,法国 德国,剧情 喜剧 爱情
[完美的世界](https://movie.douban.com/subject/1300992/),克林特·伊斯特伍德 Clint Eastwood,🎉121,🌟9.1,A Perfect World / 强盗保镳,1993,美国,剧情 犯罪
[寄生虫](https://movie.douban.com/subject/27010768/),奉俊昊 Joon-ho Bong,🎉122,🌟8.8,기생충 / 寄生上流(台)  /  上流寄生族(港),2019,韩国,剧情
[小森林 夏秋篇](https://movie.douban.com/subject/25814705/),森淳一 Junichi Mori,🎉123,🌟9.0,リトル・フォレスト 夏・秋 / 小森食光 / 夏秋篇(台),2014,日本,剧情
[无人知晓](https://movie.douban.com/subject/1292337/),是枝裕和 Hirokazu Koreeda,🎉124,🌟9.1,誰も知らない / 谁知赤子心(港)  /  无人知晓的夏日清晨(台),2004,日本,剧情
[倩女幽魂](https://movie.douban.com/subject/1297447/),程小东 Siu-Tung Ching,🎉125,🌟8.8,倩女幽魂(87版)  /  倩女幽魂：妖魔道,1987,中国香港,爱情 奇幻 武侠 古装
[时空恋旅人](https://movie.douban.com/subject/10577869/),理查德·柯蒂斯 Richard Curtis,🎉126,🌟8.8,About Time / 回到最爱的一天(港)  /  真爱每一天(台),2013,英国,喜剧 爱情 奇幻
[侧耳倾听](https://movie.douban.com/subject/1297052/),近藤喜文 Yoshifumi Kondo,🎉127,🌟8.9,耳をすませば / 心之谷(台)  /  梦幻街少女(港),1995,日本,剧情 爱情 动画
[幸福终点站](https://movie.douban.com/subject/1292274/),史蒂文·斯皮尔伯格 Steven Spielberg,🎉128,🌟8.8,The Terminal / 机场客运站(港)  /  航站情缘(台),2004,美国,喜剧 剧情 爱情
[未麻的部屋](https://movie.douban.com/subject/1395091/),今敏 Satoshi Kon,🎉129,🌟9.1,Perfect Blue / 蓝色恐惧(港 / 台),1997,日本,动画 奇幻 惊悚
[小森林 冬春篇](https://movie.douban.com/subject/25814707/),森淳一 Junichi Mori,🎉130,🌟9.0,リトル・フォレスト 冬・春 / 小森食光 / 冬春篇(台),2015,日本,剧情
[驯龙高手](https://movie.douban.com/subject/2353023/),迪恩·德布洛斯 Dean DeBlois / 克里斯·桑德斯 Chris Sanders,🎉131,🌟8.8,How to Train Your Dragon / 驯龙记(港),2010,美国,动画 奇幻 冒险
[哈利·波特与火焰杯](https://movie.douban.com/subject/1309055/),迈克·内威尔 Mike Newell,🎉132,🌟8.8,Harry Potter and the Goblet of Fire / 哈利波特4：火杯的考验(港 / 台),2005,英国 美国,悬疑 奇幻 冒险
[一个叫欧维的男人决定去死](https://movie.douban.com/subject/26628357/),汉内斯·赫尔姆 Hannes Holm,🎉133,🌟8.9,En man som heter Ove / 明天别再来敲门(台)  /  想死冇咁易(港),2015,瑞典,剧情
[教父3](https://movie.douban.com/subject/1294240/),弗朗西斯·福特·科波拉 Francis Ford Coppola,🎉134,🌟9.0,The Godfather: Part III / 教父第三集  /  教父 III,1990,美国,剧情 犯罪
[怪兽电力公司](https://movie.douban.com/subject/1291579/),彼特·道格特 Pete Docter / 大卫·斯沃曼 David Silverman,🎉135,🌟8.8,"Monsters, Inc. / 怪兽公司(港)  /  怪物公司",2001,美国,儿童 喜剧 动画 奇幻 冒险
[萤火之森](https://movie.douban.com/subject/5989818/),大森贵弘 Takahiro Omori,🎉136,🌟8.9,蛍火の杜へ / 萤火之社  /  Hotarubi no mori e,2011,日本,剧情 爱情 动画 奇幻
[傲慢与偏见](https://movie.douban.com/subject/1418200/),乔·怀特 Joe Wright,🎉137,🌟8.7,Pride & Prejudice / 傲慢与偏见2005  /  Pride And Prejudice,2005,法国 英国 美国,剧情 爱情
[玩具总动员3](https://movie.douban.com/subject/1858711/),李·昂克里奇 Lee Unkrich,🎉138,🌟8.9,Toy Story 3 / 反斗奇兵3(港)  /  玩具的故事3,2010,美国,喜剧 动画 奇幻 冒险
[新世界](https://movie.douban.com/subject/10437779/),朴勋政 Hoon-jung Park,🎉139,🌟8.9,신세계 / 暗黑新世界(台)  /  New World,2013,韩国,剧情 犯罪
[釜山行](https://movie.douban.com/subject/25986180/),延尚昊 Sang-ho Yeon,🎉140,🌟8.6,부산행 / 尸杀列车(港)  /  尸速列车(台),2016,韩国,动作 惊悚 灾难
[被解救的姜戈](https://movie.douban.com/subject/6307447/),昆汀·塔伦蒂诺 Quentin Tarantino,🎉141,🌟8.8,Django Unchained / 被解放的姜戈  /  决杀令(台),2012,美国,剧情 动作 西部 冒险
[神偷奶爸](https://movie.douban.com/subject/3287562/),皮艾尔·柯芬 Pierre Coffin / 克里斯·雷纳德 Chris Renaud,🎉142,🌟8.7,Despicable Me / 卑鄙的我  /  坏蛋奖门人(港),2010,美国 法国,喜剧 动画 冒险
[玛丽和马克思](https://movie.douban.com/subject/3072124/),亚当·艾略特 Adam Elliot,🎉143,🌟9.0,Mary and Max / 巧克力情缘(台)  /  同是天涯寂寞客,2009,澳大利亚 美国,剧情 喜剧 动画
[告白](https://movie.douban.com/subject/4268598/),中岛哲也 Tetsuya Nakashima,🎉144,🌟8.8,自白  /  母亲,2010,日本,剧情 悬疑
[茶馆](https://movie.douban.com/subject/1461403/),谢添 Tian Xie,🎉145,🌟9.6,The Teahouse,1982,中国大陆,剧情 历史
[哪吒闹海](https://movie.douban.com/subject/1307315/),王树忱 Shuchen Wang / 严定宪 Dingxian Yan,🎉146,🌟9.2,Prince Nezha's Triumph Against Dragon King  /  Nezha Conquers the Dragon King,1979,中国大陆,冒险 动画 奇幻
[大鱼](https://movie.douban.com/subject/1291545/),蒂姆·波顿 Tim Burton,🎉147,🌟8.8,Big Fish / 大鱼奇缘(港)  /  大智若鱼(台),2003,美国,剧情 家庭 奇幻 冒险
[九品芝麻官](https://movie.douban.com/subject/1297518/),王晶 Jing Wong,🎉148,🌟8.7,九品芝麻官之白面包青天  /  Hail the Judge,1994,中国香港 中国大陆,剧情 喜剧 古装
[喜宴](https://movie.douban.com/subject/1303037/),李安 Ang Lee,🎉149,🌟9.0,囍宴 / The Wedding Banquet,1993,中国台湾 美国,剧情 喜剧 爱情 同性 家庭
[色，戒](https://movie.douban.com/subject/1828115/),李安 Ang Lee,🎉150,🌟8.7,色|戒  /  色·戒,2007,中国台湾 中国大陆 美国 中国香港,剧情 爱情 情色
[模仿游戏](https://movie.douban.com/subject/10463953/),莫滕·泰杜姆 Morten Tyldum,🎉151,🌟8.8,The Imitation Game / 解码游戏(港)  /  模拟游戏,2014,英国 美国,剧情 传记 战争 同性
[头号玩家](https://movie.douban.com/subject/4920389/),史蒂文·斯皮尔伯格 Steven Spielberg,🎉152,🌟8.7,Ready Player One / 玩家一号  /  挑战者1号(港),2018,美国,动作 科幻 冒险
[射雕英雄传之东成西就](https://movie.douban.com/subject/1316510/),刘镇伟 Jeffrey Lau,🎉153,🌟8.7,射鵰英雄傳之東成西就 / 东成西就  /  大英雄 (日本),1993,中国香港,喜剧 奇幻 武侠 古装
[花样年华](https://movie.douban.com/subject/1291557/),王家卫 Kar Wai Wong,🎉154,🌟8.7,花樣年華 / In the Mood for Love,2000,中国香港,剧情 爱情
[我是山姆](https://movie.douban.com/subject/1306861/),杰茜·尼尔森 Jessie Nelson,🎉155,🌟9.0,I Am Sam / 不一样的爸爸(港)  /  他不笨，他是我爸爸(台),2001,美国,剧情 家庭
[阳光姐妹淘](https://movie.douban.com/subject/4917726/),姜炯哲 Hyeong-Cheol Kang,🎉156,🌟8.8,써니 / 阳光姊妹淘(港)  /  桑尼,2011,韩国,剧情 喜剧
[头脑特工队](https://movie.douban.com/subject/10533913/),彼特·道格特 Pete Docter / 罗纳尔多·德尔·卡门 Ronaldo Del Carmen,🎉157,🌟8.8,Inside Out / 玩转脑朋友(港)  /  脑筋急转弯(台),2015,美国,喜剧 动画 冒险
[血战钢锯岭](https://movie.douban.com/subject/26325320/),梅尔·吉布森 Mel Gibson,🎉158,🌟8.7,Hacksaw Ridge / 钢锯岭  /  钢铁英雄(台),2016,澳大利亚 美国,剧情 传记 历史 战争
[七武士](https://movie.douban.com/subject/1295399/),黑泽明 Akira Kurosawa,🎉159,🌟9.3,七人の侍 / 七侠四义(港)  /  七剑客(港),1954,日本,动作 冒险 剧情
[恐怖直播](https://movie.douban.com/subject/21360417/),金秉祐 Byeong-woo Kim,🎉160,🌟8.7,더 테러 라이브 / 死亡“动”新闻(港)  /  恐怖攻击直播(台),2013,韩国,剧情 犯罪 悬疑
[惊魂记](https://movie.douban.com/subject/1293181/),阿尔弗雷德·希区柯克 Alfred Hitchcock,🎉161,🌟9.0,Psycho / 精神病患者  /  触目惊心(港),1960,美国,悬疑 惊悚 恐怖
[黑客帝国3：矩阵革命](https://movie.douban.com/subject/1302467/),拉娜·沃卓斯基 Lana Wachowski / 莉莉·沃卓斯基 Lilly Wachowski,🎉162,🌟8.8,The Matrix Revolutions / 22世纪杀人网络3：惊变世纪(港)  /  骇客任务完结篇：最后战役(台),2003,美国,动作 科幻
[你的名字。](https://movie.douban.com/subject/26683290/),新海诚 Makoto Shinkai,🎉163,🌟8.5,君の名は。 / 你的名字  /  君之名,2016,日本,剧情 爱情 动画
[电锯惊魂](https://movie.douban.com/subject/1417598/),詹姆斯·温 James Wan,🎉164,🌟8.8,Saw / 恐惧斗室(港)  /  夺魂锯(台),2004,美国,悬疑 惊悚 恐怖
[三块广告牌](https://movie.douban.com/subject/26611804/),马丁·麦克唐纳 Martin McDonagh,🎉165,🌟8.7,"Three Billboards Outside Ebbing, Missouri / 广告牌杀人事件(港)  /  意外(台)",2017,英国 美国,剧情 犯罪
[达拉斯买家俱乐部](https://movie.douban.com/subject/1793929/),让-马克·瓦雷 Jean-Marc Vallée,🎉166,🌟8.8,Dallas Buyers Club / 续命枭雄(港)  /  药命俱乐部(台),2013,美国,剧情 传记 同性
