Title 电影,Rank 排名,Score 打分,Votes 人数,Year 年份,Genre 类型,Length 片长,Rate 分级
[The Shawshank Redemption](https://www.imdb.com/title/tt0111161/),🎉001,🌟9.3,2809451,1994,Drama,142,R
[The Godfather](https://www.imdb.com/title/tt0068646/),🎉002,🌟9.2,1957805,1972,"Crime,Drama",175,R
[The Dark Knight](https://www.imdb.com/title/tt0468569/),🎉003,🌟9,2791092,2008,"Action,Crime,Drama",152,PG-13
[The Godfather Part II](https://www.imdb.com/title/tt0071562/),🎉004,🌟9,1329418,1974,"Crime,Drama",202,R
[12 Angry Men](https://www.imdb.com/title/tt0050083/),🎉005,🌟9,836361,1957,"Crime,Drama",96,Approved
[Schindler's List](https://www.imdb.com/title/tt0108052/),🎉006,🌟9,1412275,1993,"Biography,Drama,History",195,R
[The Lord of the Rings: The Return of the King](https://www.imdb.com/title/tt0167260/),🎉007,🌟9,1923264,2003,"Action,Adventure,Drama",201,PG-13
[Pulp Fiction](https://www.imdb.com/title/tt0110912/),🎉008,🌟8.9,2154559,1994,"Crime,Drama",154,R
[The Lord of the Rings: The Fellowship of the Ring](https://www.imdb.com/title/tt0120737/),🎉009,🌟8.8,1951334,2001,"Action,Adventure,Drama",178,PG-13
"[The Good, the Bad and the Ugly](https://www.imdb.com/title/tt0060196/)",🎉010,🌟8.8,791923,1966,"Adventure,Western",178,Approved
[Forrest Gump](https://www.imdb.com/title/tt0109830/),🎉011,🌟8.8,2187043,1994,"Drama,Romance",142,PG-13
[Fight Club](https://www.imdb.com/title/tt0137523/),🎉012,🌟8.8,2243820,1999,Drama,139,R
[The Lord of the Rings: The Two Towers](https://www.imdb.com/title/tt0167261/),🎉013,🌟8.8,1735229,2002,"Action,Adventure,Drama",179,PG-13
[Inception](https://www.imdb.com/title/tt1375666/),🎉014,🌟8.8,2477261,2010,"Action,Adventure,Sci-Fi",148,PG-13
[Star Wars: Episode V - The Empire Strikes Back](https://www.imdb.com/title/tt0080684/),🎉015,🌟8.7,1346386,1980,"Action,Adventure,Fantasy",124,PG
[The Matrix](https://www.imdb.com/title/tt0133093/),🎉016,🌟8.7,1997407,1999,"Action,Sci-Fi",136,R
[Goodfellas](https://www.imdb.com/title/tt0099685/),🎉017,🌟8.7,1219568,1990,"Biography,Crime,Drama",145,R
[One Flew Over the Cuckoo's Nest](https://www.imdb.com/title/tt0073486/),🎉018,🌟8.7,1046714,1975,Drama,133,R
[Se7en](https://www.imdb.com/title/tt0114369/),🎉019,🌟8.6,1741030,1995,"Crime,Drama,Mystery",127,R
[It's a Wonderful Life](https://www.imdb.com/title/tt0038650/),🎉020,🌟8.6,480473,1946,"Drama,Family,Fantasy",130,PG
[Seven Samurai](https://www.imdb.com/title/tt0047478/),🎉021,🌟8.6,359056,1954,"Action,Drama",207,Not Rated
[Spider-Man: Across the Spider-Verse](https://www.imdb.com/title/tt9362722/),🎉022,🌟8.7,277551,2023,"Animation,Action,Adventure",140,PG
[Interstellar](https://www.imdb.com/title/tt0816692/),🎉023,🌟8.7,2000661,2014,"Adventure,Drama,Sci-Fi",169,PG-13
[The Silence of the Lambs](https://www.imdb.com/title/tt0102926/),🎉024,🌟8.6,1500386,1991,"Crime,Drama,Thriller",118,R
[Saving Private Ryan](https://www.imdb.com/title/tt0120815/),🎉025,🌟8.6,1455198,1998,"Drama,War",169,R
[City of God](https://www.imdb.com/title/tt0317248/),🎉026,🌟8.6,783819,2002,"Crime,Drama",130,R
[Life Is Beautiful](https://www.imdb.com/title/tt0118799/),🎉027,🌟8.6,724977,1997,"Comedy,Drama,Romance",116,PG-13
[The Green Mile](https://www.imdb.com/title/tt0120689/),🎉028,🌟8.6,1365988,1999,"Crime,Drama,Fantasy",189,R
[Star Wars: Episode IV - A New Hope](https://www.imdb.com/title/tt0076759/),🎉029,🌟8.6,1417767,1977,"Action,Adventure,Fantasy",121,PG
[Terminator 2: Judgment Day](https://www.imdb.com/title/tt0103064/),🎉030,🌟8.6,1145382,1991,"Action,Sci-Fi",137,R
[Back to the Future](https://www.imdb.com/title/tt0088763/),🎉031,🌟8.5,1268282,1985,"Adventure,Comedy,Sci-Fi",116,PG
[Spirited Away](https://www.imdb.com/title/tt0245429/),🎉032,🌟8.6,813807,2001,"Animation,Adventure,Family",125,PG
[The Pianist](https://www.imdb.com/title/tt0253474/),🎉033,🌟8.5,881875,2002,"Biography,Drama,Music",150,R
[Psycho](https://www.imdb.com/title/tt0054215/),🎉034,🌟8.5,701461,1960,"Horror,Mystery,Thriller",109,R
[Parasite](https://www.imdb.com/title/tt6751668/),🎉035,🌟8.5,894889,2019,"Drama,Thriller",132,R
[Gladiator](https://www.imdb.com/title/tt0172495/),🎉036,🌟8.5,1568998,2000,"Action,Adventure,Drama",155,R
[The Lion King](https://www.imdb.com/title/tt0110357/),🎉037,🌟8.5,1109885,1994,"Animation,Adventure,Drama",88,G
[Léon: The Professional](https://www.imdb.com/title/tt0110413/),🎉038,🌟8.5,1213106,1994,"Action,Crime,Drama",110,R
[American History X](https://www.imdb.com/title/tt0120586/),🎉039,🌟8.5,1161701,1998,"Crime,Drama",119,R
[The Departed](https://www.imdb.com/title/tt0407887/),🎉040,🌟8.5,1384831,2006,"Crime,Drama,Thriller",151,R
[Whiplash](https://www.imdb.com/title/tt2582802/),🎉041,🌟8.5,937625,2014,"Drama,Music",106,R
[The Prestige](https://www.imdb.com/title/tt0482571/),🎉042,🌟8.5,1401622,2006,"Drama,Mystery,Sci-Fi",130,PG-13
[The Usual Suspects](https://www.imdb.com/title/tt0114814/),🎉043,🌟8.5,1122018,1995,"Crime,Drama,Mystery",106,R
[Grave of the Fireflies](https://www.imdb.com/title/tt0095327/),🎉044,🌟8.5,297270,1988,"Animation,Drama,War",89,Not Rated
[Harakiri](https://www.imdb.com/title/tt0056058/),🎉045,🌟8.6,64366,1962,"Action,Drama,Mystery",133,Not Rated
[Casablanca](https://www.imdb.com/title/tt0034583/),🎉046,🌟8.5,593492,1942,"Drama,Romance,War",102,PG
[Oppenheimer](https://www.imdb.com/title/tt15398776/),🎉047,🌟8.5,462238,2023,"Biography,Drama,History",180,R
[The Intouchables](https://www.imdb.com/title/tt1675434/),🎉048,🌟8.5,901642,2011,"Biography,Comedy,Drama",112,R
[Modern Times](https://www.imdb.com/title/tt0027977/),🎉049,🌟8.5,253386,1936,"Comedy,Drama,Romance",87,G
[Cinema Paradiso](https://www.imdb.com/title/tt0095765/),🎉050,🌟8.5,274898,1988,"Drama,Romance",155,PG
[Once Upon a Time in the West](https://www.imdb.com/title/tt0064116/),🎉051,🌟8.5,342515,1968,Western,165,PG-13
[Rear Window](https://www.imdb.com/title/tt0047396/),🎉052,🌟8.5,510571,1954,"Mystery,Thriller",112,PG
[Alien](https://www.imdb.com/title/tt0078748/),🎉053,🌟8.5,923011,1979,"Horror,Sci-Fi",117,R
[City Lights](https://www.imdb.com/title/tt0021749/),🎉054,🌟8.5,191944,1931,"Comedy,Drama,Romance",87,G
[Apocalypse Now](https://www.imdb.com/title/tt0078788/),🎉055,🌟8.4,694035,1979,"Drama,Mystery,War",147,R
[Memento](https://www.imdb.com/title/tt0209144/),🎉056,🌟8.4,1291254,2000,"Mystery,Thriller",113,R
[Django Unchained](https://www.imdb.com/title/tt1853728/),🎉057,🌟8.5,1641473,2012,"Drama,Western",165,R
[Raiders of the Lost Ark](https://www.imdb.com/title/tt0082971/),🎉058,🌟8.4,1015792,1981,"Action,Adventure",115,PG
[WALL·E](https://www.imdb.com/title/tt0910970/),🎉059,🌟8.4,1168098,2008,"Animation,Adventure,Family",98,G
[The Lives of Others](https://www.imdb.com/title/tt0405094/),🎉060,🌟8.4,402379,2006,"Drama,Mystery,Thriller",137,R
[Sunset Blvd.](https://www.imdb.com/title/tt0043014/),🎉061,🌟8.4,231138,1950,"Drama,Film-Noir",110,Passed
[Paths of Glory](https://www.imdb.com/title/tt0050825/),🎉062,🌟8.4,206913,1957,"Drama,War",88,Approved
[Avengers: Infinity War](https://www.imdb.com/title/tt4154756/),🎉063,🌟8.4,1160452,2018,"Action,Adventure,Sci-Fi",149,PG-13
[The Shining](https://www.imdb.com/title/tt0081505/),🎉064,🌟8.4,1074678,1980,"Drama,Horror",146,R
[The Great Dictator](https://www.imdb.com/title/tt0032553/),🎉065,🌟8.4,232656,1940,"Comedy,Drama,War",125,G
[Witness for the Prosecution](https://www.imdb.com/title/tt0051201/),🎉066,🌟8.4,133036,1957,"Crime,Drama,Mystery",116,Approved
[Spider-Man: Into the Spider-Verse](https://www.imdb.com/title/tt4633694/),🎉067,🌟8.4,634243,2018,"Animation,Action,Adventure",117,PG
[Aliens](https://www.imdb.com/title/tt0090605/),🎉068,🌟8.4,745373,1986,"Action,Adventure,Sci-Fi",137,R
[Inglourious Basterds](https://www.imdb.com/title/tt0361748/),🎉069,🌟8.4,1531293,2009,"Adventure,Drama,War",153,R
[The Dark Knight Rises](https://www.imdb.com/title/tt1345836/),🎉070,🌟8.4,1781832,2012,"Action,Drama,Thriller",164,PG-13
[American Beauty](https://www.imdb.com/title/tt0169547/),🎉071,🌟8.3,1188826,1999,Drama,122,R
[Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb](https://www.imdb.com/title/tt0057012/),🎉072,🌟8.4,507948,1964,"Comedy,War",95,PG
[Oldboy](https://www.imdb.com/title/tt0364569/),🎉073,🌟8.4,613759,2003,"Action,Drama,Mystery",120,R
[Coco](https://www.imdb.com/title/tt2380307/),🎉074,🌟8.4,558743,2017,"Animation,Adventure,Drama",105,PG
[Amadeus](https://www.imdb.com/title/tt0086879/),🎉075,🌟8.4,418387,1984,"Biography,Drama,Music",160,PG
[Toy Story](https://www.imdb.com/title/tt0114709/),🎉076,🌟8.3,1040903,1995,"Animation,Adventure,Comedy",81,G
[Das Boot](https://www.imdb.com/title/tt0082096/),🎉077,🌟8.4,259462,1981,"Drama,War",149,
[Braveheart](https://www.imdb.com/title/tt0112573/),🎉078,🌟8.3,1070938,1995,"Biography,Drama,History",178,R
[Avengers: Endgame](https://www.imdb.com/title/tt4154796/),🎉079,🌟8.4,1219798,2019,"Action,Adventure,Drama",181,PG-13
[Joker](https://www.imdb.com/title/tt7286456/),🎉080,🌟8.4,1410619,2019,"Crime,Drama,Thriller",122,R
[Princess Mononoke](https://www.imdb.com/title/tt0119698/),🎉081,🌟8.3,417522,1997,"Animation,Action,Adventure",134,PG-13
[Good Will Hunting](https://www.imdb.com/title/tt0119217/),🎉082,🌟8.3,1026554,1997,"Drama,Romance",126,R
[Your Name.](https://www.imdb.com/title/tt5311514/),🎉083,🌟8.4,301182,2016,"Animation,Drama,Fantasy",106,TV-PG
[Once Upon a Time in America](https://www.imdb.com/title/tt0087843/),🎉084,🌟8.3,368042,1984,"Crime,Drama",229,R
[3 Idiots](https://www.imdb.com/title/tt1187043/),🎉085,🌟8.4,419830,2009,"Comedy,Drama",170,PG-13
[High and Low](https://www.imdb.com/title/tt0057565/),🎉086,🌟8.4,50143,1963,"Crime,Drama,Mystery",143,Not Rated
[Singin' in the Rain](https://www.imdb.com/title/tt0045152/),🎉087,🌟8.3,254037,1952,"Comedy,Musical,Romance",103,G
[Capernaum](https://www.imdb.com/title/tt8267604/),🎉088,🌟8.4,99818,2018,Drama,126,R
[Requiem for a Dream](https://www.imdb.com/title/tt0180093/),🎉089,🌟8.3,877702,2000,Drama,102,Unrated
[Toy Story 3](https://www.imdb.com/title/tt0435761/),🎉090,🌟8.3,872179,2010,"Animation,Adventure,Comedy",103,G
[Come and See](https://www.imdb.com/title/tt0091251/),🎉091,🌟8.4,90758,1985,"Drama,Thriller,War",142,Not Rated
[Star Wars: Episode VI - Return of the Jedi](https://www.imdb.com/title/tt0086190/),🎉092,🌟8.3,1096519,1983,"Action,Adventure,Fantasy",131,PG
[Eternal Sunshine of the Spotless Mind](https://www.imdb.com/title/tt0338013/),🎉093,🌟8.3,1049551,2004,"Drama,Romance,Sci-Fi",108,R
[2001: A Space Odyssey](https://www.imdb.com/title/tt0062622/),🎉094,🌟8.3,700825,1968,"Adventure,Sci-Fi",149,G
[The Hunt](https://www.imdb.com/title/tt2106476/),🎉095,🌟8.3,351534,2012,Drama,115,R
[Reservoir Dogs](https://www.imdb.com/title/tt0105236/),🎉096,🌟8.3,1062579,1992,"Crime,Thriller",99,R
[Ikiru](https://www.imdb.com/title/tt0044741/),🎉097,🌟8.3,84392,1952,Drama,143,Not Rated
[Lawrence of Arabia](https://www.imdb.com/title/tt0056172/),🎉098,🌟8.3,306585,1962,"Adventure,Biography,Drama",218,Approved
[Citizen Kane](https://www.imdb.com/title/tt0033467/),🎉099,🌟8.3,457384,1941,"Drama,Mystery",119,PG
[M](https://www.imdb.com/title/tt0022100/),🎉100,🌟8.3,164760,1931,"Crime,Mystery,Thriller",99,Passed
[The Apartment](https://www.imdb.com/title/tt0053604/),🎉101,🌟8.3,190879,1960,"Comedy,Drama,Romance",125,Approved
[North by Northwest](https://www.imdb.com/title/tt0053125/),🎉102,🌟8.3,339511,1959,"Action,Adventure,Mystery",136,Approved
[Vertigo](https://www.imdb.com/title/tt0052357/),🎉103,🌟8.3,417836,1958,"Mystery,Romance,Thriller",128,PG
[Double Indemnity](https://www.imdb.com/title/tt0036775/),🎉104,🌟8.3,163752,1944,"Crime,Drama,Film-Noir",107,Passed
[Amélie](https://www.imdb.com/title/tt0211915/),🎉105,🌟8.3,780089,2001,"Comedy,Romance",122,R
[Scarface](https://www.imdb.com/title/tt0086250/),🎉106,🌟8.3,888332,1983,"Crime,Drama",170,18+
[Full Metal Jacket](https://www.imdb.com/title/tt0093058/),🎉107,🌟8.3,772427,1987,"Drama,War",116,R
[A Clockwork Orange](https://www.imdb.com/title/tt0066921/),🎉108,🌟8.3,862394,1971,"Crime,Sci-Fi",136,X
[Incendies](https://www.imdb.com/title/tt1255953/),🎉109,🌟8.3,190245,2010,"Drama,Mystery,War",131,R
[Heat](https://www.imdb.com/title/tt0113277/),🎉110,🌟8.3,695949,1995,"Action,Crime,Drama",170,R
[Up](https://www.imdb.com/title/tt1049413/),🎉111,🌟8.3,1094137,2009,"Animation,Adventure,Comedy",96,PG
[Hamilton](https://www.imdb.com/title/tt8503618/),🎉112,🌟8.3,106877,2020,"Biography,Drama,History",160,PG-13
[To Kill a Mockingbird](https://www.imdb.com/title/tt0056592/),🎉113,🌟8.3,326965,1962,"Crime,Drama",129,Approved
[The Sting](https://www.imdb.com/title/tt0070735/),🎉114,🌟8.3,273544,1973,"Comedy,Crime,Drama",129,PG
[A Separation](https://www.imdb.com/title/tt1832382/),🎉115,🌟8.3,253517,2011,Drama,123,PG-13
[Indiana Jones and the Last Crusade](https://www.imdb.com/title/tt0097576/),🎉116,🌟8.2,793851,1989,"Action,Adventure",127,PG-13
[Metropolis](https://www.imdb.com/title/tt0017136/),🎉117,🌟8.3,181369,1927,"Drama,Sci-Fi",153,Not Rated
[Die Hard](https://www.imdb.com/title/tt0095016/),🎉118,🌟8.2,914895,1988,"Action,Thriller",132,R
[Like Stars on Earth](https://www.imdb.com/title/tt0986264/),🎉119,🌟8.3,202114,2007,"Drama,Family",162,PG
[Snatch](https://www.imdb.com/title/tt0208092/),🎉120,🌟8.2,888879,2000,"Comedy,Crime",102,R
[Bicycle Thieves](https://www.imdb.com/title/tt0040522/),🎉121,🌟8.3,170906,1948,Drama,89,Not Rated
[L.A. Confidential](https://www.imdb.com/title/tt0119488/),🎉122,🌟8.2,602918,1997,"Crime,Drama,Mystery",138,R
[Taxi Driver](https://www.imdb.com/title/tt0075314/),🎉123,🌟8.2,889402,1976,"Crime,Drama",114,R
[1917](https://www.imdb.com/title/tt8579674/),🎉124,🌟8.2,645337,2019,"Action,Drama,War",119,R
