index,排名,日本-电影名,豆瓣电影,豆瓣年份,豆瓣ID,豆瓣打分,导演,类型,地区,（空白）,排名,外国-电影名,豆瓣电影,豆瓣年份,豆瓣ID,豆瓣打分,导演,类型,地区
0,1,七人の侍（黒澤明 / 《七武士》（黑泽明，1954））,七武士 七人の侍,1954,[1295399](https://movie.douban.com/subject/1295399/),9.3,黑泽明,动作 / 冒险 / 剧情,日本, ,1,第三の男 / キャロル・リード,第三人 The Third Man,1949,[1295451](https://movie.douban.com/subject/1295451/),8.2,卡罗尔·里德,黑色电影 / 悬疑 / 惊悚,英国
1,2,浮雲（成瀬巳喜男 / 《浮云》（成濑巳喜男，1955））,浮云 浮雲,1955,[1298870](https://movie.douban.com/subject/1298870/),8.6,成濑巳喜男,剧情 / 爱情,日本, ,2,２００１年宇宙の旅 / スタンリー・キューブリック,2001太空漫游 2001: A Space Odyssey,1968,[1292226](https://movie.douban.com/subject/1292226/),8.9,斯坦利·库布里克,科幻 / 惊悚 / 冒险,英国/美国
2,3,飢餓海峡（内田吐夢 / 《饥饿海峡》（内田吐梦，1964））,饥饿海峡 飢餓海峽,1965,[1305567](https://movie.douban.com/subject/1305567/),8.3,内田吐梦,犯罪 / 剧情 / 悬疑,日本, ,3,ローマの休日 / ウィリアム・ワイラー,罗马假日 Roman Holiday,1953,[1293839](https://movie.douban.com/subject/1293839/),9.1,威廉·惠勒,喜剧 / 剧情 / 爱情,美国
3,3,東京物語（小津安二郎 / 《东京物语》（小津安二郎，1953））,东京物语 東京物語,1953,[1291568](https://movie.douban.com/subject/1291568/),9.1,小津安二郎,剧情 / 家庭,日本, ,4,アラビアのロレンス / デイヴィッド・リーン,阿拉伯的劳伦斯 Lawrence of Arabia,1962,[1292349](https://movie.douban.com/subject/1292349/),8.7,大卫·里恩,剧情 / 传记 / 冒险,英国
4,5,幕末太陽伝（川島雄三 / 《幕末太阳传》（川岛雄三，1957））,幕末太阳传 幕末太陽伝,1957,[1427378](https://movie.douban.com/subject/1427378/),7.9,川岛雄三,剧情 / 喜剧,日本, ,5,風とともに去りぬ / ヴィクター・フレミング,乱世佳人 Gone with the Wind,1939,[1300267](https://movie.douban.com/subject/1300267/),9.3,维克多·弗莱明 / 乔治·库克 / 山姆·伍德,剧情 / 历史 / 爱情 / 战争,美国
5,5,羅生門（黒澤明 / 《罗生门》（黑泽明，1950））,罗生门 羅生門,1950,[1291879](https://movie.douban.com/subject/1291879/),8.8,黑泽明,剧情 / 犯罪 / 悬疑,日本, ,6,市民ケーン / オーソン・ウェルズ,公民凯恩 Citizen Kane,1941,[1292288](https://movie.douban.com/subject/1292288/),8.8,奥逊·威尔斯,剧情 / 悬疑,美国
6,7,赤い殺意（今村昌平 / 《赤色杀意》（今村昌平，1964））,赤色杀机 赤い殺意,1964,[1433503](https://movie.douban.com/subject/1433503/),8.1,今村昌平,剧情,日本, ,7,駅馬車 / ジョン・フォード,关山飞渡 Stagecoach,1939,[1298134](https://movie.douban.com/subject/1298134/),8.4,约翰·福特,动作 / 剧情 / 爱情 / 西部,美国
7,8,仁義なき戦い（深作欣二 / 《无仁义的战争》系列（深作欣二，1973－74））,无仁义之战 仁義なき戦い,1973,[1394518](https://movie.douban.com/subject/1394518/),8,深作欣二,犯罪 / 剧情,日本, ,7,禁じられた遊び / ルネ・クネマン,禁忌的游戏 Jeux interdits,1952,[1421933](https://movie.douban.com/subject/1421933/),8.4,雷内·克莱芒,剧情 / 战争,法国
8,8,二十四の瞳（木下恵介 / 《二十四之瞳》（木下惠介，1954））,二十四只眼睛 二十四の瞳,1954,[1306807](https://movie.douban.com/subject/1306807/),8.5,木下惠介,剧情,日本, ,7,ゴッド・ファーザー　３部作 / フランシス・フォード・コッポラ,教父 The Godfather,1972,[1291841](https://movie.douban.com/subject/1291841/),9.3,弗朗西斯·福特·科波拉,剧情 / 犯罪,美国
9,10,雨月物語（溝口健二 / 《雨月物语》（沟口健二，1953））,雨月物语 雨月物語,1953,[1303577](https://movie.douban.com/subject/1303577/),8.6,沟口健二,剧情 / 战争 / 奇幻,日本, ,7,道 / フェデリコ・フェリーニ,大路 La strada,1954,[1292719](https://movie.douban.com/subject/1292719/),8.9,费德里科·费里尼,剧情,意大利
10,11,生きる（黒澤明 / 《生之欲》（黑泽明，1952））,生之欲 生きる,1952,[1293847](https://movie.douban.com/subject/1293847/),9.3,黑泽明,剧情,日本, ,11,太陽がいっぱい / ルネ・クレマン,怒海沉尸 Plein soleil,1960,[1305080](https://movie.douban.com/subject/1305080/),8.1,雷内·克莱芒,犯罪 / 惊悚 / 剧情,法国/意大利
11,11,西鶴一代女（溝口健二 / 《西鹤一代女》（沟口健二，1953））,西鹤一代女 西鶴一代女,1952,[1303603](https://movie.douban.com/subject/1303603/),8.3,沟口健二,剧情,日本, ,11,天井桟敷の人々 / マルセル・カルネ,天堂的孩子 Les enfants du paradis,1945,[1300375](https://movie.douban.com/subject/1300375/),8.5,马塞尔·卡尔内,剧情 / 爱情,法国
12,13,真空地帯（山本薩夫 / 《真空地带》（山本萨夫，1952））,真空地带 真空地帯,1952,[1548812](https://movie.douban.com/subject/1548812/),8.7,山本萨夫,剧情 / 战争,日本, ,13,ウエストサイド物語 / ロバート・ワイズ,西区故事 West Side Story,1961,[1295225](https://movie.douban.com/subject/1295225/),7.5,杰罗姆·罗宾斯 / 罗伯特·怀斯,犯罪 / 剧情 / 歌舞 / 爱情,美国
13,13,切腹（小林正樹 / 《切腹》（小林正树，1962））,切腹,1962,[1304920](https://movie.douban.com/subject/1304920/),9.4,小林正树,剧情 / 动作 / 悬疑,日本, ,13,勝手にしやがれ / ジャン＝リュック・ゴダール,精疲力尽 À bout de souffle,1960,[1353745](https://movie.douban.com/subject/1353745/),8.4,让-吕克·戈达尔,剧情 / 爱情 / 犯罪,法国
14,13,太陽を盗んだ男（長谷川和彦 / 《盗日者》（长谷川和彦，1979））,盗日者 太陽を盗んだ男,1979,[1300578](https://movie.douban.com/subject/1300578/),8.3,长谷川和彦,动作 / 犯罪 / 惊悚,日本, ,13,灰とダイヤモンド / アンジェイ・ワイダ,灰烬与钻石 Popiół i diament,1958,[1303174](https://movie.douban.com/subject/1303174/),8.2,安杰伊·瓦伊达,剧情 / 战争,波兰
15,13,となりのトトロ（宮崎駿 / 《龙猫》（宫崎骏，1988））,龙猫 となりのトトロ,1988,[1291560](https://movie.douban.com/subject/1291560/),9.2,宫崎骏,动画 / 奇幻 / 冒险,日本, ,13,モダンタイムス / チャールズ・チャップリン,摩登时代 Modern Times,1936,[1294371](https://movie.douban.com/subject/1294371/),9.3,查理·卓别林,剧情 / 喜剧 / 爱情,美国
16,13,泥の河（小栗康平 / 《泥之河》（小栗康平，1981））,泥之河 泥の河,1981,[1303065](https://movie.douban.com/subject/1303065/),8.7,小栗康平,剧情,日本, ,17,自転車泥棒 / ヴィットリオ・デ・シーカ,偷自行车的人 Ladri di biciclette,1948,[1295873](https://movie.douban.com/subject/1295873/),9.1,维托里奥·德西卡,犯罪 / 剧情,意大利
17,18,人情紙風船（山中貞雄 / 《人情纸风船》（山中贞雄，1937））,人情纸风船 人情紙風船,1937,[1428377](https://movie.douban.com/subject/1428377/),8.5,山中贞雄,剧情,日本, ,18,戦艦ポチョムキン / セルゲイ・Ｍ・エイゼンシュタイン,战舰波将金号 Броненосец Потёмкин,1925,[1293492](https://movie.douban.com/subject/1293492/),8.7,谢尔盖·爱森斯坦,剧情 / 历史 / 战争,苏联
18,18,無法松の一生（稲垣浩 / 《手车夫之恋》（稻垣浩，1943））,无法松的一生 無法松の一生,1943,[1547172](https://movie.douban.com/subject/1547172/),7.7,稻垣浩,剧情,日本, ,19,アマデウス / ミロス・フォアマン,莫扎特传 Amadeus,1984,[1293399](https://movie.douban.com/subject/1293399/),8.7,米洛斯·福尔曼,剧情 / 传记 / 历史 / 音乐,美国/法国/捷克斯洛伐克/意大利
19,18,用心棒（黒澤明 / 《用心棒》（黑泽明，1961））,用心棒,1961,[1292515](https://movie.douban.com/subject/1292515/),9,黑泽明,剧情 / 动作 / 惊悚,日本, ,19,大いなる幻影 / ジャン・ルノワール,大幻影 La grande illusion,1937,[1294808](https://movie.douban.com/subject/1294808/),8.4,让·雷诺阿,剧情 / 战争,法国
20,21,蒲田行進曲（深作欣二 / 《情义两心知》（深作欣二，1982））,蒲田进行曲 蒲田行進曲,1982,[1294287](https://movie.douban.com/subject/1294287/),7.9,深作欣二,喜剧 / 爱情,日本, ,21,さらばわが愛　覇王別姫 / チェン・カイコー,霸王别姬,1993,[1291546](https://movie.douban.com/subject/1291546/),9.6,陈凯歌,剧情 / 爱情 / 同性,中国大陆/中国香港
21,21,少年（大島渚 / 《少年》（大岛渚，1969））,少年,1969,[1305020](https://movie.douban.com/subject/1305020/),8,大岛渚,剧情,日本, ,21,地獄の黙示録 / フランシス・フォード・コッポラ,现代启示录 Apocalypse Now,1979,[1292260](https://movie.douban.com/subject/1292260/),8.5,弗朗西斯·福特·科波拉,剧情 / 战争,美国
22,21,月はどっちに出ている（崔洋一 / 《月亮在哪边》（崔洋一，1993））,月出何方 月はどっちに出ている,1993,[1303319](https://movie.douban.com/subject/1303319/),7.3,崔洋一,剧情,日本, ,21,１２人の怒れる男 / シドニー・ルメット,十二怒汉 12 Angry Men,1957,[1293182](https://movie.douban.com/subject/1293182/),9.4,西德尼·吕美特,剧情,美国
23,21,麦秋（小津安二郎 / 《麦秋》（小津安二郎，1951））,麦秋 麥秋,1951,[1401842](https://movie.douban.com/subject/1401842/),8.7,小津安二郎,剧情 / 家庭,日本, ,21,ニューシネマ・パラダイス / ジュゼッペ・トルナトーレ,天堂电影院 Nuovo Cinema Paradiso,1988,[1291828](https://movie.douban.com/subject/1291828/),9.2,朱塞佩·托纳多雷,剧情 / 爱情,意大利/法国
24,21,復讐するは我にあり（今村昌平 / 《我要复仇》（今村昌平，1979））,复仇在我 復讐するは我にあり,1979,[1294940](https://movie.douban.com/subject/1294940/),8.5,今村昌平,剧情 / 犯罪,日本, ,21,望郷 / ジュリアン・デュヴィヴィエ,逃犯贝贝 Pépé le Moko,1937,[1304571](https://movie.douban.com/subject/1304571/),7.2,朱利安·杜维威尔,犯罪 / 剧情 / 爱情,法国
25,26,家族ゲーム（森田芳光 / 《家族游戏》（森田芳光，1983））,家族游戏 家族ゲーム,1983,[1305550](https://movie.douban.com/subject/1305550/),7.7,森田芳光,喜剧 / 剧情,日本, ,26,ピアノ・レッスン / ジェーン・カンピオン,钢琴课 The Piano,1993,[1293818](https://movie.douban.com/subject/1293818/),8.1,简·坎皮恩,剧情 / 爱情 / 音乐,新西兰/澳大利亚/法国
26,26,砂の器（野村芳太郎 / 《曲终魂断》（野村芳太郎，1974））,砂之器 砂の器,1974,[1299195](https://movie.douban.com/subject/1299195/),8.1,野村芳太郎,犯罪 / 悬疑 / 惊悚,日本, ,26,無防備都市 / ロベルト・ロッセリーニ,"罗马，不设防的城市 Roma, città aperta",1945,[1296669](https://movie.douban.com/subject/1296669/),8.1,罗伯托·罗西里尼,剧情 / 战争 / 惊悚,意大利
27,26,青春残酷物語（大島渚 / 《青春残酷物语》（大岛渚，1960））,青春残酷物语 青春残酷物語,1960,[1303691](https://movie.douban.com/subject/1303691/),7.4,大岛渚,剧情,日本, ,28,荒野の決闘 / ジョン・フォード,侠骨柔情 My Darling Clementine,1946,[1299733](https://movie.douban.com/subject/1299733/),7.9,约翰·福特,剧情 / 西部,美国
28,26,人間の条件（小林正樹 / 《人间之条件全6集》（小林正树，1959－61））,人间的条件(第一、二部) 人間の條件,1959,[1298561](https://movie.douban.com/subject/1298561/),8.8,小林正树,剧情 / 战争,日本, ,28,ショーシャンクの空に / フランク・ダラボン,肖申克的救赎 The Shawshank Redemption,1994,[1292052](https://movie.douban.com/subject/1292052/),9.7,弗兰克·德拉邦特,犯罪 / 剧情,美国
29,26,また逢う日まで（今井正 / 《来日再相逢》（今井正，1950））,来日再相逢 また逢う日まで,1950,[1547210](https://movie.douban.com/subject/1547210/),7.4,今井正,剧情 / 历史,日本, ,28,チャップリンの独裁者 / チャールズ・チャップリン,大独裁者 The Great Dictator,1940,[1295646](https://movie.douban.com/subject/1295646/),9.2,查理·卓别林,喜剧 / 剧情 / 战争,美国
30,31,一条さゆり　濡れた欲情（神代辰巳 / 《湿濡的情欲》（神代辰巳，1972））,百合潮湿的欲望（湿濡的情欲） 一条さゆり 濡れた欲情,1972,[1760293](https://movie.douban.com/subject/1760293/),5.7,神代辰巳,剧情,日本, ,28,悲情城市 / ホウ・シャオシエン,悲情城市,1989,[1294194](https://movie.douban.com/subject/1294194/),9,侯孝贤,剧情 / 历史,中国台湾
31,31,キューポラのある街（浦山桐郎 / 《有熔炉的村子》（浦山桐郎，1962））,化铁炉的街 キューポラのある街,1962,[1755008](https://movie.douban.com/subject/1755008/),7.8,浦山桐郎,剧情,日本, ,32,甘い生活 / フェデリコ・フェリーニ,甜蜜的生活 La dolce vita,1960,[1293271](https://movie.douban.com/subject/1293271/),8.6,费德里科·费里尼,剧情 / 喜剧,意大利/法国
32,31,けんかえれじい（鈴木清順 / 《喧哗哀歌》（铃木清顺，1966））,暴力挽歌 けんかえれじい,1966,[1401859](https://movie.douban.com/subject/1401859/),7.4,铃木清顺,剧情 / 喜剧 / 动作,日本, ,32,俺たちに明日はない / アーサー・ペン,雌雄大盗 Bonnie and Clyde,1967,[1294584](https://movie.douban.com/subject/1294584/),8.2,阿瑟·佩恩,动作 / 传记 / 犯罪,美国
33,31,幸せの黄色いハンカチ（山田洋次 / 《幸福黄手绢》（山田洋次，1977））,幸福的黄手帕 幸福の黄色いハンカチ,1977,[1305294](https://movie.douban.com/subject/1305294/),8.2,山田洋次,喜剧 / 剧情,日本, ,32,ガープの世界 / ジョージ・ロイ・ヒル,盖普眼中的世界 The World According to Garp,1982,[1295859](https://movie.douban.com/subject/1295859/),7.3,乔治·罗伊·希尔,喜剧 / 剧情 / 爱情 / 运动,美国
34,31,Shall we ダンス？（周防正行 / 《谈谈情，跳跳舞》（周防正行，1996））,谈谈情跳跳舞 Shall we ダンス?,1996,[1308010](https://movie.douban.com/subject/1308010/),8.2,周防正行,剧情 / 喜剧 / 爱情 / 歌舞,日本, ,32,かくも長き不在 / アンリ・コルピ,长别离 Une aussi longue absence,1961,[1418427](https://movie.douban.com/subject/1418427/),8,亨利·柯比,剧情,法国/意大利
35,31,にっぽん昆虫記（今村昌平 / 《日本昆虫记》（今村昌平，1963））,日本昆虫记 にっぽん昆虫記,1963,[1302917](https://movie.douban.com/subject/1302917/),8.3,今村昌平,剧情,日本, ,32,大地のうた / サタジット・レイ,大地之歌 পথের পাঁচালী,1955,[1306019](https://movie.douban.com/subject/1306019/),8.9,萨蒂亚吉特·雷伊,剧情,印度
36,31,夫婦善哉（豊田四郎 / 《夫妇善哉》（丰田四郎，1955））,夫妇善哉 夫婦善哉,1955,[1300154](https://movie.douban.com/subject/1300154/),8,丰田四郎,剧情,日本, ,32,タクシードライバー / マーティン・スコセッシ,出租车司机 Taxi Driver,1976,[1292222](https://movie.douban.com/subject/1292222/),8.6,马丁·斯科塞斯,剧情 / 犯罪,美国
37,38,愛を乞うひと（平山秀幸 / 《求爱之人》（平山秀幸，1998））,乞爱者 愛を乞うひと,1998,[1760635](https://movie.douban.com/subject/1760635/),8.2,平山秀幸,剧情,日本, ,32,旅芸人の記録 / テオ・アンゲロプロス,流浪艺人 Ο Θίασος,1975,[1295759](https://movie.douban.com/subject/1295759/),8.6,西奥·安哲罗普洛斯,剧情 / 历史 / 战争,希腊
38,38,赫い髪の女（神代辰巳 / 《红发女》（神代辰巳，1979））,红发女郎 赫い髪の女,1979,[1308123](https://movie.douban.com/subject/1308123/),5.7,神代辰巳,剧情 / 情色,日本, ,32,羊たちの沈黙 / ジョナサン・デミ,沉默的羔羊 The Silence of the Lambs,1991,[1293544](https://movie.douban.com/subject/1293544/),8.9,乔纳森·戴米,剧情 / 犯罪 / 惊悚,美国
39,38,遠雷（根岸吉太郎 / 《远雷》（根岸吉太郎，1980））,远雷 遠雷,1981,[1845694](https://movie.douban.com/subject/1845694/),7.8,根岸吉太郎,剧情,日本, ,32,ミツバチのささやき / ヴィクトル・エリセ,蜂巢幽灵 El espíritu de la colmena,1973,[1401900](https://movie.douban.com/subject/1401900/),8.5,维克多·艾里斯,剧情,西班牙
40,38,仁義の墓場（深作欣二 / 《仁义之墓场》（深作欣二，1975））,仁义的墓场 仁義の墓場,1975,[1959212](https://movie.douban.com/subject/1959212/),7.7,深作欣二,动作 / 犯罪,日本, ,41,或る夜の出来事 / フランク・キャプラ,一夜风流 It Happened One Night,1934,[1295684](https://movie.douban.com/subject/1295684/),8.8,弗兰克·卡普拉,喜剧 / 爱情,美国
41,38,ソナチネ（北野武 / 《小奏鸣曲》（北野武，1993））,奏鸣曲 ソナチネ,1993,[1298351](https://movie.douban.com/subject/1298351/),8.4,北野武,剧情 / 犯罪,日本, ,41,暗殺の森 / ベルナルド・ベルドリッチ,同流者 Il conformista,1970,[1300955](https://movie.douban.com/subject/1300955/),8.6,贝纳尔多·贝托鲁奇,剧情,意大利/法国/西德
42,38,天国と地獄（黒澤明 / 《天国与地狱》（黑泽明，1963））,天国与地狱 天国と地獄,1963,[1293663](https://movie.douban.com/subject/1293663/),8.8,黑泽明,剧情 / 犯罪,日本, ,41,アンダーグラウンド / エミール・クストリッツァ,地下 Подземље,1995,[1292206](https://movie.douban.com/subject/1292206/),9.2,埃米尔·库斯图里卡,剧情 / 战争,南斯拉夫/法国/德国/保加利亚/捷克/匈牙利/英国/美国
43,38,日本のいちばん長い日（岡本喜八 / 《日本最长的一日》（冈本喜八，1967））,日本最长的一天 日本のいちばん長い日,1967,[1301130](https://movie.douban.com/subject/1301130/),8,冈本喜八,剧情 / 历史 / 战争,日本, ,41,Ｅ．Ｔ． / スティーブン・スピルバーグ,E.T.外星人 E.T. the Extra-Terrestrial,1982,[1294638](https://movie.douban.com/subject/1294638/),8.6,史蒂文·斯皮尔伯格,剧情 / 科幻,美国
44,38,日本の夜と霧（大島渚 / 《日本的夜与雾》（大岛渚，1960））,日本的夜与雾 日本の夜と霧,1960,[1306659](https://movie.douban.com/subject/1306659/),7.3,大岛渚,剧情,日本, ,41,裏窓 / アルフレッド・ヒッチコック,后窗 Rear Window,1954,[1299080](https://movie.douban.com/subject/1299080/),8.7,阿尔弗雷德·希区柯克,悬疑 / 惊悚,美国
45,38,野良犬（黒澤明 / 《野良犬》（黑泽明，1949））,野良犬,1949,[1293107](https://movie.douban.com/subject/1293107/),8.4,黑泽明,剧情 / 犯罪,日本, ,41,気狂いピエロ / ジャン＝リュック・ゴダール,狂人皮埃罗 Pierrot le fou,1965,[1292533](https://movie.douban.com/subject/1292533/),8.4,让-吕克·戈达尔,剧情 / 爱情 / 犯罪,法国/意大利
46,38,ゆきゆきて、神軍（原一男 / 《神军》（原一男，1987））,前进，神军！ ゆきゆきて、神軍,1987,[1308082](https://movie.douban.com/subject/1308082/),8.7,原一男,纪录片 / 战争,日本, ,41,シェルブールの雨傘 / ジャック・ドゥミ,瑟堡的雨伞 Les parapluies de Cherbourg,1964,[1301646](https://movie.douban.com/subject/1301646/),7.8,雅克·德米,剧情 / 歌舞 / 爱情,法国/西德
47,38,竜二（川島透 / 《龙二》（川岛透，1983））,龙二 竜二,1983,[1959214](https://movie.douban.com/subject/1959214/),7.1,川岛透,剧情,日本, ,41,シンドラーのリスト / スティーブン・スピルバーグ,辛德勒的名单 Schindler's List,1993,[1295124](https://movie.douban.com/subject/1295124/),9.5,史蒂文·斯皮尔伯格,剧情 / 历史 / 战争,美国
48,49,安城家の舞踏会（吉村公三郎 / 《安城家的舞会》（吉川公三郎，1947））,安城家的舞会 安城家の舞踏会,1947,[1479544](https://movie.douban.com/subject/1479544/),7.9,吉村公三郎,剧情 / 家庭,日本, ,41,Feb-81 / フェデリコ・フェリーニ,八部半 8½,1963,[1361276](https://movie.douban.com/subject/1361276/),8.6,费德里科·费里尼,剧情,意大利/法国
49,49,おとうと（市川崑 / 《弟弟》（市川崑，1960））,弟弟 おとうと,1960,[1302213](https://movie.douban.com/subject/1302213/),7.4,市川昆,剧情,日本, ,41,ワイルド・バンチ / サム・ペキンパー,日落黄沙 The Wild Bunch,1969,[1296963](https://movie.douban.com/subject/1296963/),8.3,萨姆·佩金帕,动作 / 西部,美国
50,49,隠し砦の三悪人（黒澤明 / 《武士勤王记》（黑泽明，1958））,战国英豪 隠し砦の三悪人,1958,[1303110](https://movie.douban.com/subject/1303110/),8.4,黑泽明,剧情 / 冒险,日本, ,51,紅いコーリャン / チャン・イーモウ,红高粱,1988,[1306505](https://movie.douban.com/subject/1306505/),8.5,张艺谋,剧情 / 历史 / 爱情 / 战争,中国大陆
51,49,十三人の刺客（工藤栄一 / 《十三人之刺客》（工藤荣一，1963））,十三刺客 十三人の刺客,1963,[2012333](https://movie.douban.com/subject/2012333/),7.6,工藤荣一,冒险 / 动作,日本, ,51,明日に向かって撃て / ジョージ・ロイ・ヒル,虎豹小霸王 Butch Cassidy and the Sundance Kid,1969,[1297602](https://movie.douban.com/subject/1297602/),8.6,乔治·罗伊·希尔,冒险 / 犯罪 / 剧情 / 西部,美国
52,49,近松物語（溝口健二 / 《近松物语》（沟口健二，1954））,近松物语 近松物語,1954,[1303600](https://movie.douban.com/subject/1303600/),8.3,沟口健二,剧情 / 爱情,日本, ,51,アマルコルド / フェデリコ・フェリーニ,阿玛柯德 Amarcord,1973,[1298672](https://movie.douban.com/subject/1298672/),8.7,费德里科·费里尼,剧情 / 喜剧,意大利/法国
53,49,もののけ姫（宮崎駿 / 《幽灵公主》（宫崎峻，1997））,幽灵公主 もののけ姫,1997,[1297359](https://movie.douban.com/subject/1297359/),8.9,宫崎骏,动画 / 奇幻 / 冒险,日本, ,51,アルジェの戦い / ジッロ・ポンテコルボ,阿尔及尔之战 La battaglia di Algeri,1966,[1419005](https://movie.douban.com/subject/1419005/),8.6,吉洛·彭泰科沃,剧情 / 历史 / 战争,意大利/阿尔及利亚
54,55,青い山脈（今井正 / 《青色山脉》（今井正，1949））,青色山峦 青い山脈,1949,[1479545](https://movie.douban.com/subject/1479545/),7.5,今井正,剧情 / 爱情,日本, ,51,イージー・ライダー,毕业生 The Graduate,1967,[1292271](https://movie.douban.com/subject/1292271/),8,迈克·尼科尔斯,剧情 / 喜剧 / 爱情,美国
55,55,神々の深き欲望（今村昌平 / 《诸神的欲望》（今村昌平，1968））,诸神的欲望 神々の深き欲望,1968,[1299125](https://movie.douban.com/subject/1299125/),8.4,今村昌平,剧情,日本, ,51,黄金狂時代 / チャールズ・チャップリン,淘金记 The Gold Rush,1925,[1298817](https://movie.douban.com/subject/1298817/),9.2,查理·卓别林,喜剧 / 爱情 / 西部 / 冒险,美国
56,55,キッズ・リターン（北野武 / 《坏孩子的天空》（北野武，1996））,坏孩子的天空 キッズ・リターン,1996,[1299062](https://movie.douban.com/subject/1299062/),8.6,北野武,剧情 / 犯罪 / 运动,日本, ,51,風の丘を越えて　西便制,西便制 서편제,1993,[1294191](https://movie.douban.com/subject/1294191/),8.1,林权泽,剧情,韩国
57,55,櫻の園（中原俊 / 《樱圆》（中原俊，1990））,樱之园 櫻の園,1990,[1800608](https://movie.douban.com/subject/1800608/),7.5,中原俊,剧情,日本, ,51,カッコーの巣の上で / ミロス・フォアマン,飞越疯人院 One Flew Over the Cuckoo's Nest,1975,[1292224](https://movie.douban.com/subject/1292224/),9.1,米洛斯·福尔曼,剧情,美国
58,55,青春の殺人者（長谷川和彦 / 《青春杀人者》（长谷川和彦，1976））,青春之杀人者 青春の殺人者,1976,[1306201](https://movie.douban.com/subject/1306201/),7.3,长谷川和彦,剧情 / 犯罪,日本, ,51,恐怖の報酬 / アンリ・ジョルジュ・クルーゾー,恐惧的代价 Le Salaire de la peur,1953,[1299932](https://movie.douban.com/subject/1299932/),8.6,亨利-乔治·克鲁佐,剧情 / 惊悚 / 冒险,法国/意大利
59,55,台風クラブ（相米慎二 / 《台风俱乐部》（相米慎二，1985））,台风俱乐部 台風クラブ,1985,[1296798](https://movie.douban.com/subject/1296798/),8,相米慎二,剧情 / 爱情,日本, ,51,地獄に堕ちた勇者ども / ルキノ・ヴィスコンティ,纳粹狂魔 La caduta degli dei (Götterdämmerung),1969,[1296591](https://movie.douban.com/subject/1296591/),7.7,卢基诺·维斯康蒂,剧情 / 战争,意大利/西德
60,55,丹下左膳余話・百万両の壷（山中貞雄 / 《丹下佐膳馀话》（山中贞雄，1935））,丹下左膳余话·百万两之壶 丹下左膳餘話 百萬兩の壺,1935,[1468280](https://movie.douban.com/subject/1468280/),8.5,山中贞雄,喜剧,日本, ,51,シャイニング / スタンリー・キューブリック,闪灵 The Shining,1980,[1292225](https://movie.douban.com/subject/1292225/),8.3,斯坦利·库布里克,恐怖,英国/美国
61,55,天使のはらわた　赤い教室（曾根中生 / 《赤色教室》（曾根中生，1979））,天使心灵之红色教室 天使のはらわた 赤い教室,1979,[1761021](https://movie.douban.com/subject/1761021/),7.2,曾根中生,剧情 / 情色,日本, ,51,卒業 / マイク・ニコルズ,逍遥骑士 Easy Rider,1969,[1297646](https://movie.douban.com/subject/1297646/),8.3,丹尼斯·霍珀,剧情 / 冒险,美国
