Index,排名,电影名,豆瓣电影,豆瓣年份,豆瓣ID,豆瓣打分,导演,类型,地区
0,1,1、《东京物语》（小津安二郎，1953）,东京物语 東京物語,1953,[1291568](https://movie.douban.com/subject/1291568/),9.1,小津安二郎,剧情 / 家庭,日本
1,2,2、《七武士》（黑泽明，1954）,七武士 七人の侍,1954,[1295399](https://movie.douban.com/subject/1295399/),9.3,黑泽明,动作 / 冒险 / 剧情,日本
2,3,3、《浮云》（成濑巳喜男，1955）,浮云 浮雲,1955,[1298870](https://movie.douban.com/subject/1298870/),8.6,成濑巳喜男,剧情 / 爱情,日本
3,4,4、《人情纸风船》（山中贞雄，1937）,人情纸风船 人情紙風船,1937,[1428377](https://movie.douban.com/subject/1428377/),8.5,山中贞雄,剧情,日本
4,5,5、《西鹤一代女》（沟口健二，1952）,西鹤一代女 西鶴一代女,1952,[1303603](https://movie.douban.com/subject/1303603/),8.3,沟口健二,剧情,日本
5,6,6、《饥饿海峡》（内田吐梦，1964）,饥饿海峡 飢餓海峽,1965,[1305567](https://movie.douban.com/subject/1305567/),8.3,内田吐梦,犯罪 / 剧情 / 悬疑,日本
6,7,7、《罗生门》（黑泽明，1950）,罗生门 羅生門,1950,[1291879](https://movie.douban.com/subject/1291879/),8.8,黑泽明,剧情 / 犯罪 / 悬疑,日本
7,8,8、《生之欲》（黑泽明，1952）,生之欲 生きる,1952,[1293847](https://movie.douban.com/subject/1293847/),9.3,黑泽明,剧情,日本
8,9,9、《丹下佐膳余话，百万两之壶》（山中贞雄，1935）,丹下左膳余话·百万两之壶 丹下左膳餘話 百萬兩の壺,1935,[1468280](https://movie.douban.com/subject/1468280/),8.5,山中贞雄,喜剧,日本
9,10,10、《幕末太阳传》（川岛雄三，1957）,幕末太阳传 幕末太陽伝,1957,[1427378](https://movie.douban.com/subject/1427378/),7.9,川岛雄三,剧情 / 喜剧,日本
10,11,11、《麦秋》（小津安二郎，1951）,麦秋 麥秋,1951,[1401842](https://movie.douban.com/subject/1401842/),8.7,小津安二郎,剧情 / 家庭,日本
11,12,12、《雨月物语》（沟口健二，1953）,雨月物语 雨月物語,1953,[1303577](https://movie.douban.com/subject/1303577/),8.6,沟口健二,剧情 / 战争 / 奇幻,日本
12,12,12、《日本的夜与雾》（大岛渚，1960）,日本的夜与雾 日本の夜と霧,1960,[1306659](https://movie.douban.com/subject/1306659/),7.3,大岛渚,剧情,日本
13,14,14、《忠次旅日记》（全三部）（伊藤大辅，1927）,忠次旅日記 第1部「甲州殺陣篇」,1927,[4316831](https://movie.douban.com/subject/4316831/), ,伊藤大輔, ,日本
14,15,15、《近松物语》（沟口健二，1954）,近松物语 近松物語,1954,[1303600](https://movie.douban.com/subject/1303600/),8.3,沟口健二,剧情 / 爱情,日本
15,15,15、《无法松的一生》（稻垣浩，1943）,无法松的一生 無法松の一生,1958,[1294022](https://movie.douban.com/subject/1294022/),8.4,稻垣浩,剧情,日本
16,17,17、《二十四只眼睛》（木下惠介，1954）,二十四只眼睛 二十四の瞳,1954,[1306807](https://movie.douban.com/subject/1306807/),8.5,木下惠介,剧情,日本
17,18,18、《保镖》（黑泽明，1961）,用心棒,1961,[1292515](https://movie.douban.com/subject/1292515/),9.0,黑泽明,剧情 / 动作 / 惊悚,日本
18,18,18、《浪华悲歌》（沟口健二，1936）,浪华悲歌 浪華悲歌,1936,[1297556](https://movie.douban.com/subject/1297556/),7.3,沟口健二,剧情,日本
19,20,20、《东海道四谷怪谈》（中川信夫，1959）,东海道四谷怪谈 東海道四谷怪談,1959,[1764190](https://movie.douban.com/subject/1764190/),7.4,中川信夫,恐怖,日本
20,21,21、《前进！神军》（原一男，1987）,前进，神军！ ゆきゆきて、神軍,1987,[1308082](https://movie.douban.com/subject/1308082/),8.7,原一男,纪录片 / 战争,日本
21,22,22、《无仁义的战争》（全五部）（深作欣二，1973－1974）,无仁义之战 仁義なき戦い,1973,[1394518](https://movie.douban.com/subject/1394518/),8.0,深作欣二,犯罪 / 剧情,日本
22,23,23、《红色流星》（舛田利雄，1967）,红色流星 紅の流れ星,1967,[3073535](https://movie.douban.com/subject/3073535/),6.4,舛田利雄,动作,日本
23,23,23、《青春残酷物语》（大岛渚，1960）,青春残酷物语 青春残酷物語,1960,[1303691](https://movie.douban.com/subject/1303691/),7.4,大岛渚,剧情,日本
24,25,25、《晚春》（小津安二郎，1949）,晚春 晩春,1949,[1307265](https://movie.douban.com/subject/1307265/),8.7,小津安二郎,剧情 / 家庭,日本
25,26,26、《红色杀机》（今村昌平，1964）,赤色杀机 赤い殺意,1964,[1433503](https://movie.douban.com/subject/1433503/),8.1,今村昌平,剧情,日本
26,27,27、《来日再相逢》（今井正，1950）,来日再相逢 また逢う日まで,1950,[1547210](https://movie.douban.com/subject/1547210/),7.4,今井正,剧情 / 历史,日本
27,28,28、《无止境的前进》（内田吐梦，1937）,无止尽前行 限りなき前進,1937,[3716557](https://movie.douban.com/subject/3716557/), ,内田吐梦,剧情,日本
28,29,29、《裸岛》（新藤兼人，1960）,裸岛 裸の島,1960,[1303710](https://movie.douban.com/subject/1303710/),8.5,新藤兼人,剧情,日本
29,29,29、《日本昆虫记》（今村昌平，1963）,日本昆虫记 にっぽん昆虫記,1963,[1302917](https://movie.douban.com/subject/1302917/),8.3,今村昌平,剧情,日本
30,31,31、《斩》（三隅研次，1962）,斩 斬る,1962,[2284447](https://movie.douban.com/subject/2284447/),7.2,三隅研次,剧情 / 动作,日本
31,31,31、《泥水河》（小栗康平，1981）,泥之河 泥の河,1981,[1303065](https://movie.douban.com/subject/1303065/),8.7,小栗康平,剧情,日本
32,31,31、《赤西蛎太》（伊丹万作，1936）,赤西蛎太 赤西蠣太,1936,[1401332](https://movie.douban.com/subject/1401332/),7.7,伊丹万作,喜剧 / 历史 / 古装,日本
33,34,34、《天堂与地狱》（黑泽明，1963）,天国与地狱 天国と地獄,1963,[1293663](https://movie.douban.com/subject/1293663/),8.8,黑泽明,剧情 / 犯罪,日本
34,34,34、《赌徒，总长赌博》（山下耕作，1968）,赌一把 总头目之位 博奕打ち 総長賭博,1968,[3154844](https://movie.douban.com/subject/3154844/),7.4,山下耕作,动作,日本
35,34,34、《祇园姐妹》（沟口健二，1936）,祇园歌女 祇園囃子,1953,[1303602](https://movie.douban.com/subject/1303602/),8.3,沟口健二,剧情,日本
36,37,37、《真空地带》（山本萨夫，1952）,真空地带 真空地帯,1952,[1548812](https://movie.douban.com/subject/1548812/),8.7,山本萨夫,剧情 / 战争,日本
37,38,38、《女之园》（木下惠介，1954）,女之园 女の園,1954,[1307610](https://movie.douban.com/subject/1307610/),7.6,木下惠介,剧情,日本
38,39,39、《暴力挽歌》（铃木清顺，1966）,暴力挽歌 けんかえれじい,1966,[1401859](https://movie.douban.com/subject/1401859/),7.4,铃木清顺,剧情 / 喜剧 / 动作,日本
39,40,40、《火祭》（柳町光男，1985）,火祭 火まつり,1985,[2010018](https://movie.douban.com/subject/2010018/),7.7,柳町光男,剧情,日本
40,40,40、《感官世界》（大岛渚，1976）,感官世界 愛のコリーダ,1976,[1292790](https://movie.douban.com/subject/1292790/),6.9,大岛渚, ,法国 / 日本
41,40,40、《流浪者之歌》（铃木清顺，1980）,流浪者之歌 ツィゴイネルワイゼン,1980,[1401329](https://movie.douban.com/subject/1401329/),7.7,铃木清顺,恐怖 / 悬疑,日本
42,43,43、《哥斯拉》（本多猪四郎，1954）,哥斯拉 ゴジラ,1954,[2059276](https://movie.douban.com/subject/2059276/),7.7,本多猪四郎,剧情 / 科幻 / 恐怖,日本
43,43,43、《泥醉天使》（黑泽明，1948）,泥醉天使 醉いどれ天使,1948,[1294859](https://movie.douban.com/subject/1294859/),8.1,黑泽明,犯罪 / 剧情,日本
44,43,43、《日本的悲剧》（木下惠介，1953）,日本的悲剧 日本の悲劇,1953,[1306483](https://movie.douban.com/subject/1306483/),7.9,木下惠介,剧情,日本
45,43,43、《夫妇善哉》（丰田四郎，1955）,夫妇善哉 夫婦善哉,1955,[1300154](https://movie.douban.com/subject/1300154/),8.0,丰田四郎,剧情,日本
46,43,43、《薄樱记》（森一生，1959）,薄樱记 薄桜記,1959,[3124089](https://movie.douban.com/subject/3124089/),7.6,森一生,剧情 / 动作,日本
47,48,48、《切腹》（小林正树，1962）,切腹,1962,[1304920](https://movie.douban.com/subject/1304920/),9.4,小林正树,剧情 / 动作 / 悬疑,日本
48,48,48、《丈夫亲见女人的小箱》（增村保造，1964）,丈夫看见了 「女の小箱」より 夫が見た,1964,[2361424](https://movie.douban.com/subject/2361424/),7.2,增村保造,剧情,日本
49,48,48、《沓挂时次郎，游侠一匹》（加藤泰，1966）,沓挂时次郎 游侠一匹 沓掛時次郎 遊侠一匹,1966,[1815629](https://movie.douban.com/subject/1815629/),6.8,加藤泰,动作 / 历史 / 冒险,日本
50,51,51、《幸福的黄手帕》（山田洋次，1977）,幸福的黄手帕 幸福の黄色いハンカチ,1977,[1305294](https://movie.douban.com/subject/1305294/),8.2,山田洋次,喜剧 / 剧情,日本
51,52,52、《蓝色山脉》（今井正，1949）,青色山峦 青い山脈,1949,[1479545](https://movie.douban.com/subject/1479545/),7.5,今井正,剧情 / 爱情,日本
52,52,52、《人间的条件》（全六部）（小林正树，1959－1961）,人间的条件(第一、二部) 人間の條件,1959,[1298561](https://movie.douban.com/subject/1298561/),8.8,小林正树,剧情 / 战争,日本
53,52,52、《野狗》（黑泽明，1949）,野良犬,1949,[1293107](https://movie.douban.com/subject/1293107/),8.4,黑泽明,剧情 / 犯罪,日本
54,52,52、《意乱情迷》（成濑巳喜男，1964）,情迷意乱 乱れる,1964,[1422091](https://movie.douban.com/subject/1422091/),9.1,成濑巳喜男,剧情 / 爱情 / 家庭,日本
55,52,52、《我出生了，但……》（小津安二郎，1932）,我出生了，但…… 大人の見る絵本 生れてはみたけれど,1932,[1299360](https://movie.douban.com/subject/1299360/),8.7,小津安二郎,喜剧 / 剧情,日本
56,52,52、《红发女》（神代辰已，1979）,红发女郎 赫い髪の女,1979,[1308123](https://movie.douban.com/subject/1308123/),5.7,神代辰巳,剧情 / 情色,日本
57,58,58、《山椒大夫》（沟口健二，1954）,山椒大夫,1954,[1303573](https://movie.douban.com/subject/1303573/),8.1,沟口健二,剧情,日本
58,58,58、《东京奥林匹克运动会》（市川昆，1965）,东京奥林匹克 東京オリンピック,1965,[1301138](https://movie.douban.com/subject/1301138/),8.6,市川昆,纪录片 / 运动,日本
59,58,58、《化铁炉之街》（浦山桐郎，1962）,化铁炉的街 キューポラのある街,1962,[1755008](https://movie.douban.com/subject/1755008/),7.8,浦山桐郎,剧情,日本
60,58,58、《安详之兽》（川岛雄三，1962）,安详之兽 しとやかな獣,1962,[1819305](https://movie.douban.com/subject/1819305/),8.1,川岛雄三,喜剧 / 剧情,日本
61,58,58、《三里冢，边田部落》（小川绅介，1973）,三里塚 边田部落 三里塚 辺田部落,1973,[1845753](https://movie.douban.com/subject/1845753/),8.8,小川绅介,纪录片,日本
62,63,63、《烧毁》（市川昆，1958）,野火,1959,[1296872](https://movie.douban.com/subject/1296872/),8.2,市川昆,剧情 / 战争,日本
63,63,63、《元禄忠臣藏，前后篇》（沟口健二，1941－1942）,元禄忠臣藏 前篇 元禄忠臣蔵 前篇,1941,[1298969](https://movie.douban.com/subject/1298969/),7.8,沟口健二,动作 / 剧情 / 历史,日本
64,63,63、《歌行灯》（成濑巳喜男，1943）,歌行灯 歌行燈,1943,[1467028](https://movie.douban.com/subject/1467028/),7.1,成濑巳喜男,剧情,日本
65,63,63、《陆军》（木下惠介，1944）,陆军 陸軍,1944,[1770478](https://movie.douban.com/subject/1770478/),7.3,木下惠介,剧情 / 战争,日本
66,67,67、《弟弟》（市川昆，1960）,弟弟 おとうと,1960,[1302213](https://movie.douban.com/subject/1302213/),7.4,市川昆,剧情,日本
67,67,67、《饭》（成濑巳喜男，1951）,饭 めし,1951,[1424618](https://movie.douban.com/subject/1424618/),8.2,成濑巳喜男,剧情,日本
68,67,67、《你像一朵野菊花》（木下惠介，1955）,野菊之墓 野菊の如き君なりき,1955,[1308447](https://movie.douban.com/subject/1308447/),8.1,木下惠介,剧情 / 爱情,日本
69,67,67、《(秘)色情应召市场》（田中登，1974）,秘记·色情雌性市场 (秘)色情めす市場,1974,[3714084](https://movie.douban.com/subject/3714084/),7.0,田中登, ,日本
70,67,67、《仪式》（大岛渚，1971）,仪式 儀式,1971,[1300510](https://movie.douban.com/subject/1300510/),8.1,大岛渚,剧情,日本
71,72,72、《一条小百合，湿濡的情欲》（神代辰巳，1972）,百合潮湿的欲望（一条小百合，湿濡的情欲） 一条さゆり 濡れた欲情,1972,[1760293](https://movie.douban.com/subject/1760293/),5.7,神代辰巳,剧情,日本
72,72,72、《呼风唤雨的十八人》（吉田喜重，1963）,风暴时代 嵐を呼ぶ十八人,1963,[2160610](https://movie.douban.com/subject/2160610/),7.3,吉田喜重,剧情,日本
73,72,72、《次郎长三国志》（全九部）（牧野雅弘，1952－1954）,次郎長三国志 第一部 次郎長売出す,1952,[4168183](https://movie.douban.com/subject/4168183/), ,牧野正博,动作 / 剧情,日本
74,72,72、《诸神的欲望》（今村昌平，1968）,诸神的欲望 神々の深き欲望,1968,[1299125](https://movie.douban.com/subject/1299125/),8.4,今村昌平,剧情,日本
75,72,72、《奋发》（野村芳太郎，1958）,监视 張込み,1958,[1840429](https://movie.douban.com/subject/1840429/),7.6,野村芳太郎,剧情 / 犯罪 / 悬疑,日本
76,77,77、《鸳鸯歌合战》（牧野雅弘，1939）,鸳鸯歌合战 鴛鴦歌合戦,1939,[1845786](https://movie.douban.com/subject/1845786/),7.9,牧野雅弘,喜剧 / 歌舞,日本
77,77,77、《安城家的舞会》（吉村公三郎，1947）,安城家的舞会 安城家の舞踏会,1947,[1479544](https://movie.douban.com/subject/1479544/),7.9,吉村公三郎,剧情 / 家庭,日本
78,77,77、《少年》（大岛渚，1969）,少年,1969,[1305020](https://movie.douban.com/subject/1305020/),8.0,大岛渚,剧情,日本
79,80,80、《蜘蛛巢城》（黑泽明，1975）,蜘蛛巢城 蜘蛛巣城,1957,[1294827](https://movie.douban.com/subject/1294827/),8.5,黑泽明,剧情 / 历史,日本
80,80,80、《1000年刻纹的日晷，牧野村物语》（小川绅介，1987）,牧野村 千年物语 1000年刻みの日時計 牧野村物語,1987,[2268963](https://movie.douban.com/subject/2268963/),9.0,小川绅介,纪录片 / 剧情,日本
81,80,80、《仁义的墓场》（深作欣二，1975）,仁义的墓场 仁義の墓場,1975,[1959212](https://movie.douban.com/subject/1959212/),7.7,深作欣二,动作 / 犯罪,日本
82,80,80、《杀戮的烙印》（铃木清顺，1967）,杀手烙印 殺しの烙印,1967,[1401331](https://movie.douban.com/subject/1401331/),7.3,铃木清顺,剧情 / 动作 / 犯罪 / 惊悚,日本
83,80,80、《秋刀鱼之味》（小津安二郎，1962）,秋刀鱼之味 秋刀魚の味,1962,[1294433](https://movie.douban.com/subject/1294433/),8.7,小津安二郎,剧情 / 家庭,日本
84,80,80、《十三人之刺客》（工藤荣一，1963）,十三刺客 十三人の刺客,1963,[2012333](https://movie.douban.com/subject/2012333/),7.6,工藤荣一,冒险 / 动作,日本
85,86,86、《矶之源太，带剑而眠》（山中贞雄，1932）,抱剑而眠 磯の源太　抱寝の長脇差,1932,[3113252](https://movie.douban.com/subject/3113252/), ,山中贞雄,剧情 / 动作,日本
86,86,86、《山打根8号娼馆，望乡》（熊井启，1974）,望乡 サンダカン八番娼館 望郷,1974,[1303073](https://movie.douban.com/subject/1303073/),8.8,熊井启,剧情 / 历史 / 战争,日本
87,86,86、《家族游戏》（森田芳光，1983）,家族游戏 家族ゲーム,1983,[1305550](https://movie.douban.com/subject/1305550/),7.7,森田芳光,喜剧 / 剧情,日本
88,86,86、《颜役》（石井辉男，1965）,顔役,1965,[3358606](https://movie.douban.com/subject/3358606/), ,石井輝男, ,日本
89,86,86、《往昔的歌》（石田民三，1939）,往昔之歌 Mukashi no uta,1939,[3718145](https://movie.douban.com/subject/3718145/), ,石田民三（Tamizo Ishida ）, ,日本
90,91,91、《多谢先生》（清水宏，1936）,多谢先生 有りがたうさん,1936,[1401877](https://movie.douban.com/subject/1401877/),7.9,清水宏,剧情,日本
91,91,91、《人斩与太，狂犬三兄弟》（深作欣二，1972）,杀手与太：狂犬三兄弟 人斬り与太 狂犬三兄弟,1972,[1777405](https://movie.douban.com/subject/1777405/),7.3,深作欣二,动作 / 犯罪,日本
92,91,91、《东京流浪者》（铃木清顺，1966）,东京流浪汉 東京流れ者,1966,[1296517](https://movie.douban.com/subject/1296517/),7.0,铃木清顺,动作 / 犯罪,日本
93,91,91、《爱神+屠杀》（吉田喜重，1970）,情欲与虐杀 エロス+虐殺,1969,[1439858](https://movie.douban.com/subject/1439858/),7.6,吉田喜重,剧情 / 传记,日本
94,91,91、《风之谷》（宫崎骏，1984）,风之谷 風の谷のナウシカ,1984,[1291585](https://movie.douban.com/subject/1291585/),8.9,宫崎骏,动画 / 奇幻 / 冒险,日本
95,91,91、《东京兄妹》（市川准，1995）,东京兄妹 東京兄妹,1995,[1417916](https://movie.douban.com/subject/1417916/),8.2,市川准,剧情,日本
96,91,91、《我要复仇》（今村昌平，1979）,复仇在我 復讐するは我にあり,1979,[1294940](https://movie.douban.com/subject/1294940/),8.5,今村昌平,剧情 / 犯罪,日本
97,91,91、《杀人狂时代》（冈本喜八，1967）,杀人狂时代 殺人狂時代,1967,[3718184](https://movie.douban.com/subject/3718184/),7.7,冈本喜八,喜剧 / 动作,日本
98,91,91、《楢山节考》（木下惠介，1958）,楢山节考 楢山節考,1958,[1294737](https://movie.douban.com/subject/1294737/),8.7,木下惠介,剧情,日本
99,100,100、《乱云》（成濑巳喜男，1967）,乱云 乱れ雲,1967,[1302082](https://movie.douban.com/subject/1302082/),8.4,成濑巳喜男,剧情,日本
100,100,100、《暗无天日》（今井正，1956）,正午的黑暗 真昼の暗黒,1956,[1547206](https://movie.douban.com/subject/1547206/), ,今井正,剧情,日本
101,100,100、《日本最长的一天》（冈本喜八，1967）,日本最长的一天 日本のいちばん長い日,1967,[1301130](https://movie.douban.com/subject/1301130/),8.0,冈本喜八,剧情 / 历史 / 战争,日本
102,100,100、《日本国，古住宅村》（小川绅介，1982）,日本国 古屋敷村 ニッポン国 古屋敷村,1982,[3086804](https://movie.douban.com/subject/3086804/),8.9,小川绅介,纪录片,日本
103,100,100、《盗日者》（长谷川和彦，1979）,盗日者 太陽を盗んだ男,1979,[1300578](https://movie.douban.com/subject/1300578/),8.3,长谷川和彦,动作 / 犯罪 / 惊悚,日本
104,100,100、《隔壁的八重子》（岛津保次郎，1934）,隔壁的八重 隣の八重ちゃん,1934,[3523699](https://movie.douban.com/subject/3523699/),7.5,島津保次郎,喜剧 / 剧情,日本
105,100,100、《龙猫》（宫崎骏，1988）,龙猫 となりのトトロ,1988,[1291560](https://movie.douban.com/subject/1291560/),9.2,宫崎骏,动画 / 奇幻 / 冒险,日本
106,100,100、《妻子的告白》（增村保造，1961）,妻之告白 妻は告白する,1961,[1440599](https://movie.douban.com/subject/1440599/),8.1,增村保造,剧情 / 悬疑,日本
