Title 电影,Rank 排名,Rank-2022,Director 导演,豆瓣电影,豆瓣打分,豆瓣信息,Year 年份,Region 地区,Genre 类型,IMDb Movie,IMDb Score
Chimes at Midnight,🎉188,🎉163,Orson Welles,[午夜钟声 Campanadas a medianoche](https://movie.douban.com/subject/1422308/),🌟8.3,奥逊·威尔斯 / 奥逊·威尔斯 / 让娜·莫罗 / 玛格丽特·鲁斯福德 / 喜剧 / 剧情 / 战争 / 西班牙/瑞士/法国 / 1965,1965,Switzerland-Spain,History-Drama-Comedy,[Chimes at Midnight](https://www.imdb.com/title/tt0059012/),🌟7.7
Johnny Guitar,🎉189,🎉246,Nicholas Ray,[荒漠怪客 Johnny Guitar](https://movie.douban.com/subject/1303575/),🌟7.8,尼古拉斯·雷 / 琼·克劳馥 / 斯特林·海登 / 梅赛德丝·麦坎布雷奇 / 剧情 / 西部 / 美国 / 1954,1954,USA,Western,[Johnny Guitar](https://www.imdb.com/title/tt0047136/),🌟7.6
Vampyr,🎉190,🎉212,Carl Theodor Dreyer,[吸血鬼 Vampyr](https://movie.douban.com/subject/1300749/),🌟7.8,卡尔·西奥多·德莱叶 / 朱利安·维斯特 / 莫里斯·舒茨 / 瑞纳·曼德尔 / 奇幻 / 恐怖 / 德国/法国 / 1932,1932,Germany-France,Fantasy-Horror,[Vampyr](https://www.imdb.com/title/tt0023649/),🌟7.4
Black Narcissus,🎉191,🎉174,Michael & Emeric Pressburger Powell,[黑水仙 Black Narcissus](https://movie.douban.com/subject/1292733/),🌟7.7,迈克尔·鲍威尔 / 埃默里克·普雷斯伯格 / 黛博拉·蔻儿 / 弗劳拉·罗博森 / 简·西蒙斯 / 剧情 / 英国 / 1947,1947,UK,Drama-Religious,[Black Narcissus](https://www.imdb.com/title/tt0039192/),🌟7.7
"Notte, La",🎉192,🎉231,Michelangelo Antonioni,[夜 La notte](https://movie.douban.com/subject/1361252/),🌟8.8,米开朗基罗·安东尼奥尼 / 马塞洛·马斯楚安尼 / 让娜·莫罗 / 莫尼卡·维蒂 / 剧情 / 爱情 / 意大利/法国 / 1961,1961,Italy-France,Drama,[La Notte](https://www.imdb.com/title/tt0054130/),🌟8
Out of the Past,🎉193,🎉191,Jacques Tourneur,[漩涡之外 Out of the Past](https://movie.douban.com/subject/1302338/),🌟8.2,雅克·特纳 / 罗伯特·米彻姆 / 简·格里尔 / 柯克·道格拉斯 / 剧情 / 黑色电影 / 惊悚 / 美国 / 1947,1947,USA,Crime-Drama-Mystery,[Out of the Past](https://www.imdb.com/title/tt0039689/),🌟8
Rocco and His Brothers,🎉194,🎉169,Luchino Visconti,[洛可兄弟 Rocco e i suoi fratelli](https://movie.douban.com/subject/1303558/),🌟8.4,卢基诺·维斯康蒂 / 阿兰·德龙 / 雷纳托·萨尔瓦托雷 / 安妮·吉拉尔多 / 犯罪 / 剧情 / 法国/意大利 / 1960,1960,Italy-France,Drama,[Rocco and His Brothers](https://www.imdb.com/title/tt0054248/),🌟8.2
Paisan,🎉195,🎉205,Roberto Rossellini,[战火 Paisà](https://movie.douban.com/subject/1299257/),🌟8.2,罗伯托·罗西里尼 / 卡米拉萨齐奥 / 罗伯托范隆 / Benjamin Emanuel / 剧情 / 战争 / 意大利 / 1946,1946,Italy,War-Drama,[Paisan](https://www.imdb.com/title/tt0038823/),🌟7.6
"Tree of Life, The",🎉196,🎉154,Terrence Malick,[生命之树 The Tree of Life](https://movie.douban.com/subject/2336735/),🌟7.1,泰伦斯·马力克 / 布拉德·皮特 / 西恩·潘 / 杰西卡·查斯坦 / 剧情 / 奇幻 / 家庭 / 美国 / 2011,2011,USA,Drama,[The Tree of Life](https://www.imdb.com/title/tt0478304/),🌟6.8
Nights of Cabiria,🎉197,🎉196,Federico Fellini,[卡比利亚之夜 Le notti di Cabiria](https://movie.douban.com/subject/1294781/),🌟9.1,费德里科·费里尼 / 朱丽叶塔·马西纳 / 弗朗索瓦·佩里埃 / 弗兰卡·马尔齐 / 剧情 / 意大利/法国 / 1957,1957,Italy-France,Drama,[Nights of Cabiria](https://www.imdb.com/title/tt0050783/),🌟8.1
"Salò, or the 120 Days of Sodom",🎉198,🎉201,Pier Paolo Pasolini,[](),🌟,,1975,Italy-France,Drama-Political-Horror,"[Salò, or the 120 Days of Sodom](https://www.imdb.com/title/tt0073650/)",🌟5.8
"Lady Eve, The",🎉199,🎉142,Preston Sturges,[淑女伊芙 The Lady Eve](https://movie.douban.com/subject/1303415/),🌟7.6,普莱斯顿·斯特奇斯 / 芭芭拉·斯坦威克 / 亨利·方达 / 查尔斯·科本 / 喜剧 / 犯罪 / 爱情 / 美国 / 1941,1941,USA,Romance-Comedy,[The Lady Eve](https://www.imdb.com/title/tt0033804/),🌟7.7
"Last Laugh, The",🎉200,🎉180,F.W. Murnau,[最卑贱的人 Der letzte Mann](https://movie.douban.com/subject/1307639/),🌟8.7,F·W·茂瑙 / 埃米尔·雅宁斯 / 梅丽· 戴尔沙夫特 / Max Hiller / 剧情 / 德国 / 1924,1924,Germany,Drama,[The Last Laugh](https://www.imdb.com/title/tt0015064/),🌟8
"Paris, Texas",🎉201,🎉233,Wim Wenders,"[德州巴黎 Paris, Texas](https://movie.douban.com/subject/1302061/)",🌟8.5,维姆·文德斯 / 哈利·戴恩·斯坦通 / 萨姆·贝瑞 / 伯恩哈德·维基 / 剧情 / 西德/法国/英国/美国 / 1984,1984,USA,Drama,"[Paris, Texas](https://www.imdb.com/title/tt0087884/)",🌟8.1
On the Waterfront,🎉202,🎉162,Elia Kazan,[码头风云 On the Waterfront](https://movie.douban.com/subject/1292521/),🌟7.9,伊利亚·卡赞 / 马龙·白兰度 / 卡尔·莫尔登 / 李·科布 / 犯罪 / 剧情 / 爱情 / 美国 / 1954,1954,USA,Drama-Crime,[On the Waterfront](https://www.imdb.com/title/tt0047296/),🌟8.1
Death in Venice,🎉203,🎉187,Luchino Visconti,[魂断威尼斯 Morte a Venezia](https://movie.douban.com/subject/1300912/),🌟8.2,卢基诺·维斯康蒂 / 德克·博加德 / 罗慕洛·瓦利 / 马克·伯恩斯 / 剧情 / 同性 / 意大利/法国 / 1971,1971,Italy,Drama,[Death in Venice](https://www.imdb.com/title/tt0067445/),🌟7.4
Vagabond,🎉204,🎉424,Agnès Varda,[天涯沦落女 Sans toit ni loi](https://movie.douban.com/subject/1292445/),🌟8.3,阿涅斯·瓦尔达 / 桑德里娜·博内尔 / Setti Ramdane / Francis Balchère / 剧情 / 法国 / 1985,1985,France,Drama,[Vagabond](https://www.imdb.com/title/tt0089960/),🌟7.7
News from Home,🎉205,🎉816,Chantal Akerman,[家乡的消息 News from Home](https://movie.douban.com/subject/1902009/),🌟8.0,香特尔·阿克曼 / 香特尔·阿克曼 / 纪录片 / 法国/比利时/西德 / 1976,1976,Belgium-France-West Germany,Documentary,[News from Home](https://www.imdb.com/title/tt0076452/),🌟7.3
King Kong,🎉206,🎉168,Merian C. & Ernest B. Schoedsack Cooper,[金刚 King Kong](https://movie.douban.com/subject/1298593/),🌟7.7,梅里安·C·库珀 / 欧内斯特·B·舍德萨克 / 菲伊·雷 / 罗伯特·阿姆斯特朗 / 布鲁斯·卡伯特 / 动作 / 奇幻 / 冒险 / 美国 / 1933,1933,USA,Fantasy-Adventure-Horror,[King Kong](https://www.imdb.com/title/tt0024216/),🌟7.9
"Life and Death of Colonel Blimp, The",🎉207,🎉208,Michael & Emeric Pressburger Powell,[百战将军 The Life and Death of Colonel Blimp](https://movie.douban.com/subject/1299816/),🌟7.8,迈克尔·鲍威尔 / 埃默里克·普雷斯伯格 / 罗杰·莱伍赛 / 黛博拉·蔻儿 / 安东·沃尔布鲁克 / 剧情 / 爱情 / 战争 / 英国 / 1943,1943,UK,War-Drama-Comedy,[The Life and Death of Colonel Blimp](https://www.imdb.com/title/tt0036112/),🌟8
Raiders of the Lost Ark,🎉208,🎉192,Steven Spielberg,[夺宝奇兵 Raiders of the Lost Ark](https://movie.douban.com/subject/1296717/),🌟7.9,史蒂文·斯皮尔伯格 / 哈里森·福特 / 凯伦·阿兰 / 保罗·弗里曼 / 动作 / 冒险 / 美国 / 1981,1981,USA,Adventure-Action,[Raiders of the Lost Ark](https://www.imdb.com/title/tt0082971/),🌟8.4
Wavelength,🎉209,🎉232,Michael Snow,[波长 Wavelength](https://movie.douban.com/subject/1296621/),🌟7.1,迈克尔·斯诺 / 荷利斯·法朗普顿 / Lyne Grossman / Naoto Nakazawa / 剧情 / 短片 / 加拿大/美国 / 1967,1967,Canada-USA,Avant-Garde,[Wavelength](https://www.imdb.com/title/tt0127354/),🌟5.4
"Great Dictator, The",🎉210,🎉177,Charles Chaplin,[大独裁者 The Great Dictator](https://movie.douban.com/subject/1295646/),🌟9.2,查理·卓别林 / 查理·卓别林 / 宝莲·高黛 / 杰克·奥克 / 喜剧 / 剧情 / 战争 / 美国 / 1940,1940,USA,War-Comedy-Political,[The Great Dictator](https://www.imdb.com/title/tt0032553/),🌟8.4
"Gleaners & I, The",🎉211,🎉369,Agnès Varda,[拾穗者 Les glaneurs et la glaneuse](https://movie.douban.com/subject/1301279/),🌟9.1,阿涅斯·瓦尔达 / Bodan Litnanski / 阿涅斯·瓦尔达 / François Wertheimer / 纪录片 / 法国 / 2000,2000,France,Documentary,[The Gleaners & I](https://www.imdb.com/title/tt0247380/),🌟7.7
Solaris,🎉212,🎉194,Andrei Tarkovsky,[飞向太空 Солярис](https://movie.douban.com/subject/1300977/),🌟8.7,安德烈·塔可夫斯基 / 纳塔莉亚·邦达尔丘克 / 多纳塔斯•巴尼奥尼斯 / 尤里·贾维特 / 剧情 / 科幻 / 悬疑 / 苏联 / 1972,1972,USSR,Science Fiction-Drama-Mystery,[Solaris](https://www.imdb.com/title/tt0069293/),🌟8
Wings of Desire,🎉213,🎉219,Wim Wenders,[柏林苍穹下 Der Himmel über Berlin](https://movie.douban.com/subject/1292504/),🌟8.6,维姆·文德斯 / 布鲁诺·冈茨 / 索尔维格·多马尔坦 / 奥托·山德尔 / 奇幻 / 剧情 / 爱情 / 西德/法国 / 1987,1987,West Germany-France,Fantasy-Drama,[Wings of Desire](https://www.imdb.com/title/tt0093191/),🌟7.9
Zero for Conduct,🎉214,🎉230,Jean Vigo,[操行零分 Zéro de conduite: Jeunes diables au collège](https://movie.douban.com/subject/1294518/),🌟8.1,让·维果 / 让·达斯特 / Robert le Flon / Du Verron / 喜剧 / 短片 / 剧情 / 法国 / 1933,1933,France,Short-Drama,[Zero for Conduct](https://www.imdb.com/title/tt0024803/),🌟7.2
Umberto D.,🎉215,🎉199,Vittorio De Sica,[风烛泪 Umberto D.](https://movie.douban.com/subject/1296097/),🌟8.6,维托里奥·德西卡 / 卡洛·巴蒂斯蒂 / 玛丽亚-皮娅·卡西利奥 / 丽娜·甄纳里 / 剧情 / 意大利 / 1952,1952,Italy,Drama,[Umberto D.](https://www.imdb.com/title/tt0045274/),🌟8.2
Moonlight,🎉216,🎉1001,Barry Jenkins,[月光男孩 Moonlight](https://movie.douban.com/subject/26648249/),🌟7.4,巴里·詹金斯 / 崔凡特·罗兹 / 安德烈·霍兰 / 马赫沙拉·阿里 / 剧情 / 同性 / 美国 / 2016,2016,USA,Drama,[Moonlight](https://www.imdb.com/title/tt4975722/),🌟7.4
"Thing, The",🎉217,🎉240,John Carpenter,[怪形 The Thing](https://movie.douban.com/subject/1296794/),🌟8.1,约翰·卡朋特 / 库尔特·拉塞尔 / 威尔福德·布利姆雷 / TK·卡特 / 科幻 / 悬疑 / 恐怖 / 美国 / 1982,1982,USA,Science Fiction-Action-Horror,[The Thing](https://www.imdb.com/title/tt0084787/),🌟8.2
Breaking the Waves,🎉218,🎉190,Lars von Trier,[破浪 Breaking the Waves](https://movie.douban.com/subject/1292468/),🌟8.1,拉斯·冯·提尔 / 艾米丽·沃森 / 斯特兰·斯卡斯加德 / 凯特琳·卡特利吉 / 剧情 / 爱情 / 丹麦/瑞典/法国/荷兰/挪威/冰岛/西班牙/英国 / 1996,1996,Denmark-Sweden-France-Netherlands-Norway-Iceland-Spain,Romance-Drama,[Breaking the Waves](https://www.imdb.com/title/tt0115751/),🌟7.8
"Samouraï, Le",🎉219,🎉206,Jean-Pierre Melville,[独行杀手 Le samouraï](https://movie.douban.com/subject/1300966/),🌟8.3,让-皮埃尔·梅尔维尔 / 阿兰·德龙 / 弗朗索瓦·佩里埃 / 娜塔莉·德龙 / 犯罪 / 剧情 / 悬疑 / 惊悚 / 法国/意大利 / 1967,1967,France-Italy,Crime-Drama,[Le Samouraï](https://www.imdb.com/title/tt0062229/),🌟8
"Life of Oharu, The",🎉220,🎉250,Kenji Mizoguchi,[西鹤一代女 西鶴一代女](https://movie.douban.com/subject/1303603/),🌟8.3,沟口健二 / 田中绢代 / 山根寿子 / 三船敏郎 / 剧情 / 日本 / 1952,1952,Japan,Drama,[The Life of Oharu](https://www.imdb.com/title/tt0045112/),🌟8.1
Close Encounters of the Third Kind,🎉221,🎉185,Steven Spielberg,[第三类接触 Close Encounters of the Third Kind](https://movie.douban.com/subject/1298405/),🌟7.2,史蒂文·斯皮尔伯格 / 理查德·德莱福斯 / 弗朗索瓦·特吕弗 / 特瑞·加尔 / 剧情 / 科幻 / 美国 / 1977,1977,USA,Science Fiction-Adventure,[Close Encounters of the Third Kind](https://www.imdb.com/title/tt0075860/),🌟7.6
"Grapes of Wrath, The",🎉222,🎉181,John Ford,[愤怒的葡萄 The Grapes of Wrath](https://movie.douban.com/subject/1292465/),🌟8.5,约翰·福特 / 亨利·方达 / 简·达威尔 / 约翰·卡拉丁 / 剧情 / 历史 / 美国 / 1940,1940,USA,Drama,[The Grapes of Wrath](https://www.imdb.com/title/tt0032551/),🌟8.1
Kes,🎉223,🎉184,Ken Loach,[小孩与鹰 Kes](https://movie.douban.com/subject/1297920/),🌟8.6,肯·洛奇 / 大卫·布拉德利 / Freddie Fletcher / 琳内·佩里 / 剧情 / 儿童 / 英国 / 1969,1969,UK,Drama,[Kes](https://www.imdb.com/title/tt0064541/),🌟7.9
Magnolia,🎉224,🎉248,Paul Thomas Anderson,[木兰花 Magnolia](https://movie.douban.com/subject/1293564/),🌟8.2,保罗·托马斯·安德森 / 朱丽安·摩尔 / 威廉姆·H·梅西 / 约翰·C·赖利 / 剧情 / 美国 / 1999,1999,USA,Drama,[Magnolia](https://www.imdb.com/title/tt0175880/),🌟8
"Black God, White Devil",🎉225,🎉198,Glauber Rocha,[黑上帝白魔鬼 Deus E o Diabo na Terra do Sol](https://movie.douban.com/subject/1418426/),🌟7.3,格劳贝尔·罗恰 / 热拉尔多·德尔雷伊 / Yoná Magalhães / 奥顿·巴斯托斯 / 冒险 / 犯罪 / 剧情 / 西部 / 巴西 / 1964,1964,Brazil,Political-Drama-Crime,"[Black God, White Devil](https://www.imdb.com/title/tt0058006/)",🌟7.2
"Autumn Afternoon, An",🎉226,🎉290,Yasujiro Ozu,[秋刀鱼之味 秋刀魚の味](https://movie.douban.com/subject/1294433/),🌟8.7,小津安二郎 / 笠智众 / 岩下志麻 / 冈田茉莉子 / 剧情 / 家庭 / 日本 / 1962,1962,Japan,Drama,[An Autumn Afternoon](https://www.imdb.com/title/tt0056444/),🌟8
"Travelling Players, The",🎉227,🎉213,Theo Angelopoulos,[流浪艺人 Ο Θίασος](https://movie.douban.com/subject/1295759/),🌟8.6,西奥·安哲罗普洛斯 / 伊娃·科塔曼尼多 / Aliki Georgouli / Stratos Pahis / 剧情 / 历史 / 战争 / 希腊 / 1975,1975,Greece,Political-Drama,[The Travelling Players](https://www.imdb.com/title/tt0073800/),🌟7.9
"Quiet Man, The",🎉228,🎉225,John Ford,[蓬门今始为君开 The Quiet Man](https://movie.douban.com/subject/1295757/),🌟7.4,约翰·福特 / 约翰·韦恩 / 玛琳·奥哈拉 / 剧情 / 喜剧 / 爱情 / 美国 / 1953,1952,USA,Romance-Drama-Comedy,[The Quiet Man](https://www.imdb.com/title/tt0045061/),🌟7.7
"Germany, Year Zero",🎉229,🎉247,Roberto Rossellini,[德意志零年 Germania anno zero](https://movie.douban.com/subject/1293153/),🌟8.4,罗伯托·罗西里尼 / 埃德蒙·默施克 / 恩斯特·皮茨肖 / 英格特劳德·欣策 / 剧情 / 战争 / 意大利/法国/德国 / 1948,1948,Italy-West Germany,War-Drama,[Germany Year Zero](https://www.imdb.com/title/tt0039417/),🌟7.8
Love Streams,🎉230,🎉282,John Cassavetes,[爱的激流 Love Streams](https://movie.douban.com/subject/1303532/),🌟8.1,约翰·卡萨维蒂 / 约翰·卡萨维蒂 / 吉娜·罗兰兹 / 西摩·卡塞尔 / 喜剧 / 剧情 / 美国 / 1984,1984,USA,Drama,[Love Streams](https://www.imdb.com/title/tt0087644/),🌟7.7
"Matrix, The",🎉231,🎉291,Lana & Lilly Wachowski Wachowski,[黑客帝国 The Matrix](https://movie.douban.com/subject/1291843/),🌟9.1,莉莉·沃卓斯基 / 拉娜·沃卓斯基 / 基努·里维斯 / 劳伦斯·菲什伯恩 / 凯瑞-安·莫斯 / 动作 / 科幻 / 美国 / 1999,1999,USA-Australia,Science Fiction-Action-Adventure,[The Matrix](https://www.imdb.com/title/tt0133093/),🌟8.7
Red Desert,🎉232,🎉295,Michelangelo Antonioni,[红色沙漠 Il deserto rosso](https://movie.douban.com/subject/1299261/),🌟8.0,米开朗基罗·安东尼奥尼 / 莫尼卡·维蒂 / 理查德·哈里斯 / Carlo Chionetti / 剧情 / 意大利/法国 / 1964,1964,Italy-France,Drama,[Red Desert](https://www.imdb.com/title/tt0058003/),🌟7.5
Ashes and Diamonds,🎉233,🎉222,Andrzej Wajda,[灰烬与钻石 Popiół i diament](https://movie.douban.com/subject/1303174/),🌟8.2,安杰伊·瓦伊达 / 兹比格涅夫·齐布尔斯基 / 夏娃·克尔齐塞夫斯卡 / 瓦克劳·扎斯特泽金斯基 / 剧情 / 战争 / 波兰 / 1958,1958,Poland,War-Drama-Political,[Ashes and Diamonds](https://www.imdb.com/title/tt0052080/),🌟7.8
"Crowd, The",🎉234,🎉255,King Vidor,[群众 The Crowd](https://movie.douban.com/subject/1293273/),🌟8.3,金·维多 / 埃莉诺·博德曼 / 詹姆斯·默里 / 伯特·罗奇 / 剧情 / 爱情 / 美国 / 1928,1928,USA,Drama,[The Crowd](https://www.imdb.com/title/tt0018806/),🌟8.1
Where is the Friend's House?,🎉235,🎉305,Abbas Kiarostami,[何处是我朋友的家 خانه دوست کجاست؟‎](https://movie.douban.com/subject/1301897/),🌟8.9,阿巴斯·基亚罗斯塔米 / 巴比·艾哈迈德·波 / 艾哈迈德·艾哈迈德·波 / 科达·巴和·迪范 / 剧情 / 伊朗 / 1987,1987,Iran,Drama,[Where Is the Friend's House?](https://www.imdb.com/title/tt0093342/),🌟8.1
Brazil,🎉236,🎉171,Terry Gilliam,[妙想天开 Brazil](https://movie.douban.com/subject/1293823/),🌟8.1,特瑞·吉列姆 / 乔纳森·普雷斯 / 罗伯特·德尼罗 / 凯瑟琳·海蒙德 / 剧情 / 科幻 / 英国/美国 / 1985,1985,UK,Science Fiction-Fantasy,[Brazil](https://www.imdb.com/title/tt0088846/),🌟7.9
Sullivan's Travels,🎉237,🎉241,Preston Sturges,[苏利文的旅行 Sullivan's Travels](https://movie.douban.com/subject/1303416/),🌟7.6,普莱斯顿·斯特奇斯 / 乔尔·麦克雷 / 维罗妮卡·莱克 / 罗伯特·沃里克 / 冒险 / 喜剧 / 剧情 / 爱情 / 美国 / 1941,1941,USA,Romance-Comedy,[Sullivan's Travels](https://www.imdb.com/title/tt0034240/),🌟7.9
Eraserhead,🎉238,🎉272,David Lynch,[橡皮头 Eraserhead](https://movie.douban.com/subject/1293925/),🌟7.9,大卫·林奇 / 杰克·南斯 / 夏洛特·斯图尔特 / 艾伦·约瑟夫 / 奇幻 / 恐怖 / 美国 / 1977,1977,USA,Horror-Fantasy-Science Fiction,[Eraserhead](https://www.imdb.com/title/tt0074486/),🌟7.3
McCabe & Mrs. Miller,🎉239,🎉195,Robert Altman,[花村 McCabe & Mrs. Miller](https://movie.douban.com/subject/1293950/),🌟7.9,罗伯特·奥特曼 / 沃伦·比蒂 / 朱莉·克里斯蒂 / 勒内·奥贝尔若努瓦 / 剧情 / 西部 / 美国 / 1971,1971,USA,Western-Drama,[McCabe & Mrs. Miller](https://www.imdb.com/title/tt0067411/),🌟7.6
"Ivan the Terrible, Part 2",🎉240,🎉207,Sergei Eisenstein,[伊凡雷帝2 Иван Грозный 2: Боярский заговор](https://movie.douban.com/subject/1474367/),🌟8.2,谢尔盖·爱森斯坦 / 尼古拉·切尔卡索夫 / 帕维尔·卡道奇尼科夫 / 弗谢沃罗德·普多夫金 / 传记 / 历史 / 苏联 / 1958,1946,USSR,History-Drama-Biography,"[Ivan the Terrible, Part II: The Boyars' Plot](https://www.imdb.com/title/tt0051790/)",🌟7.8
"House is Black, The",🎉241,🎉351,Forugh Farrokhzad,[房屋是黑的 خانه سیاه است](https://movie.douban.com/subject/1499492/),🌟8.8,芙茹弗·法洛克扎德 / 芙茹弗·法洛克扎德 / 艾布拉希姆·格勒斯坦 / Hossein Mansouri / 纪录片 / 短片 / 伊朗 / 1963,1963,Iran,Documentary-Short,[The House Is Black](https://www.imdb.com/title/tt0336693/),🌟7.8
Memories of Underdevelopment,🎉242,🎉254,Tomás Gutiérrez Alea,[低度开发的回忆 Memorias del subdesarrollo](https://movie.douban.com/subject/1484154/),🌟8.1,托马斯·古铁雷兹·阿莱 / 塞吉欧·柯瑞里 / 黛西·加纳多斯 / 埃丝琳达·努涅斯 / 剧情 / 古巴 / 1968,1968,Cuba,Political-Romance-Drama,[Memories of Underdevelopment](https://www.imdb.com/title/tt0063291/),🌟7.6
"Band Wagon, The",🎉243,🎉234,Vincente Minnelli,[篷车队 The Band Wagon](https://movie.douban.com/subject/1850003/),🌟8.0,文森特·明奈利 / 弗雷德·阿斯泰尔 / 赛德·查里斯 / 奥斯卡·黎凡特 / 喜剧 / 家庭 / 歌舞 / 爱情 / 美国 / 1953,1953,USA,Musical-Dance-Comedy,[The Band Wagon](https://www.imdb.com/title/tt0045537/),🌟7.4
"Thin Red Line, The",🎉244,🎉188,Terrence Malick,[细细的红线 The Thin Red Line](https://movie.douban.com/subject/1292781/),🌟7.8,泰伦斯·马力克 / 西恩·潘 / 伊莱亚斯·科泰斯 / 吉姆·卡维泽 / 剧情 / 战争 / 美国 / 1998,1998,USA,War-Drama,[The Thin Red Line](https://www.imdb.com/title/tt0120863/),🌟7.6
"Ivan the Terrible, Part 1",🎉245,🎉249,Sergei Eisenstein,[伊凡雷帝 Иван Грозный](https://movie.douban.com/subject/1298182/),🌟8.0,谢尔盖·爱森斯坦 / 尼古拉·切尔卡索夫 / Lyudmila Tselikovskaya / Serafima Birman / 传记 / 历史 / 苏联 / 1944,1944,USSR,History-Drama-Biography,"[Ivan the Terrible, Part I](https://www.imdb.com/title/tt0037824/)",🌟7.7
Performance,🎉246,🎉223,Nicolas & Donald Cammell Roeg,[迷幻演出 Performance](https://movie.douban.com/subject/1294331/),🌟7.0,尼古拉斯·罗伊格 / 唐纳德·卡梅尔 / 詹姆斯·福克斯 / 米克·贾格尔 / 安妮塔·帕里博格 / 犯罪 / 剧情 / 奇幻 / 音乐 / 英国 / 1970,1970,UK,Drama-Crime,[Performance](https://www.imdb.com/title/tt0066214/),🌟6.7
"Best Years of Our Lives, The",🎉247,🎉229,William Wyler,[黄金时代 The Best Years of Our Lives](https://movie.douban.com/subject/1294100/),🌟8.2,威廉·惠勒 / 玛娜·洛伊 / 弗雷德里克·马奇 / 达纳·安德鲁斯 / 剧情 / 爱情 / 战争 / 美国 / 1946,1946,USA,War-Drama,[The Best Years of Our Lives](https://www.imdb.com/title/tt0036868/),🌟8.1
Parasite,🎉248,🎉1015,Bong Joon-ho,[寄生虫 기생충](https://movie.douban.com/subject/27010768/),🌟8.8,奉俊昊 / 宋康昊 / 李善均 / 曹汝贞 / 剧情 / 韩国 / 2019,2019,South Korea,Comedy-Drama-Thriller,[Parasite](https://www.imdb.com/title/tt6751668/),🌟8.5
Meet Me in St. Louis,🎉249,🎉251,Vincente Minnelli,[火树银花 Meet Me in St. Louis](https://movie.douban.com/subject/1295445/),🌟7.4,文森特·明奈利 / 朱迪·加兰 / 玛格丽特·奥布赖恩 / 玛丽·阿斯特 / 家庭 / 歌舞 / 爱情 / 美国 / 1944,1944,USA,Musical-Family-Drama,[Meet Me in St. Louis](https://www.imdb.com/title/tt0037059/),🌟7.5
Daughters of the Dust,🎉250,🎉1021,Julie Dash,[大地的女儿 Daughters of the Dust](https://movie.douban.com/subject/1890283/),🌟7.3,茱莉·黛许 / 科拉·李·戴 / Alva Rogers / Barbarao / 剧情 / 爱情 / 美国/英国 / 1991,1991,USA-UK,History-Drama,[Daughters of the Dust](https://www.imdb.com/title/tt0104057/),🌟6.6
